<title>《帝霸》▷ 第3077章成人之美</title><br><p>&emsp;&emsp;一拳無敵，萬世無敵，衆生只不過是蟻螻而已！</p>
<br><p>&emsp;&emsp;這是此時所有人的感覺，所有人都認爲，什麼是無敵，這就是無敵，這纔是真正的無敵！</p>
<br><p>&emsp;&emsp;李七夜剛纔的一拳，所有人都不知道該怎麼樣形容了，誰都不和道用什麼詞來形容這一拳好。</p>
<br><p>&emsp;&emsp;霸道、兇猛、絕殺、無雙……似乎都不足用來形容這一拳，最後，大家所能想到的，只有“無敵”這兩個字，在這一刻，在這麼一拳之下，一切的詞彙，一切的言語，都顯得那麼的蒼白無力。</p>
<br><p>&emsp;&emsp;所有人都覺得，唯有李七夜一拳，那纔是真正的無敵了，世間所說的無敵，所認爲的無敵，那隻不過是自我吹噓之詞罷了。</p>
<br><p>&emsp;&emsp;李七夜剛纔那一拳，給所有人留下了不可磨滅的印象，只怕所有人一輩子都忘記不了這一拳的威力，甚至有很多人都會籠罩在這一拳的陰影之下。</p>
<br><p>&emsp;&emsp;多少強者，多少老祖，又多少長存，往往他們自認爲無敵的時候，或者自認爲取得傲人的成就的時候，再想到李七夜這一拳的時候，只怕他們的實力再多麼的強大，再多麼的驚人，都會一下子黯然失色，都無法與李七夜這一拳相比。</p>
<br><p>&emsp;&emsp;多少天才，立志成爲一代無敵天驕，但是，一想到李七夜這一拳之時，也都會一下子沉默，那怕盡他們一輩子的努力，只怕都無法達到李七夜這一拳的高度，那怕他一生中最巔峰的時刻，都無法接得住李七夜這一拳，在這一拳之下，什麼功法，什麼防禦，都會在瞬間崩碎，在瞬間灰飛煙滅。</p>
<br><p>&emsp;&emsp;一時之間，不知道多少人毛骨悚然，雲峰五友、明王佛、金變戰神他們都是多麼強大的存在，他們放在任何一個時代，都算得上了不起的人物，都能驚豔一時，但是，最終卻連李七夜的一拳都未擋下，一拳被轟成了血霧，屍骨不存，這樣的事情一旦傳出去，那是多麼驚悚的事情。</p>
<br><p>&emsp;&emsp;“一拳而無敵——”最終所有人都承認，這一拳真正的無敵。</p>
<br><p>&emsp;&emsp;“一拳而無敵。”連聖霜真帝也不由這樣嘆息了一聲，她親眼看過李七夜的“鎮封蒼天拳”，給她留下不可磨滅的印象，但是，李七夜這一拳，也一樣讓她十分震撼。</p>
<br><p>&emsp;&emsp;這一拳沒有任何技巧而言，沒有任何大道奧妙而已，這一拳純粹的力量極限，當力量打破了極限之後，什麼奧妙，什麼變化，在這樣的力量之下，都顯得那麼蒼白無力。</p>
<br><p>&emsp;&emsp;收拳，李七夜靜靜地站在那裡，此時那怕他身上沒有散發出任何驚天動地的氣息，那怕他身上沒有任何神光，那怕他看起來平凡到不能再平凡。</p>
<br><p>&emsp;&emsp;但，這一刻，他就是無敵，代表着至高無上，所有人望向李七夜的目光，都充滿了敬畏，在場中沒有任何人敢私語，似乎那怕是最小聲的私語都是對李七夜的一種不敬。</p>
<br><p>&emsp;&emsp;在這個時候，不管是不是曾與李七夜有仇的人，曾與李七夜有過沖突的人，或者是曾看李七夜不順眼的人，但，在這一刻他們都沒有絲毫不敬，望着李七夜的目光，那是充滿了敬畏。</p>
<br><p>&emsp;&emsp;“大人無敵，亙橫萬古！”此時長生殿皇大拜，長生殿的所有強者、諸老都紛紛跪拜於地。</p>
<br><p>&emsp;&emsp;“大人無敵，亙橫萬古！”緊接着，紫龍女帝與真龍庭、三眼神童與天瞳道統、靈心真帝與伊甸園……在場所有最強大的人物、最有實力的道統、所有的強者都紛紛跪拜在地上。</p>
<br><p>&emsp;&emsp;就算是在此之前對李七夜不服氣的強者，都紛紛跪倒在那裡，他們連大氣都不敢喘一下，神態中充滿了敬畏。</p>
<br><p>&emsp;&emsp;那怕是金變神庭的倖存者了，此時他們也一樣雙腿發軟，所有人跪下的時候，他們都不敢站着，也只好跟着跪在了那裡，連擡頭去看李七夜的勇氣都沒有了。</p>
<br><p>&emsp;&emsp;可以說，在此時，還有勇氣去挑戰李七夜的人，那絕對是一個了不起的人，再高傲、再自恃的人此時都已經被嚇破了膽了，他們都雙腿直打哆嗦，根本就不敢有絲毫對李七夜不敬的。</p>
<br><p>&emsp;&emsp;一時之間，所有人都跪在了那裡，整個天地都寂靜無聲，所有人都屏住了呼吸，連大氣都不敢喘一下。</p>
<br><p>&emsp;&emsp;在這個時候，多少人跪在好裡是戰戰兢兢的，就好像罪臣一樣跪倒在那裡，那怕是沒有與李七夜爲敵的人，在這個時候依然是兢兢業業，怕自己有絲毫的不敬從而得罪了李七夜。</p>
<br><p>&emsp;&emsp;至於那些曾經對李七夜不敬，私底下曾經說過李七夜壞話的人，此時更是直打哆嗦，有的人早就被嚇破了膽子，直接趴在地上，全身簌簌發抖，只求李七夜能饒恕他們。</p>
<br><p>&emsp;&emsp;李七夜風輕雲淡，只是很輕淡地看了他們一眼，淡淡地說道：“起身吧，都散了，沒什麼熱鬧可以湊的了。”</p>
<br><p>&emsp;&emsp;“謝大人，大人福澤萬世，我等感恩。”有人高呼一聲，隨之無數人也緊隨着大聲高呼，一時之間，高呼之聲如驚濤駭浪一樣，一浪緊接着一浪。</p>
