<title>《帝霸》▷ 5685.第5675章 水草人</title></p><p>&emsp;&emsp;第5675章 水草人</p>
</p><p>&emsp;&emsp;在黑暗面之下的世界，一個身影沖天而起，衝出了黑暗面，大家定眼一看，發現這個身影不知道爲何物。</p>
</p><p>&emsp;&emsp;這個身影看起來像是人形，但是，他全身長滿了粗細不等、長短不一的黑絛，這黑絛就好像是一根又一根的水草一樣，長滿了這個人的身體，密密麻麻的，把這個人形一樣的存在全身包裹住了，看起來就好像是水草人一樣，只不過，這如水草一樣的東西，是黑色的，似乎是在黑暗面之中誕生的。</p>
</p><p>&emsp;&emsp;而這樣全身長滿水草一樣的人形，手上還握着一件兵器，但是，這件兵器也一樣看起不清是什麼東西，看起來像是長兵，這樣一件長兵之上，也是長滿了黑絛，就好像是沉在海底的一件長兵，時長日久，都長滿了水草。</p>
</p><p>&emsp;&emsp;所以，這樣的一件長兵被這樣的一個水草人握在手中，看起來就好像是一根又長又粗的樹杈一樣。</p>
</p><p>&emsp;&emsp;“磐戰，夠了。”在這個時候，一聲怒喝從這個黑絛水草人的口中大喝出來。</p>
</p><p>&emsp;&emsp;一聽到這樣的大喝之聲，大家都不由爲之一怔，這樣的一個從黑暗面冒出來的水草人，竟然認識磐戰帝君。</p>
</p><p>&emsp;&emsp;而且，看模樣，這個水草人神態還很清醒，哪怕他從黑暗面衝出來，但是，並非是想象中的那種惡魔或者是暴走狂躁之中的存在。</p>
</p><p>&emsp;&emsp;更讓人覺得好奇的是，眼前這個水草人，竟然與磐戰帝君相識的，是敵是友，不得而知。</p>
</p><p>&emsp;&emsp;“你開路，且讓我進去一觀。”在這個時候，磐戰帝君開口，聲音有着無上神威，似乎可以鎮壓一切生靈。</p>
</p><p>&emsp;&emsp;“找死——”磐戰帝君這樣的一句話，似乎一下子徹底地惹怒了水草人，水草人一聲怒喝。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，全身帝威噴涌而出，仙王光芒綻放，聽到“鐺”的一聲響起，手中的樹杈一樣的長兵響起了金鳴之聲，一兵在手，橫天地，斷十方。</p>
</p><p>&emsp;&emsp;所以，在這瞬間，這個水草人出手，“砰”的一聲巨響之下，手中的長兵掄斬而下，六道輪迴浮現，異象紛呈，一斬而下，劈十方，斷天地。</p>
</p><p>&emsp;&emsp;讓在場的所有人都不由爲之一窒息，這個水草人一出手，手中的長兵一劈斬而下，似已經是可斬滅十方，就算是在場的諸帝衆神，也難於擋得下這樣的一擊，帝兵神器迎戰，都有可能被一斬而斷。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這個時候，只見磐戰帝君迎臂而上，他身上的鎧甲乃是噴涌起了天光，聽到“鐺、鐺、鐺”的聲音不絕於耳，只見天光籠罩着磐戰帝君，鎧甲瞬間散發着天亮光芒，一瞬間得到了加持，身後浮現異象，猶如是一座天庭巍峨地屹立在那裡一樣。</p>
</p><p>&emsp;&emsp;“破——”在這個時候，磐戰帝君長嘯一聲，也沒有兵器，他身上的鎧甲就是兵器，掄起手劈，就直劈向了這個水草人。</p>
</p><p>&emsp;&emsp;磐戰帝君掄臂劈下，所有人心裡面都是一聲巨響，在“砰”的巨響之下，讓所有人都感覺，磐戰帝君的掄臂一劈，已經把天地脊骨擊碎一樣，所有修士強者，包括諸帝衆生，都感覺自己全身一痛，這樣的手臂砸在自己身上，可以把他們砸得粉身碎骨。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在這剎那之間，水草人手中的長兵一橫，硬擋住了磐戰帝君砸下的雙臂，星火濺射，如同千百萬的隕石從天而降，擊沉大地，嚇得許多修士強者紛紛逃離，遠得越遠越好。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，磐戰帝君乃是真我樹光芒璀璨，綻放無量的光芒，所有的真我之力都凝集在了他的雙臂之上，似首戰，在這剎那之間，他的雙臂就是人世間最厚重的東西，雙臂壓下，可以壓碎人世間的一切。就算是諸帝衆神，也難於承受磐戰帝君的如此鎮壓。</p>
</p><p>&emsp;&emsp;而水草人，高舉着自己的長兵，硬擋住磐戰帝君鎮壓而下的雙臂，絲毫不退讓，哪怕磐戰帝君雙臂壓下，都要把黑暗面壓沉一樣，壓出一個深坑一般，但是，依然是壓不住這個水草人。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，不少大人物，乃至是帝君道君，也都不由抽了一口冷氣，磐戰帝君，乃是當今天下最強大的帝君之一了，舉世之間，能與他匹敵的大帝仙王、諸帝衆神，那也沒有幾個，寥寥無幾。</p>
</p><p>&emsp;&emsp;但是，眼前這個水草人，竟然能扛得住磐戰帝君的全力一擊，毫無疑問，這樣的一個水草人，實力也是站在諸帝的巔峰之上，然而，所有人思來想去，都未見過眼前這個水草人。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在水草人與磐戰帝君彼此對決之時，突然之間，一箭射來，璀璨無比，巨箭如同日月星河。</p>
</p><p>&emsp;&emsp;一箭射來之時，就似乎凝一條星河爲箭，被煉得無比尖銳，而且，一箭重無量，億億萬鈞。</p>
</p><p>&emsp;&emsp;在這剎那之間，這一箭以極速射來，時光如同倒轉一樣，一箭射到了水草人面前了，這才響起轟鳴之聲。</p>
</p><p>&emsp;&emsp;一箭粉碎百萬裡空間，一箭可滅百萬裡疆國，一箭射出，可以擊碎天穹上的日月，可以誅殺神靈。</p>
</p><p>&emsp;&emsp;“不好——”一般的大人物還沒有反應過來，而有大帝仙王、古神龍君一瞬間感受到那箭威之力，不由爲之駭然，大叫了一聲，這一箭突襲而來，若是沒有防備，這一箭隨時都有可能穿透任何一位大帝仙王、龍君古神的身體，甚至有可能一箭射來，瞬間毀滅肉身。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響之下，這射下的一箭被擋下，但是，這一箭的衝擊力，似乎可以把整個空間掀翻一樣，億萬星辰都可以被掀飛一般。</p>
</p><p>&emsp;&emsp;大家一看，只見水草人騰出一隻手，手一舉起來，黑暗面凝集，有黑暗面如盾舉於水草人手中，擋下了這一箭。</p>
</p><p>&emsp;&emsp;但是，當他擋下這一箭之時，隻手持長兵，就擋住不住磐戰帝君的鎮壓了，在“砰”的一聲巨響之下，水草人乃是被擊中，乃是“咚、咚、咚”連退了好幾步，鮮血狂噴了一口。</p>
</p><p>&emsp;&emsp;毫無疑問，被人夾擊，水草人猝然不防之下，也是吃了大虧。</p>
</p><p>&emsp;&emsp;大家定眼望去，在遙遠星空之下，有一人立於星空之中，在這剎那之間，好像千萬星辰匯聚於他的身邊，千星薈萃，都聚於一身，所有的星辰之力，都凝集在了他的身上。</p>
</p><p>&emsp;&emsp;當他拉弦之時，日月星辰凝集，化作長箭，有着無盡的星辰之力，一箭射出，便是億萬星辰轟擊而來，可以穿透人世間的一切。</p>
</p><p>&emsp;&emsp;“星射道君——”看到這個屹立於遙遠星空之下的人，立即有大人物認出這個人來了。</p>
</p><p>&emsp;&emsp;星射道君，這位出身於八荒的道君，他最擅長遙遠星空之下的狙殺了，他的許多對手，被他站在億萬裡之外的星空之下狙殺，讓人防不勝防，是一個十分危險的人物。</p>
</p><p>&emsp;&emsp;“找死——”在這個時候，水草人被擊傷，在這瞬間憤怒一般，好像一瞬間把這個水草人激怒了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，好像什麼崩碎一樣，似乎是鎖在他身上的道鎖一瞬間崩碎，讓他掙脫了枷鎖一般。</p>
