<title>《帝霸》▷ 第6996章 遲了</title></p><p>&emsp;&emsp;第6996章 遲了</p>
</p><p>&emsp;&emsp;李七夜笑了一下，向水晶瓦當走去，說道：“我過去又怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“我，我，我和你拼了——”在這個時候，水晶瓦當大喝了一聲，在這剎那之間出手。</p>
</p><p>&emsp;&emsp;但是，水晶瓦當不是向李七夜出手，而是向整個餘生境出手，他張嘴吐出了無數的泡泡。</p>
</p><p>&emsp;&emsp;當然，作爲一塊水晶瓦當，他是沒有嘴巴纔對，但，他就是在這突然之間，就好像是一張開嘴巴一樣，一口氣吐出了無數的泡泡。</p>
</p><p>&emsp;&emsp;每一個泡泡都是那麼的晶瑩剔透，在陽光下，甚至是閃爍着五色六色的光芒，看起來是那麼的美麗，看起來是那麼的夢幻。</p>
</p><p>&emsp;&emsp;當這樣無數美麗而夢幻的泡泡灑落而下的時候，應該是很美麗的景象纔對，就好像是天空上灑落的晶瑩泡泡飄灑落於人世間一樣，如同孩童的夢境一般，讓人看得都會爲之癡迷。</p>
</p><p>&emsp;&emsp;但是，這看起來美麗而夢幻的泡泡，它根本就不美麗，它是一種毀滅。</p>
</p><p>&emsp;&emsp;當這樣的泡泡飄起的時候，一瞬間飄入星空之中的時候，能聽到“轟、轟、轟、轟”的一陣陣轟鳴崩碎之聲不絕於耳，只要這樣的泡泡一觸到東西，它就會一瞬間炸開，一顆泡泡能橫掃億萬星空，一口氣炸碎了一顆又一顆的星辰，這種炸開的泡泡仙力向外擴張的時候，能衝擊着億萬星空。</p>
</p><p>&emsp;&emsp;所以，在這個時候，當無數泡泡灑落而下的時候，整個餘生境都要淹沒於泡泡的海洋之中的時候，那是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;在這石火電光之間，當無數泡泡要籠罩淹沒整個餘生境之時，就算李七夜有千萬隻手臂，也不可能把所有的泡泡都擋下來，只要有一顆泡泡成爲漏網之魚的時候，對於整個餘生境而言，都有可能是毀滅性的打擊。</p>
</p><p>&emsp;&emsp;“不好——”看到一顆泡泡都着如此恐怖的威力，不論是劫道人還是古髻大帝他們，都不由爲之臉色煞白，他們都不由魂飛魄散，駭然地大叫了一聲。</p>
</p><p>&emsp;&emsp;有可能，一顆泡泡就能把他們餘生境轟得粉碎，如此鋪天蓋地的泡泡落下來，他們餘生境還有活路嗎？只怕沒有任何人能活得下去，整個餘生境在如此之多的泡泡之下，會被轟炸得灰飛煙滅，有可能連一粒塵埃都不剩下。</p>
</p><p>&emsp;&emsp;就在這一口吐出無數泡泡之時，水晶瓦當一瞬間轉身逃竄而去，欲從李七夜面前消失。</p>
</p><p>&emsp;&emsp;畢竟，對於他這樣的一個仙人而言，他的絕殺之術本就是十分可怕，就算李七夜有神通接得下他所有的泡泡，但，也會耽擱那麼一剎那的時間，這就給了他這位仙人逃走的機會了。</p>
</p><p>&emsp;&emsp;對於仙人而言，哪怕是僅僅只有一剎那的時間，他都能逃得很遠很遠，甚至有可能在這剎那之間已經逃出餘生境了。</p>
</p><p>&emsp;&emsp;然而，就在水晶瓦當吐出所有泡泡轉身而逃的剎那之間，他好像是聽到了“嗡”的一聲響起，時空好像一下子停滯了一樣，整個餘生境都被封停了時空，一切都被定格住一樣。</p>
</p><p>&emsp;&emsp;按道理而言，這是根本不可能的事情，就算是有人能在這剎那之間封停住時空，但，也不可能在這剎那之間封停住他，畢竟他是一個仙人，根本就不能被某一個存在在一剎那之間給封停住的，這樣的事情，他聽都沒有聽說過。</p>
</p><p>&emsp;&emsp;此時，一切都在這剎那之間定格住了，沒錯，整個餘生境都在這石火電光之間被封停了，哪怕是作爲仙人的水晶瓦當，他想拼命掙扎一下，想動彈一下，但，動彈不得，他就這樣被牢牢地封停在那裡。</p>
</p><p>&emsp;&emsp;當然，被封停的不僅僅只有水晶瓦當了，連仙人都逃不過被封停的命運，至於其他的生命，那就不更用多說了。</p>
</p><p>&emsp;&emsp;就像劫道人、金符大帝、古髻大帝他們也都不由一雙雙眼睛睜得大大的，他們也發現，自己根本就動彈不得，他們就好像是定格住一樣，哪怕他們想使盡吃奶的力氣，都依然是無法動彈。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜動了，他淡淡地笑了一下，張口吹了一口氣，聽到“啵——啵——啵——”的聲聲破碎之聲響起，只見所有被封停的泡泡都被李七夜一口吹破了，所有的泡泡在剎那之間破碎湮滅的時候，它並沒有產生毀天滅地的仙道力量，它僅僅就像是一顆顆的水泡一般破碎湮滅。</p>
</p><p>&emsp;&emsp;當所有的泡泡都如同水泡一樣破碎湮滅的時候，所有生靈都好像聽到“啵”的一聲響起，好像有什麼破碎一樣，封停的時空又一下子恢復了原來的模樣，時光又在流淌起來。</p>
</p><p>&emsp;&emsp;在這一瞬間，所有的生靈都不由爲之呆了一下，對於芸芸衆生而言，他們根本不知道剛纔發生了什麼事情，好像是做夢一樣。</p>
</p><p>&emsp;&emsp;而水晶瓦當那更是被嚇破了膽，這是他的殺手鐗，可以毀天滅地的一招，單是這一招，都不知道讓他狙殺過多少的強敵。</p>
</p><p>&emsp;&emsp;現在卻失效了，更爲可怕的是，他如此強大恐怖的一招絕殺，李七夜根本就沒有動手，也沒有施展任何的招式、功法，僅僅是吹了一口氣而已，便是把他的所有泡泡都吹破湮滅了。</p>
