<title>《帝霸》▷ 第5360章 都是韭菜罷了</title><br>&emsp;&emsp;建奴對至聖道君說道：“道兄，可曾是一直以來都是主張共處。”<br>
<br>&emsp;&emsp;至聖道君苦笑了一下，說道：“是呀，當年萬物主張共處，我也的確是贊同，可惜，獨照乃是咄咄逼人，後幸有純陽道君力挽狂瀾，大世已定，我也去賣面度日了。<br>
<br>&emsp;&emsp;當年在百帝大戰之前，至聖道君也曾是先民的中流砥柱，一直停留在上兩洲之中，也入了道盟，曾經主張息戰。<br>
<br>&emsp;&emsp;只不過，獨照帝君又焉會放棄自己人生抱負呢，他建立道盟，就是爲了要滅了天盟，要屠了神盟，讓古族從人世間煙消雲散。<br>
<br>&emsp;&emsp;當然，在至聖道君看來，這是不可能的事情，就算滅了天盟、神盟，那怕是滅了上兩洲的所有古族，那麼，下三洲呢？仙之古洲呢？<br>
<br>&emsp;&emsp;在仙之古洲之上，有着更加強大的道君帝君、大帝仙王。<br>
<br>&emsp;&emsp;更何況，不說那遙遠無比的歲月與紀元，從遠古紀元之戰開始，到開天之戰，多少巔峰之上，甚至是已經求得真歸的大帝仙王，他們發動了一場又一場的激戰，最後滅掉了古族了嗎？沒有，也沒有滅掉先民，彼此之間，無非是發動了一場又一場的戰爭罷了，戰火連綿，生靈塗炭。<br>
<br>&emsp;&emsp;所以，獨照帝君想滅了古族，那根本就是不可能的事情，而且這種行爲，會把先民拖入無盡深淵之中。<br>
<br>&emsp;&emsp;在後來，加入道盟之中的不少帝君道君都不贊同獨照帝君這樣的抱負，有人離開了道盟，也有人對抗獨照帝君，如此一來，戰燃了戰火，從此之後，百帝之戰就爆發了，而且戰火燒到了整個上兩洲，先民、古族都捲入了其中。<br>
<br>&emsp;&emsp;最後，純陽道君力挽狂瀾，把獨照帝君諸位驅逐出了道盟，獨照帝君歸隱，這才平息了百帝之戰。<br>
<br>&emsp;&emsp;而萬物道君入主道盟之後，特別是摩仙契約之後，大世已定，至聖道君也從此離開了道盟，開了一家麪館，以賣面度日。<br>
<br>&emsp;&emsp;”所以，太上拿你開刀。”歲月帝君說道：“太上和獨照沒有什麼區別，他們兩個人，都是以宏願爲自己的抱負。而老哥，你是一直以來，主張共處，若是殺了你，那麼，先民諸帝必定是暴怒，必會向天盟發動進攻，如此一來，必定是撕毀摩仙契約，從此之後，再次拖回百帝之戰的時代，這也是給了太上欲滅先民諸帝從神的藉口。”<br>
<br>&emsp;&emsp;“那就看太上有多少本事了。”至聖道君沉聲地說道。<br>
<br>&emsp;&emsp;“太上不打無勝算之戰。”建奴說道：“一切皆因爲有底蘊。”<br>
<br>&emsp;&emsp;建奴的身份非同小可，他話一說出來，那就是十分有份量了，歲守帝君和至聖道君相視了一眼。<br>
<br>&emsp;&emsp;“那是什麼樣的殺手鐗？”歲守帝君不由目光一凝。<br>
<br>&emsp;&emsp;但是，建奴未說，他的身份十分獨殊，有些東西，他是不能說的，哪怕他不站在太上這一邊。<br>
<br>&emsp;&emsp;“那就是天盟與神盟有聯合了。”歲守帝君說道。<br>
<br>&emsp;&emsp;建奴也不說，李止天也更不能說什麼了，他是出身天盟，現在聊的是道盟要幹他們天盟，他坐在這裡，都差不多是通敵了。<br>
<br>&emsp;&emsp;“天盟、神盟將成一塊。”李七夜淡淡一笑，說道：“而先民只怕是先內鬥了。”<br>
<br>&emsp;&emsp;“那就是必須先解決獨照，不然，對決不了天盟、神盟。”歲守帝君說道。<br>
<br>&emsp;&emsp;“先民那得有防線。”李止天作爲晚輩，但是，也有着他的獨一無二見解，說道：“不然，巔峰之戰，只怕是先民潰敗。”<br>
<br>&emsp;&emsp;“此話說得沒錯。”至聖道君贊同李止天的話，說道：“巔峰之戰，也就是這麼幾位帝君道君之戰，他們的勝負，決定着兩族的走向。”<br>
<br>&emsp;&emsp;“古族的巔峰帝君道君，乃是有太上、海劍道君、神永帝君、仙塔帝君，守拙帝君，諸位前輩，先民如何擋之？”李止天說這話的時候，都不由望着建奴。<br>
<br>&emsp;&emsp;建奴沒有吭聲，而歲守道君沉吟了一下，說道：“先民之中，萬物道君、劍後，玄霜道君。”<br>
<br>&emsp;&emsp;“只怕不行。”至聖道君輕輕搖頭，說道：“這個防線擋不住。”<br>
<br>&emsp;&emsp;“天禍道君呢？”李止天問道。<br>
<br>&emsp;&emsp;建奴這個時候才說道：“天禍不在，不可能出戰。”<br>
<br>&emsp;&emsp;“天禍道君防禦最強，若是他不在，那麼如何擋得住仙塔帝君的先天太初道果？若是如此，古族巔峰帝君道君，必是勝券在握。”<br>
<br>&emsp;&emsp;“先民，只怕要先過內耗這一坎，不然，談什麼擋古族。”李七夜笑了一下，輕輕搖頭。<br>
<br>&emsp;&emsp;至聖道君輕輕地嘆息一聲，說道：“這個是必定的，若是摩仙契約一毀，百帝之戰，遲早會再一次爆發。獨照帝君必定想重奪回道盟，那麼，獨照出手，萬物也不得不招架，先民之中，只靠劍後、玄霜，只怕擋不住太上他們。”<br>
<br>&emsp;&emsp;“蒼祖與禪佛呢？”李止天也不由好奇地問道。<br>
<br>&emsp;&emsp;至聖道君搖頭，說道：“蒼祖與禪佛，絕對不會參加這種百帝之戰，百帝之戰，本就是一件愚蠢之事。”<br>
<br>&emsp;&emsp;“巔峰之上，還有冷火帝君、重耳帝君、梅道君，除非都把他們三個拉到先民的陣營之中了。”歲守帝君說道。<br>
<br>&emsp;&emsp;“冷火不出。”建奴說道。<br>
<br>&emsp;&emsp;建奴這樣的話，讓歲守帝君和至聖帝君不由爲之一怔。<br>
<br>&emsp;&emsp;“如果說，冷火不出，那就是重耳與梅道君了。”歲守帝君說道。<br>
<br>&emsp;&emsp;“梅道君也不出。”至聖道君搖了搖頭，說道：“梅道君志不在此，更何況，傳聞她受傷之後，再也未出世，若是再爆發一次百帝之戰，她也不會出戰了。”<br>
<br>&emsp;&emsp;“唯一立場不明顯的，就是重耳帝君了。”歲守帝君不由說道：“如果你們押寶，你們押重耳帝君站在哪一邊？先民還是古族？”<br>
<br>&emsp;&emsp;站在巔峰之上的帝君道君，一直以來，重耳帝君的立場都是十分模糊的，他沒有站過古族，也沒有站過先民。<br>
<br>&emsp;&emsp;“先生站哪一邊呢？”至聖道君在這個時候，突然擡頭，望着李七夜。<br>
<br>&emsp;&emsp;至聖道君這一個問題，讓其他的人心神都不由爲之一震，這可是他們都不敢問的話題。<br>
<br>&emsp;&emsp;不論是建奴還是李止天，又或者是歲守帝君，包括至聖道君自己，他們心裡面十分清楚，李七夜若是加入這樣的戰局，那麼，整個大勢將會徹底改變。<br>
<br>&emsp;&emsp;“沒興趣。”李七夜輕輕搖頭，說道：“愚蠢之事罷了。哪裡有什麼古族、先民之分，難道古族之中就沒有人族，難道先民之中就沒有天族？難道天、魔、神三族就沒有爲人、妖諸族庇護過？”<br>
<br>&emsp;&emsp;“這個的確是。”至聖道君輕輕地嘆息一聲，說道：“這話我贊同，當年遠古紀元之戰的時候，淺家是掌執天、神、魔三族大權，戰王世家也是凌駕九天，他們不也是站在我們這一邊，力抗天庭。”<br>
<br>&emsp;&emsp;“所以，愚蠢，都只不過是本末顛倒罷了。”李七夜淡淡地說道：“先民、古族是從何而來？”<br>
<br>&emsp;&emsp;建奴他們都相視了一眼，建奴徐徐地說道：“天庭。”<br>
<br>&emsp;&emsp;“那就是了，都是螻蟻，都是韭菜罷了。”李七夜淡淡地說道：“不滅了天庭，你們世世代代，也永不得安寧。”<br>
<br>&emsp;&emsp;李七夜這話一說出來，讓人心神劇震，特別是李止天。<br>
<br>&emsp;&emsp;天盟，就是出自於天庭，如果說，滅了天庭，那還得了，這不是滅了古族的起源嗎？<br>
<br>&emsp;&emsp;“天族也好，人族也罷，那都是天地而生的生靈。只不過是是天庭之後，才把各族劃分三六九等罷了，天庭庇護萬靈而自居，只不過是一切罪惡的源頭罷了。”李七夜意味深長地說道：“當然，天庭那也只不過是一個開端而已，真正的源頭，那就是要追溯起源了。”<br>
<br>&emsp;&emsp;“所有大帝仙王聯合起來，要滅天庭了。”歲守帝君也不由大笑，說道：“這樣的事，我喜歡，若是要滅天庭，算我一個。”<br>
<br>&emsp;&emsp;至聖道君他們也明白，李七夜說得對，一切的罪惡，的確是起源於天庭。<br>
<br>&emsp;&emsp;遠古紀元之戰，就是以天庭分劃罪人開始，隨之纔有了古族與先民的劃分，天庭下令，從此之後，百族之間，有了三六九等，從此戰火綿延，諸帝衆神也是身不由己，彼此之間，發動了一場又一場的戰爭。<br>
<br>&emsp;&emsp;雖然，後來有步戰仙帝、青木神帝、買鴨蛋的、純陽道君、摩仙道君……等等力挽狂瀾，撫平百族之間的撕裂，這才迎來了摩仙契約之後的和平，古族與先民都能和平相處，彼此之間，戰火平息，天地生靈休生養息，迎來了繁華無比的大世。<br>
<br>&emsp;&emsp;現在若是再一次開戰，那麼，真的是要追溯起源，一切的起源，都是天庭。<br>
<br>&emsp;&emsp;天盟就是直轄於天庭，說不定，在這背後，有着天庭授意，太上他們，纔會有衝破摩仙契約的想法，而獨照帝君諸人所爲，那無非是推波助瀾罷了。<br>
<br>&emsp;&emsp;“若是先民古族能和平相處，前提就是，先滅了獨照帝君，再滅了太上，把天盟的守盟人換了，神盟的守盟人，應該由守拙實君重新掌權，只有這樣，先民古族纔有可能再一次共處，遵守摩仙契約。”歲守帝君一拍桌子，說道：“那我們必須先幹掉獨照帝君。”<br>
