<title>《帝霸》▷ 6699.第6689章 虛化</title></p><p>&emsp;&emsp;兩大贖地，變魔與黑暗鬼地。</p>
</p><p>&emsp;&emsp;三仙界，曾有六大贖地，只可惜，在斬天之戰的時候，其他的四大贖地都已戰敗，特別天罪戰死，使得整個三仙界僅存兩大贖地。</p>
</p><p>&emsp;&emsp;在這一剎那之間，兩大贖地的主宰出現，整個天地爲之訇伏，太初仙一出，所有的生靈都不由爲之驚駭，就算是無上巨頭，也都被威懾。</p>
</p><p>&emsp;&emsp;此時，隨着兩大贖地的光芒發揮到了璀璨之時，在“轟”的巨響之下，兩大贖地的太初仙駕臨。</p>
</p><p>&emsp;&emsp;沒有人看到兩大贖地的太初仙是如何出現的，只知道，當兩大贖地的太初仙一出之時，剎那之間，整個天地的所有力量、精氣都一瞬間被抽離一樣。</p>
</p><p>&emsp;&emsp;這並非是兩大贖地的太初仙主動抽離整個世界的天地精氣、大道之力，而是他們一出現的時候，他們身浮太初，猶如是太初之源。</p>
</p><p>&emsp;&emsp;當這樣的太初之源一出現的時候，那麼，人世間的天地精氣、大道之力，在這瞬間都與之共鳴，都願相隨而行。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，三仙界、整個星空的所有天地精氣、大道之力在轟鳴之下，如同狂潮一般噴涌而出，跟隨着兩位太初仙涌去。</p>
</p><p>&emsp;&emsp;就是在這一刻，天地間的所有天地精氣、所有大道之力都像是被抽離一樣，所有的生靈都不由爲之驚駭，特別是修士強者、大帝荒神他們這樣的存在，在這剎那之間，他們感覺自己全身的大道之力、天地精氣都隨着太初仙的出現而流逝，在這一瞬間全部都向太初仙流逝而去。</p>
</p><p>&emsp;&emsp;但是，這並非是太初仙強行把所有生靈、修士強者的天地精氣、大道之力抽離而去，而是每一個修士強者、大帝荒神自己身體裡的天地精氣、大道之力願意奔涌而出，跟隨太初之源。</p>
</p><p>&emsp;&emsp;這就把所有的修士強者、大帝荒神給嚇得夠嗆了，他們根本就做不了什麼，只能是眼睜睜地看着自己的大道之力、天地精氣流逝，向兩位太初仙流淌而去，而且，他們還被太初仙所鎮壓，動都動彈不得。</p>
</p><p>&emsp;&emsp;然而，兩大贖地的太初仙，他們擁有着自己的太初之力，而且是先天太初，猶如是太初之源，所以，也沒吞噬吸收整個天地的天地精氣、大道之力的打算。</p>
</p><p>&emsp;&emsp;所以，如同汪洋大海、驚天狂潮一般的天地精氣、大道之力奔騰而至的時候，在“轟”的一聲巨響之下，剎那之間，把所有奔騰而至的天地精氣、大道之力震飛，一瞬間彈飛出去。</p>
</p><p>&emsp;&emsp;這就好像是奔騰而來的驚濤駭浪一下子被無上的力量震得倒流而去，逆轉而奔騰。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，當所有的天地精氣、大道之力被震飛，倒流而來，在短短的時間之內，倒流回了所有修士強者、大帝荒神的身體裡。</p>
</p><p>&emsp;&emsp;所有奔騰而出的天地精氣、大道之力又重歸於自身之時，這讓所有驚駭的修士強者、大帝荒神都不由爲之鬆了一口氣。</p>
</p><p>&emsp;&emsp;“誰能經得起這樣的誘惑呢？”看着這樣的一幕，不論是唯真還是無上黑祖，心裡面也不由爲之一震。</p>
</p><p>&emsp;&emsp;他們無上巨頭，想吞噬天地，那也必須是自己動手，而且，想完全吞噬掉天地，也不是那麼容易的事情，需要花費不少功夫，甚至需要去提煉天地精氣、大道之力。</p>
</p><p>&emsp;&emsp;相比起無上巨頭而言，仙人吞噬天地，那就容易多了，就如在此之前的抱朴一樣，出手就可以煉化天地。</p>
</p><p>&emsp;&emsp;但是，這依然還是需要依靠在這天地間已經沉澱了億萬年的開荒原始大道，不是真正的舉手投足之間便能煉化整個世界。</p>
</p><p>&emsp;&emsp;然而，太初仙，眼前這兩位先天的太初仙，那就完全不一樣了，他們不需要出手，他們出現於世的時候，一旦是太初之力顯現，整個人如太初之源的時候，天地間的天地精氣、大道之力都主動地奔騰而至。</p>
</p><p>&emsp;&emsp;不需要自己動手，天地間的所有天地精氣、大道之力，都奔騰而至，那就是自己送上門來的美味了。</p>
</p><p>&emsp;&emsp;面對這樣的美味之時，何需要自己去吞噬呢？一張口就能吃下去了。</p>
</p><p>&emsp;&emsp;可以說，面對這樣的誘惑，誰能抵擋得住呢？只怕換作是其他任何人，面對這樣的天地精氣、大道之力的時候，都會一張口吃得乾乾淨淨。</p>
</p><p>&emsp;&emsp;一時之間，太初仙出現的景象，讓天地間的生靈都驚駭無比，心裡面無與倫比的震盪。</p>
</p><p>&emsp;&emsp;在這個時候，有元祖斬天他們回過神來的時候，張目而望之時，只見兩大贖地的太初仙已經站在了李七夜面前了。</p>
</p><p>&emsp;&emsp;太初仙，當他們站在那裡的時候，不需要刻意去爆發任何的力量，太初之力渾然天成的在他們身上瀰漫着。</p>
</p><p>&emsp;&emsp;這是沒有辦法的事情，因爲他們是先天的太初仙，所以，這種太初之力、太初之氣在他們身上渾然天成的瀰漫，也是先天之事，自然無比。</p>
</p><p>&emsp;&emsp;哪怕是兩大贖地的太初仙並沒有刻意去爆發自己的力量，但是，這自先天而渾然天成彌散出來的太初之力，瞬間擴散向了整個天地的時候，不論是整個戰場有多麼的大，不論是星空有多麼的遙遠，也不論三仙界有多麼的廣袤。就在這先天太初之力擴散而至的剎那之間，整個天地、萬古都一下子黯然失色、萬界齊喑。</p>
</p><p>&emsp;&emsp;此時此刻，不管你是大帝荒神，還是元祖斬天，在這樣的太初之力下，都變得渺小無比，渺小到已經可以忽略不計的地步了。</p>
</p><p>&emsp;&emsp;再看兩大贖地的太初仙之時，任何人都不由爲之一呆。</p>
</p><p>&emsp;&emsp;兩位太初仙站在李七夜面前，大家看着他們的時候，都不知道眼前這是什麼東西了，似人而非人，似物而非物。</p>
</p><p>&emsp;&emsp;眼前的兩位太初仙，站在李七夜面前，已經變得十分抽象了，一眼看去，像是人，但，又好像是一方無盡的天地、無垠的星空，似乎，他們都是由無盡天地、無盡星空所化的抽象之身。</p>
</p><p>&emsp;&emsp;在他們的身體裡，你能看到的，不是身軀、面目，而是無盡星空、無盡天地，只不過是出現了一個人的輪廓罷了。</p>
</p><p>&emsp;&emsp;在他們的身體裡，猶是蘊藏着億萬星辰，千百銀河，無窮無盡，看不到盡頭一樣。</p>
</p><p>&emsp;&emsp;不過，兩位太初仙的模樣，又不一樣，一個看起來是無盡深淵，在這剎那之間，無盡天地、億萬星辰，都好像是墜落入了他的身體裡，他的身體就是無盡深淵，把所有墜落而下的星辰、天地都一一吞噬掉。</p>
</p><p>&emsp;&emsp;而另一位則是星辰璀璨，變幻莫測，一時會變成飛天鳳凰，掠過了無盡星空，依然是那麼的明亮，有時會變成最爲晶瑩的道心，在那裡律動之時，似乎整個星空都隨着它而律動……似乎，他的身軀就是一個可以幻化一切的無盡之地。</p>
</p><p>&emsp;&emsp;兩位太初仙，擁有着這樣的身軀，這是讓所有人都無法想象之事。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，讓所有人都看傻了，就算曾經見過太初仙的無上巨頭，如無上黑祖、唯真他們也都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;因爲無上黑祖、唯真他們初見太初之仙的時候，他們並不是這個模樣的，現在爲何變成了這個模樣了呢？</p>
</p><p>&emsp;&emsp;“道友，久違了。”兩大贖地之一的變魔太初仙，開口了。</p>
</p><p>&emsp;&emsp;當變魔開口的時候，讓人感覺，他一張口，便是會吐出一個仙人一樣，因爲他一張口便是仙光燦爛。</p>
</p><p>&emsp;&emsp;“再次相見，道友，出人意料。”兩大贖地之一的黑暗鬼地太初仙也開口了。</p>
</p><p>&emsp;&emsp;黑暗鬼地的太初仙，讓人感覺很恐怖，讓人一看，就會毛骨悚然，因爲他一開口說話，就讓人感覺他能一下子把所有人都吞噬掉，不管你是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;李七夜看了一眼兩位太初仙，淡淡地說道：“你們，這是要連根都拔起嗎？”</p>
</p><p>&emsp;&emsp;“道友駕臨，我們不得不全力以赴。”黑暗鬼地徐徐地說道。</p>
</p><p>&emsp;&emsp;太初仙，開口之餘，不是可以吐仙息，便是可以吞天地，這樣的存在，讓人驚悚，如此的仙人整個世間，還有何人可敵也。</p>
</p><p>&emsp;&emsp;“就算是全力以赴，也不至於變成這個樣子。”李七夜看着他們，不由淡淡地說道。</p>
</p><p>&emsp;&emsp;“與道友一戰，我們也是有赴死的準備。”變魔徐徐地說道。</p>
</p><p>&emsp;&emsp;“你們是要面對賊老天了吧。”李七夜笑了一下，淡淡地說道：“你們這何止是折壽，那是滅亡。”</p>
</p><p>&emsp;&emsp;黑暗鬼地與變魔兩位太初仙都不由相視了一眼，說道：“道友如此說，也是對的。”</p>
</p><p>&emsp;&emsp;贖地的太初仙，他們隱於贖地之中，那是有原因的，如果他們一旦出世，特別是離開自己的贖地，全身而出，那麼，他們所要付出的代價，那是十分可怕，就算贖地他們自己，也都不一定願意如此做。</p>
</p><p>&emsp;&emsp;“看來，你們是非要拼個死活了。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;黑暗鬼地徐徐地說道：“若是不拼個死活，道友會放過我們嗎？”</p>
</p><p>&emsp;&emsp;“這個嘛，讓我怎麼回答？”李七夜摸了一下下巴，然後，看了一下兩位太初仙，淡淡地說道：“就你們這虛化的狀態，與死人有多大的區別呢？”</p>
