<br><title>《帝霸》▷ 第3552章隨便吃點</title><br><br>&emsp;&emsp;隨手種上？一時之間，所有人都看着古廟旁的菜園，他們都不由發懵。<br>
<br>&emsp;&emsp;紫蘇夢魂葩，這是多麼珍貴的靈藥，就是在都城之中，你肯出高價，都不一定買得到，現在李七夜卻隨手種在菜園之中，更要命的是，李七夜竟然拿來當菜吃。<br>
<br>&emsp;&emsp;“紫蘇夢魂葩——”那位出身於煉丹世家的雲泥學院學生都忍不住舔了舔嘴脣，喃喃地說道：“去年我們族長欲煉一味奇丹之時，便缺這麼一株紫蘇夢魂葩，跑遍了都城的拍賣行和藥鋪，都沒有買到。他，他，他當然拿來當菜吃——”<br>
<br>&emsp;&emsp;在場雲泥學院的學生都傻傻地看着李七夜他們，稍有點常識的人，都知道紫蘇夢魂葩的珍貴，如果他們有這麼一株紫蘇夢魂葩的話，他們就算不是留着自己用，那也是能賣個好價錢。<br>
<br>&emsp;&emsp;現在李七夜倒好，把如此珍貴的紫蘇夢魂葩拿來當菜吃，最讓人羨慕嫉妒恨的是，李七夜滿滿地種了一菜園的紫蘇夢魂葩，這就更讓人覺得無語了。<br>
<br>&emsp;&emsp;對於他們來說，紫蘇夢魂葩是何等的珍貴，然而，對於李七夜而言，那隻不過是菜園裡的一種菜而已。<br>
<br>&emsp;&emsp;這樣的對比，不知道讓多少人學生有着一股抓狂的衝動，李七夜這麼一個凡人，竟然有着這麼好條件，可謂是得天獨厚，他卻一點都不珍惜，把絕世靈藥當菜吃，人比人，那簡直就是氣死人了。<br>
<br>&emsp;&emsp;就在雲泥學院的學生都在發呆的時候，老奴已經煮好了一鉢滿滿的魚湯了。<br>
<br>&emsp;&emsp;七彩龍鰍湯一開鍋的時候，頓時七彩泛着光芒，一條條彩虹浮現，看起來是十分的美麗。<br>
<br>&emsp;&emsp;而滿滿一鉢的魚湯，那也是七彩顏色，猶如一條條彩虹揉碎了之後灑入了魚湯之中一樣，美麗得讓人垂涎欲滴。<br>
<br>&emsp;&emsp;雖然這滿滿的一鉢魚湯不像是烤肉那樣香味誘人，但是，那帶着淡淡魚腥味的清香，讓人一聞之下，不僅僅是食慾大開，而且還能給人一種全身舒泰，猶如全身的毛孔經絡一下子被打通一樣，給人一種飄飄欲仙的感覺，那實在是無法用任何詞語去形容這樣的美妙。<br>
<br>&emsp;&emsp;單是一聞到如此的魚湯味就已經有讓人飄飄欲仙的感覺了，如果能喝下這樣的魚湯，那是怎麼樣的一種感覺？<br>
<br>&emsp;&emsp;“七彩龍鰍，配上紫蘇夢魂葩。”那位煉丹世家出身的學生，不由口水直流，喃喃地說道：“這，這，這何止是大補之物，這簡直就是伐毛洗髓，喝了這樣的魚湯，能洗滌經脈，讓人十年甚至是五十年內修練都能受到很大的益處。”<br>
<br>&emsp;&emsp;這位學生這麼一說，所有云泥學院的學生都不由口水直流，在這個時候，就算是傻子都知道這麼一鍋的魚湯，那是多麼的極品了。<br>
