<title>《帝霸》▷ 第2651章毀滅</title><br><p>&emsp;&emsp;一百多艘的戰艦向主艦撞去，所有人都傻了眼，這是自己人打自己人呀。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，一百多艘同時撞向主艦的時候，所有的戰艦湊在一起的時候就像是一塊巨大無比的鋼鐵大陸，十分的龐大。</p>
<br><p>&emsp;&emsp;如此巨大的鋼鐵大陸挾着兇猛無比之勢向主艦撞去的時候，就像是一顆巨大無匹的星辰撞擊而來一樣，而且這樣的戰艦羣乃是以極速撞擊而來，威力極爲巨大，有着毀天滅地之勢。</p>
<br><p>&emsp;&emsp;“不好——”看到整個戰艦羣兇猛地撞向主艦的時候，一百多艦戰艦上的所有弟子和戰將都不由尖叫一聲，但他們此時什麼都做不了，只能是眼睜睜地看着整個戰艦羣向主艦撞去。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，最爲可怕的是，這龐大的戰艦羣向主艦撞擊而去的時候，所有的火炮依然向主艦轟去，而且這一下火炮的威力更猛更強大，似乎所有的彈藥都一下子裝入了火炮之中了，所有的火力就在這剎那之間傾瀉而出。</p>
<br><p>&emsp;&emsp;在這“轟、轟、轟”的瘋狂轟炸之下，主艦的防禦牆都搖曳不定，似乎立即要崩碎一樣，而且整個戰艦羣在轟鳴聲中瘋狂地衝撞而來，一旦被撞上，防禦牆必碎無疑。</p>
<br><p>&emsp;&emsp;“開炮——”看到這樣的一幕，藏金洞的十艘主艦沒得選擇，一聲令下，“轟”的一聲巨響，十艘主艦同時開火。</p>
<br><p>&emsp;&emsp;十艘主艦的火力比小型戰艦的火力強大十倍都不止，所以“轟”一聲響起的時候，一個炮火就把虛空崩碎。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在這個時候，十艘主艦火力全開，轟碎天地，整個明洛城乃至是整個天地都爲之搖晃震動，猶如世界末日一樣。</p>
<br><p>&emsp;&emsp;“自己人——”看到十艘主艦火力全開，狂轟過來，這使得小型戰艦上的所有弟子、戰將都不由駭然失色，忍不住尖叫一聲。</p>
<br><p>&emsp;&emsp;“轟——轟——轟——”一陣陣炸碎的聲音響起，但在眨眼之間，十艘主艦狂轟之下，一艘艘的小型戰艦被轟得粉碎，在短短的時間之內，戰艦被殲滅大半。</p>
<br><p>&emsp;&emsp;戰艦上的弟子和戰將連慘叫都來不及，就被轟得灰飛煙滅了，死無藏身之地。</p>
