<title>《帝霸》▷ 6081.第6071章 你這是個奸商</title></p><p>&emsp;&emsp;第6071章 你這是個奸商</p>
</p><p>&emsp;&emsp;在這個時候，六式大帝去看眼前這個鬼，她看不出任何端倪，因爲這個鬼乃是在霧氣籠罩之中，整個好像是隱藏住一樣，又或者是，這個鬼並非是隱藏了，他本身的狀態就是這樣，想從他這樣的狀態之中窺向他的腳根，那是十分困難的事情。</p>
</p><p>&emsp;&emsp;李七夜看了看這個鬼，皺了一下眉頭，說道：“你是幹了什麼？棄了自我。”</p>
</p><p>&emsp;&emsp;“這個，我也是沒有辦法給先生答案，或者，先生能給我答案。”這個鬼說出了這樣的話。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“我爲何要給你答案？”</p>
</p><p>&emsp;&emsp;“因爲先生也是在尋找答案。”這個鬼說道：“我們也是道殊同歸，我的答案，或許，也能讓先生得到答案。”</p>
</p><p>&emsp;&emsp;這樣的話，聽起來，就像是一個忽悠，這樣的鬼話，只怕是沒有人會相信，任何的修士強者聽到這樣的話之時，第一個反應，就會認爲，這一定是這個鬼在矇騙自己，或者是在忽悠自己。</p>
</p><p>&emsp;&emsp;但是，李七夜卻沒有，認真地點了點頭，最終，認同了這個鬼的說法，說道：“這也不是沒有道理，那麼，我該給你怎麼樣的答案呢？”</p>
</p><p>&emsp;&emsp;“那得先生先僱我，先生僱了我之後，或許能從我的口中得到先生所想要的答案。”這個鬼說道：“或許，我也能就此得到我想要的答案。”</p>
</p><p>&emsp;&emsp;“怎麼你都不吃虧，穩賺不賠。”六式大帝都不由說道。</p>
</p><p>&emsp;&emsp;“這又怎麼能說是穩賺不賠呢，只要先生能從我這裡得到他所想要的答案，那麼，他也一樣是賺了。”這個鬼很理直氣壯地說道。</p>
</p><p>&emsp;&emsp;“萬一，你並沒有我們公子所想要的答案呢？”六式大帝也沒好氣地說道。</p>
</p><p>&emsp;&emsp;“這個問題呀。”這個鬼還真的是認真地想了想，說道：“先生一定能從我這裡得到想要得到的答案。”</p>
</p><p>&emsp;&emsp;“這麼肯定？”六式大帝看着這個鬼，說道：“那你能給先生怎麼樣的答案？”</p>
</p><p>&emsp;&emsp;“這就得先生先僱傭我了。”這個鬼說道：“一億鬼幣。”</p>
</p><p>&emsp;&emsp;“你這樣一開口就是一億鬼幣，沒有任何實質的東西，誰會僱你？”六式大帝都覺得這個鬼不是很靠譜，若是這樣的一個鬼，放在人世間，那一定會被人認爲是騙子，依靠坑蒙拐騙。</p>
</p><p>&emsp;&emsp;“這是規則，我也沒有辦法，既然是鬼，那就要遵守這個規則。”這個鬼十分理直氣壯，說道：“只要先生有一個億，只要先生願意召喚我，僱傭我，那麼，我能說的，就一切都可以說了。”</p>
