<title>《帝霸》▷ 6305.第6295章 都該來</title></p><p>&emsp;&emsp;就在這個時候，遠道與姜長存瞬間消失在了那遠古戰場之中。</p>
</p><p>&emsp;&emsp;就在遠道與姜長存消失在遠古戰場之中的時候，聽到“嗡”的一聲響起，有人踏空而起，神性瀰漫。</p>
</p><p>&emsp;&emsp;當這樣的神性瀰漫之際，有一個身影浮現，這樣的一個身影一浮現，更是讓人感覺天地間充斥着無窮無盡的神性。</p>
</p><p>&emsp;&emsp;神性灑落而下，在這一刻，就像是凡塵間有神駕臨一樣，當一尊神駕臨於凡世間的時候，開地會有異象，可能會地涌金泉，也有可能是靈鹿來拜，更是有可能樹木通靈，似乎，在神駕臨於凡世間的時候，不僅僅是洗滌盡人世間的一切髒污，也可以在爲凡世間的一切凡俗之物充沛着靈性，能讓頑石通靈，也能讓樹木參禪。</p>
</p><p>&emsp;&emsp;這樣的神性瀰漫而來的時候，讓舊界的所有修士強者也都不由爲之驚歎了一聲，如此的神性，莫說是普通的修士強者，就算是大帝荒神都願意沐浴在這樣的神性之中，感受着神性的洗滌。</p>
</p><p>&emsp;&emsp;而這個出現的人物，他並沒有停留多久，但，當他一出現之時，卻在一剎那之間讓人感覺青山高遠，在那高遠的羣山之中，竟然有一座神峰巍峨。</p>
</p><p>&emsp;&emsp;這樣的一座巍峨神峰，它並不是擎天而立，也不是鎮壓十方，這樣的一座神峰屹立在那裡的時候，好像是人世間的一座峰碑一樣，也像是夜晚之中的一盞燈火，在一閃一閃地爲後世之人指明一個方向。</p>
</p><p>&emsp;&emsp;“北昆神——”當這個身影一浮而現的時候，有人不由大叫了一聲。</p>
</p><p>&emsp;&emsp;這個身影一閃而現，然後一剎那之間也是消失在了遠古戰場的方向，至於去了哪裡，也不是很清楚。</p>
</p><p>&emsp;&emsp;“北昆神，北昆神也出來了。”看到這樣的一個身影，最爲激動的，當然是大荒天疆的弟子了，或者任何與大荒天疆有關係的修士強者。</p>
</p><p>&emsp;&emsp;在今日，大荒天疆一口氣出現了兩位祖級的人物，姜霸與北昆神。</p>
</p><p>&emsp;&emsp;自從大荒元祖成仙離開之後，大荒天疆一直都是由姜霸坐鎮，姜長存就是整個大荒天疆的頂樑柱，可以說，有姜霸姜長存所在的歲月，他在大荒天疆就是最強大的存在，也就像是中流砥流一樣，可以扛起整個大荒天疆的局勢。</p>
</p><p>&emsp;&emsp;當然，若是姜長存不在了，大荒天疆還是有繼任者，比如說，北昆神就是其中之一。</p>
</p><p>&emsp;&emsp;而且，北昆神也是弱不到哪裡去。</p>
</p><p>&emsp;&emsp;因爲北昆神乃是大荒元祖所收的第二位弟子，傳聞說，大荒元祖一共收了兩位弟子，而且兩位弟子都是絕世天才的弟子。</p>
</p><p>&emsp;&emsp;而兩位弟子所走的道路是不一樣的，大弟子閒庭所走的乃是大帝之路，二弟子北昆神所走的乃是荒神之路。</p>
</p><p>&emsp;&emsp;正是因爲兩位弟子所走的道路不一樣，有傳言說，此乃是大荒元祖是爲了探索荒神之路，才收了北昆神的。</p>
</p><p>&emsp;&emsp;而北昆神也沒有讓大荒元祖失望，在這一條道路之上，他修練起來也是大道高歌猛進，而且道基十分的紮實，在這一條道路上，哪怕北昆神入道比神仙眷侶要晚得很多，但是，作爲後來者，有人猜測，北昆神都要追上神仙眷侶了。</p>
</p><p>&emsp;&emsp;畢竟，神仙眷侶夫妻歸墟之後，第二個進入歸墟的就是北昆神了，這也的確是不負大荒元祖威名。</p>
</p><p>&emsp;&emsp;雖然一直傳聞說，大荒元祖的兩位徒弟，以天賦而論，以大弟子閒庭爲最高，甚至有人說，閒庭的天賦，乃是稱得上是驚絕萬世，絕對是萬世以來數一數二的曠世天才，</p>
</p><p>&emsp;&emsp;只可惜，閒庭死得很早，當他大道有成的時候，在一場絕世大戰之中，被無上天的諸帝衆神圍攻而死，參加這一場戰爭的，其中就包括了七十二元祖。</p>
</p><p>&emsp;&emsp;雖然說，後世一直很多人認爲，北昆神的天賦，的確是比閒庭差了一些。</p>
</p><p>&emsp;&emsp;但是，北昆神的成就，卻一點都不遜色，作爲大荒元祖的徒弟，他配得上這個稱謂，畢竟，不論是以遠道這一條道路來衡量，還是以荒神這一條道路來衡量，他一路走來，都可以說是驚才絕豔，不會亞於任何一個前人。</p>
</p><p>&emsp;&emsp;在他之前，有神仙眷侶，也有遠道、君息，還有姜霸。</p>
</p><p>&emsp;&emsp;試想一下，在這一條道路上，遠道、君息，還有姜霸，他們是走了多少的時間才步入了歸墟，哪怕是得到已經成爲仙人的大荒元祖所指點的神仙眷侶了，他們進入歸墟，也是花費了很漫長的時間。</p>
</p><p>&emsp;&emsp;而北昆神乃是繼神仙眷侶之後進入歸墟所花時間最短的人，單是憑這一點，北昆神都是可以超越姜霸、君息、神仙眷侶他們的了。</p>
</p><p>&emsp;&emsp;所以，北昆神哪怕是沒有成爲如同無上巨頭這樣的存在，他並沒有損他師父大荒元祖的威名。“啵——”的一聲響起，就在北昆神一瞬間前往遠古戰場之時，在那神祇疆之中，突然空間波動，一縷氣息瞬間跨越了天地，大家都還沒有看清楚是誰之時，這一縷氣息就在這個時候，已經橫空而去，眨眼之間，穿入了那遙遠的時空之中，也是朝着遠古戰場而去的。</p>
</p><p>&emsp;&emsp;雖然說，在這剎那之間一縷氣息橫空而去，大家都沒有看清楚這個人的身影，但是，有大帝荒神、元祖斬天一瞬間捕捉到了這一縷氣息的獨一無二之處。</p>
</p><p>&emsp;&emsp;“君息，是君息。”在這一剎那之間，有大帝感受到了這一縷氣息之時，一瞬間知道是誰出現了。</p>
</p><p>&emsp;&emsp;“君息也去了？”知道神祇疆的君息也都去了，頓時讓人不由爲之心神劇震，有人不由低聲地說道：“會不會開戰呢，神祇疆的遠道與大荒天疆的姜長存同入遠古戰場，生死相搏，那麼，君息、北昆神兩人會不會也打起來呢。”</p>
</p><p>&emsp;&emsp;“恐怕不會。”在這個時候，有大帝意識到了什麼，搖頭，說道：“應該只是觀摩，遠道與姜長存兩個人要把歸墟推到極限了，他們要握住契機。這是這條道路之上的最終極開拓了，君息、北昆神他們都入了歸墟，這對於他們而言，這是萬古難得的一次觀摩機會，可以說，這樣的契機，除了他們自己，別人再也不可能造就了。”</p>
</p><p>&emsp;&emsp;果然，在君息剛走一會兒，聽到“軋、軋、軋”的沉重聲音響起，大家都還不知道這沉重無比的聲音是哪裡響起的。</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“轟”的一聲巨聲響起，好像是撼動了整個舊界的大地一樣，就在這個時候，在舊界的一方天地之中，那裡乃是神山起伏，每一座神山都是壯闊無比，每一座神山都好像是可以把天穹捅下來一樣。</p>
</p><p>&emsp;&emsp;而就在這一刻，有一座古老無比的銅殿浮現了，這一座古老無比的銅殿浮現在了神峰的羣山之中，浮現在了一座座的神山中央。</p>
</p><p>&emsp;&emsp;一眼看去，這一座古老的神殿似乎是用一種遠古無比的赤古銅所鑄造的，每一寸古銅都有天生的大道符文，而且，這一座古老神殿渾然一體，好像它是用一塊完整無缺的赤古銅所鑄造出來的一樣，在渾然天成之時，讓人看到了它的鬼斧神工。</p>
</p><p>&emsp;&emsp;而“軋、軋、軋……”的沉重聲音，就是從這一座古老無比的銅殿之中傳出來的。</p>
</p><p>&emsp;&emsp;“仙銅殿——”看到這一座古老無比的銅殿之時，也一瞬間引起了無數人的目光，有人不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;“先祖——”在這個時候，當這一座古老無比的銅殿浮現之時，在那一座座的神山之中，跪拜着許許多多的修士強者，這些全部都是仙銅殿的弟子。</p>
</p><p>&emsp;&emsp;他們看到這一座古老無比的銅殿出現之後，都十分的激動，因爲這一座古老無比的銅殿代表着他們整個傳承的無上象徵——神仙眷侶。</p>
</p><p>&emsp;&emsp;仙銅殿，它是一個門派傳承，它是由神仙眷侶所創建的道統傳承。</p>
</p><p>&emsp;&emsp;而與此同時，神仙眷侶他們夫妻又是隱居在由他們親手所打造的一座古老銅殿之中，一直閉關不出，而這座古老無比銅殿，也被稱之爲仙銅殿。</p>
</p><p>&emsp;&emsp;所以，對於仙銅殿而言，它是兩個意思，既是說一個道統傳承，也是說神仙眷侶隱居之處。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，當所有人都爲之震撼的時候，突然之間，刀劍鳴和，刀劍之氣縱橫而起，一剎那之間在天穹之上斬開一條大道來。</p>
</p><p>&emsp;&emsp;所有人都還沒有回過神來之時，只見兩個身影舉步而起，邁入大道之中。</p>
</p><p>&emsp;&emsp;這兩個身影的速度極快，所有人一看他們舉步之時，他們都已經消失在了天際之中了，通往了遠古戰場了。</p>
</p><p>&emsp;&emsp;哪怕是驚鴻一瞥，但是，這兩個一閃而現的身影，依然給人留下了十分深刻的印象。</p>
</p><p>&emsp;&emsp;如果說，讓大家該怎麼樣來形容這兩個人的話，大家思來想去，唯有一個詞能形容這兩個人——神仙眷侶。</p>
</p><p>&emsp;&emsp;似乎，除了這四個字之外，再也沒有其他更適合形容他們兩個人的詞語了。</p>
</p><p>&emsp;&emsp;“神仙眷侶出關了。”看到這兩個身影一閃而逝，大家都不由大叫了一聲，哪怕是沒有見過神仙眷侶的人，也都知道他們是誰了。</p>
</p><p>&emsp;&emsp;“自從歸墟之後，神仙眷侶都沒有出現過了。”有人不由喃喃地說道。</p>
