<title>《帝霸》▷ 5530.第5521章 臨時抱抱佛腳</title></p><p>&emsp;&emsp;第5521章 臨時抱抱佛腳</p>
</p><p>&emsp;&emsp;紅衣女子眨了眨眼，雙目充滿了可愛的笑意，又是充滿着友好的善意，有一種善解人意的感覺，她輕輕搖頭，說道：“公子，話不能這樣說。”</p>
</p><p>&emsp;&emsp;“那該怎麼樣說呢？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;紅衣女子也快樂，似乎很喜歡與李七夜說話，說道：“公子來我這裡，這已經是緣分，若是沒有緣分，公子會來我這裡嗎？只怕，公子看都不看一眼。”</p>
</p><p>&emsp;&emsp;“你這樣一說，好像是有道理，天下很大，我不一定要來這裡。”李七夜笑着，摸了摸下巴。</p>
</p><p>&emsp;&emsp;紅衣女子雀躍，歡快的笑容，說道：“公子不僅僅是來我這裡了，而且，還坐在我們祖師面前，看着我們祖師的古碑。我晚霞谷不算大，但是，美景還是處處有之，古祠之景，在我晚霞谷談不上美也。”</p>
</p><p>&emsp;&emsp;“我喜歡坐在這裡。”李七夜輕輕點頭，承認。</p>
</p><p>&emsp;&emsp;紅衣女子眨了眨眼，狡黠地說道：“這就是緣分嘛，公子與我們有緣，所以，才願意留在這裡，不然，公子也不會留下。”</p>
</p><p>&emsp;&emsp;“嗯，你這樣說，那也是一種緣分。”李七夜也點頭，並不拒絕。</p>
</p><p>&emsp;&emsp;紅衣女子雀躍，笑着說道：“公子來我晚霞谷，那該是我來招待，就怕不能招待好公子。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“這種隆重之事，不需要也罷，我也僅僅是來看看，來走走而已。”</p>
</p><p>&emsp;&emsp;“那從公子的意。”紅衣女子向李七夜鞠了鞠身，讓人很舒服，也讓人很快樂，這樣的一個女子，的的確確是很有魅力。</p>
</p><p>&emsp;&emsp;“那你呢？”李七夜看着紅衣女子，不由淡淡地說道。</p>
</p><p>&emsp;&emsp;“我呀，臨時抱抱佛腳，拜拜祖師們。”紅衣女子看着掃霞仙子她們的雕像，又看着那塊石碑的古文。</p>
</p><p>&emsp;&emsp;“那是決定你命運的時候。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;紅衣女子不由雙手託着下巴，蹙了蹙眉，說道：“也差不多吧，晚霞谷，也該有個人來主持了，我願爲晚霞谷盡綿薄之力。”</p>
</p><p>&emsp;&emsp;“看來，你對手也不弱。”李七夜笑了一下，說道：“旗鼓相當。”</p>
</p><p>&emsp;&emsp;“我師妹，那也是了不得的人，道行可是與我差不多。”紅衣女子嬌笑一聲，說道：“只不過，她行走在外，見識可比我強哩。”</p>
</p><p>&emsp;&emsp;“這也不一定。”李七夜淡淡地笑了一下，說道：“胸有天地，萬物自廣。”</p>
</p><p>&emsp;&emsp;“公子這話，讓人愛聽，胸有天地，萬物自廣。”紅衣女子不由側首，仔細看着李七夜，嬌笑地說道：“一聽公子這樣的話，我心都寬了。”</p>
</p><p>&emsp;&emsp;李七夜也不由露出了淡淡的笑容，說道：“說明你是信心十足。”</p>
</p><p>&emsp;&emsp;紅衣女子輕輕搖頭，說道：“也未有信心十足，只是我願意爲晚霞谷全力以赴，但是，最終也是必須得到仙奧的認同才行呀。”</p>
</p><p>&emsp;&emsp;“仙奧的認同？”李七夜看了看紅衣女子。</p>
</p><p>&emsp;&emsp;“公子對我們晚霞谷，所知還不多吧。”紅衣女子望着李七夜，眨了一下眼睛，狡黠，說道。</p>
</p><p>&emsp;&emsp;“知道一二。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;紅衣女子坐着，託着下巴，此時，目光落在了掃霞仙子的雕像之上，說道：“我們晚霞谷，雖然不是起源於掃霞祖師，但是，當下我們晚霞谷所有的一切，那都是掃霞祖師所給，一切的底蘊都是從掃霞祖師手中奠定。起源的諸祖，已經離我們太遙遠了，已經沒有什麼留存了。”</p>
</p><p>&emsp;&emsp;紅衣女子這話說得也沒有錯，晚霞谷，雖然說是起源於晚霞魔帝，但是，經歷了天地劇變，經歷了遠古紀元之戰，晚霞谷早就已經衰落了，沒有灰飛煙滅，那都已經是幸運了。</p>
</p><p>&emsp;&emsp;當年晚霞谷所留下的底蘊，晚霞魔帝與諸多先賢所留下的底蘊，在漫長的衰落過程中，早就已經耗盡，所存寥寥無幾。</p>
</p><p>&emsp;&emsp;後來掃霞仙子到來，重建了晚霞谷，雖然依然是晚霞之名，但是，晚霞谷的底蘊，其實已經和以前沒有什麼關係了，晚霞魔帝諸位先祖所留下的痕跡，也所留不多。</p>
</p><p>&emsp;&emsp;只不過，掃霞仙子並沒有鳩佔雀巢，使得晚霞谷的後代，依然是知道自己的起源，依然是祭祀自己的諸位先賢。</p>
</p><p>&emsp;&emsp;否則的話，晚霞谷的後代弟子，對於自己的先祖也可能會一無所知。</p>
</p><p>&emsp;&emsp;而且，掃霞仙子重建了晚霞谷，也未把晚霞谷佔爲己有，依然是把晚霞谷還給了晚霞谷的後代，但，晚霞谷的後代，依然奉她爲祖。</p>
</p><p>&emsp;&emsp;“看得出來。”李七夜輕輕點了點頭，今日的晚霞谷，已經沒有了當年晚霞魔帝他們所留下的痕跡了。</p>
