<title>《帝霸》▷ 6254.第6244章 大爆炸</title></p><p>&emsp;&emsp;在這個時候，玄素站在那裡，一動不動，讓人都不由屏住了呼吸。</p>
</p><p>&emsp;&emsp;一陣微風吹過，輕輕地吹拂起來衣裳，在這個時候，讓人覺得好像天色也開始暗了下來，迷霧瀰漫起來。</p>
</p><p>&emsp;&emsp;在這一瞬間，給人有一種說不出來的感覺，在陵墓之前，霧氣起，一個看起來好像死人的無雙女子站在那裡，一時之間，讓人都不知道是死是活，更讓人覺得可怕的是，眼前的女子卻是如此的強大，如此的恐怖，舉手投足之間，可以把任何修士強者碾滅。</p>
</p><p>&emsp;&emsp;此時此刻，陳郡主、蘭源公子他們心裡面也都不由發毛，慢李玄素突然暴走之類的，如果如此強大的李玄素突然暴走的話，那麼，他們是必死無疑了。</p>
</p><p>&emsp;&emsp;幸好的是，在這個時候，站在那裡的李玄素並沒有暴走，她突然伸手，把七神蓮盞摘了下來，伸手便把七神蓮盞煉化，一下子就服了下去。</p>
</p><p>&emsp;&emsp;整個過程，乃是行雲流水，當煉化的七神蓮盞散發出藥香味，大家都還沒有回過神來的時候，就一下子被李玄素服了下去了。</p>
</p><p>&emsp;&emsp;當李玄素一服下了七神蓮盞之後，聽到“嗡”的一聲聲響起，只見她身上浮現了一輪又一輪的光芒，特別是她的胸膛，本是被斷劍穿透，但是，在這剎那之間，胸膛的光芒更盛，似乎要癒合傷口一般。</p>
</p><p>&emsp;&emsp;在這個時候，這種無上的療傷聖藥，發揮出它強大無匹的藥力，不僅僅是要治療傷口，似乎也在這個時候壓制了斷劍的黑暗之氣一般。</p>
</p><p>&emsp;&emsp;“原來是爲她準備的。”看到李玄素服下了七神蓮盞的時候，蘭源公子都不由喃喃地說道：“會不會就是她種下的。”</p>
</p><p>&emsp;&emsp;在這個時候，陳郡主他們都明白，這一株七神蓮盞就是爲李玄素所準備的，甚至有可能就是李玄素她自己所種下的。</p>
</p><p>&emsp;&emsp;看着李玄素胸膛的那一把斷劍，陳郡主、蘭源公子他們心裡面都不由好奇，究竟是誰出手傷了李玄素呢，一把斷劍刺在胸膛之中，這可以想象，在此之前，一定是經歷了一場驚天動地的大戰。</p>
</p><p>&emsp;&emsp;要知道，李玄素這位遠古始祖，強大得無與倫比，作爲十大始祖之一，她的道行不是後世之人所能猜測的。</p>
</p><p>&emsp;&emsp;能一劍傷了李玄素，刺穿她的胸膛，把斷劍留在了她的胸膛之中，完全可以想象，李玄素的對手是多麼的強大與可怕了。</p>
</p><p>&emsp;&emsp;至於李閒，向自己始祖膜拜的時候，他心裡面也都不由爲之震撼，一直以來，他們李家子孫都認爲他們的始祖是失蹤了，不知道去了哪裡，自從那一次離開了李家之後，便是從此下落不明瞭。</p>
</p><p>&emsp;&emsp;但是，李家子孫卻從來沒有想到，李玄素一直都呆在他們李家之中，一直都留在了祖陵之內，作爲子孫，李閒也不知道發生了什麼事情，但是，可以猜想的是，她身負重傷，斷劍穿胸，這些事情，一定是發生在她離開李家之後的事情。</p>
</p><p>&emsp;&emsp;也可以猜想得到，當年他們的始祖一定是遇到了可怕無比的敵人，但是，卻不知道，這可怕的敵人是怎麼樣的存在了，也不知道當時發生了怎麼樣的事情。</p>
</p><p>&emsp;&emsp;很有可能，就是他們始祖與可怕的敵人激戰之後，最終被敵人重傷，斷劍穿胸，而他們的始祖最終撐着重傷，回到了祖陵之中，很有可能是進入了祖陵沉睡。</p>
</p><p>&emsp;&emsp;看來，這個祖陵早就是有準備了，或者，他們始祖建立這樣的祖陵，就是爲了發生這樣的事情而準備。</p>
</p><p>&emsp;&emsp;但是，要知道，當年一同離開的，不僅僅只有他們的始祖呀，還有其他人，而其他人卻一點消息都沒有。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在蘭源公子他們心裡面千迴百轉的時候，突然之間，本是閉着眼睛的李玄素一瞬間睜開了雙眼。</p>
</p><p>&emsp;&emsp;當李玄素一睜開雙眼的時候，猶如是打開了一個星空一樣，感覺頭頂上滿天星辰，無數的星光就在這剎那之間灑落而下，讓所有人都感覺自己是沐浴在了星光之下。</p>
