<title>《帝霸》▷ 5819.第5809章 凡人對凡人</title></p><p>&emsp;&emsp;第5809章 凡人對凡人</p>
</p><p>&emsp;&emsp;驕橫仙帝搖頭，拒絕了李七夜這樣的話，說道：“聖師，不必慫恿，我只做一個凡人，足矣。”</p>
</p><p>&emsp;&emsp;說到這裡，驕橫仙帝意味深長地望着李七夜，徐徐地說道：“如果聖師真的需要靈感，那麼，聖師就必須親自去一趟了，聖師既然走這一條路，那麼，就必須去一趟的了。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“的確是必須走的路，也走過了這條路。”</p>
</p><p>&emsp;&emsp;“那如何呢？聖師。”驕橫仙帝對於李七夜這話，頓時有興趣了，問道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，摸了摸下巴，盯着驕橫仙帝，徐徐地說道：“還是缺點什麼，畢竟，少了那一環，所以，還是不一樣的。”</p>
</p><p>&emsp;&emsp;“所以，聖師就想在我身上找點靈感了。”驕橫仙帝不由大笑起來。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“這不在於我，就算我想尋找點什麼，如果說，你不願意，那麼，我也是白費功夫而已，找不到什麼靈感。”</p>
</p><p>&emsp;&emsp;“那我就可以告訴聖師，我身上沒有什麼東西可以給聖師靈感的。”驕橫仙帝輕輕地搖了搖頭，說道：“我只不過是凡人而已，聖師所求，不在這人世間也。”</p>
</p><p>&emsp;&emsp;“但，你在這人世間。”李七夜露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;驕橫仙帝雙目不由一凝，徐徐地說道：“這麼說來，聖師是想撼動我的初心了。”</p>
</p><p>&emsp;&emsp;李七夜搖頭，神態一凝，說道：“初心也好，道心也罷，從來都是因自己而定，也因自己而動，不會因爲外人外物。堅定道心，由己而守，動搖初心，也是因己而動。一切與外人無關，與外物無關。若是有之，那隻不過是自我安慰罷了。”</p>
</p><p>&emsp;&emsp;“聖師對於道心之論，我輩嘆弗也。”在這個時候，驕橫仙帝感慨地說道：“不論多少驚豔，不論如何天人，道心而論，皆不如聖師也。”</p>
</p><p>&emsp;&emsp;“因爲我是一個凡人呀，真正的凡人。”李七夜意味深長地對驕橫仙帝說道：“所以，只能是一步一步而行，夯實自己道心，唯有此道，才能久遠。大道漫漫，只有堂皇而行，從無捷徑可走，所走的捷徑，終有一天，是要還的。”</p>
</p><p>&emsp;&emsp;“聖師這話妙啊。”驕橫仙帝大讚了一聲，說道：“所有的捷徑，終有一天，終是要還的。”</p>
</p><p>&emsp;&emsp;說到這裡，驕橫仙帝頓了一下，說道：“是我淺薄了，初心動，一皆因己，而非外人，也不是因爲聖師。”</p>
</p><p>&emsp;&emsp;“所以，這一切在你一念之間。”李七夜笑了笑，說道：“是凡人，還是天人，皆是可以也。”</p>
</p><p>&emsp;&emsp;驕橫仙帝輕輕搖頭，說道：“聖師，這是不可能的事情，一切都已經捻滅，一切都不復存在，我僅僅是凡人而已，不會有任何的可能，天人不在。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看着驕橫仙帝，意味深長地說道：“但是，你終究不是凡人也。”</p>
</p><p>&emsp;&emsp;“聖師如此這麼肯定，連我都不確定了。”驕橫仙帝不由笑了起來，他搖頭說道：“聖師，你這話，我可不認同也。我便是一個凡人，一切都已經不復存在。”</p>
</p><p>&emsp;&emsp;說到這裡，驕橫仙帝對李七夜說道：“聖師，還是死了這一條心吧，我這裡，沒有你所想要找的靈感，你想要找到該有的靈感，那麼，聖師，這必須你親自去走一趟也，這是不可避免的事情。”</p>
</p><p>&emsp;&emsp;“那讓我們試試。”李七夜不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;驕橫仙帝與李七夜之間的突然對話，讓在場的諸帝衆神都相視了一眼，不論是天庭的諸帝從神，還是先民的諸帝衆神，都不由怔了一下，甚至有點丈二和尚摸不着頭腦。</p>
</p><p>&emsp;&emsp;因爲李七夜與驕橫仙帝之間的對話，讓人聽得有些雲裡霧裡，就算他們作爲大帝仙王，一時之間也是無法參悟他們之間的對話。</p>
