<title>《帝霸》▷ 6555.第6545章 換個死法</title></p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“還有哪些人會參加這樣的一場死亡遊戲呢？”</p>
</p><p>&emsp;&emsp;“這都是聖師感興趣的人。”仙成天徐徐地說道：“如變魔、黑暗鬼地這樣的兩大贖地，又如抱朴、元陰仙鬼，再如無尚天、斬三生，說不定，全部都會加入這一場有意思的死亡遊戲呢。”</p>
</p><p>&emsp;&emsp;“看來，你乃是胸有成竹，有備而來呀。”李七夜看了仙成天一眼，悠然地說道：“這隻怕不是什麼臨時起意吧。”</p>
</p><p>&emsp;&emsp;仙成天也真誠地說道：“回聖師的話，這的確不是什麼臨時起意，畢竟，面對死亡，我也是一直戰戰兢兢，爲了讓自己這一條小命活下去，也是殫精竭慮，所以，總會想到一些妙法子的。”</p>
</p><p>&emsp;&emsp;“你確定就能成？”李七夜淡淡一笑，反問了一句。</p>
</p><p>&emsp;&emsp;“其實我自己也沒有把握。”仙成天說道：“但，以我對聖師的瞭解而言，聖師還是會感興趣的，畢竟，聖師來殺人，不管殺誰，總是有點枯燥無味，若是加一點興趣，玩點小遊戲，把聖師想殺、也都該去殺的人，都拉入水，對於聖師而言，這樣的殺人過程，總不會那麼的枯燥無味了吧。”</p>
</p><p>&emsp;&emsp;“如此說來，你這是爲了我着想了，這還真的是貼心了。”李七夜撫掌大笑起來。</p>
</p><p>&emsp;&emsp;“也是爲了我自己這條小命。”仙成天說道：“我也當是爲了自己活下去，抓住這一切的機會呀。”</p>
</p><p>&emsp;&emsp;仙成天說得十分真誠，而且，沒有一絲的隱藏，把自己的想法都全部說出來了。</p>
</p><p>&emsp;&emsp;“你還真的有點了解我。”李七夜不由點頭，徐徐地說道：“看來，我不感興趣都難了。”</p>
</p><p>&emsp;&emsp;“只要聖師玩這個死亡遊戲，我敢保證，該出來的人，那都一個不落下，甚至聖師都不用親自去找了。”仙成天也都不由露出笑容，他的笑容是那麼的真誠是那麼的陽光，讓人都不由爲之驚歎這個不食煙火的男人，不該是出於這人世間。</p>
</p><p>&emsp;&emsp;“看來，你是信心十足嘛。”李七夜悠然地一笑。</p>
</p><p>&emsp;&emsp;“也不也說是信心十足這只不過是一個預測罷了。”仙成天真誠，把自己的想法也都和盤托出來，徐徐地說道：“世人並不知道，我與斬三生、兩大贖地之間有過約定，曾經簽署過《四巨頭協議》，而與元陰仙鬼、抱朴之間又有着《三方契約》，可以說，我在這些人之中，將會起到一個關鍵的作用。”</p>
</p><p>&emsp;&emsp;“怎麼樣的關鍵作用呢？”李七夜不由濃濃的笑容。</p>
</p><p>&emsp;&emsp;仙成天也認真地說道：“說不定，到時候大家會蜂涌而上，畢竟，這些協議契約一旦是打破了，那所有的平衡也都會隨之破壞，到時候，該出手的人，一定會出手。只要他們出手了，都會露臉，不需要聖師一一找上門去。聖師，你說是不是呢？”</p>
</p><p>&emsp;&emsp;“好像是有這個道理。”李七夜點頭。</p>
</p><p>&emsp;&emsp;仙成天認真地說道：“當然，聖師要找一個人，不管他躲得有多深，聖師都能把他挖出來。就如抱朴、元陰仙鬼，他們想躲的話，也躲不過聖師。但，這終究是需要時間，讓聖師去操勞，那不如讓他們自己跑出來，聖師一舉收拾了，這是多麼好的事情。”</p>
</p><p>&emsp;&emsp;“這麼說來，你是知道他們的下落了。”李七夜看着仙成天。</p>
</p><p>&emsp;&emsp;“不敢說百分之百精準，但是，我與他們終究是有契約的人，就算他們一直不想見人，躲藏不出，但，我也是能猜到大概的。”仙成天胸有成竹，十分篤定地說道。</p>
</p><p>&emsp;&emsp;李七夜打量了仙成天一會兒，悠然地說道：“這算不算是你在爲自己掃平道路，借刀殺人呢？”</p>
</p><p>&emsp;&emsp;“也算吧。”仙成天聳了聳肩，也不隱藏，說道：“但，前提是我要活下來，我死在聖師手中，那也談不上什麼借刀殺人，更談不上什麼掃平道路我只不過是一隻小丑在那裡蹦達罷了，讓聖師看着都會發笑。”</p>
</p><p>&emsp;&emsp;“你也知道呀。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“雖然我也知道我此舉是不自量力，像小丑一般，但，至少還是有一線的希望。”仙成天也不羞愧，十分坦然，說道：“但，爲了活下去，讓自己體面一點點，這不寒磣。至少，我也沒有向聖師你磕頭求饒，是吧。”</p>
</p><p>&emsp;&emsp;“這倒是。”李七夜不由點了點頭，說道：“不過嘛，就算你磕頭求饒，那也沒有什麼用處。”</p>
</p><p>&emsp;&emsp;“是呀，只不過是換一種死法罷了。”仙成天感慨，說道：“我也覺得，我死的機率接近百分之百，但，有那麼一絲一縷的機率，我也想要嘗試一下。”</p>
</p><p>&emsp;&emsp;“好，那就給你這一線的機會。”李七夜笑了一下，說道：“既然你都認爲了解我了，那我又焉能讓你失望呢，那就允了。”</p>
</p><p>&emsp;&emsp;“感謝聖師。”仙成天鞠身，大拜，說道：“就算最後死於聖師之手，那也是無憾了，這也是我的榮幸。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着仙成天，淡淡地笑着說道：“這就不好說了，這不見得就會死於我手，也不見得你能享有這一份榮幸。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓仙成天不由呆了一下，回過神來，說道：“聖師之卓遠，非我輩所能揣摩也，若是如此，那就是我獻醜了，讓聖師見笑。”</p>
</p><p>&emsp;&emsp;“可也。”李七夜答應了仙成天這一局遊戲，淡淡地笑着說道：“若是你能熬到最後，我就饒恕你一命，助你破了詛咒，讓你成爲仙人。”</p>
</p><p>&emsp;&emsp;“感恩聖師。”仙成天再拜，真誠地說道：“我努力去，希望下一次見到聖師，是我熬到最後之時。”      李七夜輕輕地擺了擺手，仙成天乃是仙光一閃，整個人出塵絕世，仙道加持之下，眨眼之間消逝得無影無蹤。</p>
</p><p>&emsp;&emsp;看着仙成天離去，李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;而一直站在旁邊未曾開口的木大祭司不由皺了一下眉頭，也都有些好奇，說道：“這個仙成天，似乎是胸有成竹。”</p>
</p><p>&emsp;&emsp;“畢竟，把大家拉下水，把水攪渾了，他就有機會渾水摸魚了。”李七夜淡淡地笑了一下，說道：“死貧道，不如死道友。”</p>
</p><p>&emsp;&emsp;“他這是要躲起來嗎？”木大祭司一想，也覺得不對，就算是仙成天要躲起來，李七夜也一樣能把他挖出來，但，如果不躲起來，仙成天又怎麼能熬到最後呢？</p>
</p><p>&emsp;&emsp;“什麼樣的人，能免於一死？”李七夜反問了一句木大祭師。</p>
</p><p>&emsp;&emsp;“什麼樣的人，能免於一死？”李七夜這樣的反問，也都把木大祭司給問住了，哪怕他是一位無上巨頭，一時之間都反應不過來。</p>
</p><p>&emsp;&emsp;“真仙嗎？也不對。”木大祭司不由喃喃地說道，也覺得這不可能，仙成天一時之間，都不可能成爲仙人，更別說是真仙了。</p>
</p><p>&emsp;&emsp;如果說，仙成天不躲起來，不成爲真仙，那麼，他有什麼辦法免於一死呢，或者說，讓自己熬到最後呢。</p>
</p><p>&emsp;&emsp;不論是道行還是底蘊，仙成天都是無法與無上天他們這樣的存在相比，甚至連抱朴都比不上，更別說是兩大贖地的黑暗鬼地、變魔了。</p>
</p><p>&emsp;&emsp;所以，這就讓人心裡面有着極大的疑惑了，仙成天，究竟怎麼樣才能躲過一死呢？</p>
</p><p>&emsp;&emsp;一時之間，木大祭司也都想不到仙成天該怎麼樣躲過一死。</p>
</p><p>&emsp;&emsp;“死人，終是能免於一死。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“死人——”木大祭司不由呆了一下，反應過來的時候，不由失聲地說道：“仙成天要假死嗎——”</p>
</p><p>&emsp;&emsp;“這就不知道了。”李七夜輕輕地搖了搖頭，徐徐地說道：“希望能高明一點，不要那麼的劣質表演。”</p>
</p><p>&emsp;&emsp;“一般的假死，瞞不過公子的雙眼。”木大祭司喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“這就看他了，死真一點就好了。”</p>
</p><p>&emsp;&emsp;“這還真的是一個局。”木大祭司不由望着遠處，喃喃地說道。</p>
</p><p>&emsp;&emsp;“聊勝於無。”李七夜笑了一下，看着屋檐，淡淡地說道：“你自己可知道，就在這裡，有人留下的東西。”</p>
</p><p>&emsp;&emsp;“我無法感知。”木大祭司不由苦笑，搖了搖頭，說道：“來的人，只怕也是不屑於殺我吧。”</p>
</p><p>&emsp;&emsp;李七夜看了木大祭司一眼，淡淡地說道：“殺了你，又有什麼意思？”</p>
</p><p>&emsp;&emsp;“我只不過是螻蟻罷了。”木大祭司不由感慨。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下而已，看着那個屋檐，而木大祭司的目光也落在那裡，跟隨着李七夜的目光，去看着屋檐之上的那個如徽章一般的檐端。</p>
</p><p>&emsp;&emsp;木大祭司終究是一位無上巨頭，平日裡雖然他無法感知，也沒有發現到。</p>
</p><p>&emsp;&emsp;但是，當他仔細去琢磨的時候，他也開始感知其中的一些不一樣了。</p>
</p><p>&emsp;&emsp;“這是烙進去的嗎？”木大祭司看着這一端，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“這是鎖進去的。”李七夜淡淡地說，也不隱瞞。</p>
</p><p>&emsp;&emsp;“鎖進去。”木大祭司心裡面一震，最後他輕輕地搖了搖頭，說道：“就算是我能去揣摩，我也不可能取之，無能爲力。”</p>
</p><p>&emsp;&emsp;木大祭司終究是無上巨頭，仔細去琢磨後，也明白自己的差距在哪裡了。</p>
