<title>《帝霸》▷ 6275.第6265章 大地都碎了</title></p><p>&emsp;&emsp;就在這剎那之間，只見在那天空之上，站着一個女子，這個女子胸插斷劍。</p>
</p><p>&emsp;&emsp;“老祖宗——”一看到這位站在胸插斷劍的女子，李閒一下子就認出來了，不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;站在天空之上的女子，正是李家始祖李玄素，此時此刻，大陸上的許許多多的修士強者，並未認出這個女子便是曾經赫赫有名、威震天下的始祖玄素。</p>
</p><p>&emsp;&emsp;在這一瞬間，夜煞也發現了站在天空上的玄素，擡頭一聲咆哮，當夜煞擡頭一聲咆哮之時，可怕神威一瞬間如同脈衝一般，直轟上了天穹，蕩掃星空，在“轟、轟、轟”的一聲聲爆炸之中，一顆顆的星辰被轟得粉碎。</p>
</p><p>&emsp;&emsp;然而，就在這石火電光之間，李玄素雙目一凝，在她雙目一凝的剎那之間，星光薈萃，猶如億萬得辰凝集於一點，一雙眼睛無與倫比的熾亮。</p>
</p><p>&emsp;&emsp;在此之前，夜煞所散發出來的黑色霧氣把整個天地都籠罩住了，使得整個天地難以見到光芒。</p>
</p><p>&emsp;&emsp;但是，在這一刻，當李玄素的雙目熾亮之時，億萬星辰薈萃之際，星辰之光，一瞬間照亮了整個天地，整個天地猶如是變得白晝一般，而且這樣的星辰光芒綻放之時，並不耀眼但卻明亮。</p>
</p><p>&emsp;&emsp;億萬星辰薈萃，在這一剎那之間，李玄素舉手起式，一式起，天地凝，萬法生，聽到“嗡”的一聲響起，乃是大道亙古，命宮翻轉，無盡的混元真我浮現。</p>
</p><p>&emsp;&emsp;就在這一瞬之時，所有人都感覺整個天地如同是被李玄素握在手中一樣，不管是大道之力，還是天地精華又或者是陰陽輪迴，都一瞬間落入了李玄素的掌握之中。</p>
</p><p>&emsp;&emsp;任何修士強者、任何大教老祖，都猶如是落入蛛網之中的昆蟲，一瞬間被抽離了一切力量。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，大家都未曾看清楚李玄素一式起，是如何的招式變化，已經是直拍下來了。</p>
</p><p>&emsp;&emsp;一式崩天，一落滅神，一擊重重地轟在了夜煞身上。</p>
</p><p>&emsp;&emsp;哪怕在這剎那之間，夜煞全身噴涌出了滔天黑霧，哪怕夜煞雙翅起，猶如是萬古不破的門戶，封絕十方，斷滅大道。</p>
</p><p>&emsp;&emsp;但，依然未能擋住李玄素無與倫比的一擊，在“轟——”的巨響之下，天地連成一線的大地瞬間被打崩。</p>
</p><p>&emsp;&emsp;隨着巨響，只見一座座山峰粉碎，萬里大地瞬間崩滅一片片的大地一寸寸崩塌下去，猶如是世界末日一般。</p>
</p><p>&emsp;&emsp;在如此的大地崩塌之時，不知道有多少大教老祖轉身就逃，以自己最快的速度，瞬間跨越時空，遁飛而去。</p>
</p><p>&emsp;&emsp;但是，也有許多來不及逃走的修士強者，隨着夜煞重重地撞擊在大地上，轟碎了萬里大地之時，大量的修士強者被強大無匹的撞擊力衝擊而來的時候，瞬間被轟成了血霧。</p>
</p><p>&emsp;&emsp;“啊——”一陣陣慘叫之聲不絕於耳，隨着撞擊力波及而來，不知道有多少修士強者拼命逃走，他們身後的大量修士強者一瞬間被轟成了血霧，他們尖叫着使盡了吃奶的力氣，以最快的速度逃跑。</p>
</p><p>&emsp;&emsp;但是，不論他們怎麼樣使盡吃奶的力氣，都無法逃得過這衝擊而來的撞擊之力，他們回首一看之時，衝擊力瞬間如同巨浪一樣迎面衝來，瞬間被轟成了血霧，甚至連“啊”的一聲慘叫都還來不及發出。</p>
</p><p>&emsp;&emsp;就在夜煞被轟擊得如同巨隕一樣撞擊在大地之上，瞬間撞碎萬里大地之時，聽到“啵”的一聲響起，在天空之上突然出現了夜煞的身影，一瞬間凌駕在了李玄素之上。</p>
</p><p>&emsp;&emsp;夜煞明明剛被轟飛，下一刻，就又出現在了天穹之上，如此速度，讓人看都難於看得清楚。</p>
</p><p>&emsp;&emsp;“嗚——”隨着夜煞的一聲咆哮，搖扶而成，雙翅一扇，就在這石火電光之間，形成滔滔不絕的時光巨浪，在這一瞬間，何止是整塊大陸，就是整個日月星辰都像是被掀翻一樣，整個空間都好像是被掀了起來，甚至隨着夜煞的雙翅一扇之時，千萬裡的時空都被團了起來。</p>
</p><p>&emsp;&emsp;在這個時候，千萬裡時光好像一瞬間被團得如同巨大無比的漩渦一樣，讓許多人嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;“要死了嗎？”在這一刻，許多幸存下來的修士強者、大教老祖，都不由駭然尖叫。</p>
</p><p>&emsp;&emsp;夜煞的強大，恐怖絕倫，拿天地，吞時光，如此的力量，再多的修士強者，都會被它一舉手之間毀滅。</p>
</p><p>&emsp;&emsp;“轟——”的巨響衝擊着整個天地，只見夜煞團起了整個時空的時候，突然之間，無盡的黑霧與之融爲一體，一舉手重重地拍下，無窮無盡的真龍之威瞬間炸開，好像是一個神獸世界在這剎那之間打開一樣，千百萬的神獸瞬間咆哮着衝擊而出，如同無窮的脈衝一樣，直轟向了玄素。      哪怕玄素在這一瞬間長嘯不絕，隻手封絕天，一手斬萬域，手起手落之時，屠真龍，滅大帝，一式之威，讓天地失色，在場的所有人修士強者在這一手之威下，都嚇得魂飛魄散，感覺自己在這一式之下，猶如是塵埃一般，瞬間被湮滅。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，哪怕李玄素一隻封天，一手斬萬域，依然未能扛下夜煞那團時空、毀天地的一記脈衝，整個人重重地撞擊在了大地之上，千萬裡大地一瞬間崩碎，無盡的山嶽、無數的江河都在這瞬間灰飛煙滅，整個大地瞬間被打成了巨大無比的深淵。</p>
</p><p>&emsp;&emsp;在這個時候，倖存下來的修士強者，都不由駭然尖叫。</p>
</p><p>&emsp;&emsp;“再打下去，整片大陸都要崩滅，舊界之墟，再次被轟得粉碎。”在這一刻，不知道有多少人被嚇破了膽，想逃走都逃不掉，雙腿發軟，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;大地崩碎，被打成了億萬深淵，在這一瞬間，不知道多少人都認爲李玄素被夜煞轟碎了。</p>
</p><p>&emsp;&emsp;然而，就在這瞬間，所有人都還沒有回過神來的時候，聽到“鐺、鐺、鐺”的一聲聲鐵鏈之聲響起，在被打碎的深淵之中，瞬間有一條黑色的天鏈如巨瀑一樣沖天而起，瞬間衝鎖向了夜煞。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲落鎖之聲響起在這石火電光之間，從深淵之中沖天而起的鐵鏈瞬間鎖住了夜煞。</p>
</p><p>&emsp;&emsp;在這一瞬間，很多強大的大人物這纔看清楚，夜煞的雙翅腋下，竟然有兩個鎖釦，當被打碎的深淵之中衝起粗大的鐵鏈之時，鐵鏈竟然一瞬間扣住了夜煞腋下的兩個鎖釦，牢牢地把夜煞給鎖住了。</p>
</p><p>&emsp;&emsp;夜煞一失神之時，聽到“鐺”的一聲響起，從深淵衝起的鐵鏈一瞬間拉緊，緊緊地繃住，在“砰”的一聲巨響之下，硬生生地把天空之上的夜煞給拖拽下來了。</p>
</p><p>&emsp;&emsp;“嗚——”在這一瞬間，夜煞咆哮不止，但是，這已經遲了，這一條鐵鏈另一端擁有着無與倫比的力量，似乎，鐵鏈的另一端也是拴在了大地的深處，把整個大地世空都拴在了一起，所以，在這樣的力量拖拽之下，哪怕是夜煞拼命咆哮，拼命去扇動着自己的翅膀，都依然無法飛起來。</p>
</p><p>&emsp;&emsp;最終，聽着一聲聲的咆哮，大家能眼睜睜地看着夜煞被鐵鏈一寸又一寸拖拽下去，最終，消失在了深淵之中，咆哮之聲也是久久在深淵之中迴盪。</p>
</p><p>&emsp;&emsp;“結束了嗎？”在這個時候，不知道多少人都還在失神，久久回不過神來。</p>
</p><p>&emsp;&emsp;剛纔一戰，那簡直就像是一場滅世的災難，如此恐怖的力量肆虐天地的時候，他們這些修士強者、大教老祖，不論是有多麼的強大，在這一刻，都如同螻蟻一般。</p>
</p><p>&emsp;&emsp;哪怕是衝擊力的衝擊波直轟而來，都能把他們所有人轟成血霧，更別說是去對抗夜煞如此恐怖絕倫的存在了。</p>
</p><p>&emsp;&emsp;“應該沒事了吧。”在這一刻，不知道有多少人雙腿發軟，戰戰兢兢。</p>
</p><p>&emsp;&emsp;幸好的是，整個天地都已經安靜下來，天地間也沒有再響起夜煞的咆哮聲。</p>
</p><p>&emsp;&emsp;在這一刻，許多修士強者瑟瑟發抖，向被打碎的深淵靠近。</p>
</p><p>&emsp;&emsp;本來，這一片重塑的大陸，已經廣袤無際，山巒起伏，天地成一線，一片新的大地未來必定充滿生機。</p>
</p><p>&emsp;&emsp;但是，隨着玄素、夜煞彼此之間的毀天滅地一擊，在這個時候，許多人回過神來之時，才發現，整個大陸，已經被打碎了一半。</p>
</p><p>&emsp;&emsp;在這被打碎的大陸之中，出現了一個廣袤無比的深淵，站在崩碎的大陸邊沿之時，放眼望去，眼前哪裡是深淵，更像是站在了大地的盡頭，面前呈現的乃是無盡虛空，這就是被打碎之後的深淵，因爲這樣的深淵太過於廣袤，已經是形成了虛空了。</p>
