<title>《帝霸》▷ 6077.第6067章 來，喝點糖水</title></p><p>&emsp;&emsp;第6067章 來，喝點糖水</p>
</p><p>&emsp;&emsp;大鬼市開，天下人蜂涌而去，作爲地主的隍城陰朝也是邀請天下人蔘加這一場大鬼市，一時之間，使得其他兩大王朝的許許多多修士強者都向大鬼市涌去，甚至大帝荒神這樣的存在，也都沉不住氣了，都想去大鬼市看看，畢竟，大鬼市所交易的東西，在人世間並不一定能交易。</p>
</p><p>&emsp;&emsp;因爲大鬼市所交易的，不一定是寶物，也不一定是什麼珍稀之物，甚至可以說，在人世間最常見的東西，都能拿到大鬼市去交易，比如說壽命。</p>
</p><p>&emsp;&emsp;在人世間，壽命是沒有辦法去交易的，只說，在大鬼市，如果你找對了人，壽命就可以交易。</p>
</p><p>&emsp;&emsp;比如說，在大鬼市正想嘬一口陽壽的大鬼，可以給你寶物，你的陽壽讓他嘬一口。也有一些掌握了壽命的大鬼，伱也可以拿他想要的東西，去從他的手中換點壽命元氣什麼的。</p>
</p><p>&emsp;&emsp;甚至聽說，連善良、邪惡之類的東西，都可以拿到大鬼市去交易，只要有人想要你這樣的東西，那麼，你在大鬼市就可以拿來交易。</p>
</p><p>&emsp;&emsp;當然，對於大帝荒神而言，他們並非是要去交易什麼善良邪惡，有大帝荒神的確是想延長自己的壽命，但是，想要去交易的話，那一定是要付出代價的。</p>
</p><p>&emsp;&emsp;不管如此，大鬼市這樣的存在，對於大帝荒荒而言，依然是有着極大的吸引力。</p>
</p><p>&emsp;&emsp;當李七夜他們來到大鬼市的時候，已經有其他修士強者趕來大鬼市了，特別是隍城陰朝的弟子或者是附近一帶的門派傳承，他們一聽到大鬼市開了，他們比誰都不要快，麻溜地溜進了大鬼市，先觀察一下市場，有什麼值得去交易的，自己又有什麼可以拿出來去交易的。</p>
</p><p>&emsp;&emsp;可以說，當李七夜他們趕到大鬼市的時候，單是大鬼市的入口，那都已經是人山人海，好像是看不到盡頭一樣了。</p>
</p><p>&emsp;&emsp;大鬼市的入口，乃是一個山門，一座高峰直聳入天，但是，這座高峰好像是中間被劈開了一樣，被劈成了一個門戶，整個門戶十分巨大百人並排而入都完全沒有任何問題。</p>
</p><p>&emsp;&emsp;那種昏暗的夜色，就是從這個門戶之中散發出來的，當它瀰漫散發的時候，把四周一帶的天空都籠罩住了，整個世界看起來好像變得昏暗起來。</p>
</p><p>&emsp;&emsp;在這樣的昏暗之中，在這剎那之間，你就會感覺，好像自己處身於鬼域之中，而且，你身邊往往來來的，不一定是活着的真人，有可能是鬼。</p>
</p><p>&emsp;&emsp;登上一階又一階的臺階，這就能走入大鬼市的門戶，穿過了大鬼市的門戶，那麼，就算是真正進入了大鬼市了，一旦進入大鬼市之後，你就能進行交易，任何交易都行。</p>
</p><p>&emsp;&emsp;在大鬼市最根本的規則是這樣的，所有的交易都是自願的，不論你是人還是鬼，所有的交易，都是出自於你自願，一旦交易發生之後，不可逆轉。</p>
</p><p>&emsp;&emsp;所以，在大鬼市之中，不論你是人還是鬼，都不能去強迫交易。</p>
</p><p>&emsp;&emsp;李七夜與六式大帝登上了臺階，站在了大鬼市的入口，遠眺大鬼市，只見前面乃是影子隱隱欲現，在昏暗的夜色之下，能見到燈光隱隱，往再更遙遠之處，能看到山巒起伏，只不過，這些起伏的山巒，在昏暗的夜色之下，給人一種恐懼的感覺，就好像是一頭又一頭的可怕兇獸蹲在雪地裡一樣，讓人有種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;“人世間，這真的是鬼嗎？”六式大帝遠眺之時，都不由問李七夜了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“若是有鬼，那麼，這個人世間，鬼比人都要多，鬼都還在，人往哪裡下腳？連站的地方都沒有了。”</p>
</p><p>&emsp;&emsp;李七夜這種很特別的說法，頓時讓六式大帝不由爲之一怔，回過神來都不由嬌笑一聲，說道：“公子這樣一說，比任何話都還有要說服力了。”</p>
</p><p>&emsp;&emsp;六式大帝乃是絕世美女，哪怕她成爲凡人，她的一笑，那也是傾國傾城，引來了不少人的目光。</p>
</p><p>&emsp;&emsp;站在這大鬼市的入口，李七夜眺視，神態一凝，縱覽天地，把整個大鬼市收覽入了雙目之中，以窺其奧妙變化。</p>
</p><p>&emsp;&emsp;“這地方，怎麼就成了大鬼市了。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“公子，這地方，有什麼不妥嗎？”六式大帝不由問道，當然，今日作爲凡人的她，已經沒有這個能力去窺探大鬼市的奧妙了。</p>
</p><p>&emsp;&emsp;當然，今日有李七夜在身邊，也不需要她去窺探大鬼市的奧妙，李七夜一眼掃過去，都比她苦苦去窺探強得不知道多少。</p>
</p><p>&emsp;&emsp;“沒有什麼不妥。”李七夜輕輕地搖了搖頭，說道：“這不是什麼鬼地方，這只是一個轉變之地。這就奇怪了，被遺落在這裡，而且，只怕也是喪失了它自身的轉變。”</p>
</p><p>&emsp;&emsp;“或者這一切乃是由三大仙戰或六大天戰怕造成的。”六式大帝不由猜測，說道：“當年三大仙戰、六大天戰，打崩的地方實在是太多了，整個三仙界，早就已經是面目作非了，不知道有多少神聖之地，都已經遺落於人世間，甚至已經化作一方黃土了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，收回了目光。</p>
</p><p>&emsp;&emsp;“來，來，來……”在這個時候，在大鬼市的入口，竟然有人送漿食十分熱情，向每一個進入大鬼市的人都熱情招呼。</p>
</p><p>&emsp;&emsp;這個送漿食的人，乃是一個看起來年紀不大的漢子，穿着一身皁衣，乾淨利索，脖子上還繫着一條毛巾，他身旁放着一個大桶，桶裡裝滿了漿食。</p>
</p><p>&emsp;&emsp;有經過的人，他就拿出一個碗，舀上漿食，遞給路過的人，熱情無比，說道：“大家都是遠來的客人，來我們大鬼市，萬里迢迢，路上都辛苦了，喝口糖水再進去也不遲。”</p>
</p><p>&emsp;&emsp;這個送漿食的漢子，滿臉笑容，而且，笑容是十分的熱情，一點惡意都沒有。</p>
</p><p>&emsp;&emsp;而且，這個漢子臉上所掛滿的笑容，讓人一看，感受不到任何陰森的氣息，讓人看，他就與凡人沒有什麼區別，根本就無法想象，這樣一個送漿食的人，不，是鬼。</p>
</p><p>&emsp;&emsp;這樣一個送漿食的鬼，一點都看不出是鬼，而且，他滿臉熱情的笑容，都可以感化所有人一樣。</p>
</p><p>&emsp;&emsp;但是，鬼終究是鬼，哪怕是這個送漿食的漢子看不出什麼鬼氣，看起來大家差不了多少，大家還不敢隨便吃他的東西的。</p>
</p><p>&emsp;&emsp;畢竟，你是來大鬼市做交易的，萬一遇到了什麼陷阱，那怎麼辦好？再說了，大鬼市裡面，都是鬼，鬼所給的東西，你敢去吃，那就不見得是好事了，萬一這漿食有什麼手腳，那豈不是把自己搭進去了？</p>
</p><p>&emsp;&emsp;當然，也有大膽的人，在食之前，也都問了一句，說道：“這是免費的嗎？”</p>
</p><p>&emsp;&emsp;“免費，免費，大家來者是吃，喝碗糖水，哪裡需要收錢呢？來，來，來，再喝一碗。”這位送漿食的漢子十分的熱情，見人就送。</p>
</p><p>&emsp;&emsp;但是，真的敢去喝的人，那的確是不多，多數的人，送這一碗往自己面前一推，那都是退了好幾步，或者是繞道而行。</p>
</p><p>&emsp;&emsp;“來，喝點糖水，趕路也累了吧。”李七夜路過的時候，這個送漿食的漢子也立即一碗端到了李七夜面前了，六式大帝也有一碗。</p>
</p><p>&emsp;&emsp;李七夜看也都沒有去看，一口飲盡。李七夜都飲了，六式大帝那就放心而飲。</p>
</p><p>&emsp;&emsp;“先生那是累了吧，再來一碗。”這個送漿食的漢子見李七夜這麼豪爽，也是快樂，立即給李七夜舀滿。</p>
</p><p>&emsp;&emsp;李七夜連喝幾碗，這個送漿食的漢子，那是十分的快樂，似乎，有人喝他的糖水，就是一種快樂。</p>
</p><p>&emsp;&emsp;“很久沒有能遇到先生這樣豪爽的人了。”這個送漿食的漢子，那也是特別的開心，笑着說道：“先生，第一次來大鬼市嗎？”</p>
</p><p>&emsp;&emsp;“對。”李七夜也是點頭，一點都不介意與一個鬼親近。</p>
</p><p>&emsp;&emsp;這個漢子，這個鬼，這個漢子鬼，也不對，這個送糖水的鬼，滿臉笑容，就差他臉上沒寫上“好客”兩個字了。</p>
</p><p>&emsp;&emsp;這個送糖水的鬼，拿起自己脖子上的毛巾，擦了擦手，說道：“先生，既然是第一次來，我也給你介紹介紹，我們大鬼市，都是以自願爲交易原則，爲管你是想交易什麼，自願就行，而且，什麼都可以交易，只要你找對人了。”</p>
</p><p>&emsp;&emsp;“找對鬼。”六式大帝不由插了一句話。</p>
</p><p>&emsp;&emsp;“對，對，對，找對鬼。”這個送糖水的鬼一點也都不介意，笑着說道：“然後呢，我們有兩種交易方式。”</p>
</p><p>&emsp;&emsp;“怎麼樣的兩種交易方式？”李七夜笑了笑說道。</p>
</p><p>&emsp;&emsp;“一種呢，就是自身交易，另外一種呢，就是鬼幣交易。”這個送糖水的鬼，被李七夜這麼豪氣喝自己的糖水所打動，也是十分熱情爲李七夜作介紹，說道：“自身交易呢，就是拿你自己去做交易，比如說，你的壽命了，比如說，你的真血什麼的了，都可以拿來做交易。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，繼續說道：“第二種交易呢，就是鬼幣交易，鬼幣交易，乃是最廣泛的交易方式，因爲鬼幣是在整個大鬼市流通的貨幣。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
