<br><title>《帝霸》▷ 第4686章萬天尊的實力</title><br><br>&emsp;&emsp;“嘩啦”的聲音響起，在這個時候，泥土濺飛，一個身影沖天而起。<br>
<br>&emsp;&emsp;就在這個時候，大家看到了三首六臂的荒靈大賢飛上了天空，此時此刻的荒靈大賢，整個人都是十分狼狽，身上鮮血淋漓，整個人都猶如被打碎一樣。<br>
<br>&emsp;&emsp;不過，荒靈大賢終究是荒靈大賢，隨着他的混沌真氣瀰漫，身上的傷痕也很快癒合。<br>
<br>&emsp;&emsp;“這就是萬天尊呀。”看着荒靈大賢身上的傷勢以很快的速度在癒合，不少修士強者驚歎了一聲。<br>
<br>&emsp;&emsp;“達到這樣層次，想殺死他，不是那麼容易的事情。若是實力不對等，根本就無法殺死，就算是實力相當，也不是一招半式可以殺得死的。”有大人物徐徐地說道。<br>
<br>&emsp;&emsp;這話並不是沒有道理，面對一位萬天尊而言，想殺死他，談何容易。甚至在修士界有着這樣的一個笑談。<br>
<br>&emsp;&emsp;當一個修士強大到一定程度之時，如萬天尊，而對手的實力不夠強大的話，那麼，一位萬天尊站在那裡，任由你去殺，但，也是無法殺死他，就算你能給他身上造成創傷，但是，隨着大道治療，隨着混沌真氣的治癒，身上的傷勢也是很快就癒合了。<br>
<br>&emsp;&emsp;修士界都知道，強大無比的存在，是很難殺死的，也正是因爲如此，爲什麼不少古朽無比的存在，早就傳說戰死了，或者被殺死了，後來又冒了出來，依然是活蹦亂跳。<br>
<br>&emsp;&emsp;畢竟，對於這麼強大的存在而言，那怕是肉身被毀了，甚至大道被打崩，只要真命還在，都依然可以活下去，甚至真命被打傷了，都有可能活着。<br>
<br>&emsp;&emsp;此時，在短短的時間之內，荒靈大賢身上的傷勢完全癒合，整個人一下子又精氣神沖天，整個人渾然無事一般。<br>
<br>&emsp;&emsp;看着這樣的一幕，不少人都抽了一口冷氣，像荒靈大賢這樣的傷勢，對於多少修士強者而言，不知道要躺在牀上多久才能下來，但是，荒靈大賢在這眨眼之間就把自己的傷勢治好了，萬天尊，的的確確是讓人敬畏的存在。<br>
<br>&emsp;&emsp;在這個時候，也有大人物不由暗暗地抽了一口冷氣，低聲地說道：“荒靈大賢可怕，但是，李七夜更爲恐怖。”<br>
<br>&emsp;&emsp;不少大人物、大教老祖也都想到了這一點，如此重的傷，荒靈大賢在眨眼之間就治癒了，這樣的實力是多麼的可怕。<br>
<br>&emsp;&emsp;但是，李七夜隨手就把荒靈大賢打敗，荒靈大賢的身體都差一點被打碎了，相比起來，李七夜更加恐怖。<br>
<br>&emsp;&emsp;“好強的力量。”在這個時候，荒靈大賢也不由大喝了一聲，一擊之下，差點把自己身體打碎，這也不得不讓荒靈大賢承認，李七夜的實力的確是強大無匹。<br>
<br>&emsp;&emsp;但是，荒靈大賢也知道自己是大意了，小瞧了李七夜，低估了李七夜的實力。<br>
<br>&emsp;&emsp;當然，這不是他荒靈大賢的全部實力，他還沒有拿出自己最強大的實力。<br>
<br>&emsp;&emsp;“現在認輸還來得及。”李七夜淡淡地一笑，風輕雲淡地說道：“自己砍下一個腦袋，我饒你一命。”<br>
<br>&emsp;&emsp;這樣的話，讓人不由爲之一窒息，都不由望着荒靈大賢。<br>
<br>&emsp;&emsp;李七夜這風輕雲淡的話說出來，讓人都覺得像一個大錘砸在自己的胸膛上一樣。<br>
<br>&emsp;&emsp;若是換作以前，或者換作別人，一定會被人嘲笑，一定會被人認爲狂妄無知，不自量力，自尋死路。<br>
<br>&emsp;&emsp;荒靈大賢，這可是萬天尊，誰敢如此大言不慚地讓他自己砍下自己的一個腦袋。<br>
<br>&emsp;&emsp;但是，此時此刻，李七夜說出來的時候，再也沒有人敢嘲笑李七夜，也沒有人敢認爲李七夜是狂妄無知。<br>
<br>&emsp;&emsp;要知道，李七夜出手便是差點把荒靈大賢的身體打崩，現在看來，荒靈大賢與李七夜對決，荒靈大賢並沒有佔優勢。<br>
<br>&emsp;&emsp;在這個時候，大家都望着荒靈大賢，換作是自己，面對這樣的局面，自己願意砍下自己的腦袋嗎？<br>
<br>&emsp;&emsp;“肯定不願意。”有大教老祖想都不想，低聲地說道：“若是砍下自己的腦袋，天下還有立足之地？”<br>
<br>&emsp;&emsp;對於萬天尊這樣強大的存在而言，他們把自己的自尊視得比任何都還要重要，對於荒靈大賢而言，也是如此。<br>
<br>&emsp;&emsp;那怕荒靈大賢有三個腦袋，砍下自己一個腦袋，依然還能活蹦亂跳，那怕砍下自己的一個腦袋之後，說不定以後還會再長出一個腦袋來。<br>
<br>&emsp;&emsp;但是，荒靈大賢，乃是絕世無雙的天才，一位璀璨耀眼的萬天尊，讓他自己砍下自己的腦袋，只怕對於他而言，是奇恥大辱，甚至他寧願戰死，也不會自己砍下自己一個腦袋向李七夜求饒。<br>
<br>&emsp;&emsp;“好，好，好。”在這個時候，荒靈大賢不由怒極而笑，他出道以來，橫掃天下，所向披靡，就算是五陽皇，也不見得能徹底鎮壓得住他。<br>
<br>&emsp;&emsp;在他出道以來，何時被人如此邈視過，現在李七夜這輕描淡寫的話說出來，那簡直就是把他視作爲普通的修士，簡直就是把他當作螻蟻一樣看待，這對於荒靈大賢這種心高氣傲的絕世天才來，又焉能咽得下這口氣。<br>
<br>&emsp;&emsp;荒靈大賢徐徐地說道：“此時說勝負，言之尚早，不到最後一刻，又焉知鹿死誰手。”<br>
<br>&emsp;&emsp;“你死我手。”李七夜輕輕擺了擺手，淡淡地說道：“不需要到最後一刻，現在我就告訴你。”<br>
<br>&emsp;&emsp;荒靈大賢被氣得臉色漲紅，他這樣了不得的大人物，何時被人當作螻蟻一樣看待，好像他在李七夜手中完全是蹦躂不出什麼水花一樣。<br>
<br>&emsp;&emsp;大家也都看着荒靈大賢，任誰人都能想象荒靈大賢的憋屈，一代萬天尊，一代絕世無雙的天才，被人視之如螻蟻，偏偏荒靈大賢還奈何不了李七夜，這纔是最憋屈的地方。<br>
<br>&emsp;&emsp;“好，那你就拿出本事來。”荒靈大賢大叫道：“看你有多大本事，能否斬我。”<br>
<br>&emsp;&emsp;“出手吧。”李七夜笑了一下，只是隨意地伸了一下手，一個請的姿勢，淡淡地說道：“有什麼絕世殺招，現在就拿出來吧，萬一我出手，你想拿出來都沒有機會了。”<br>
<br>&emsp;&emsp;李七夜這隨口所說的話，說的是實話。<br>
<br>&emsp;&emsp;但是，在任何人聽來，那隻不過是故意羞辱荒靈大賢的話，特別是荒靈大賢，聽到李七夜這樣的話，那簡直就是被氣瘋了，全身都被氣得哆嗦，他橫掃天下，什麼時候如此被人羞辱過，什麼時候被人如此不屑一顧過。<br>
<br>&emsp;&emsp;“今日，不死不休。”在這個時候，荒靈大賢再也忍不住了，脾氣徹底爆發了，怒吼一聲。<br>
<br>&emsp;&emsp;在這個時候，任何一個修士強者都能想象荒靈大賢的狂怒，畢竟，一代天驕，被人如此羞辱，換作是誰，都會血戰到底，不死不休。<br>
<br>&emsp;&emsp;“荒靈大賢，只怕是死定了。”看着荒靈大賢的狂怒，遠處的神駿天輕輕地說道。<br>
<br>&emsp;&emsp;在這個時候，“轟”的一聲巨響，這一聲巨響之下，強大無匹的力量衝擊而出，撼動了天地，搖晃着九天十地。<br>
<br>&emsp;&emsp;在這一刻，荒靈大賢就像是千萬個驚雷同時炸開一樣，他所站的地方，山嶽倒塌，強大無匹的力量衝擊而出的時候，連山峰都被轟碎，威力絕倫。<br>
<br>&emsp;&emsp;在“轟、轟、轟”的巨響之下，大地裂開，只見荒靈大賢全身乃是一條又一條的大道升起，大道神環在瞬間籠罩住了天地。<br>
<br>&emsp;&emsp;萬天尊，擁有萬道，在這個時候，只見荒靈大賢萬道冉冉升起，眼前這樣的一幕無比的壯觀。<br>
<br>&emsp;&emsp;當萬道冉冉升起的時候，就好像是在汪洋大海之上，有着一條條的巨龍騰飛而起一樣，萬條巨龍騰空而起，那就是掀起了驚濤駭浪。<br>
<br>&emsp;&emsp;萬道騰空，這樣的一幕，何等壯觀，有大道乃是烈火滔天，有大道乃是冰封萬里，有大道乃是堅有磐石，也有大道一洗碧空……<br>
<br>&emsp;&emsp;在“轟”的一聲巨響之下，最強大的力量衝擊而出，如太陽爆炸一樣，威力駭人無比，那怕是站得很遠的修士強者，有不少存在，都在這瞬間被轟飛出去，鮮血狂噴。<br>
<br>&emsp;&emsp;在這個時候，荒靈大賢只是爆發出自己最強大的力量而已，沒有針對任何修士強者，但是，都已經是震飛如此之多的修士強者了，若是荒靈大賢對這些修士強者出手，那麼，這些修士強者根本就沒有反抗的機會，瞬間被轟得灰飛煙滅。<br>
<br>&emsp;&emsp;“萬天尊。”感受着荒靈大賢無敵的力量如巨浪一樣撲面而來，有大人物也都不由爲之毛骨悚然，這樣的力量，絕對是可以碾壓他們。<br>
<br>&emsp;&emsp;“起——”在這個時候，荒靈大賢大喝一聲，他的身體是拔地而起，隨時長高，在眨眼之間，荒靈大賢的身體高大無匹，如同這個世界的巨嶽高山一樣，直入天穹，日月星辰伴隨於腰間。<br>
<br>&emsp;&emsp;荒靈大賢，三首六臂，一下子變得巨大無比之時，就像是一尊從天而降的巨大神靈，聽到“砰”的一聲響起，荒靈大賢一腳踩下的時候，一座山峰都瞬間被踩得粉碎。<br>
<br>&emsp;&emsp;“這太可怕了吧。”看到荒靈大賢三首六臂，整個人如同一尊神靈，可以在舉手投足之是毀滅一個疆國、屠滅一個大教，讓許多修士強者都不由爲之毛骨悚然，這就是萬天尊的強大。<br>
