<br><title>《求魔》▷ 第1242章 封天一劍</title><br><br>&emsp;&emsp;煞氣驚天！<br>
<br>&emsp;&emsp;隨着千萬海獸的死亡，蘇銘身上的煞氣更爲濃郁了不少，顯得極爲陰冷的同時，也讓四周六十萬蠻族之修，一個個看到了蘇銘冷酷的一面。<br>
<br>&emsp;&emsp;如牙蠻赤雷天那些曾經跟隨蘇銘轟走了仙族的老人們，他們曾見過蘇銘性格中冷血的一面，可此地更多的蠻族族人，這是他們第一次看到蠻神的殘酷。<br>
<br>&emsp;&emsp;在那心神的震動中，在那心底的顫抖之下，他們親眼看到了他們的蠻神，對待敵人時的冷血，這一幕，讓他們所有人都心神震撼，成爲了一個永恆的烙印。<br>
<br>&emsp;&emsp;與此同時，隨着海獸的滅亡，隨着死海成爲了紫色，那巨大的手掌沒有絲毫停頓，直接按在了死海的海面上，猛的下沉之下，這海水震動中，不斷地消散。<br>
<br>&emsp;&emsp;蘇銘這是要絕戶，絕這些海獸的一切痕跡，包括這死海內那些幼獸，還有這一切能爲它們提供生存的環境，都要在這一掌之下，紛紛粉碎。<br>
<br>&emsp;&emsp;海水大量的消散，紫色的氣息，紅色的氣息，在這海水消散中大量的升起，直至幾個呼吸之後，一聲驚天轟鳴迴旋間，那巨大的手掌消失。<br>
<br>&emsp;&emsp;隨着其消失，整個蠻族大地……再沒有了海！！<br>
<br>&emsp;&emsp;露出了蠻族大地內，被淹沒的大陸，被淹沒的……大虞皇宮的廢墟以及那座傳承的荒塔！<br>
<br>&emsp;&emsp;就在這時，天空有撕裂之聲傳來，更有陣陣尖銳的嘶吼迴旋，在這天空內，剎那間出現了一道道模糊的虛影，那些虛影正是從陰死漩渦其他世界，被召喚而來的外界之兇。<br>
<br>&emsp;&emsp;其內就有蘇銘之前曾看到過的雙頭生靈，還有一些各種模樣的生命，一個個都是殺機逼近。<br>
<br>&emsp;&emsp;他們大量的出現，正要如傾盆之雨降臨的剎那。蘇銘冷哼一聲，衣袖一甩之下，頓時瀰漫在蠻族天地間，隨着死海的消失升起的大量紫氣與血氣，在蘇銘甩袖之間，驀然直奔天空而去。<br>
<br>&emsp;&emsp;“封！”蘇銘淡淡開口，僅僅一個字，那些紫色的氣息就猛的迴旋。化作了一個巨大的環形，紅色的氣息則是立刻扭曲，形成了一各個複雜的符文與脈絡，直奔蒼穹。在那些外界之兇要衝下來的剎那，直接的烙印在了天空上。<br>
<br>&emsp;&emsp;這封印範圍極大，覆蓋了整個蠻族世界的天空，形成了封印之後，轟鳴滔天，外界的一切兇靈，在這一瞬沒有絲毫衝破的可能，全部都被阻擋在了蠻族之外。<br>
<br>&emsp;&emsp;甚至一切試圖強行要突破的，在碰觸封印的同時。立刻發出了淒厲的慘叫，身軀急速的枯萎，轉眼煙消雲散被吸走了一切。<br>
<br>&emsp;&emsp;一掌，一封，天與地就在沒有可對蠻族有威脅的存在，輕描淡寫，風清雲落。蘇銘的目光便放在了那被這一切震懾的黑袍霧氣身影上。<br>
<br>&emsp;&emsp;“區區分神，尚不是蘇某對手。”蘇銘淡淡的看了一眼那黑袍霧氣身影，身子向前一步走去，在他走出的剎那，那黑袍身影猛的退後，其不多的神智可以明顯的感受到來自蘇銘的危險，那是可以將其抹殺的恐怖。<br>
<br>&emsp;&emsp;可就在他退後的瞬間，蘇銘的身影竟不掀起波動。虛無沒有扭曲，無聲無息間，在這黑袍身影沒有絲毫提前的察覺之下，就出現在了其身旁，右手擡起一掌落下。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這黑袍霧氣身影身軀直接四分五裂，化作了大量的霧氣倒卷。在千丈外又急速的凝聚在一起後，重新成型，紅色的雙眼死死的盯着蘇銘，露出強烈的忌憚之意。<br>
<br>&emsp;&emsp;“想將老夫磨滅，除非是具備超越老夫本意的意志，否則的話，你根本就無法傷老夫絲毫，蘇銘……你的確很強，但……想要滅殺老夫，還不夠！”那黑袍身影言辭儘管還是沙啞，但卻比方纔利索了一些，顯然是那三大意志的甦醒，已經快要到了尾聲。<br>
<br>&emsp;&emsp;這些蘇銘不知道，他就算是知道也不會去在意，他回到蠻族，本就是要打算大鬧一場，查出諸多的隱秘之事。<br>
<br>&emsp;&emsp;此刻冷笑中身軀再次一步邁去。<br>
<br>&emsp;&emsp;就在這時，那黑袍霧氣身影雙手擡起掐訣之下，向前猛的一推，這一推之時，他的聲音隨着迴旋。<br>
<br>&emsp;&emsp;“東方之水！”<br>
<br>&emsp;&emsp;“西方之金！”<br>
<br>&emsp;&emsp;“北方之火！”<br>
<br>&emsp;&emsp;“南方之木！”<br>
<br>&emsp;&emsp;“央合之土！”黑袍霧氣身影話語急促，在說出這五句話的剎那，立刻在他的身前頓時出現了五道霧氣，這五道霧氣扭曲間，分別出現了寶劍、水瓶、木牙、火種、黑土五個形狀，急速環繞之下，似融合在一起，赫然化作了一個圓形的如陣法般的光幕，剎那直奔蘇銘而去。<br>
<br>&emsp;&emsp;在前行時，這光幕越來越大，轉眼就是千丈，似要將蘇銘鎮壓一般。<br>
<br>&emsp;&emsp;蘇銘神色如常，沒有絲毫變化，在那五行之陣來臨的瞬間，他正開口一吐之下，頓時有一抹紫芒剎那飛出，在蘇銘的面前化作了一把紫色的木劍。<br>
<br>&emsp;&emsp;這木劍出現的瞬間，嗡的一聲繞着蘇銘身體迴旋一拳，劍鳴之音驀然大響，剎那直奔那來臨的無形陣，劍刃一斬。<br>
<br>&emsp;&emsp;一道紫光彎月而出，在與那五行之陣碰觸的瞬息，這陣法立刻急速的融合，也就是眨眼間，就徹底的消失在了這劍芒之下。<br>
<br>&emsp;&emsp;這一幕，讓那黑袍霧氣身影倒吸口氣，雙眼急速閃爍，毫不遲疑的化作長虹，疾馳退後。<br>
<br>&emsp;&emsp;“這是什麼劍！！有些眼熟……記不清了，若是本意甦醒可以認出，我掌握的記憶不多……”就在這黑袍霧氣身影倒退的瞬間，蘇銘右手擡起，向着那黑袍身影一指。<br>
<br>&emsp;&emsp;紫色木劍嗡的一聲，剎那消失，出現之時已在了那黑袍身影四周，猛的一掃之下，那身影發出了一聲絕望的咆哮。<br>
<br>&emsp;&emsp;“這只是老夫的分神，老夫就要甦醒，蘇銘……老夫甦醒之時，就是你後悔歸來的一刻！！”<br>
<br>&emsp;&emsp;“蘇某，等着。”蘇銘淡淡開口時，淒厲的咆哮嘎然而至，那紫色木劍環繞一圈，黑色身影直接煙消雲散。<br>
<br>&emsp;&emsp;絕意劍，大冥部聖器九劍之一，且保存的極爲完好，其力……蘇銘之前只是展開了三成而已。<br>
<br>&emsp;&emsp;第三更，明天耳根還會繼續，月票不給力，<br>
