<title>《求魔》▷ 第481章 祝福、詛咒？</title><br>&emsp;&emsp;另外最重要的是，他對於這所謂的燭九陰的祝福，有着深深的猜疑！<br>
<br>&emsp;&emsp;燭九陰在蘇銘看來，是一種充滿了智慧與果斷的生命，這種生命哪怕死亡，哪怕只是不多的一絲意志，可依舊還是有其高傲之處。<br>
<br>&emsp;&emsp;它或許不屑說謊，或者這真的是祝福，但祝福與詛咒只是一線之差，如一個空空的瓶子，注入了足夠的水後，它是滿的，但若一下子注入超過它承受的水份，那麼這個瓶子很有可能會直接爆開。<br>
<br>&emsp;&emsp;這種爆開，就不是祝福，這是一種另類的詛咒！<br>
<br>&emsp;&emsp;你若能承受我的造化，那麼我送你我的殘餘生機與一界之力，祝福你成長，讓你有資格去作爲它燭九陰一脈後輩的主人！<br>
<br>&emsp;&emsp;但若是你無法承受，那麼你就沒有資格成爲我燭九陰一脈後輩的主人，如此的話，一個沒有主人操控的燭九陰後代，終歸是要比成爲他人寵僕要好的多。<br>
<br>&emsp;&emsp;或許，這纔是這條燭九陰，真正的想法！<br>
<br>&emsp;&emsp;生死一瞬，一切就看你如何抉擇！是祝福，是詛咒，也是……考驗！<br>
<br>&emsp;&emsp;蘇銘雙目一閃，看着那正在快速腐爛的絕美女子頭顱，看着其眉心的漩渦下那條旋轉地黑線，這黑線越來越清晰，似隨時可以從這女子眉心穿透而出，它，正是小蛇！<br>
<br>&emsp;&emsp;“這股力量來的太突然，我來不及去將其徹底鞏固，如此一來，衝擊蠻魂將會很是匆忙，沒有經過完整的準備，這樣的話……失敗的機率將會極大！”蘇銘知道自己儲物袋內有大量的赤石，但其中卻沒有九冥花，否則的話他早就將其切開，此刻情況危急，在蘇銘這快速的思索之時，他的身體內第二十四塊蠻骨，驀然出現！<br>
<br>&emsp;&emsp;“衝還是不衝……”蘇銘掙扎起來，只是此刻這不斷灌入他體內的氣息與生機，讓他根本就無法去將其驅除，同樣的，隨着他蠻骨的增加，隨着這股力量的來臨，蘇銘清楚的感受到了自身的強大。<br>
<br>&emsp;&emsp;那是一種比他之前強大了太多的感覺，但與這種感覺隨之而來的，是死亡，一旦達到了二十六蠻骨，那種近乎賭博般的生死一瞬！<br>
<br>&emsp;&emsp;眼看那第二十五塊蠻骨在這燭九陰的氣息生機的灌入下隱隱散出了淡淡的金光之時，蘇銘猛的一咬牙，他體內的元嬰瞬間睜開雙眼，在他的丹田處雙手掐訣，驀然一吸。<br>
<br>&emsp;&emsp;這是蘇銘此刻能想到的，唯一的緩和方法，但這方法顯然不會維持太久，即便是元嬰這裡，也終有無法吸收之時，到了那個時候，他還是要去進行一次艱難的抉擇。<br>
<br>&emsp;&emsp;此刻隨着他元嬰的吸噬，這灌入蘇銘體內的氣息生機直接改變方向，分出了一大部分直奔他元嬰而來，剎那就將蘇銘的元嬰環繞。<br>
<br>&emsp;&emsp;其元嬰雙手掐訣，不斷地變化之下，按照紅羅傳承中的仙族修行之法，在片刻後，元嬰龐大了一倍之多，表情露出痛苦，這種強行的提升，代表造化的同時，也代表了危險與痛苦。<br>
<br>&emsp;&emsp;在蘇銘元嬰膨脹了一倍之後，其修爲立刻衝破了元嬰初期，達到了元嬰中期，且還在不斷的增加，時間一息息快速流失，不多之時，蘇銘的元嬰在這不斷的膨脹下，再次擴大了一倍之後，其元嬰表情極爲痛苦，連帶着蘇銘的神情越是如此。<br>
<br>&emsp;&emsp;他有種元嬰要爆開之感，其腦海轟的一聲，體內的元嬰發出了一聲嘶吼，立刻其元嬰之體內部渾濁，修爲從元嬰中期，攀升到了元嬰後期！<br>
<br>&emsp;&emsp;而此刻，這股灌入到他身體的力量，卻是依然的沒有一絲一毫的減少，反而更爲磅礴，似不把蘇銘撐爆，決不罷休！<br>
<br>&emsp;&emsp;他的身體已經出現了細密的血絲，他的元嬰已經出現了一道道細微的裂縫，如瓶子將要崩潰的前兆！<br>
<br>&emsp;&emsp;幾乎就是他元嬰在攀升到了後期的剎那，隨着再次的吸收，蘇銘的元嬰已然達到了元嬰期的大圓滿！<br>
<br>&emsp;&emsp;只差一步，就是化神！<br>
<br>&emsp;&emsp;一旦化神，那麼他的元嬰就相當於是巫族中的後巫，相當於是蠻族中的蠻魂！<br>
<br>&emsp;&emsp;“仙族的化神需要意境的感悟，這種意境很是玄妙，我無法理解……但此刻必須要衝！”蘇銘咬牙之下，有種豁出去之意，在這生死的一瞬，他反倒不去在意死亡，既這燭九陰的祝福是考驗，那麼索性不去考慮其他！<br>
<br>&emsp;&emsp;在蘇銘這種意識出現的一刻，他的元嬰猛的張開大口，露出猙獰。<br>
<br>&emsp;&emsp;“燭九陰，你的祝福，且看看我能獲得多少！”蘇銘的元嬰大口張開瘋狂的吸收，所有灌入蘇銘體內的氣息與生機，齊齊向着其元嬰急速涌來，不斷的灌入下，蘇銘的元嬰急速的變大，最終其大小几乎堪比蘇銘的身軀一般！<br>
<br>&emsp;&emsp;“化神……化神……我沒有感悟意境，但我明悟了過去與未來的融合，找到了過去與未來的點，若真說意境，那麼我的意境就是宿命！<br>
<br>&emsp;&emsp;人人皆有宿命，萬物都有循環！”蘇銘的元嬰在這氣息與生機不斷地灌入下，越加膨脹，到了最後，其元嬰一聲低吼下，他的元嬰之體轟然爆開，但隨着其爆開，蘇銘的腦海出現了轟鳴。<br>
<br>&emsp;&emsp;他的意識出現了模糊，他似看到了自己元嬰的蛻變，一種新的生命的誕生，那已經不能稱之爲元嬰，而是元神！！<br>
<br>&emsp;&emsp;元神如影如身，似虛似幻，他感受到了一股來自這元神的波動，那是一種元神不滅則靈魂不亡的意志。<br>
<br>&emsp;&emsp;元神剛生，蘇銘可以感受到其脆弱，這個時候的元神需要時間的溫養，一旦再吸收燭九陰的氣息，那麼立刻就會承受不住，直接的消散。<br>
<br>&emsp;&emsp;眼看那燭九陰灌入而來的氣息與生機直奔其元神而去，蘇銘雙目猛的睜開，右手擡起掐訣向前一指，立刻其元神在燭九陰之力來臨的剎那，直接從蘇銘的體內飄散而出，在他的前方凝聚，離開了蘇銘的身體。<br>
<br>&emsp;&emsp;“仙族所修元神，號稱元神不滅則靈魂不亡，此刻我既修出了元神，那麼即便我的身體最終被這股燭九陰之力崩潰，也可以用這元神去奪舍！”蘇銘咬了咬牙，其體內元神離去的一刻，灌入而來的燭九陰之力衝向了他的蠻骨。<br>
