<br><title>《求魔》▷ 第538章 蘇銘！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;何爲修命！<br>
<br>&emsp;&emsp;修自身之命，此命包含生命，蘊含命運，一切只爲掌握自己，去知曉自身缺陷所在，從而爲了去圓滿自身，凝聚而成的一種天地蒼穹下，更強的巔峰。<br>
<br>&emsp;&emsp;蘇銘在化身宿命中，即便是可以發揮出比擬蠻魂大圓滿之力，但也僅僅是蠻魂大圓滿而已，距離修命一途，有一道深深的溝壑阻擋，本難以跨越，但……葬甲的出現，卻是讓蘇銘在這宿命消散的那一瞬，將其戰力轟然凝聚，向着此溝壑衝擊！<br>
<br>&emsp;&emsp;若是換了在這之前的時候，蘇銘即便是這般衝擊，也絕難發揮出如今這驚豔絕倫的一槍，因爲他還沒有知曉真正的修命，他還沒有將自身的心達到邁出那一步的層次！<br>
<br>&emsp;&emsp;他還處於迷茫中，處於對於自身，對於記憶的牽絆裡，還在執着的去思索，自己到底是誰的程度中。<br>
<br>&emsp;&emsp;但，在來這摩羅島的途中，在那海天之間，蘇銘的長笑與明悟，還有那一句句話語，使得他最終，如化繭成蝶一般，徹底昇華！<br>
<br>&emsp;&emsp;那是一種蛻變，一種心靈的蛻變，更是蘇銘邁向真正的強者，最關鍵，最重要的一大步！<br>
<br>&emsp;&emsp;“既然世人皆稱我爲宿命，那麼索性，從此之後我蘇銘，就是宿命！”這是蘇銘生命中的一次吶喊，一次向着蒼天與大地，笑着說出的一句其生命之言！<br>
<br>&emsp;&emsp;這句話，與那冰封世界中大虞蠻公的微笑，形成了一股呼應，與那大虞蠻公深淺的刻痕，更是起到了顛覆蒼穹之力！<br>
<br>&emsp;&emsp;“當你知道你是你的時候，你不是你！<br>
<br>&emsp;&emsp;當你不知道你是你的時候，你纔是你！”<br>
<br>&emsp;&emsp;蘇銘的蛻變，心靈的感悟。看似尋常，但實際上，這纔是讓他如今可以發揮出這蘊含了一絲修命氣息的最關鍵！<br>
<br>&emsp;&emsp;這一槍，在出現的一剎那，驚天動地，如在這蒼天大地，在這蠻族的大陸上，這樣的氣息在多少年來，極爲罕見！<br>
<br>&emsp;&emsp;它的出現，驚天。隨着蘇銘那拋出的一槍，整個天空轟然震動。滾滾雲層在這數年的籠罩下，第一次轟然爆開。那雲層滾滾倒卷，使得蒼天……<br>
<br>&emsp;&emsp;露出了浩劫下的第一縷真正的陽光，這陽光隨着滾動雲層的撕裂，越來越多，隨着天空的轟鳴，島嶼外的大海更是掀起了咆哮。那轟隆隆的巨響迴旋之下，如同是這片天與海，都在這一絲修命氣息下顫抖！<br>
<br>&emsp;&emsp;幾乎就是這蘊含了一絲修命氣息驚天動地，綻放在這蒼穹下的一瞬，南晨大陸上，有數個位置爆發出了強勁的氣勢！<br>
<br>&emsp;&emsp;第一個位置，赫然正是三塊陸地之一，海東宗所在之處，那裡一片荒涼。在海東宗後山一座高聳入雲的山峰頂端，坐着一個頗爲英俊的中年男子，這男子穿着一身藍袍，上面繡着一條黑龍！<br>
<br>&emsp;&emsp;他，正是南晨三大強者中，離龍上人！<br>
<br>&emsp;&emsp;他的雙眼本是閉着，但此刻卻是驀然張開，在其雙目開闔的剎那，這片陸地的天空一下子散發出了明亮的光芒，如這片天空也在閉目，此刻隨着離龍的目睜而開！<br>
<br>&emsp;&emsp;“這是……命的氣息……”離龍怔怔的看着遠處，許久之後喃喃開口。<br>
<br>&emsp;&emsp;同樣的時間，南晨大地上，另一處陸地上，有一處小型的部落，這部落內炊煙裊裊，有孩童玩耍之聲若隱若現，在那部落內的一件皮帳內，有陣陣壎曲之音傳出，那是一個老者，一個睜着眼，可目中卻無神，若瞎子一般，吹着壎曲的老者！<br>
<br>&emsp;&emsp;他的壎曲迴旋，他的嘴角，漸漸露出了微笑。<br>
<br>&emsp;&emsp;南晨這裡如此，東荒大陸上，同樣在這一剎那，有數個地方出現了強烈的波動！<br>
<br>&emsp;&emsp;一切風雲變，只因那摩羅島上，蘇銘的這一槍內蘊含的那一絲……修命！<br>
<br>&emsp;&emsp;摩羅島上，殿社內，那融合了其宗門先祖的意志，修爲暴增恢復到了蠻魂後期巔峰的摩羅，此刻本在猙獰的咆哮，直奔蘇銘而去的一瞬，他的眼前，看到了那……一槍！<br>
<br>&emsp;&emsp;紫色的長槍，滔天的殺機，還有其上一縷讓摩羅心神轟然劇震，哪怕在這瘋狂中也依舊壓制不知產生恐懼的氣息！<br>
<br>&emsp;&emsp;他的恐懼，在神色上，在雙目中清晰的顯露，更是在他的身體內，那些鑽入其體內的先祖意志中爆發。<br>
<br>&emsp;&emsp;那些意志儘管來自死亡，但哪怕是死亡的意志，在感受到蘇銘這一槍內蘊含的那修命氣息後，也都瘋狂起來。<br>
<br>&emsp;&emsp;幾乎瞬間，摩羅身上那些方纔鑽入進去的一縷縷虛影竟齊齊的鑽出，在其身前瞬息凝聚之下，化作了一個模糊地身影，這身影擡起手，向着那來臨的一槍，直接按去！<br>
<br>&emsp;&emsp;雙方在碰觸的剎那，這身影全身劇烈的顫抖，轟然崩潰，僅僅是崩潰掀起的衝擊，就讓摩羅身子蹬蹬蹬倒退數步，噴出大口鮮血，其神色駭然，修爲已然隨着那些先祖意志的離去，重新跌落成爲了蠻魂初期，且更有繼續跌落的跡象。<br>
<br>&emsp;&emsp;“宗主救我！！”此刻的摩羅全身被無盡的恐懼瀰漫，他怕了，真真正正的害怕了，他怎麼也沒想到，對方的這一槍竟然如此駭然，他宗門給予的寶物凝聚的先祖之力，居然……連一瞬都無法阻擋對方的這一槍！<br>
<br>&emsp;&emsp;一股死亡的危機，比方纔沉浸在輪迴裡更爲強烈的，衝擊着摩羅的內心，讓他的面色煞白，沒有絲毫血意的同時，更是全身顫抖。<br>
<br>&emsp;&emsp;那紫色的長槍，穿透了摩羅先祖意志凝聚的身軀，直接衝入到了這殿社內，可就在衝入此殿的剎那，這殿社如同死物甦醒般，竟從其內外散發出了一股磅礴的生機。<br>
