<title>《求魔》▷ 第829章 厄蒼分身(一)</title><br>&emsp;&emsp;時間流逝，轉眼三甲子！<br>
<br>&emsp;&emsp;近乎二百年內的歲月，對於凡人而言是兩輩子多的人生，是無法想象的奢侈，但對修士而言，這點時間，或許一次全身心沉浸的閉關，就會自然而然的度過。<br>
<br>&emsp;&emsp;從蘇銘來到西環異地，已經走過了五甲子多的歲月，三百多年的時間，赤火侯依舊沒有甦醒，化作烙印在蘇銘的手臂上，不知是不是此地奇異的原因，總之，他還在沉睡。<br>
<br>&emsp;&emsp;這一點蘇銘當年也曾疑惑過，爲何赤火侯也與他來到這裡，可卻沒有顯示有石碑存在，他百思不得其解，也就沒有繼續深究。<br>
<br>&emsp;&emsp;還有禿毛鶴，它無法離開蘇銘的儲物袋，蘇銘嘗試過幾次，發現唯有在石碑世界內，禿毛鶴纔可以出現，可一旦回到了這十萬石碑所在之地，就如一種封印般，就連禿毛鶴也都無法破開。<br>
<br>&emsp;&emsp;或許，這不是封印，而是此地規則的一部分。<br>
<br>&emsp;&emsp;好在於金色海洋內，蘇銘曾嘗試過一次，禿毛鶴……可以出現，在許諾了大量晶石後，禿毛鶴興奮激動的拍着胸脯，答應了蘇銘的計劃，這就讓蘇銘的計劃，更爲完善了。<br>
<br>&emsp;&emsp;在當年第一次奪舍失敗後，蘇銘一度陷入到了一種偏執的地步，在此後的時間，他七次讓石碑達到了九萬多丈，七次重新踏入金色海洋的修真星內。<br>
<br>&emsp;&emsp;一次次的奪舍，一次次的失敗，一次次的面臨那金色大樹瘋狂憤怒的抹殺，可有歲塵子的規則在，那足以將其瞬間抹殺數百上千次的力量，被生生化作了歲月逆轉，使得蘇銘儘管失敗，可卻沒有生命危險。<br>
<br>&emsp;&emsp;七次嘗試，其中最短的一次是瞬間就被對方察覺自己的奪舍，從而失敗，但最長的一次。卻是足有九息的時間。<br>
<br>&emsp;&emsp;這讓蘇銘之前的猜測，出現了錯誤，他有些分不清，對方到底爲何會在發現自己奪舍的事情上。出現這樣的偏差。<br>
<br>&emsp;&emsp;一息與九息之間，看似不長，可這幾息的時間往往是一場生死的關鍵，以對方的強大，不應該會出現這樣的不穩。<br>
<br>&emsp;&emsp;此事成爲了困擾蘇銘的一個重點，他需要時間，只有足夠的時間。他纔可以完成奪舍,甚至在蘇銘這裡曾計算過，他需要近九百息的時間，才能成功。<br>
<br>&emsp;&emsp;只要這九百息內不被阻止，他有把握將魂瀰漫對方全部脈絡後，以其塑冥族的天賦，他將比其他欲奪舍之人，成功更大。<br>
<br>&emsp;&emsp;因爲他人奪舍，奪的是這大樹的本體。而蘇銘則不然，他塑冥族的奪舍，與其他人截然不同。甚至這已經不能算是奪舍，這是一次重生！<br>
<br>&emsp;&emsp;在這金色大樹的身體內，以其精華，以其生機與一切力量，來重新凝聚出一具身軀，這身軀等於重生般，將是蘇銘的分身。<br>
<br>&emsp;&emsp;這是一種由內到外的奪舍重生，與其他人從外向內奪舍比較，蘇銘的成功把握自然更大，就如同趴在皮膚上欲鑽入體內的蟲子。可以輕易的捏死，而寄生在體內的，則難以滅殺一樣。<br>
<br>&emsp;&emsp;“到底是什麼原因，導致對方察覺我奪舍的時間出現變化……”這是圍繞了蘇銘三甲子歲月的一個疑問，若不解決這個疑問，他就算讓自己成功奪舍的計劃已經完善了大半。可依舊沒有辦法獲得九百息的時間。<br>
<br>&emsp;&emsp;這個疑問，直至時間又過去了半甲子，蘇銘第九次嘗試奪舍時，他終於發現了一個關鍵之處，這一次他的奪舍時間，是十五息！<br>
<br>&emsp;&emsp;十五息的時間，前所未有，可這關鍵之處在於，蘇銘第九次依舊是失敗後，他看到了四周共有十四人的石碑，從九萬多丈，成爲了數千丈。<br>
<br>&emsp;&emsp;這代表着，算他在內，一共有十五人在他之前，進行了石碑十萬丈的考驗。<br>
<br>&emsp;&emsp;這一發現讓蘇銘爲之振奮，他此後又嘗試了一次，直至在此地整整六甲子的時間後，他可以確定，自己在奪舍時對方察覺到的時間，與在他之前正經歷考驗的人數，有莫大的關聯。<br>
<br>&emsp;&emsp;確定了這一點，蘇銘讓自己的石碑再次達到了九萬多丈後，他沒有再選擇去立刻接受考驗與奪舍，而是在等。<br>
<br>&emsp;&emsp;默默地等待，他在等一個最好的時機，一個最多人數去經歷此考驗的機會。<br>
<br>&emsp;&emsp;隨着蘇銘的等待，時間慢慢的離去，一年，一年……蘇銘等了五十年，等了一百年，他整個人偏執的無法形容，他盤膝坐在石碑前，寧可放棄去修煉的機會，也都在不斷地等待。<br>
<br>&emsp;&emsp;他等到了有十七人短時間相繼接受考驗，等到了十九人、二十一人，但這些都被他放棄，他不相信十萬人中，就沒有一次會超過百人去接受考驗。<br>
<br>&emsp;&emsp;直至歲月流逝下，蘇銘等了三百年，與之前的時間加在一起，蘇銘在這異地內，已經被生生困住了七百年之久。<br>
<br>&emsp;&emsp;七百年的時間，是數代人的生死，蘇銘的頭髮漫長，他的身體枯瘦，他的雙眼帶着瘋狂，他的意志如繃成了一條線。<br>
<br>&emsp;&emsp;此刻的他，已經與七百年前剛剛踏入這裡時，完全不同，他的身上多出了滄桑與古老，多出了瘋癲之意，甚至一些這些年來到異地之人，也都在血珠失效後，無法在蘇銘身上找出絲毫的端倪。<br>
<br>&emsp;&emsp;因爲如今的他，在外表上看，與這裡那些不知被困住多久的老怪們，在樣子上沒有太多的區別。<br>
<br>&emsp;&emsp;可他的內心卻是有一團火，在洶洶燃燒，在壓抑着瘋狂，在等待着……爆發的那一天。<br>
<br>&emsp;&emsp;這一天，在蘇銘又等了近百年，直至他在這西環異地內，被困了近八百年後，終於出現！<br>
<br>&emsp;&emsp;一百二十四人的石碑，在很短的時間內都達到了九萬多丈，他們儘管不是同時，可卻相繼的去接受考驗，這是蘇銘等了四百年後，第一次看到超過了百人。<br>
<br>&emsp;&emsp;或許這不是最多，或許繼續等下去，千年萬年內，乃至更久的歲月中，能有比如今還多的人同時出現。但或許……直至很久之後，都不會再出現這樣的事情。<br>
<br>&emsp;&emsp;所以，在出現了一百二十四人接受考驗的那一刻，盤膝打坐四百年不動的蘇銘。他的雙眼黯淡的光芒剎那明亮，如壓制了四百年的生命之火，在這一瞬爆發燃燒。<br>
<br>&emsp;&emsp;“就是這一次，此次若還失敗，則我成功的可能將會極爲渺茫，這一次……是我最大的希望，是最有可能成功的一次！”<br>
<br>&emsp;&emsp;蘇銘猛的擡頭。他右目內符文重影儘管四百年沒有變化，但在之前的數次裡，早已經到了萬符，且他也早就發現，到了萬符後，這符文的數量就無法繼續增加。<br>
<br>&emsp;&emsp;這也是他選擇等待四百年的原因之一。<br>
<br>&emsp;&emsp;此刻隨着蘇銘右目內的符文重影閃動，他面前四百年前就已經是九萬八千丈的石碑，此刻其上漩渦出現。急速旋轉之下，蘇銘的身體瞬間模糊。<br>
<br>&emsp;&emsp;當他的眼前一切清晰時，蘇銘再次出現在了那金色的海洋所在的星空中。闊別四百年，再次到來的他，雙眼露出滔天之芒，那光芒裡蘊含了戰意，蘊含了瘋狂，更蘊含了蘇銘四百年隱忍的爆發。<br>
<br>&emsp;&emsp;他用最快的速度，在一炷香的時間就直接穿梭當年讓他極爲艱難的金色海洋，在符文損失了數千後，衝出了修真星的罡風曾，再次的踏在了這顆修真星的天空中。<br>
<br>&emsp;&emsp;面對那無數熟悉的身影。面對一條從遠處破空急速抽來的枝條，蘇銘雙眼劇烈的一閃，在那枝條碰到身體的瞬間，他的魂……轟然而出。<br>
<br>&emsp;&emsp;與此同時，禿毛鶴更是一聲尖嘯下，從蘇銘身體上的儲物袋內飛出。直奔蘇銘的魂而來，禿毛鶴本就是虛幻的，沒有實質的身軀，在蘇銘當年於石碑世界多次嘗試後，他發現自己的魂可與容納禿毛鶴存在。<br>
<br>&emsp;&emsp;逆轉歲月之力對抗，蘇銘的魂包裹着禿毛鶴，在碰觸枝條後，他輕車熟路一般，以其最快的速度，最強大的程度，讓自己的魂驟然爆發擴散開來，轉眼覆蓋了小範圍的金色脈絡，使得被其覆蓋的脈絡，成爲了黑色。<br>
<br>&emsp;&emsp;時間一息息流逝，蘇銘內心在嘶吼，他不願再次失敗，他要成功！<br>
<br>&emsp;&emsp;“快，快，快！！！”蘇銘內心咆哮，他的魂飛快的擴散，在第二十息時，佔據了這所有脈絡近乎百中之三。<br>
<br>&emsp;&emsp;這是他佔據最多的一次，一下子就超越了他之前的極限，隨着時間的流逝，隨着蘇銘內心的嘶吼，第四十息到來時，那金色大樹還沒有意志傳來，蘇銘佔據了整個脈絡的百中之七！<br>
<br>&emsp;&emsp;六十息、八十息……當第一百息時，蘇銘的魂能察覺到的金色脈絡的世界，傳來了轟隆巨響，蘇銘的魂擴散佔據了脈絡的百中之十！<br>
<br>&emsp;&emsp;這不但是蘇銘前所未有的輝煌，更是這金色大樹無數年來的數千欲對其奪舍之人，只有不到十人達到了巔峰。<br>
<br>&emsp;&emsp;還有二十多息的時間！<br>
<br>&emsp;&emsp;二十息後，當蘇銘的魂佔據了所有脈絡百中之十四的剎那，蘇銘放棄了繼續，而是在內心低吼，化作魂音迴盪。<br>
<br>&emsp;&emsp;“禿毛！”<br>
<br>&emsp;&emsp;幾乎在蘇銘魂音傳出的瞬間，被他的魂包裹的禿毛鶴，發出了一聲尖銳的嘶吼。<br>
<br>&emsp;&emsp;“變，變，給你鶴爺爺變啊！！”禿毛鶴早就知道蘇銘的這個計劃，在石碑世界內，蘇銘已經告知了它，它更是知道這一次對蘇銘極爲重要，尤其是蘇銘還許諾了大量的晶石，這讓禿毛鶴在激動中不允許自己因爲失敗而導致晶石流逝，故而幾乎用出了比融入封神陣時，更大的力氣。<br>
<br>&emsp;&emsp;隨着禿毛鶴的吼聲，但凡被蘇銘的魂佔據的脈絡，立刻被一片波紋遮蓋，當波紋過後，這片脈絡上從黑色變成了金色，再沒有蘇銘的絲毫氣息，看起來，與沒奪舍時一摸一樣。<br>
<br>&emsp;&emsp;也就是在這時，一聲憤怒的嘶吼在這大樹內瘋狂的傳出。<br>
<br>&emsp;&emsp;“該死的，你又來了，你……你……咦？”RQ<br>
