<br><title>《求魔》▷ 第942章 遲了千百年的嘆息</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;厄蒼分身，閉上了眼。<br>
<br>&emsp;&emsp;噬空分身，也閉上了眼，隨之蘇銘的修爲分身，同樣合目。<br>
<br>&emsp;&emsp;他的魂，若有眼，如今也在目睹了白靈冷漠表情的一刻，閉上了。<br>
<br>&emsp;&emsp;那是白靈，不是白素，蘇銘不會看錯。<br>
<br>&emsp;&emsp;就如同修士本無夢，但蘇銘卻做了一個夢，夢醒時分的迷茫，問誰是誰的執念……<br>
<br>&emsp;&emsp;或者，她是他的執着，又或許，原來他是她的執念。<br>
<br>&emsp;&emsp;一切，隨着夢醒，可卻沒有隨之醒來，破滅的虛無裡，依舊還是蕩着歲月的歌謠，在那記憶的大海內，依舊還是一葉孤舟慢慢的駛入天海之線。<br>
<br>&emsp;&emsp;她是誰，這個疑問在蘇銘的內心並未浮現太久，便得到了答案，當年的蠻族大地上，來自蘇銘魂中的三個劫月境強者，帶給蘇銘的一幕畫面裡，他曾經看到一個女子，她是白靈，也是白素，也是……道晨真界鳳門的聖女。<br>
<br>&emsp;&emsp;也是，許慧的師姐。<br>
<br>&emsp;&emsp;“原來，答案是這樣……”<br>
<br>&emsp;&emsp;“可，我已不是當年的我，千年歲月的流逝，我明悟了很多。”蘇銘搖了搖頭，他平靜的發現，自己居然沒有心痛，沒有那種如同心被虛空吞噬的茫然。<br>
<br>&emsp;&emsp;似乎這個答案，他早就在心底有了準備，即便是如今看到了真相，但習慣了孤獨的他，似乎隨着經歷的越多，這世間再沒有什麼事情，可以讓他有那種心神撕裂之感。<br>
<br>&emsp;&emsp;即便是那最早的烏山上，那野性之美的女子，在自己的心田裡種下了一縷念，此念深入蘇銘千年，在第九峰時遇到白素後，此念更深……<br>
<br>&emsp;&emsp;彷彿每隔一段世間，都有冥冥中似有一股力量引導着蘇銘，去回憶，去想起那風雪裡的白頭，想起雪中的約定。<br>
<br>&emsp;&emsp;“兒時的白靈，成年後的白素，以及……如今滄桑之時的鳳門聖女，好深的執念，一步一步，連接了輪迴，編制千年的網。<br>
<br>&emsp;&emsp;不知我蘇銘身上，到底有什麼事物，可以讓帝天，讓這鳳門聖女，去如此的執着。”蘇銘笑了笑。<br>
