<br><title>《求魔》▷ 第1306章 這蝴蝶，是你……</title><br><br>&emsp;&emsp;“我要考慮。”半晌之後，蘇銘緩緩開口，神色頗爲凝重。<br>
<br>&emsp;&emsp;“此事本也應仔細斟酌，也罷，這個選擇的機會，我給你的期限是……一百年，你若想好，自然可以感知我的存在。<br>
<br>&emsp;&emsp;這一百年中，你不可再奪舍其他真界，否則的話，我會將你……封印！而將你封印的代價，是浩劫再次提前幾百年。<br>
<br>&emsp;&emsp;若你不選擇我想要的答案，那麼……我依舊還是會封印你，我只等你百年。”青年淡淡一笑，大有深意的看了蘇銘一眼，轉身間向着虛無邁步走去，其身影飄逸，走出第一步，其本身血肉瞬息消失，成爲了骨頭，第二步落下，另一半身軀也化作了骸骨，但卻保持着一定的生機，直至第三步後，彷彿凝聚在這身體上的意志最終離去，那骷髏成爲了塵埃，隨風消散了。<br>
<br>&emsp;&emsp;蘇銘看着三荒的離開，看着那顯然是被他在這修真星上隨意選擇的修士軀體，因三荒將自身意志降臨，激發了這身軀的所有生命潛力，來維持承載三荒一絲意志，此刻隨着三荒的離開，這身軀瞬間枯萎，成爲了飛灰。<br>
<br>&emsp;&emsp;望着這一幕，蘇銘沉默，此刻隨着三荒的離開，整個星辰都恢復如常，蘇銘神色平靜，雙眼微不可查的有一抹銳芒閃現，低頭時深深的看了一眼前方的古樹，許久……他又看了一眼那古樹，這一次蘇銘凝望了很久，直至他閉上了眼，蓋住的瞳孔內露出了一抹果斷與堅定。<br>
<br>&emsp;&emsp;與三荒的交談，直至三荒說出了選擇的話語，這過程看似尋常，但唯有到了蘇銘這個境界後，纔可以感受到其內蘊含的兇機。<br>
<br>&emsp;&emsp;三荒的每一句話，無不帶着鋒利之意，若是蘇銘一個不謹慎，那麼此刻便不是選擇，而是提前爆發了與三荒的意志之戰。<br>
<br>&emsp;&emsp;蘇銘回覆的話語，黑天與白天的比喻，追尋夕陽墜落的方向，這種種言辭帶着他的意志，與三荒的交談沒有顯露出絲毫意志被影響的改變，所以才讓三荒沒有出手。<br>
<br>&emsp;&emsp;畢竟蘇銘已經具備了奪舍三荒的資格，故而哪怕是三荒，要毀滅蘇銘也並非簡單，他需要一個契機，一個破綻，這樣纔可以不影響他五百年後浩劫降臨搜尋奪舍桑相的計劃，若是因蘇銘這裡從而影響了他的計劃，對三荒而言，得不償失。<br>
<br>&emsp;&emsp;所以，纔有了選擇的言辭，而這選擇實際上也根本就不是什麼選擇，而是一種赤裸裸的威脅，可若是蘇銘真的把它看成威脅，那麼蘇銘註定就要被封印，即便他選擇了去與三荒合作，但……三荒那裡必定不會應諾，而是直接封印。<br>
<br>&emsp;&emsp;因爲這選擇，它是一個種子，一個被三荒種在蘇銘心神的種子，一如蘇銘白天黑夜的言辭，也同樣是在三荒那裡，種下屬於他蘇銘的種子。<br>
<br>&emsp;&emsp;這一場見面，看似波瀾不起，可唯有蘇銘與三荒知曉，方纔那一瞬，他們彼此實際上都有了要出手的徵兆。<br>
<br>&emsp;&emsp;蘇銘睜開眼，轉過身，走向雨萱那裡，走向此刻一臉擔憂的阿公墨桑。<br>
<br>&emsp;&emsp;“他……是誰？”阿公遲疑了一下，神色露出一絲明悟，這明悟與遲疑之間蘊含的答案，實際上已經在阿公的心底浮現，。<br>
<br>&emsp;&emsp;“三荒。”蘇銘微微一笑，沒有多說，看着明顯蒼老了很多的阿公，蘇銘知道，在阿公身上有很多隱秘，關乎於曾經的自己，關乎於大蠻部落……<br>
<br>&emsp;&emsp;“我們……回家吧。”蘇銘輕聲說道，帶着雨萱，伴着阿公，三人化作長虹，離開了這修真星，進入到了星空內，消失在了冥皇真界。<br>
<br>&emsp;&emsp;一同消失的，還有一臉激動的禿毛鶴與神色滿是舒爽的冥龍，它們……一個帶走了此界所有的晶石，一個則是達成了兒時就有的願望，至於這個願望，冥龍絲毫不提，但看其時常回味的表情，怎麼都似乎帶着一抹淫邪……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間流逝，轉眼三年，回到了第九峰的蘇銘，在這三年內於第九峰中沒有再外出，與他的師兄相伴，他的身邊還有雨萱、滄蘭、許慧。<br>
<br>&emsp;&emsp;阿公回到了蠻族部落，於蠻族大地原本的烏山腳下，搭建了屋舍，如真正的凡間老人一樣，在那裡看着日出日落，很是平靜。<br>
<br>&emsp;&emsp;他的故事很多，或許貫穿了這一紀的四個時代，可蘇銘沒有去追問，而是經常來到這裡，坐在阿公的身邊，一起看着天空，每當這個時候，蘇銘都會想起記憶裡的烏山，想起小紅，想起那些如今已經走入陌路的人們。<br>
<br>&emsp;&emsp;儘管沒有去問詢阿公的秘密，但以蘇銘的修爲，他已然看出了一些究竟，在阿公的身上，有一次次輪迴的痕跡，在那一次次的輪迴中，當年的大蠻部蠻公，意這樣的方式，將其神魂保留下來，而那一次次的輪迴裡，或許他都在尋找，當年算蠻天時看到的那外人看不到的畫面。<br>
<br>&emsp;&emsp;那是一隻蝴蝶，一隻可以給大蠻部未來的蝴蝶……<br>
<br>&emsp;&emsp;“這蝴蝶不是桑相……”阿公擡起頭，看着又陪伴自己度過一天，此刻遠去的蘇銘，在月光下，喃喃低語。<br>
<br>&emsp;&emsp;“這蝴蝶，是你……我的拉蘇。”喃喃中，阿公的眼中露出了期待的光芒，他永遠也忘記不了算蠻天的畫面裡，他看到的那一幕……他輪迴了無數次，只爲等待蘇銘，只爲去保護這個孩子，去讓他接觸蠻族，讓他認同蠻族……<br>
<br>&emsp;&emsp;三年裡，二師兄以其雄才大略，在蘇銘震懾了暗晨逆聖之後，將第九峰的勢力終於擴展到了道晨真界所有範圍，使得第九峰名副其實的，成爲了道晨真界的唯一宗。<br>
<br>&emsp;&emsp;大師兄的的修爲，也是與日俱增，至於虎子，他的性格使得他無法安靜的在一個地方長久，於是時常的外出，橫掃八荒，去其他真界示威而過。<br>
<br>&emsp;&emsp;因蘇銘的存在，因炎裴晨皇對蘇銘的恐懼，故而但凡是第九峰所過之處，暗晨逆聖之修便不得不退，這也就造成了虎子的存在，往往是一出現，就使得一場明顯對其他真界不利的戰局，無法在繼續下去。<br>
<br>&emsp;&emsp;而虎子則大都是看到雙方交戰後，立刻大吼一聲。<br>
<br>&emsp;&emsp;“第九鋒山清水秀，第九峰弟子暗晨逆聖看到也要繞道，第九峰有整個三荒最強的小師弟，加入第九峰的，就立刻吼一句，虎爺爺看看哪個暗晨逆聖的兔崽子敢出手。”<br>
<br>&emsp;&emsp;事實也的確如此，只要是虎子在的戰場，只要是有人喊出要加入第九峰，哪怕是此人面前的暗晨逆聖之修已經殺招臨近，那麼也會立刻不惜自身反噬，也絕不敢出手。<br>
<br>&emsp;&emsp;這種憋屈的感覺，他們只能承受，因爲炎裴晨皇已經明確的告訴了所有修士，第九峰……不可招惹絲毫，若僅僅是炎裴晨皇一個人如此倒也罷了，但……這道死命，是來自暗晨三大晨皇，逆聖三聖，他們六人共同的旨意。<br>
<br>&emsp;&emsp;甚至在道晨真界，每次有新的暗晨逆聖之修降臨，他們都要第一個去第九峰外一拜，纔可以離去。<br>
<br>&emsp;&emsp;蘇銘之名，在這三年內，轟動了整個三荒，也因此第九峰的勢力，越來越強大，三年的時間就多出了數倍的修士數量，這些曾經是其他真界的修士，他們不管因爲什麼目的，都選擇了成爲第九峰的弟子。<br>
<br>&emsp;&emsp;冥皇真界內，成立了第九鋒的分宗，陰聖真界內，一樣出現了第九峰的分宗，大師兄與虎子，分別駐守在這兩個分宗內，威懾四方。<br>
<br>&emsp;&emsp;隨着時間的流逝，又過去了三年，這第二個三年裡發生了一些大事，比如冥皇真界內，蘇軒衣連同雷辰，已經消失，冥皇歸順了暗晨，此界軒尊，當年那個在蘇銘面前避開了死劫的修士，則是選擇了成爲第九峰的弟子。<br>
<br>&emsp;&emsp;陰聖真界，在堅持到了第五年後，隨着護界陣法的崩潰，在第六年，被暗晨逆聖佔據，其內生靈塗炭，死亡慘重……<br>
<br>&emsp;&emsp;這些，蘇銘沒有去理會，他不是聖人，他的心只對在意之人而柔和，至於旁人……在身爲此界除了三荒外最強意志的他眼中，都是生命起落的一部分。<br>
<br>&emsp;&emsp;暗晨也好，逆聖也罷，他們發起這場戰爭的真正原因，蘇銘早已看出，這是一場祭獻……<br>
<br>&emsp;&emsp;當第三個三年來臨，直至結束時，這場蘇銘並不關注的戰爭，出現了一次逆轉，這逆轉蘇銘已經預料，因祭獻……是需要雙方，而非一方，否則那是屠殺，不是祭獻。<br>
<br>&emsp;&emsp;這場逆轉，來自第四真界，這一紀內四個時代，被鎮壓在第四真界的那些靈先，彷彿在一夜之間全部都被解開了鎮壓的封印，在外出後，與暗晨逆聖爆發出了激烈的戰爭。<br>
<br>&emsp;&emsp;這場戰爭甚至波及到了第九峰，這些被釋放出來的靈先，他們的瘋狂與囂張，使得三荒四界，如成爲了亂世，直至這一刻，蘇銘擡起右手，放下了與阿公對弈的棋子，擡起頭，看向第四真界的方向。<br>
<br>&emsp;&emsp;“要給這些靈先……一些教訓了，此界可以亂，但即便是亂，也要有秩序的亂，而非如今。”蘇銘淡淡開口時，阿公和藹的一笑，沒有說話，而是低頭看着棋盤。<br>
<br>&emsp;&emsp;告訴大家一個好消息，我剛剛從風鈴二貨那裡，敲詐來了一瓶三十年的董酒，到時候咱們書友聚會時，我拿出來請大家喝，哈哈。(未完待續。)<br>
