<title>《求魔》▷ 第1483章 此番執念，只爲相見</title><br><p>&emsp;&emsp;十萬年……</p>
<br><p>&emsp;&emsp;二十萬年……</p>
<br><p>&emsp;&emsp;三十萬年……</p>
<br><p>&emsp;&emsp;直至過去了百萬年，蘇銘在這成爲了漩渦的輪迴蒼茫內，默默的走去，他用出了他的一切修爲化作了神識，不放過絲毫的區域，一點點的仔細的尋找着，輪迴中他們的痕跡。</p>
<br><p>&emsp;&emsp;漸漸地，在這孤獨與寂寞中，蘇銘似乎忘記了如何去開口，忘記了聲音是如何傳出，濃濃的疲憊瀰漫在他的身上，這疲憊不是身體，因爲成爲了道無涯的他，很難出現身體的虛弱，他疲憊的……是他的心。</p>
<br><p>&emsp;&emsp;不斷地尋找，不斷地失望，可卻從未有絲毫的放棄，因爲他知道，一旦鬆手……將再也沒有了希望。</p>
<br><p>&emsp;&emsp;唯有尋找，哪怕當蒼穹死亡，當蒼茫熄滅，他也要找下去，這是他的執着，這是他的路。</p>
<br><p>&emsp;&emsp;第一個百萬年，蘇銘這樣走在蒼茫裡，尋找着，第二個百萬年，他的身影依舊……他走過了一隻只桑相的身邊，走過了一場又一場漩渦的輪迴，直至在第五個百萬年，在蘇銘這內心疲憊成爲了壓抑，那悲傷的感覺融入他的靈魂深處時，在這蒼茫中的一處區域，尋找了五百萬年的他，忽然身影一頓。</p>
<br><p>&emsp;&emsp;這是他在這五百萬年，第一次身影停頓，在這停頓的同時，蘇銘的頭緩緩地轉過，看向了一旁的蒼茫，在那不斷翻滾的霧氣裡，蘇銘看到了一個碎片，那碎片很是殘破，在那霧氣裡漂浮，似存在了不知多少歲月。</p>
<br><p>&emsp;&emsp;凝望這碎片。蘇銘雙眼內忽然露出了精芒。他右手擡起向着那片霧氣一抓。這一抓之下，霧氣的翻滾似乎被一股超出蒼茫的意志籠罩，瞬間靜止，似乎不敢動彈絲毫，其內的那碎片則是一晃之下，直奔蘇銘這裡而來，輕輕的，漂浮在了蘇銘的手心上。</p>
<br><p>&emsp;&emsp;望着掌心內的碎片。蘇銘的臉上漸漸露出了微笑，那笑容很開心，這是五百萬年的尋找中，蘇銘臉上第一次露出的笑容。</p>
<br><p>&emsp;&emsp;“馬……飛……”蘇銘的聲音沙啞，五百萬年來他始終沉默，似乎已忘記了如何傳出聲音，使得他此刻的話語，沙啞中帶着模糊，如一個老人在風燭殘年的呢喃。</p>
<br><p>&emsp;&emsp;這碎片的絕大部分，是石頭。是一種在這蒼茫內由無數塵埃凝聚於一起，形成的碎片。故而它可以在這漩渦中始終存在，因爲這本身，就是塵埃的一部分。</p>
<br><p>&emsp;&emsp;但……在這碎片的的諸多塵埃裡，有那麼一葉塵埃……其內蘊含了讓蘇銘熟悉的痕跡，那是道晨真界道塵宗內，蘇銘遇到的叫做馬飛的女孩，屬於她的痕跡。</p>
<br><p>&emsp;&emsp;儘管這女子不是蘇銘最想要尋找的面孔，但……這碎片的出現，卻是給了蘇銘外人難以想象的信心與更爲堅定的執着，讓他明白，他這條尋找之路是正確的，哪怕是時間過去了再久，哪怕是再尋找無數個五百萬年，他也會執着的尋找下去。</p>
<br><p>&emsp;&emsp;此番執念，只爲相見。</p>
<br><p>&emsp;&emsp;輕輕的握住掌心內的碎片，當蘇銘手掌鬆開時，這碎片消散了，其內那些駁雜的塵埃成爲了飛灰，只有那屬於馬飛的痕跡，如一個殘破的魂片，漂浮在蘇銘的掌心，被蘇銘珍惜的收起。</p>
<br><p>&emsp;&emsp;許久之後，蘇銘擡起了頭，他的目中露出清晰的光芒，使得他的雙眼看起來很是清澈，彷彿孩子一樣，身子向前邁出一步，帶着其執着，走了下去。</p>
<br><p>&emsp;&emsp;時間的流逝，又過去了百萬年，一年年的尋找，一次次的不惜全部修爲化作的神識，在這蒼茫的輪迴裡，一圈圈的走過……</p>
<br><p>&emsp;&emsp;蘇銘不知道自己要找到什麼時候，或許是一輩子，以道無涯悠久的生命，去不斷地尋找，一如他記憶裡的玄葬，在那羅盤上打坐，不知坐了多少年。</p>
<br><p>&emsp;&emsp;當時間這裡，流逝了第十個五百萬年時，蘇銘的表情已經近乎麻木，他的身上開始出現了一些死氣，這死氣不是因他壽元的斷絕，而是他在這蒼茫中的孤獨與寂寞，使得他的心在那不斷地疲憊與尋找下，出現了死寂。</p>
<br><p>&emsp;&emsp;可就算是死寂，也淹沒不了他的尋找，哪怕是他已不再用雙腳行走，哪怕他已經在很久之前，就盤膝坐在了蒼茫前行，也依舊……埋葬不了他內心中對於相見的期待。</p>
<br><p>&emsp;&emsp;尋找，尋找，尋找。</p>
<br><p>&emsp;&emsp;第十六個五百萬年到來時，蘇銘找到了葉望的痕跡，如葉望的人一樣，他的痕跡散出的銳利之芒，有些奪目，那是一隻存在於蒼茫內的兇獸，頭頂的角。</p>
<br><p>&emsp;&emsp;這隻兇獸，此刻趴伏在蘇銘的面前，身子顫抖，蘇銘的氣息它只是感受到了一絲，就險些被直接震懾而死。</p>
<br><p>&emsp;&emsp;望着此獸頭頂的角，蘇銘沉默中擡起右手向前一指，收回時，在他的手心內，出現了葉望的魂片。</p>
<br><p>&emsp;&emsp;將這魂片很珍惜的收起，蘇銘閉上了眼，繼續展開了尋找。</p>
<br><p>&emsp;&emsp;歲月的流逝，在蘇銘的尋找中，不知過去了多少個紀元，那蒼茫內的八隻蝴蝶，也都不知展開了多少次的翅膀重疊。</p>
<br><p>&emsp;&emsp;直至第五十多個五百萬年過去時，蘇銘在這蒼茫內的身影，顫抖了，他的雙眼猛地睜開，他的眼中露出了無數歲月裡最明亮的光芒，這光芒之強烈，瞬間讓整個蒼茫轟鳴震動，讓那八隻蝴蝶都顫抖的翅膀一動不動。</p>
<br><p>&emsp;&emsp;蘇銘的臉上露出前所未有的激動，他的身體緩緩地從盤膝中站起，他邁出的腳步甚至都出現了顫抖，他的目光，正深深的凝望前方霧氣內，一朵生在在霧氣裡的……小白花。</p>
<br><p>&emsp;&emsp;那片霧氣如雨幕，這小白花在其內，彷彿是雨中的花朵，看起來脆弱，但卻有着她特有的堅毅，彷彿也在等待，等待着她要等之人的到來。</p>
<br><p>&emsp;&emsp;等待了……五十多個五百萬年，等待那個當年在忘川河邊，爲她呵護風雨，帶着她走上了孤舟的渡船人。</p>
