<br><title>《求魔》▷ 第955章 一根釵子與撥浪鼓</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;蘇銘左手一晃，立刻道馗山無限的放大，轉眼就化作了千丈山峰，被他擡起間，向着前方驀然一甩。<br>
<br>&emsp;&emsp;立刻此山轟鳴間破空而去，直奔那中年男子而去。<br>
<br>&emsp;&emsp;其速之快，轉眼就臨近此人。<br>
<br>&emsp;&emsp;“你還是分不清，掌緣的起落。”中年男子搖了搖頭，他右手擡起，向那來臨的道馗山一揮。<br>
<br>&emsp;&emsp;“緣起緣滅，只在一念之間，這世間的所有事物，都有緣在，如這山石……它與你有緣，故而能被你得到，可這緣，老夫說段……就斷。”中年男子淡淡開口，隨之大袖一揮，立刻那道馗山驀然間就停頓在了他的身前。<br>
<br>&emsp;&emsp;蘇銘雙目一縮，他立刻看到道馗山上似乎出現了無數絲線，這些絲線與自己冥冥中連接，可在這一刻，在那中年男子甩袖間，那些絲線竟齊齊斷開。<br>
<br>&emsp;&emsp;隨着絲線的斷開，蘇銘身子一晃，一股空空的感覺頓時在其心神內浮現，與道馗山的聯繫，居然就此被斬斷！<br>
<br>&emsp;&emsp;這不是單純的收走了蘇銘的法寶那麼簡單，這是如其所說，斬斷了這道馗山與蘇銘的緣，使得他與此寶，從此之後沒有了緣，將不再擁有。<br>
<br>&emsp;&emsp;“緣起緣滅，尋找你下一個主人去吧。”中年男子話語迴盪，那道馗山顫抖間，消失在了虛無內，就在其消失的剎那，蘇銘右腳擡起向着星空一踏，立刻這星空震動，那消失在虛無的道馗山，被生生從消散的狀態內反震出來。<br>
<br>&emsp;&emsp;“你應與掌緣者交過手，不知那人如何給了你信心，讓你以爲……掌緣，可以力敵？”中年男子笑了笑，那笑容裡帶着一絲譏諷。<br>
<br>&emsp;&emsp;“你走不到我身邊萬丈，因這是你我之緣的盡頭。”中年男子淡淡開口時，立刻蘇銘面色一變，他感覺到一股無法形容的力量驀然間從虛無內爆發，轟鳴間，其身倒退，從之前距離那中年男子數千丈，直至被逼退到了萬丈，甚至他有種強烈的感覺，無法……接近其萬丈之內。<br>
<br>&emsp;&emsp;彷彿，這就是一種不能被驅散的規則。<br>
