<title>《求魔》▷ 第1120章 邪術</title><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一股強勁的衝擊驟然間從這灰色的光幕上猛烈的傳出，橫掃之下，向着五百萬戰堂修士如怒浪呼嘯而來，波及到了蘇銘所在的星辰。<br>
<br>&emsp;&emsp;與此同時，在這波紋捲動的瞬間，那灰色的光幕也劇烈的扭曲，似有一股狂暴的力量要將其生生撕開，它在這力量下不斷地掙扎。<br>
<br>&emsp;&emsp;光幕後，近百萬仙族聯盟的修士，一個個面色蒼白，可在看到了這光幕很快就恢復，不再扭曲時，立刻一個個露出了振奮之意。<br>
<br>&emsp;&emsp;“有請九星之戰！”一個帶着威嚴的聲音，驀然間從那光幕內百萬修士後的九星之上，那塵露族的當代族長口中傳出。<br>
<br>&emsp;&emsp;隨着話語的迴旋，立刻九星齊齊閃爍間，分別有九道光柱呼嘯而去，直接穿透光幕，降臨在了戰場時，化作了九個約莫十丈左右的光影，這九個光影齊齊一吼，立刻九道堪比掌境的修爲頓時爆發開來，簇擁這九個光影直奔五百萬戰堂而去。<br>
<br>&emsp;&emsp;就在這時，一聲冷哼從五百萬戰堂之修後方一艘戰艦上傳出，這種規模的戰鬥，根本就不需要野狗來指揮，他麾下自有修士擔當此任。<br>
<br>&emsp;&emsp;“地之極，第三、第六、第七修戰，斬橫天！”這話語傳出的瞬間，立刻這五百萬修士裡，頓時有約莫一百五十萬修士，齊齊邁出一步，他們的動作一樣，他們的氣息相似，他們體內運轉的修爲軌跡也是一模一樣，同樣的神通剎那從他們身上展現。<br>
<br>&emsp;&emsp;每個人的身上，都在這一瞬，於頭頂凝聚出了一把大劍，這大劍散發琉璃之芒，刺目間將這星空覆蓋後，隨着一百五十萬修士的一聲大吼，頓時一百五十把這樣的琉璃之劍齊齊呼嘯而起，在蒼穹中迅速融合後，形成了一把足有萬丈之長的巨大光劍。<br>
<br>&emsp;&emsp;這光劍嗡的一聲，如蒼穹有一個無形的巨人一把握住，向着那灰色的光幕轟然一斬！<br>
<br>&emsp;&emsp;在光幕內仙族聯盟修士的駭然中，一聲驚天動地，震耳欲聾的轟鳴狂暴的擴散間，光劍碰觸灰色光幕，轟鳴中，這光幕頓時崩潰開來，被那光劍完全斬開！<br>
<br>&emsp;&emsp;“戰堂所過！”那之前傳出凝聚斬橫天的聲音，此刻再次迴旋，迴應他的，是五百萬修士又一次齊齊的咆哮。<br>
<br>&emsp;&emsp;“生機全無！”<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;五百萬修士化作五百萬長虹，直奔光幕破碎後，露出的百萬仙族聯盟之修而去。<br>
<br>&emsp;&emsp;這根本就不是一場勢均力敵的戰爭，無論是數量還是個人的修爲，都完全的不協調，更是在殺戮的程度上，仙族聯盟的這些修士，如同一盤散沙，他們根本就無法與道晨宗內，最精銳的戰堂之修去比較。<br>
<br>&emsp;&emsp;至於那九個散出掌境修爲的光影，他們正要出手，但卻從蒼穹的戰艦上，驀然間飛出了九個老者，這九人大笑中修爲一散，竟全部都是掌境，他們的神色帶着嗜血，煞氣滔天間呼嘯而來。<br>
<br>&emsp;&emsp;這是一場道晨宗的全力一戰，在這一戰中，道晨宗出動了所有的強者，要與仙族聯盟……速戰速決！<br>
<br>&emsp;&emsp;要一舉摧毀整個仙族聯盟，如一頭沉睡的巨獸，此刻甦醒後，對於四周的豺狼露出了獠牙，發出了一聲驚天嘶吼。<br>
<br>&emsp;&emsp;五百萬戰堂修士，衝入那破損的光幕內，如狼入羊羣般，隨着轟鳴之聲的不斷迴旋，淒厲的慘叫剎那持續開來，五百萬修士的大軍，每走出一步，都有鮮血橫飛，都有靈魂碎滅。<br>
<br>&emsp;&emsp;也就是在這時，一道長虹驀然間從戰堂的那顆星辰上一衝而出，那長虹透出寂滅的黑色，其內存在的是一個全身乾瘦，乾枯如骸骨般的身軀，那……正是蘇銘！<br>
<br>&emsp;&emsp;蘇銘雙目赤紅，他體內的冥門無底洞正不斷地吞噬蘇銘的一切，這一個月的時間，若非是蘇銘全力在壓制，怕是他早就形神俱滅。<br>
