<title>《求魔》▷ 第977章 他……是否隕落</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;修至掌緣生滅之人，豈能是那麼就容易被隱瞞過，即便是那件至寶加上禿毛鶴後，沒有絲毫破綻露出，即便是蘇銘的表演找不出任何端倪，不但相似，更是神似！</p>
<br><p>&emsp;&emsp;即便是，爆發出的修爲之力，也是與那藍色的焚靈變一摸一樣。</p>
<br><p>&emsp;&emsp;可……若能這麼就輕易的將那塵焚老祖騙過，那麼塵焚族也不會存在至今，這塵焚老祖……也不配稱之爲，掌緣生滅。</p>
<br><p>&emsp;&emsp;能活了這麼久的老傢伙，能有如此修爲的大能，心智已然成妖。</p>
<br><p>&emsp;&emsp;塵焚族的族長，那中年男子呼吸明顯的急促了一些，他看着眼前這童子樣的老祖，心神無法平靜下來，他……被騙過了。</p>
<br><p>&emsp;&emsp;甚至他在之前還一直認爲，蘇銘就是他哥哥的遺孤，可如今隨着塵焚老祖的一句話，顯然這一切有着翻天覆地的逆轉。</p>
<br><p>&emsp;&emsp;“這……”中年男子半晌說不出話語。</p>
<br><p>&emsp;&emsp;“那爲何老祖還要幫你開啓烘爐，還要讓此人接近烘爐，更是爲了此人……不惜承受烘爐開啓後，火焰瀰漫整個神源星海，甚至我塵焚族都要封閉近一個月的代價？”</p>
<br><p>&emsp;&emsp;塵焚老祖沉默，他站在那高高的塔尖上，身邊是火焰之眼，他看着天空，許久之後輕嘆一聲。</p>
<br><p>&emsp;&emsp;“此人老夫儘管不知曉是誰派來，但……我欣賞他的勇氣與執着，更欣賞他的實話實說，這天地間有幾個人，能處於他那樣的環境下，依舊說出實話呢。”塵焚老祖輕聲開口。</p>
<br><p>&emsp;&emsp;“我能看出他的複雜，那是一方面我對其的長輩關愛，一方面是他對我的欺騙，這造成的複雜，他沒有去掩飾。如非這複雜，讓老夫也遲疑了一下，散去了內心的殺機，那麼之前就必定會滅殺此人。”塵焚老祖搖了搖頭，神色露出一抹滄桑。</p>
<br><p>&emsp;&emsp;“我還是不理解……”塵焚族長眼中露出寒意，若是他的話，那麼必定不會任由蘇銘離開，敢冒充塵焚族人。此爲他們塵焚族的逆鱗。</p>
<br><p>&emsp;&emsp;“不理解麼……”塵焚老祖收回看向天空的目光，落在了那中年男子身上。</p>
<br><p>&emsp;&emsp;“那就不必理解了，開啓烘爐。”塵焚老祖沒有再多說什麼，淡淡開口之時，那中年男子儘管心神此刻因蘇銘之事而變化，但卻依舊低頭稱是。其腳步一脈，直接踏入到了那火焰眼睛內。在那火焰中他全身一晃，剎那就變成了一尊火靈。</p>
<br><p>&emsp;&emsp;瞬間，這火焰就轟然的擴散開來，遠遠一看，如這高塔成爲了一個巨大的火把！</p>
<br><p>&emsp;&emsp;一聲尖銳的嘶吼。驟然從這火焰內傳遍八方，但凡是聽到了這嘶吼的塵焚族人，一個個都是愣了一下，但卻沒有停頓，相互向着距離自己最近的高塔，疾馳而去。</p>
<br><p>&emsp;&emsp;片刻之後。整個大地上的無數高塔，一個個此起彼伏的擴散開了火焰，形成了一個又一個火把，兩柱香的時間過後，整個大地上，所有高塔都成爲了燃燒的火把後。一股浩蕩的力量轟然間爆發開來。</p>
<br><p>&emsp;&emsp;嗡鳴之聲迴盪四周，整個塵焚族的大地都在顫抖，幾乎所有的塵焚族人，都在這一刻化作了火靈之身。</p>
