<title>《求魔》▷ 第62章 強大的威脅！</title><br><p>&emsp;&emsp;他們不得不寂靜，因爲這一切，僅僅是開始！</p>
<br><p>&emsp;&emsp;那九個雕像上，那此刻在山中剩下的不到二十人，他們的手裡令牌中，那一行代表蘇銘的名次，正在一種恐怖的速度，瘋狂的攀升！</p>
<br><p>&emsp;&emsp;第二十名、第十九名、第十七名、第十五名、第十四名、第十二名、第十名！！</p>
<br><p>&emsp;&emsp;更是在闖入第十名的一剎那，再次變化，赫然成爲了第九名！！</p>
<br><p>&emsp;&emsp;鄔森呆在了那裡，他站在四百五十七處臺階上，愣愣的看着手中的令牌內排名，不敢相信自己的雙眼，他儘管已經預料到這叫做墨蘇之人不動則已，一動必定驚人，但卻也從未想到，這種驚人的程度，竟如此的可怕！！</p>
<br><p>&emsp;&emsp;幾乎是瞬間，他鄔森就從十二，變成了十三，甚至根本不給他絲毫的反應機會，不給他半點的反抗與掙扎。</p>
<br><p>&emsp;&emsp;同樣愣住的，不僅是他，還有除了他之外，從第十名一直到第二十名的所有人，他們全部都在剎那間，名次變化，那種變化，給了他們一種無力之感，甚至連反抗的心思都來不及產生，剩下的，只有仰望與震撼。</p>
<br><p>&emsp;&emsp;鄔森一陣低吼，面部青筋鼓起，咬牙中瘋狂的向前衝去，他不甘心！！隨着他這一動，凡是名次上落在蘇銘之人的那些人，均都從休息中站起，咬牙追趕！</p>
<br><p>&emsp;&emsp;www● ttκan● ￠O
            能進入前二十之人，豈能是尋常之輩，他們的高傲不允許讓他們輕易放棄，此刻更是不管這深夜的威壓增強，全部動了！</p>
<br><p>&emsp;&emsp;就連那休息在五百四十七處臺階的宸衝，也是猛的一個激靈，呆呆的看着手中的令牌，倒吸口氣，他的耳邊可以聽到在方纔那一瞬間，悶悶的轟鳴之聲，這是血線增加的聲響，這是讓他之前渴望羨慕的聲音！</p>
<br><p>&emsp;&emsp;五百五十三處的畢肅，體會更是深刻，他距離蘇銘所在的道路，只有一層濃密的霧氣阻隔，他可以清晰的聽到那悶悶的轟鳴，可以清晰的感受到，在隔壁那條臺階小路上，那叫做墨蘇之人，那種瘋狂的讓人恐怖的速度！</p>
<br><p>&emsp;&emsp;不僅是他二人，此刻最爲緊張的，是那排名從第四直至第八的五人，這五人均都是風圳部落族人，儘管不如宸衝、鄔森般聲名赫赫，但卻也絕非尋常。</p>
<br><p>&emsp;&emsp;可此時，他們的緊張之感，讓他們心臟怦怦跳動加速之時，紛紛從休息中站起，立刻重新開始了攀爬！</p>
