<title>《求魔》▷ 第729章 二師兄與虎子的來歷</title><br><p>&emsp;&emsp;“那麼道晨是誰？與這道晨宗，是什麼關係？”蘇銘沉默片刻，緩緩開口。</p>
<br><p>&emsp;&emsp;“道晨是道晨宗的老祖，道晨真界之主，其意志存在了無數萬年，傳聞已經到了一種極爲可怕的修爲境界。</p>
<br><p>&emsp;&emsp;具體的事情，我也不清楚太多，師尊在介紹道晨宗時曾言，他的師尊，也就是我們的師祖，是道晨宗內無數長老中的一個。</p>
<br><p>&emsp;&emsp;仙族也好，還有其他的族羣，實際上只要具備了一定的資格，都可以追溯到這道晨宗，他們的背後，都有道晨宗的某一個長老存在。</p>
<br><p>&emsp;&emsp;道晨宗就如同一張大網，瀰漫在了道晨真界的每一個角落裡，所以我說，道晨宗，就是道晨真界。</p>
<br><p>&emsp;&emsp;師祖老人家一生受弟子二九人，師尊是他在來到蠻族遨遊時收取，當時還有幾個蠻族之人也同樣邁入師祖門下，他們曾經伴隨師祖外出蠻族多次……可最終因一些理念的不同，因對修行之路的分歧，因一次意外的多人重傷，師尊離開了師祖，回到了蠻族。”</p>
<br><p>&emsp;&emsp;“回到蠻族的師尊，其修爲在那當年的傷勢下始終沒有恢復，且越加的虛弱，但正是因這一次的虛弱，他創造了心變之術！</p>
<br><p>&emsp;&emsp;也就是我們所修不管什麼神通，不管外在如何的變化，但根本卻不變的心變之法。”</p>
<br><p>&emsp;&emsp;“大師兄是九黎之後，是巫族聖主，他跟隨師尊時間最長。我本是天地之間一縷殘魂，是鬼臺部首代鬼方引來凝聚的鬼物。</p>
<br><p>&emsp;&emsp;我一直沒有靈智。直至鬼方死亡，我即將消散之時，忽然產生了神智……沒有消散，而是飄渺於天地之間。</p>
<br><p>&emsp;&emsp;多少年過去後，遇到了師尊，師尊將我點化，用冥龍鱗幫我凝固形體。此後我跟隨師尊，成爲了他老人家的二弟子。”二師兄輕聲開口，聲音在這四周迴盪。</p>
<br><p>&emsp;&emsp;“虎子的來歷。更爲曲折，也是當年最被師尊看重的，潛力超越了我與大師兄的弟子。他……”二師兄看了虎子一眼。</p>
<br><p>&emsp;&emsp;虎子在一旁沉默的喝着酒，沒有說話。</p>
<br><p>&emsp;&emsp;“陰死之地是一個神秘的地方，師尊曾言，這種神秘的存在，是哪怕道晨宗都要謹慎之地……蠻族，呵呵，蠻族並非一個自然出現的民族，蠻族的來歷是陰死之地內，族羣之一！</p>
<br><p>&emsp;&emsp;按照師尊瞭解到的，陰死之地內存在了很多族羣。這些族羣在道晨宗口中，都被稱之爲罪民！”二師兄擡頭看了一眼天幕。</p>
<br><p>&emsp;&emsp;“那裡的陰死漩渦的深處，存在了無數個世界，那裡……纔是真正的陰死之地，而我們蠻族所在的這片大地。實際上……只是這龐大的陰死漩渦裡，其中一個世界！”</p>
<br><p>&emsp;&emsp;“而我們這裡之所以有仙族降臨，之所以在道晨宗都頗有名氣，是因爲在蠻族誕生了一個烈山修，也就是一代蠻神！</p>
<br><p>&emsp;&emsp;他是一個異類，一個修爲通天的瘋子。也是第一個，我蠻族大地走出之人，讓陰死之地也都震驚，讓道晨宗嗡鳴的強者！</p>
<br><p>&emsp;&emsp;他也是陰死之地，最終認同且全力扶持的第一代，陰死之子！”</p>
