<br><title>《求魔》▷ 第1010章 我……不會死！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;許慧沒有傳出絲毫聲音，在她閉上眼的那一息，她看着蘇銘擡起手繼續攀爬的身影，閉上了眼。<br>
<br>&emsp;&emsp;她本可以傳出呼救，但她沒有，在這充滿了兇險的山峰上，衆人都沒有了修爲，她若是傳出了呼救，那麼蘇銘會怎麼選擇。<br>
<br>&emsp;&emsp;若無視……則許慧的心會極痛，那種痛苦會夾雜着苦澀，還有一種深深的失望與悲傷。<br>
<br>&emsp;&emsp;但……如果蘇銘選擇了救她，那麼在她看來，等待蘇銘的也將是死亡，這樣的死亡，她許慧寧可讓蘇銘選擇無視。..<br>
<br>&emsp;&emsp;所以，她沒有絲毫的呼喚，閉上眼的一刻，她緊緊的合上了口。<br>
<br>&emsp;&emsp;依稀間，許慧似可以朦朧的在腦海中看到，那幕色四合，孤舟飄搖，瘦月黯淡落英繽紛，他遠去，把背景留給了自己。<br>
<br>&emsp;&emsp;風中，山中，看他寂寥的剪影，漸行漸遠……<br>
<br>&emsp;&emsp;離別，總是那麼的突然，讓人來不及去接受，但又不得不接受。三生石上的那一朵輪迴之花美麗而憂傷，誰將渡其到達靈魂的彼岸。忘川情谷那一聲聲悽悽悠悠的低鳴，天涯……從此絕斷。<br>
<br>&emsp;&emsp;在許慧身子墜落，閉上眼的剎那，蘇銘那裡心中莫名的顫了一下，他沒有察覺到下方許慧的墜落，因爲此山的搖晃，讓他無法去思索其他，可讓他心中一顫的，是上方的朱有財，此刻回頭看向下方時，傳出的嘆息。..<br>
<br>&emsp;&emsp;這嘆息，依稀間彷彿與下方的一聲嘆息融合，在這一刻，動了蘇銘的魂，讓蘇銘心神震動間猛的低頭，他看到了……<br>
<br>&emsp;&emsp;閉着眼，閉着口，如斷了線的風箏墜入深淵的那一抹嬌影。<br>
<br>&emsp;&emsp;如果蘇銘還有修爲，他會以其修爲去救下許慧。<br>
<br>&emsp;&emsp;即便是他沒有了修爲，如果他還有天賦之力。那麼他可以改變短暫的歲月。讓許慧不再墜落。<br>
<br>&emsp;&emsp;但他，沒有修爲，也沒有了天賦之力，此刻的蘇銘就如同是一個凡夫俗子，如同一個凡人。<br>
<br>&emsp;&emsp;所以，蘇銘鬆開了手。<br>
<br>&emsp;&emsp;鬆開的，不是其內心抓住許慧的那冥冥之手。而是他扣住山石的雙手。在他的雙手鬆開的剎那，他的身體驟然間，直奔下方深淵急速的墜落。<br>
<br>&emsp;&emsp;就如同當年，在蠻族大地時，雨萱昏迷的身體遠去，他想要抓住時。白素的身軀在悽美的笑容中散去，只剩下一縷頭髮捲動，一個左，一個右，一個前，一個後。<br>
<br>&emsp;&emsp;到頭來，他一個也沒有抓住，抓住的。只是那內心深處。無盡的痛苦。<br>
<br>&emsp;&emsp;所以，這一次他沒有思索。沒有遲疑，有些事情，一旦思索了，或許就沒有勇氣去做，一旦遲疑了，或許就會悔恨三生。<br>
<br>&emsp;&emsp;有些時候，按照自己的直覺去走，走一個……不後悔，便足矣。<br>
<br>&emsp;&emsp;你可以爲了不影響我，閉上眼，合上口，不發出絲毫求救，甘願墜落九幽，甘願從此訣別，就連嘆息之聲也都輕微的不願讓我察覺，那麼……<br>
<br>&emsp;&emsp;我也可以爲了你，鬆開攀升天空的手，若抓不住你，便與你一同……顛覆黃泉。<br>
<br>&emsp;&emsp;蘇銘墜落，其鬆手的突然，讓其他人頓時一愣，紛紛低頭間，看到了那下方許慧被深淵漩渦吞噬的殘影。<br>
<br>&emsp;&emsp;蘇銘望着許慧墜落的身影，越來越近，爲了讓自己的墜落更快，他在下沉時用其身體的靈活，在一塊凸起的山石上猛的一踏借力而去。<br>
<br>&emsp;&emsp;更是在這山峰搖動時，蘇銘又一次的借了次山的搖動之力，來推動自己的身軀，墜落之速剎那便衝入到了那漩渦的深淵中。<br>
<br>&emsp;&emsp;這是一個充滿了迷霧的深淵，悶悶轟鳴之聲從四面八法迴旋間，蘇銘看到了身影在墜落的許慧，他身子一扭，在旁邊的巖壁上又一次狠狠的蹬了一腳，使得其速呼的一聲，追上了許慧時，將其一把抱住。<br>
<br>&emsp;&emsp;二人在半空中，同時墜落這彷彿沒有盡頭的深淵。<br>
<br>&emsp;&emsp;許慧在被抱住的剎那，來自身邊那熟悉的氣息與溫暖，讓她睜開了眼，看着蘇銘。<br>
<br>&emsp;&emsp;蘇銘也看着她。<br>
<br>&emsp;&emsp;二人身邊的風嗚咽，在這墜落中，相互凝望。<br>
<br>&emsp;&emsp;有種人，口中從不說情，但埋藏在心底的情，是你若懂，便可微笑一輩子的執着。<br>
<br>&emsp;&emsp;有種人，臉上總是微笑，成熟的風韻讓她如一個姐姐，但不要被她的溫柔瞞過，隱藏在那溫柔背後的，是其性格的另一面，可無論是那一面，對於內心的執着，她會選擇一走到底。<br>
<br>&emsp;&emsp;若去天空，則陪着你一起堂堂正正，若去黃泉，則伴着你一同沉淪。<br>
<br>&emsp;&emsp;你是白色，我甘願讓自己變成白色，你選擇了黑色，那麼我……也與你一樣，成爲了天空中的黑夜。<br>
<br>&emsp;&emsp;“你又救了我一次……這一次，我看清了你的臉。”許慧臉上，綻放出美麗的笑容。<br>
<br>&emsp;&emsp;“爲什麼不喊我。”蘇銘輕聲開口。<br>
<br>&emsp;&emsp;“抓不住山石的是我，不是你……”許慧也抱住了蘇銘，她的髮絲捲動飄舞，纏繞在蘇銘的臉上，蓋住了蘇銘的眼。<br>
<br>&emsp;&emsp;“許慧……”蘇銘在這墜落裡，在這四周的風聲呼嘯中，向着許慧，說出了一句讓她一生無法忘記，即便是年老之時想起，也會含笑的話語。<br>
<br>&emsp;&emsp;“莫說山石，即便是你抓不住整個蒼穹，被天地顛覆了身影……那麼我也會站在你這裡，去放棄蒼穹，去顛覆整個天地！”<br>
<br>&emsp;&emsp;許慧抱緊了蘇銘，把螓首埋在其肩膀上，閉着眼，臉上露出微笑的同時，也帶着蘇銘看不到的苦澀。<br>
<br>&emsp;&emsp;就在這時，一聲距離很近的低吼，驟然傳來時，在四周的模糊霧氣內，突然間涌現出了一個碩大的頭顱，那是一個黑色的，長滿了膿包的頭顱，其樣子……竟依稀能看出，是之前墜落下來的修士年吟！！<br>
<br>&emsp;&emsp;只不過其身軀龐大了數倍，僅僅一個頭顱就有一丈大小，他整個人漂浮在霧氣內，正向着蘇銘與許慧獰笑。<br>
<br>&emsp;&emsp;霧氣一卷，足有十多丈大小的年吟身軀，完整的顯露出來時，蘇銘看到其身軀瀰漫了無數膿包，甚至還有不少都已經破碎，露出黃色的液體時，更有濃濃惡臭擴散四周。<br>
<br>&emsp;&emsp;低吼一聲，年吟直奔蘇銘這裡猛的撲來。<br>
<br>&emsp;&emsp;其大口張開，拉出了不少粘液細絲，看起來極爲猙獰的同時，似要一口將蘇銘與許慧吞噬。<br>
<br>&emsp;&emsp;蘇銘心神一震，但此刻他全身修爲全失，根本就沒有辦法去反抗，眼看那修士年吟變成的兇獸臨近，突然的，一隻同樣長滿了膿包的大手，猛的從霧氣內伸出，一把抓住年吟的身體，向後猛的一拽之下。<br>
<br>&emsp;&emsp;年吟那十多丈的身軀驟然倒卷，被一下子甩開後，從霧氣內，赫然出現了一個更爲粗壯，足有數十丈大小的兇獸。<br>
<br>&emsp;&emsp;此獸顯然曾經也是一個修士，但卻更爲旁大，全身的膿皰無數，更有青筋鼓起，嘶吼中其雙眼赤紅，盯着蘇銘，露出瘋狂與痛苦。<br>
<br>&emsp;&emsp;“你……是我的！”他口中吼着模糊的話語，在衝向蘇銘這裡時，蘇銘立刻看到在這霧氣內，赫然竟同時出現了十多隻這樣的修士所化兇獸。<br>
<br>&emsp;&emsp;很顯然，這些人都是以往來到了這座山峰，但卻墜落深淵之人，他們不知爲何，在死亡後成爲了這種人不人鬼不鬼的生命。<br>
<br>&emsp;&emsp;若蘇銘還有修爲，倒也不會在意這些或許死亡，又或許沒有死亡的修士所化兇靈，但此刻的蘇銘虛弱的如同凡人，肉身之力同樣如此，莫說是這十多隻，就算是一隻，他都沒有辦法去抵抗。<br>
<br>&emsp;&emsp;方纔低吼出話語的修士所化兇靈，此刻嘶吼間向着蘇銘這裡衝來，其旁那十多隻兇靈，連同被甩開的年吟，也都在咆哮下，直奔蘇銘這裡而來。<br>
<br>&emsp;&emsp;蘇銘暗歎一聲，看着許慧，許慧也望着她，閉上了眼。<br>
<br>&emsp;&emsp;可就在許慧閉上眼的一瞬，突然的，從這深淵的上方，傳來了一聲低吼。<br>
<br>&emsp;&emsp;“你們抓住！！”隨着話語的傳來，一條巨大的鐵鏈驟然穿透深淵，直奔蘇銘這裡而來，瞬息臨近後，蘇銘右手擡起一把抓着鐵鏈，在他抓住這鐵鏈的剎那，一股大力向上猛地傳來，拽動蘇銘與許慧的身軀，向上快速的攀升。<br>
<br>&emsp;&emsp;嘶吼之聲更爲強烈，四周那十多隻兇靈怒吼間齊齊追去，若是按照正常的進城，那麼在這鐵鏈的急速拽動下，蘇銘與許慧有那麼幾成可能，衝出這深淵。<br>
<br>&emsp;&emsp;但就在這鐵鏈拽動加速的剎那，突然的，鐵鏈猛的一頓。<br>
<br>&emsp;&emsp;“黃眉，你是何意！！”憤怒的聲音自上方再次傳來，與之前的聲音一樣，只不過這一次更爲清晰，那是……朱有財的聲音。<br>
<br>&emsp;&emsp;因鐵鏈的一頓，那些兇靈嘶吼間已然臨近，眼看就要撲來時，許慧睜開雙眸，深深的看了蘇銘一眼後，她猛的一推蘇銘，讓自己的身軀離開蘇銘的懷抱，讓自己葬身那些兇獸之口，爲蘇銘……爭取到離開藉着鐵鏈離開的機會。<br>
<br>&emsp;&emsp;這是她的選擇。<br>
<br>&emsp;&emsp;蘇銘心神一震，眼看許慧的身軀離開，他左手抓着鐵鏈身軀一晃，右手擡起一把抓住許慧的肩膀，毫不遲疑的將許慧拽回後，左手鐵鏈快速在其身一繞打了個結。<br>
<br>&emsp;&emsp;“上去等我，這是我的第五烘爐，我……不會死！”蘇銘說完此話，在許慧神色焦急中，他用力的將着許慧猛的向上一推。（未完待續）<br>
