<br><title>《求魔》▷ 第94章 誰殺我肅兒！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這一箭，上面帶着蘇銘的鮮血，在呼嘯而出間，似有月光凝聚在了其上，遠遠一看，那似不是箭影，而是月的血光。<br>
<br>&emsp;&emsp;畢肅此刻剛臨近雷辰身前，其陰沉的獰笑還在臉上，但卻剎那凝固，他感受到了一股讓他駭然的危機從身後驀然來臨，這危機出現的太快，讓他根本就沒有太多時間思索，在那一瞬間，箭臨！<br>
<br>&emsp;&emsp;但在畢肅的身體上，卻是於此刻突然出現了大量的血色霧氣，這霧氣直接凝聚成了一隻月翼的樣子，將畢肅籠罩在內，這月翼之霧，可以阻止一切開塵下的攻擊，這一點，畢肅知道，是其阿公畢圖親口說出之話。<br>
<br>&emsp;&emsp;可眼下，那箭在碰觸這月翼霧影的一瞬，此霧氣組成的月翼，卻是發出了尖銳的嘶鳴，彷彿害怕那箭上的血，以肉眼可見的速度，剎那融化，使得那箭呼嘯間，穿透這霧氣，直奔其內畢肅。<br>
<br>&emsp;&emsp;其胸口一陣劇痛，鮮血四濺中，那來臨的箭矢，將其身軀穿透而過，落在了雷辰的腳下。<br>
<br>&emsp;&emsp;畢肅身子顫抖，轟然落在了地上，他睜大了眼，如離開了水面的魚，急促的呼吸，捂着胸口，似要將那鮮血與生命堵住，不讓它們流逝，但那一箭蘊含了蘇銘的怒與悲，更蘊含了其如今全部的修爲之力，那是畢肅不懂的傷。<br>
<br>&emsp;&emsp;“不……可能……阿公說……我不…”畢肅神色透出無法形容的恐懼，他不敢相信這一切，他不敢置信自己竟會死去，他的身體發涼，他的目中露出了絕望。<br>
<br>&emsp;&emsp;他不想死，他害怕死，他還年輕，他還不到二十歲，他是黑山的驕陽，他的人生不應該是這樣死去，他還要成爲凌駕於風圳之上的最強者……他還要去將白靈歸爲自己的女人……讓白靈那絕美的容顏，在自己的身下哭泣”…<br>
<br>&emsp;&emsp;他有太多太多的事情要”他從未想過自己竟會死在這裡，死的那麼突然，死的那麼讓他意外，讓他沒有絲毫的準備。<br>
<br>&emsp;&emsp;他睜着眼，倒在地上，那眼裡能看到血紅的天，血紅的月，還有那血紅的霧氣裡，阿公畢圖的身影。<br>
<br>&emsp;&emsp;那是他這短暫的生命裡，看到的最後。<br>
<br>&emsp;&emsp;畢肅，死了！<br>
<br>&emsp;&emsp;在其死亡的一瞬，黑山部的族長愣了，他神色露出無法置信與恐懼，他恐懼的不是鳥山，而是黑山妾公，他知道，蠻公畢圖爲人冷漠兇殘，喜怒無常，族人在其眼裡，根本就不是平等，而是爲奴一般，其唯一在意的，就是這畢肅一人！<br>
<br>&emsp;&emsp;對這畢肅，畢圖幾乎凝聚了全部，如今畢肅……”死了……黑山族長面色立刻慘白下來。<br>
<br>&emsp;&emsp;不但是他愣在那裡，其身旁的兩人，也是愣住，面色瞬間被恐懼驚慌取代，甚至都忘記了去攻擊。<br>
