<br><title>《求魔》▷ 第1098章 那一眼……(二)</title><br><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;玄武大陸猛的一震，托起這大陸的玄武巨獸，仰天一吼之下，隨着大陸的震動，在這玄武大陸的上方，蒼穹扭曲，一道巨大的裂縫，驟然間如被一把無形大劍直接從虛無中豁開，其內有無數閃電轟鳴遊走，向外擴散之下，將這裂縫愈發的撕裂開來。<br>
<br>&emsp;&emsp;與此同時，在這三荒大界中，四大真界內的第四真界裡，一片浩淼的星空內，有數千樣子各異的隕石，漂浮在那裡，每一顆隕石上，都盤膝坐着一個修士。<br>
<br>&emsp;&emsp;這些修士很是安靜，彷彿每一個人都是相同的樣子，因爲在他們的臉上，全部都是陰沉，冷漠，帶着一股彷彿從骨子裡散出的陰森與蕭殺之意。<br>
<br>&emsp;&emsp;這裡，就是神秘的第四真界，是四大真界中，不爲外人所知的……靈獄真界！！<br>
<br>&emsp;&emsp;此界的神秘，甚至其名字，在其他三大真界內，都只有很少的一部分修士才知曉，人們只是知道存在了四大真界，但即便有那種走過三大真界之人，也未必來到過這靈獄真界！<br>
<br>&emsp;&emsp;想要進入這裡，其難度比之踏入神源廢墟，都要艱難數倍之多，很少有人知曉這是爲什麼，但無疑，神秘的第四真界，是其他三大真界修士，常常關注的話語。<br>
<br>&emsp;&emsp;種種猜測，種種傳聞，難辨真假。<br>
<br>&emsp;&emsp;此刻，這數千修士默默的打坐中，突然的，在他們前方的星空，猛然間傳出一聲聲驚天轟鳴，一道巨大的裂縫被直接的撕裂開來，其內同樣有閃電遊走，在這轟鳴下，在這裂縫出現的剎那，此地的數千修士一個個驀然張開雙眼，露出冷漠之芒。<br>
<br>&emsp;&emsp;尤其是在最前方，一個身穿紫袍的中年男子其雙目內露出一抹紫色的電光倒影，此人樣子俊朗，若是蘇銘在這裡，那麼可以一眼認出，這紫袍男子，正是……第五烘爐內與蘇銘有過交集，於第五海外守護半途離開的紫龍真人！<br>
<br>&emsp;&emsp;其旁還有一個老者，這老者穿着一身藍色的長袍，容顏蒼老，但卻有一股超出紫龍的修爲波動，在其睜開眼的剎那，擴散開來。<br>
<br>&emsp;&emsp;“走吧。，，老者看了一眼星空的裂縫，淡淡開口。<br>
<br>&emsp;&emsp;其旁紫龍真人立刻低聲稱是，當前一步向着那裂縫從隕石上一躍而起，他身後數千修士齊齊飛出，化作數千長虹呼嘯間直奔那裂縫。<br>
<br>&emsp;&emsp;藍袍老者在最後，神色平靜的踏入到了裂縫內。<br>
<br>&emsp;&emsp;於此同時，在道晨宗內，於白虎大陸，朱雀大陸上，同時都在嘶吼中，出現了龐大的虛無裂縫，這兩條裂縫都是在被撕開的剎那其內閃電遊走撐開，貫穿了……陰聖真界，冥皇真界！<br>
<br>&emsp;&emsp;陰聖真界內，一片充滿了寒氣的星空中，有那麼一把把龐大的青銅古劍‘如同是剛剛從巨人的墳墓中被挖出一般，其上散出的腐朽與寒氣，似與這星空存在了共鳴。<br>
<br>&emsp;&emsp;相對於第四真界的數千人，陰聖真界這裡，數量明顯多出了太多，一眼看去這裡的青銅古劍望不到編輯，足有近乎十萬之多，每一把古劍上都有數十個修士，使得這裡的修士足有數百萬之多。<br>
<br>&emsp;&emsp;這樣的大軍，對於一個真界而言或許不算什麼，但若只是去參觀另一個真界的冊封大典出動數百萬修士，則此事……意味着不善。<br>
<br>&emsp;&emsp;尤其是這十萬青銅古劍上散發出大能氣息的，居然也有數十人之多，甚至其中有那麼兩個老者，更是全身乾瘦之下，腐朽的氣息極爲濃郁，彷彿蒼老的臉眼晴都睜不開，可偏偏在他們身上散出的威壓，卻是恐怖的讓這星空都似在顫抖。<br>
<br>&emsp;&emsp;還有這兩個老者旁，低着頭站在那裡的一個顯然年紀上要小了不少的一個老者，這老者若是蘇銘能看到，定會一眼認出，正是……當初在神源廢墟陰聖真界鎮守勢力內，最終被放過的那位生境大能！<br>
<br>&emsp;&emsp;這樣的大能，此刻站在那裡竟如晚輩一般，可見那兩個蒼老的似乎連眼睛都無法睜開的老傢伙，有多麼的強悍。<br>
<br>&emsp;&emsp;也就是幾息過後，隨着前方星空中一道巨大的裂縫被無形的撕裂開，當其內閃電遊走使得這裂縫撐開愈發的擴大口，沒有人說話，但一把把青銅古劍，卻是畫出了長虹，以極快的速度竟全部在一瞬間，衝向那裂縫。<br>
<br>&emsp;&emsp;似乎擔心若是速度慢了，無法全部通過這樣的裂縫踏入道晨宗一般，可就在他們一行人衝入這裂縫的瞬間，一聲驚天轟鳴猛的擴散開來，轟轟之聲下，似有一層光幕直接在這裂縫內出現，阻止了大量古劍的衝入。<br>
<br>&emsp;&emsp;可就在這時，那兩個蒼老的眼睛都睜開不可的老者，同時睜開了眼，露出了目中的綠色幽芒，二人擡起手，向前直接一揮，轟轟之聲驚天動地，那光幕頓時扭曲之下，直接的粉碎開來<br>
<br>&emsp;&emsp;瞬息間，大量的青銅古劍全部衝入裂縫內，轉眼就有近乎三萬古劍踏入，眼看後續的七萬古劍，也隨之衝入的瞬間，突然的，那光幕再次出現，這一次，在這光幕上更是浮現出了一張人臉。<br>
<br>&emsp;&emsp;那是一張滄桑的面孔，其樣子，正是道晨宗宗老堂內，日月星三老之中的月老！<br>
<br>&emsp;&emsp;“幽冥兩位老友，有什麼事情不必大動肝火，總有解決的方法，除非你們不願解決，有心發起一場真界之戰。，，從那面孔內，緩緩地傳出了滄桑的聲音。<br>
<br>&emsp;&emsp;那來自陰聖真界，月老口中的幽冥二老，同時冷哼一聲，但卻沒有再強行去轟開這光幕，也沒有執意的要求那餘下的七萬古劍強行衝入，而是二人大袖一甩，卷着那之前鎮守神源廢墟的老者，一躍之下直奔光幕而去，瞬間融入其內消失不見。<br>
<br>&emsp;&emsp;他二人並非真的是要展開真界之戰，之前的一切只不過是做出樣子，表達憤怒與堅決而已。<br>
<br>&emsp;&emsp;ωωω. Tтkд n. C○<br>
<br>&emsp;&emsp;與此同時，在冥皇真界內，這一片霧氣濛濛的星空裡，隨着霧氣的翻滾，有一條條冥龍，無聲無息間破開霧氣，正急速前行。<br>
<br>&emsp;&emsp;放眼望去，霧氣如海，那一條條冥龍就如同海中巨獸，陣陣威壓擴散，足有千條之多，每一條冥龍上，都盤膝坐着一個修士，這些修士一個個全身充滿了奇異的死氣，但這死氣卻並非絕對，還有生機，可偏偏從他們的神智上看，不是傀儡，而是一個個活生生的修士０<br>
<br>&emsp;&emsp;最前方的一條身體明顯要比其他冥龍龐大了一倍多的巨大冥龍上，則是盤膝坐着兩個）人，這兩個人一男一女，男的俊朗，身穿黑衣，頭戴高冠，面色儘管蒼白，但目中的精芒一閃之下，卻是透出一股咄咄逼人之意。<br>
<br>&emsp;&emsp;在其旁，則是坐着一個女子，這女子面無表情，但容顏卻是極美，儘管盤膝坐着，但依舊可以看出婀娜的身姿，她穿着紫色的長裙，頭上扎着鳳釵，墜下的幾縷掛珠相互碰撞，發出叮噹叮噹的聲響。<br>
<br>&emsp;&emsp;儘管美麗，但這女子的面無表情，尤其是那目中的黯淡與麻木，彷彿失去了魂，又彷彿是對這世間任何事情，都毫不在意了。<br>
<br>&emsp;&emsp;任何一個熟悉這女子的人，都很難想象得到，千多年前的她，是那麼的古靈精怪，銀鈴般的笑聲，是那麼的充滿了快樂，還有那笑起來時雙眼眯出的月牙兒，透着的狡黠，使得這女子充滿了靈動。<br>
