<title>《求魔》▷ 第1303章 換冥皇之天！</title><br><p>&emsp;&emsp;四周剎那一片死寂……</p>
<br><p>&emsp;&emsp;近乎百萬修士，一個個看着蘇銘，神色中露出震撼，腦海一片空白，唯有蘇銘封印那巨人身軀的一幕，成爲了他們心神內的永恆。</p>
<br><p>&emsp;&emsp;阿公看着蘇銘，臉上露出微笑，他看到了蘇銘的成長，看到了當年的小拉蘇，如今已經成長到了一個不可思議的程度。</p>
<br><p>&emsp;&emsp;雨萱望着蘇銘，目中露出溫柔如水，如這樣的目光，她可以去看一生，也希望能去看一生……</p>
<br><p>&emsp;&emsp;蘇軒衣面色蒼白，死死的盯着蘇銘，腦海一震，蘇銘的強大一次次的超出了他的意料，如今表現出來的修爲，已然讓他頭皮發麻不敢置信。</p>
<br><p>&emsp;&emsp;還有那炎裴晨皇，此刻小心翼翼之下，內心正在瘋狂的詛咒暗晨與逆聖的其他與其等同的存在，他在詛咒這些人，也在強烈的懊悔自己爲什麼要選擇第一個降臨……</p>
<br><p>&emsp;&emsp;唯有三皇子，亦或者說是雷辰，他默默的看着這一切，神色始終複雜，沒有開口說絲毫話語。</p>
<br><p>&emsp;&emsp;“還有什麼手段，若再不施展出來，你就沒有了機會。”蘇銘看向那遠處的血色身影，淡淡開口時，一聲低吼從那血色身影中猛地傳出。</p>
<br><p>&emsp;&emsp;“該死的，我忘記了這一點，我忽略了你是這一紀的生命！！”這血色身影說着蘇銘心神一動的話語，與此同時，這血色身影雙手擡起，掐訣向前猛地一揮。</p>
<br><p>&emsp;&emsp;“血、邪、煞！”低沉近乎詭異的聲音驀然間從這血色身影口中傳出時，他四周的血霧驟然翻滾，向外急速擴散時，赫然在其內形成了一個巨大的血色漩渦，這漩渦內散發出滔天的邪氣，更有強烈的煞氣驟然而起。</p>
<br><p>&emsp;&emsp;“第一式，血界開！”血色身影低吼間，雙手向外一晃，立刻一股紅色的波紋瞬間以他爲中心向外急速擴散。這是隻屬於他的神術，是在上一紀赫赫有名的術法，甚至以此術他在上一界，堪稱無敵。</p>
