<br><title>《求魔》▷ 第765章 第三次心變之初</title><br><br>&emsp;&emsp;“第一次心變，是與白素的情……”蘇銘抓着心口，腦海裡浮現了當年的一幕。<br>
<br>&emsp;&emsp;“第二次心變有些模糊，但我可以感受到，它起於我明悟四季隆冬至春的從死亡走向生，終結於東荒塔內秋意的血悟。”<br>
<br>&emsp;&emsp;“如今第三次心變，是……家。”天空上的星辰與月，此刻已經黯淡的不見了，唯獨那太陽在天空散發炙熱與明亮，新的一天到來，吹散了黑暗，掀開了自我欺騙，讓這火赤星的人們，再次的感受到了四周的殘酷與現實。<br>
<br>&emsp;&emsp;“度過心變之法有三，一爲戰，二爲斬，三……淡忘。”<br>
<br>&emsp;&emsp;“可我已經沒有了情，沒有了痛，不願去斬思家之念，更不想去淡忘……即便是戰，又有何用。”蘇銘閉上眼，遮蓋了他目中的日月。<br>
<br>&emsp;&emsp;許久之後，當蘇銘再次睜開眼時，他從這盤膝一年中慢慢的站起，隨着其站起，遠處的嶽宏邦立刻疾馳而來。<br>
<br>&emsp;&emsp;蘇銘看着嶽宏邦，看着遠處那在這一年裡被供奉而來的諸多藍色的石頭，他深深的呼吸了一口此地炙熱的氣息。<br>
<br>&emsp;&emsp;“我要外出一趟，北部區域之事，你全權負責。”蘇銘看着遠處，淡淡開口時其身一晃，頓時那沉睡了一年的赤蟒鳳身軀一動，嘶吼之聲迴旋間，飛出時落在了蘇銘的腳下，帶着蘇銘化作一道長虹疾馳，更有一道黑影在後拍打着翅膀，快速的追上，那正是禿毛鶴。<br>
<br>&emsp;&emsp;嶽宏邦抱拳，看着蘇銘遠去，直至在天邊不見了蹤影后，他隱隱察覺到方纔的蘇銘，似與一年前有些不太一樣，可到底什麼地方不同。他說不清楚，只是感覺。<br>
<br>&emsp;&emsp;蘇銘在這火赤星上飛行，他神色平靜，走過山峰，走過荒漠，在那一處處山峰上，他找到了一種紅色的草，這種草生長在火山內。蘊含了火熱之感。<br>
<br>&emsp;&emsp;直至他找到了一座山。一座死去的火山，它的樣子很像第九峰，在那山上，蘇銘默默地看着，許久之後他右手擡起時，殺劍出現。他的身影如一縷風，環繞那山峰四周。<br>
<br>&emsp;&emsp;山岩碎裂，塵土飛揚。直至一整天后，此山在蘇銘的改變下，漸漸越加的與第九峰相似。甚至在那山頂上，蘇銘開闢了一座洞府，在那山間，更有二師兄的院子，在那山中。有蘇銘的平臺與虎子的居住之處，在那山底內，有大師兄閉關所在。<br>
<br>&emsp;&emsp;這麼一座山峰，出現在蘇銘面前時，蘇銘在那裡看了許久，許久。<br>
<br>&emsp;&emsp;直至天已黑，明月高掛時，大地一片朦朧，蘇銘看着那第九峰，他笑了，那笑容很冷，很無情，如戴了面具，但這不是蘇銘的本意，他笑着笑着，冷麪下的心，再次傳來了刺痛。<br>
<br>&emsp;&emsp;只是這一次的刺痛不僅是其心，更有一種莫大的意志在蘇銘那冷漠的臉上似降臨，讓他的面部在那冰冷中，出現了抽搐，漸漸的似有一張黑色的面具浮現。<br>
<br>&emsp;&emsp;蘇銘明白，自己的舉動，在某種意義上說，已經是一種情，這種思家的念，思家的情，在他的身上是不允許的，是被斷去的，可他如今的做法，卻是與其冷漠相反，這就使得那消失在其臉上的面具浮現，更有那面具上存在的意志，對蘇銘展開了鎮壓。<br>
<br>&emsp;&emsp;蘇銘嘴角溢出鮮血，但他卻依舊擡起腳步，默默地來到了山頂，獨自的坐在那裡，赤蟒鳳在山下趴伏，它似察覺到了蘇銘心神的波動，那是不想讓人來打擾的思緒。<br>
<br>&emsp;&emsp;禿毛鶴怔怔看着蘇銘在這一整天所做的一切，好動的它忽然沉默了，它看着眼前這座第九峰，漸漸來到了蘇銘的身邊，它看着蘇銘冷漠的面孔，嘴角的鮮血，看着蘇銘握住心口的動作，禿毛鶴的神色裡，露出了哀傷。<br>
<br>&emsp;&emsp;“對家的思念，我不會斬，也不會忘……我選擇痛！讓我心的刺痛來記住那種感覺，讓我無時無刻都感受這種刺痛，只有這樣，我纔會一直記住，一直……不忘。”蘇銘喃喃，他害怕自己有一天會忘記了家的思念，害怕自己在這冷漠與無情中，漸漸迷失在了這神源廢地內。<br>
<br>&emsp;&emsp;所以，他要記住這種心的刺痛。<br>
<br>&emsp;&emsp;他沉默中取出了儲物袋內他一路採來的那紅色的草，在他的手中編制着一個又一個的草結，直至清晨到來時，在蘇銘的面前，他編制了一個草偶。<br>
<br>&emsp;&emsp;那草偶，沒有頭。<br>
<br>&emsp;&emsp;但它的體內，有蘇銘咬破舌尖滴落的鮮血，那鮮血，賦予了這草偶生命的痕跡，使得這草偶看起來，栩栩如生。<br>
<br>&emsp;&emsp;它的樣子不像大師兄，但在蘇銘的眼睛裡，它不是他，他是大師兄！<br>
<br>&emsp;&emsp;蘇銘看着代表大師兄的紅色草偶，他的表情是冷漠的，看不到他的心，但他那專注的神情，似代表了一切。<br>
<br>&emsp;&emsp;只是在這一刻，他臉上在夜裡消失的面具，再次的浮現出來，這一次從其上散出的意志更爲龐大，讓蘇銘身軀一震之時，在他的臉上出現了腐蝕的跡象，更有陣陣青煙散出，沒有痛，但從面具上散出的意志，卻是強行的要讓蘇銘停止他的動作。<br>
<br>&emsp;&emsp;蘇銘身子顫抖，他感覺自己無法去控制雙手，彷彿那股在面具上的意志此刻操控了他的身軀，讓他驀然的噴出一大口鮮血。<br>
<br>&emsp;&emsp;蘇銘的目光越加的冰冷，但在這一口鮮血噴出後，他卻是咬着牙，掙扎中慢慢的擡起右手，再次的取出了一些紅色的草，在這顫抖中一點點的打着草結，這簡單的動作他如今做起來很是艱難，可他卻依舊堅持。<br>
<br>&emsp;&emsp;三天的時間，他編制了第二個紅色的玩偶，那玩偶內有蘇銘的鮮血，那玩偶的表情似微笑，彷彿無論何時，無論何地，都會有那溫和的微笑存在。<br>
<br>&emsp;&emsp;在這第二個玩偶編製成時，陽光很濃，照耀在這玩偶的側臉上，使得那微笑散出了一種讓蘇銘恍惚的記憶。<br>
<br>&emsp;&emsp;在這記憶裡，蘇銘臉上的面具腐蝕其皮肉更加嚴重，從其上傳來的意志在蘇銘的腦海中轟的一聲，蘇銘嘴角溢着鮮血。整個人在這儘管無痛，但卻勝過一切痛楚之下，倒在了一旁。<br>
<br>&emsp;&emsp;七天後，蘇銘睜開了雙眼，他的目中充滿了血絲，他身子很虛弱，那種虛弱的感覺如傷了心神，但他在睜開眼後。再次的取出了紅色的草。顫抖着編制起來。<br>
<br>&emsp;&emsp;這一次的編制，蘇銘被那意志轟鳴昏迷了三次，直至一個月後，他全身的沒有絲毫光澤，但在他的面前，出現了第三個玩偶。<br>
<br>&emsp;&emsp;那是一個表情傻傻。一副憨厚樣子的玩偶，看着此玩偶，蘇銘笑了。那笑容冷淡，沒有絲毫情感，可聽在一旁禿毛鶴的耳中。這一個月來的一切，還有如今這冷漠的笑聲，卻是比世間一切都真。<br>
<br>&emsp;&emsp;“你可以斷去我以後的情，但不能斷去我記憶裡的念……”蘇銘拿起紅色的草，去編制第四具玩偶時。他臉上滴落血水，來自那面具的意志在這一瞬，強大到可以讓蘇銘的靈魂都被震動。<br>
<br>&emsp;&emsp;蘇銘擡起頭，仰天發出了一聲這樣的咆哮。<br>
<br>&emsp;&emsp;他的雙手顫抖着，一次又一次的嘗試去編制草結，直至又過去了一個月，在蘇銘的面前，那第四具玩偶，出現。<br>
<br>&emsp;&emsp;那是一個女子，是一個回眸微笑的女子，那是白素。<br>
<br>&emsp;&emsp;在這個玩偶出現後，蘇銘的雙手已經裂開，他的虛弱已經到了極致，近乎油盡燈枯，但他冷漠的雙目內，那左眼的皓陽，右目的明月，卻是越加的清晰起來，佔據了他瞳孔的全部位置。<br>
<br>&emsp;&emsp;他再次取出了一些紅色的草，去編制那第五具玩偶，雨萱。<br>
<br>&emsp;&emsp;可是這一次的蘇銘，卻怎樣也都無法打出第一個草結，每一次當這個草結即將被他打出時，他的心都會浮現那閉着雙眼，自己卻抓不住而遠去的，那一抹身影。<br>
<br>&emsp;&emsp;不斷地嘗試，不斷地打不出來，蘇銘臉上的面具散發幽光，將其面孔遮蓋的同時，露出的雙目內，越加的冷漠無情。<br>
<br>&emsp;&emsp;“閣下來此多日，打算看蘇某到什麼時候。”蘇銘望着手中打不出第一個結的紅草，沒有擡頭，其聲音透出入骨的寒，緩緩開口。<br>
<br>&emsp;&emsp;一聲嘆息，從天空上傳來，田霖的身影出現在了半空，他複雜的看着蘇銘臉上那黑色的面具，看着蘇銘面前那幾具玩偶還有其手中那已經滿是褶皺的紅草。<br>
