<title>《求魔》▷ 第923章 你的大巫公是誰！</title><br>&emsp;&emsp;天邪子，蘇銘真正意義上的第一個師尊！……<br>
<br>&emsp;&emsp;第九峰的支柱，更是南晨三大強者之一，甚至其來歷身份都極爲神秘，外人不知曉，可他的弟子卻是知道，他們的師尊，曾離開過陰死之地，曾拜入道晨宗一個長龘老爲師尊。<br>
<br>&emsp;&emsp;他一生只收了四個弟子！<br>
<br>&emsp;&emsp;大弟子，巫族九黎傳承，這一代的巫主，修爲不算，但其意志卻是足以逆天，爲了強大，不惜被帝天利用，借帝天之力，自斷其首，化身刑幹！<br>
<br>&emsp;&emsp;大斧在手，舞動蒼天！<br>
<br>&emsp;&emsp;二弟子，以花爲名，溫文爾雅，可其身卻是鬼王之念，不知存活了多久，遊蕩天地之間，萬鬼朝拜，若非是蠻族大地太小，若是他能走出陰死漩渦，那麼其未來不可限龘量。<br>
<br>&emsp;&emsp;三弟子，看似愚癡，但卻是封印陰死之地陣寶所化，一切禁制，一切陣法在其面前如不存在，重情重義，更擅夢道之術，若此術大成，足以震動蒼穹。<br>
<br>&emsp;&emsp;四弟子，蘇銘，塑冥族人，第五真界少主，身魂分離，身在仙族，魂在神源，爲蠻族四代蠻神，用厄蒼分身，具備滅生之種，一生曲折，造化無盡，修爲分身可入主道晨核心，噬空分身能修天地至強身軀，若有一天所有分身與其肉龘身融合爲一體，其強大的程度，難以形容。<br>
<br>&emsp;&emsp;任何一個人，若擁有這四大弟子，那麼此人之赫赫，不用再表！<br>
<br>&emsp;&emsp;天邪子，教會了蘇銘心變，讓他找到了靜心之法，更是爲蘇銘開啓了修行之路讓他……具備了可以走到如今的強者之心！<br>
<br>&emsp;&emsp;蘇銘心神的震動，難以去形容其強烈的程度，他此刻身子顫抖他看着那巨人頭頂的虛幻身影，他怎麼也沒想到師尊的蹤跡……竟然在這神源星海找到！<br>
<br>&emsp;&emsp;當年天邪子的失蹤，是他們師兄弟幾人心中的痛，他們發誓此生無論如何，也要找到師尊哪怕是師尊已經不再，也要用蒼穹的血，來爲師尊復仇。<br>
