<title>《求魔》▷ 第832章 厄蒼分身(四)</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;在蘇銘的魂佔據了金色脈絡五成，看到了那讓他震動的一幕的瞬間，他的心神內傳來了禿毛鶴昏迷前，用僅剩的力氣，送來的後半句神念。</p>
<br><p>&emsp;&emsp;“……你要記得給我晶石……因爲鶴爺爺哪怕昏迷，但卻又拖延了那殺千刀的厄蒼……一些時間，我不知能迷惑它多久，你要快……”</p>
<br><p>&emsp;&emsp;隨着禿毛鶴神唸的完全消失，厄蒼的怒吼迴盪，神念在這四周橫掃，但卻無法離開一定的範圍。</p>
<br><p>&emsp;&emsp;與此同時，蘇銘看到了魂中出現的畫面，他看到了一片星空。</p>
<br><p>&emsp;&emsp;星空裡，有一處金色的海洋，海洋中，有一個金色的修真星，在那修真星上，存在了一顆金色的大樹……</p>
<br><p>&emsp;&emsp;沒有什麼特殊之處，也遠遠無法讓蘇銘達到就連魂都爲之近乎靜止的地步，但……這只是蘇銘的第一眼。</p>
<br><p>&emsp;&emsp;蘇銘說不清自己此刻所看的世界，有什麼可以來比喻，他只是覺得，自己如今所看的一切，讓他想起了記憶裡自己還是孩童的時候，在烏山中，曾經看到的蛛網。</p>
<br><p>&emsp;&emsp;條細絲連縱在一起，形成了若一個個小格子般的蛛網，就是如今蘇銘在看到這片世界後，腦子裡浮現出的相似。</p>
<br><p>&emsp;&emsp;存在了金色海洋、金色星辰、金色大樹的星空外，還有一片一摸一樣的星空，在其邊緣，還存在了諸多一樣的星空，在更外面，數之不盡，無邊無際，同樣的星空讓人看到後，會不由得心神震撼，甚至會……升起一絲絕望。</p>
<br><p>&emsp;&emsp;十萬星空，十萬金色海洋，十萬金色星辰，十萬……金色大樹！！</p>
<br><p>&emsp;&emsp;這一幕幕在蘇銘魂中浮現的畫面。讓蘇銘心神轟鳴。他甚至看到了在這十萬星空中，有九十七處星空裡，存在了九十七個修士。這些修士有的還在金色海洋內，有的則是靠近了金色星辰，有的則是在罡風層中掙扎。</p>
<br><p>&emsp;&emsp;這些人。蘇銘見過，他們……正是之前爲了讓石碑達到十萬丈，邁入石碑考驗的一百二十四人中的大部分。</p>
<br><p>&emsp;&emsp;至於少了數十人，顯然是那些人已經失敗了。</p>
<br><p>&emsp;&emsp;“我費盡所有，甚至禿毛都已經重創昏迷，這才讓奪舍的範圍達到了一半……可……我自以爲的一半，竟然只是這十萬星空，十萬修真星，十萬厄蒼大樹其中一顆的一半。</p>
<br><p>&emsp;&emsp;這種生靈。我……如何能奪舍……”蘇銘喃喃，他被自己所看到的這一切，震撼的同時。升起絕望。</p>
<br><p>&emsp;&emsp;這種生靈。甚至可以說是根本就不存在被奪舍之事，因爲沒有任何人。能做到奪舍其十萬身軀，如果真的有人憑着強大的修爲做到這一點，那麼……此人也完全沒有必要來奪舍，因爲能做到這一點的，其自身也必定是這天地間，最巔峰之一。</p>
<br><p>&emsp;&emsp;“難道我真的無法成功！”</p>
<br><p>&emsp;&emsp;“難道我就這樣失敗……”</p>
<br><p>&emsp;&emsp;“難道我之前的一切努力，近千年的掙扎，數百年的等待，都將付之東流，都將是一個可笑的笑話！”</p>
<br><p>&emsp;&emsp;“難道，禿毛的重傷，甚至又爲我爭取了一些時間，可換來的只是這一場讓人絕望的命運。”</p>
<br><p>&emsp;&emsp;“難道，我就這樣的放棄，在數萬年後，纔有可能離開這裡，成爲與其他人一樣的芸芸衆生，這一輩子只能成爲螻蟻，只能成爲被別人掌控命運之人，只能在一次次中，看着自己要守護之人被強者掌握生死！”蘇銘的魂傳出劇烈的波動，在這十萬星辰出現後，他經歷了一場絕望的打擊，讓原本以爲自己已經成功一半的他，突然發現自己的成功實在是渺小的可笑，讓他無法承受這樣的事實。</p>
<br><p>&emsp;&emsp;“我絕不會放棄，更不會甘心，我……是蘇銘，我是塑冥族之人，我一生淒厲，一生命運不被自身掌控，甚至就連肉身都被仙族封印，如今存在的只有一縷魂！</p>
<br><p>&emsp;&emsp;蒼穹，命運，你還要捉弄蘇某到什麼時候！！”蘇銘的魂傳出瘋狂的波動，更有他的嘶吼驚天動地，那嘶吼中帶着蘇銘對命運的反坑，帶着他此生第一次，徹徹底底，真真正正的對命運的對抗。</p>
<br><p>&emsp;&emsp;在蘇銘的魂傳出這強烈波動的剎那，突然的，十萬星空，十萬金色海洋，十萬星辰，在這瞬息間，竟彷彿被蘇銘魂中的瘋狂撼動，齊齊的震了起來。</p>
<br><p>&emsp;&emsp;轟鳴不斷，持續的震動存在於十萬星空之中，使得正在經歷考驗的九十七人，一個個神色忽然大變，他們幾乎全部都猛的看向四周，茫然不知發生了何事，使得金色海洋咆哮翻滾，使得他們所在的星空，傳來若地動山搖般的晃動。</p>
<br><p>&emsp;&emsp;“你讓我在烏山成長，又奪走了烏山，告訴我這一切都只是一場夢！”蘇銘長笑，那笑聲中透出對自己的譏諷，透出對蒼天命運的嘶吼。</p>
<br><p>&emsp;&emsp;十萬星空的震動更爲劇烈起來，甚至有的星空竟出現了裂縫，而蘇銘所佔據的那顆大樹脈絡的一半，此刻黑氣滔天，翻滾劇烈，向着四周轟然擴散。</p>
<br><p>&emsp;&emsp;“你讓我來到了第九峰，給了我溫暖，可最後卻冷笑的將這一切收走，讓一切鏡花水月，擺弄我的命運如蘇某是一具傀儡！”蘇銘笑聲淒厲，十萬星空隨之轟鳴，那九十七個正被考驗者，一個個已經面色煞白，他們儘管不知發生了什麼事情，但在他們的感受中，自己所處的這片星空，竟存在了一股瘋狂的意志。</p>
<br><p>&emsp;&emsp;這股意志帶着對命運的不甘心，帶着對蒼穹的反抗，正劇烈的擴散開來。</p>
<br><p>&emsp;&emsp;“你讓我成爲蠻神，可在成爲蠻神之後，你將我的一切都剝奪，讓我看着雨萱閉目，看着白素消散，看着衆人死亡，讓我離開了蠻族，來到這神源廢地……</p>
<br><p>&emsp;&emsp;你讓我具備了強大的修爲，但又將我淪入異地，困我千年！！”蘇銘所佔據的一半脈絡，此刻黑氣翻滾之下，那些黑色的脈絡立刻扭曲起來，竟漸漸組成了一張面孔，那面孔，是蘇銘。</p>
<br><p>&emsp;&emsp;他的表情猙獰，笑聲更爲淒厲，向着命運反抗。</p>
<br><p>&emsp;&emsp;“你讓我在異地有獲得天大造化的可能，更是讓我佔據了一半，但最終卻是告訴我，這一切……只是十萬大樹其中一顆的一半。</p>
<br><p>&emsp;&emsp;命運，蒼穹，你還要捉弄蘇某到什麼時候，在你眼中，莫非蘇某此生就真的無法反抗，無法滅殺你麼！”</p>
<br><p>&emsp;&emsp;十萬星空同時轟隆巨響，全部都在劇烈的震動，一道道裂縫從十萬星空內擴散，一絲絲黑氣從這些裂縫內擴散而出，那些黑氣在這不斷地擴散下，越來越多，最終竟在這十萬星空內，組成了十萬面孔。</p>
<br><p>&emsp;&emsp;十萬，蘇銘的面孔！</p>
<br><p>&emsp;&emsp;這不是蘇銘一聲聲怒吼就自然而然造成的，也不是他一聲聲怒吼，就讓這天地規則爲其打開缺口，讓他做到這一點，更不是他蘇銘具備什麼奇異之處，可以憑着怒吼之意，就可以讓八方納頭來拜。</p>
<br><p>&emsp;&emsp;能做到這一點，能形成十萬面孔，是因蘇銘自己並不清楚，他佔據了一顆大樹的一半脈絡，就等於是佔據了所有大樹的一半脈絡。</p>
<br><p>&emsp;&emsp;十萬大樹，實際上……只是一顆！！</p>
<br><p>&emsp;&emsp;得一，而得全部！</p>
<br><p>&emsp;&emsp;但若蘇銘之前因絕望而放棄，那麼他終究還是會失敗，正是因爲他的執着，因爲他的堅持，所以他纔有機會，看到本像，有機會……去再次進行奪舍之事！</p>
<br><p>&emsp;&emsp;假假真真，虛虛實實，有些時候只要拼着一口氣闖過去，或許會發現，真與假，虛與實，只在一線間！</p>
<br><p>&emsp;&emsp;道理簡單，看似容易，可真正能做到這一點的，又有多少……前方是萬丈深淵，敢於邁出那一步的，又有幾人！</p>
