<br><title>《求魔》▷ 第496章 闖陰靈！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;甚至蘇銘還沒走出幾步，他身後這毒屍在不捨中，向着蘇銘傳出了一聲低吼，其吼聲不再蘊含凶煞，而是傳達了另一種含義。<br>
<br>&emsp;&emsp;蘇銘回頭看了這毒屍一眼，點了點頭。<br>
<br>&emsp;&emsp;立刻毒屍精神一振，轉身直奔下方沼澤而去，直至整個身影都沉入進去後，蘇銘站在半空，不疾不徐的等待起來。<br>
<br>&emsp;&emsp;約莫過去了半柱香的時間，這沼澤上繚繞的綠色霧氣猛的翻滾起來，如這沼澤散出了吸撤之力般，紛紛被吸入沼澤內，又過了片刻，那沼澤中出現了一個漩渦，這漩渦轉動越來越快，到了最後，毒屍從那漩渦內一衝而出！<br>
<br>&emsp;&emsp;蘇銘雙目瞳孔驀然一縮，他清晰的看到在這毒屍的手中，此刻拿着一把弧形的匕首，這匕首顏色爲綠，汪汪一片，分不清是何材質鑄造出來。<br>
<br>&emsp;&emsp;更有一種古樸的氣息撲面，顯然這匕首存在的歲月極爲悠久！<br>
<br>&emsp;&emsp;聯想到這九陰界的古來，這把匕首定是一件遠古之寶，就是不知這毒屍是如何獲得，但想來也正是因此匕首的存在，使得毒屍的毒霧出現了異變！<br>
<br>&emsp;&emsp;似擔心匕首被蘇銘要走，這毒屍拿着匕首在飛出的剎那，立刻將這匕首直接刺入胸口，蘇銘看到那匕首在被刺入這毒屍身體後，竟融化開來，鑽入其體內不見。<br>
<br>&emsp;&emsp;毒屍神色露出痛苦，掙扎了半晌才生生挺了過來，其身上的傷勢於此刻瞬息恢復，且目光炯炯。更勝從前。<br>
<br>&emsp;&emsp;蘇銘看着毒屍，內心起了疑惑，這匕首既有如此效果，爲何之前這毒屍沒有拿出……<br>
<br>&emsp;&emsp;這毒屍神智雖說誕生。但只能簡單的表達喜怒哀樂，無法與蘇銘溝通，這個問題，蘇銘得不到答案，可卻被他記住，暗中存在了觀察與警惕之心。<br>
<br>&emsp;&emsp;但如今不是深究之時，蘇銘確定自己在對方身上的烙印越加牢固，操控此屍無異後。收回目光，看向陰靈族的方向，身子一晃，疾馳而去。<br>
<br>&emsp;&emsp;毒屍化作綠芒。緊隨其後。<br>
<br>&emsp;&emsp;“可惜姚雲海傀儡之體以我的神識覆蓋依舊無法找到，否則的話，可讓我的戰力達到最巔峰！”雨水依舊，嘩嘩從天而落，瀰漫在這很大範圍區域的九陰界大地上。<br>
<br>&emsp;&emsp;在黃昏之時。在半空疾馳的蘇銘，其前方出現了一片密密麻麻的叢林，依稀能看到在那叢林深處有數座山峰聳立，更有諸多的大殿一層層的環繞。甚至在那大殿外，蘇銘還看到了無數雕像不動的存在。<br>
<br>&emsp;&emsp;如此地的一切都在沉睡。一片死寂，沒有絲毫聲響傳出。但若是以神識覆蓋，蘇銘能感受到那來自赤龍的一聲聲痛苦的微弱嘶吼！<br>
<br>&emsp;&emsp;這裡正是陰靈族所在之地，也就是他神識中傳來赤龍波動之處！<br>
<br>&emsp;&emsp;蘇銘目光掃過，最終落在了其中一座高聳的山峰上，在那山峰頂端存在了一處宮殿，這宮殿，正是蘇銘之前神識中閃過的畫面所在。<br>
<br>&emsp;&emsp;盯着那山峰大殿，蘇銘腳步沒有停頓，整個人全身金光閃閃，直奔此地而去。<br>
<br>&emsp;&emsp;幾乎在蘇銘靠近的剎那，在他前方山峰下的那些大殿外存在的不動石像，此刻如融化一般，一一恢復，一股股強悍的氣息隨之擴散，使得那天空下降的雨水，都爲之一頓，從四周飄開，無法降臨，使得那天空的雲層都出現了朦朧，似被這氣息蓋住，看去朦朦中透着扭曲之感。<br>
