<title>《求魔》▷ 第801章 地文</title><br><p>&emsp;&emsp;“噬空影之術，九次飽和，九次劫罰，可登空入聖。”</p>
<br><p>&emsp;&emsp;“更有九式神通可用此術展開，這九式神通的第一式，名爲地文。”</p>
<br><p>&emsp;&emsp;“地下修文，此爲……墳！”</p>
<br><p>&emsp;&emsp;“第一次飽和，可展開此術起手，劫罰度過，化地爲土，文修成墳。”蘇銘站在風海核心之處，他身後數百丈外，正是風眼所在。</p>
<br><p>&emsp;&emsp;站於此地，蘇銘擡頭看着天空來臨的九道長虹，他的腦海內浮現出赤火侯傳授的噬空影之術可展開的神通。</p>
<br><p>&emsp;&emsp;“我如今已經勉強達到第一次飽和，應可施展……地文之術。”蘇銘雙眼寒光一閃，實際上他早在之前就已經對施展這地文之術，做了詳細的準備。</p>
<br><p>&emsp;&emsp;一切只等自身達到第一次飽和後，將其展開。</p>
<br><p>&emsp;&emsp;此刻的風海大地傳來劇烈的震動，隨着那九把長劍一一刺入地面，大地砰然碎裂，就連這旋轉的狂風都向着四周倒退開來，至於天空上蘇銘形成的人頭颶風，也在方纔之時被一把古劍穿透而過後，崩潰四散。</p>
<br><p>&emsp;&emsp;大地連續震動九次之後，風海區域除了核心深處外，其餘部分的風在這震動與衝擊下，紛紛碰撞的消失無影。</p>
<br><p>&emsp;&emsp;隨着風海的消散，除了核心深處外的其他地方一片空曠，視線再沒有遮攔，神識可以擴散，讓此地所有修士心神顫抖，紛紛停下身子，神色上露出恭敬屈服之意的，是那風海核心位置四周，刺入大地的九把古劍。</p>
<br><p>&emsp;&emsp;這九把古劍彷彿將風海核心包圍般，形成了一個環形。</p>
<br><p>&emsp;&emsp;“真衛……”四周的修士，一個個沉默下來，目中隱藏着複雜。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;連續九聲轟鳴，在這一瞬同時傳出，那九把古劍出現了大量的裂縫，齊齊碎裂開來成爲無數碎片後，露出了其內盤膝打坐的九人。</p>
<br><p>&emsp;&emsp;這九人在古劍碎裂的同時站起了身子，隨着他們的站起，古劍的碎片從四周急速的凝聚，咔咔之聲迴盪中，赫然在這九人身體外分別形成了九套戰甲。</p>
<br><p>&emsp;&emsp;青銅色的戰甲，在這九人身上閃動妖異的光芒，更有大量的符文印記在戰甲上凹凸浮現，充滿了一股神秘的氣息。</p>
<br><p>&emsp;&emsp;這九人有男有女，年長爲老者，年幼的也是青年，冷漠的神情，目中的一抹厭惡，是他們的共同之處。</p>
<br><p>&emsp;&emsp;“真衛緝拿要犯，你等在四周候着，不準離開。”九人中一個赤發老者，緩緩開口時，位界中期的威壓擴散，隨着其聲音的迴盪，形成了強烈的威壓，配合其真衛的身份，使得四周的那些界尊，一個個在沉默中低頭。</p>
<br><p>&emsp;&emsp;面對強大的真界鎮守勢力，這些神源廢地的罪民，根本就不敢反抗。</p>
<br><p>&emsp;&emsp;看到四周之人遵從的模樣，那真衛老者似已經習以爲常，轉身一晃，瞬間衝入風海核心內，其餘的八人也都是步伐邁動中消失風海。</p>
<br><p>&emsp;&emsp;“按照陰聖真人之意，此人既首先出現在西環星域，且火赤星又屬於西環，我陰聖真界的真衛鎮守的也恰恰是西環，那麼不用理會因星旨意，此人……若能生擒最好生擒！”</p>
<br><p>&emsp;&emsp;“他身上有真人需要得到的隱秘，當然若無法生擒，那麼這秘密既然真人無法得到，也不能讓其他三個真界獲得，唯有將其滅殺。”</p>
<br><p>&emsp;&emsp;“至於懸賞通緝之事，若非真人壓制，怕是不會只以區區數塊界石爲誘，也就不會只讓那些罪人中的位界初期動心，這一切，都是真人擔心此人提前被殺，從而爲我等製造的機會。”</p>
<br><p>&emsp;&emsp;“此戰，以生擒爲主！”</p>
<br><p>&emsp;&emsp;這九人邁入風海的一瞬，彼此立刻傳音，他們雖是真衛，但首先他們是來自陰聖真界，故而陰聖真界的旨意，他們會第一遵從。</p>
<br><p>&emsp;&emsp;在那真衛九人闖入風海的一瞬，蘇銘在風海核心雙目殺機閃動，他深吸口氣，整個人盤膝坐下後雙手掐訣，放在膝蓋之上後，雙眼閉合。</p>
<br><p>&emsp;&emsp;“可以收網了，位界中期的真衛……赤火侯，我若能吞噬一人，是否可以衝破這第一次的飽和，以肉身邁入位界？”</p>
<br><p>&emsp;&emsp;“你若能展開完整的地文之術，有三成可能擊殺一個位界中期強者，不過如今你只是飽和，沒有經歷劫罰，只能展開地文起手式，無法吞噬。”</p>
<br><p>&emsp;&emsp;“我想要試試，若成功最好，若失敗，你引爆此星的封印大修死後化作的源，帶我挪移到風眼位置傳送離開，讓此地成爲一處對所有追殺者的警告。”</p>
<br><p>&emsp;&emsp;“可以，我已經做完了準備，隨時可以引爆此星封印的源。”赤火侯平靜的聲音在蘇銘心神迴盪時，蘇銘雙手緩緩擡起。</p>
<br><p>&emsp;&emsp;在他雙手擡起的剎那，立刻在風海核心外，沒有了風，一片空曠之地上存在的九處蘇銘之前餘留的碎片，在這一瞬爆發出了刺目的光芒。</p>
<br><p>&emsp;&emsp;除了這九處位置外，在風海核心的昏暗中，也有四處位置存在了碎片，那些碎片也是有耀眼光芒在這一刻閃爍。</p>
<br><p>&emsp;&emsp;隨着蘇銘在盤膝中右手擡起時高出左手，掐訣之下猛的向着大地一按，立刻這風海的地面轟的一聲，風海外九處碎片爆發出尖銳的嗡鳴，成爲了九道長虹，直奔風海核心而來。</p>
<br><p>&emsp;&emsp;這九處碎片的嗡鳴與呼嘯，立刻引起了外面那些修士的注意，紛紛看去時，他們看到九道碎片長虹疾馳，眨眼間衝入風海。</p>
<br><p>&emsp;&emsp;“那是……”</p>
<br><p>&emsp;&emsp;“每一個位置都是界尊死亡的地方，莫非是這墨蘇提前準備？”</p>
<br><p>&emsp;&emsp;“這定是某種術法神通。”</p>
<br><p>&emsp;&emsp;衆人沒有一個去向真衛預警，在察覺後一個個目光閃爍，紛紛凝神看向風海。</p>
<br><p>&emsp;&emsp;九道碎片所化長虹衝入風海的一瞬，風海內的四個碎片，也同樣呼嘯而起，如此一來十三個碎片從四面八方直奔蘇銘所在的地方疾馳。</p>
<br><p>&emsp;&emsp;此刻，蘇銘的四周，那九個真衛速度極快，轉眼就分別臨近蘇銘不遠，九股威壓同時散開，形成了類似牢籠般的術法，向着蘇銘轟轟鎮壓而來。</p>
<br><p>&emsp;&emsp;他們可以看到蘇銘盤膝的身影，蘇銘也在這一瞬雙目驀然睜開，感受到了九人的來臨，他左手在擡起時，一把按在了自己的眉心。</p>
<br><p>&emsp;&emsp;如今的蘇銘右手按着大地，左手按着眉心，雙目光芒快速的黯淡，就連其生命的波動也都瞬間近乎停止，如他整個人正在快速的死亡。</p>
<br><p>&emsp;&emsp;隨着蘇銘的舉動，在這風海內呼嘯而來的十三個碎片速度更快，光芒更爲璀璨，但同樣的，那九個真衛如今已經臨近蘇銘，在每一個人的雙手掐訣下，有九道不同顏色的光芒赫然從這九人身上爆發出來。</p>
<br><p>&emsp;&emsp;九色光芒在半空糾纏在一起，如編制一般，形成了一張九色大網，向着蘇銘快速來臨，看其樣子似要將蘇銘直接網在其內。</p>
<br><p>&emsp;&emsp;“你逃不掉！”一聲冷哼從九人中傳出時，那大網轟的一下，距離蘇銘已然不到二十丈，四周的風在碰到此網後消失，甚至這大網所過之處，虛空都出現碎裂，如被其生生豁開。</p>
<br><p>&emsp;&emsp;眼看這大網就要落下，蘇銘臉上青筋鼓起，猛的擡頭。</p>
<br><p>&emsp;&emsp;“地文！”</p>
<br><p>&emsp;&emsp;在這兩個字被蘇銘吼出的瞬間，蘇銘的身軀立刻碎裂，不是化作碎片，而是如泥土的顆粒般，竟在這一顫，如化作了石人粉碎後，形成了大地的土，捲動自身，衝向前方九人中，距離蘇銘最近的老者。</p>
<br><p>&emsp;&emsp;與此同時，那十三個碎片也在這一瞬呼嘯而來，以極快的速度直奔那老者而去。</p>
<br><p>&emsp;&emsp;“不自量力，老夫拖住他，你等操控印網，將此人生擒！”那老者冷哼一聲，體內位界之力轟然爆發。</p>
<br><p>&emsp;&emsp;一股淡金色的衝擊隨着他位界之力的爆發，以老者爲中心向着四周橫掃，轉眼就覆蓋了千丈的範圍。</p>
<br><p>&emsp;&emsp;在這千丈內，虛空，生靈，一切全部都成爲了淡金色，這種對於位界之力的操控，是邁入位界中期的標誌，這千丈的範圍，天地法則一切本源都強行驅散，唯一留下的只有那老者的……言出法隨！</p>
<br><p>&emsp;&emsp;“在老夫的界空內，老夫說你傷，你就一定要傷！”老者大袖一甩，右手擡起一指前方化作泥土呼嘯而來的蘇銘。</p>
<br><p>&emsp;&emsp;“傷、傷、傷！”</p>
<br><p>&emsp;&emsp;蘇銘所化泥土頓時大範圍的碎滅，轉眼間就有一半直接消散，餘下的一半在半空化作一張面孔，那面孔屬於蘇銘，其神色露出虛弱的同時，更有瘋狂。</p>
