<title>《求魔》▷ 第581章 煙火</title><br><p>&emsp;&emsp;蘇銘，離去了。</p>
<br><p>&emsp;&emsp;帶走了從蛟龍悄悄變回禿毛的鶴，在虎子平安無事，還在沉睡之時，他選擇了離開。</p>
<br><p>&emsp;&emsp;離別是相思，相思不僅僅是男女，很多時候，也是兄弟之間的友情所化。</p>
<br><p>&emsp;&emsp;第九峰的存在，屹立在海面上，一股屬於修命的氣息，瀰漫在此山之顛，一塊巨大的石碑上，此石碑，是蘇銘留給第九峰之物，也是將永遠的守護第九峰的保護。</p>
<br><p>&emsp;&emsp;那石碑是蘇銘立下，其上的字跡是蘇銘刻下，那字跡不多，只有幾行。</p>
<br><p>&emsp;&emsp;“傷第九峰一草一木者，殺！”</p>
<br><p>&emsp;&emsp;“傷第九峰僕從者，殺！”</p>
<br><p>&emsp;&emsp;“傷第九峰弟子者，全族皆殺！”</p>
<br><p>&emsp;&emsp;三行字跡，透出一股滔天的殺意，更是有強烈的震懾之感迴旋天地，若僅僅如此，或許還不足以震懾強者，但在這三行字跡上，蘊含的蘇銘那一縷修命的氣息，卻是足以讓蠻魂大圓滿之人心驚！</p>
<br><p>&emsp;&emsp;足以讓仙族之人，爲之震動！</p>
<br><p>&emsp;&emsp;這樣的字跡，代表了在這第九峰上，有一個人，其修爲已然摸索到了修命的門檻，代表了這個人，將是萬古歲月裡，在蠻族大地上，極爲罕見的，真正突破了蠻族因蠻神死亡，功法限制之人！</p>
<br><p>&emsp;&emsp;這更是代表了，一旦犯下了這三行字跡的行爲，那麼將要面臨的是一個恐怖的敵人，一個不死不休，殺戮滔天的仇殺！</p>
<br><p>&emsp;&emsp;這是赤裸的威懾，更是蘇銘的心聲，且在這山石上，也並非只有氣息與字跡，在那上面，還有蘇銘的一滴鮮血！</p>
<br><p>&emsp;&emsp;他的鮮血，可以讓司馬信借命，他的鮮血，可以讓虎子恢復，他的鮮血。更是蘊含了蘇銘的意志，一旦爆開，可以發揮出蘇銘全力的一擊之力！</p>
<br><p>&emsp;&emsp;因爲在那鮮血裡，凝聚了蘇銘的命理！</p>
<br><p>&emsp;&emsp;這鮮血，印在那石碑上，可卻掌握在虎子的手中，有這鮮血在，若這第九峰真的遇到了難以對抗的災難。蘇銘也可以察覺到。</p>
<br><p>&emsp;&emsp;在蘇銘離去的那一天。白素站在山巔，看着蘇銘的背影遠遠消失在了目中，她默默的望着。她喜歡蘇銘，此事她當年不知，直至離別之後。才化作了刻骨銘心。</p>
<br><p>&emsp;&emsp;只是……一切都改變了，鏡花水月的折射，得到的已經不是真正的月，盛開的花……</p>
<br><p>&emsp;&emsp;作爲白家之人，傳承了天河命理，她儘管沒有去修行那黑色木塊的奇異之術，但耳薰目染，使得她明白，白家之人。註定要孤獨終老，一切都是註定。</p>
<br><p>&emsp;&emsp;或許可以改變，或許……不可改變。</p>
<br><p>&emsp;&emsp;一旦強行的堅持，那麼白家族譜上那一個個名字，他們或者她們的橫死，將會成爲鮮明的血照，天河之命。河水自天而來，孤獨中，也將回歸天幕。</p>
<br><p>&emsp;&emsp;其命一生，如河水流逝罷了。</p>
<br><p>&emsp;&emsp;尤其是……天河落石之命，更是短暫的芳華。折射一下陽光下水滴的色彩，在眨眼間。就會找不到了。</p>
<br><p>&emsp;&emsp;蘇銘的離去，第九峰陷入到了一片安靜中，這島嶼外的防護光幕，再次的浮現出來，籠罩島嶼，依舊守護。</p>
<br><p>&emsp;&emsp;這光幕到底是誰佈置，蘇銘不知曉，他也曾問過那白袍老者，對方也沒有答案，只是知曉，在浩劫瀰漫的那一天，在天門升空消失的那一刻，在所有人都以爲，這裡將會一片死亡之時，突然的，就有了這防護光幕展現開來。</p>
<br><p>&emsp;&emsp;沒有人知道，它因何而來，沒有人看到，是誰……將其佈置。</p>
<br><p>&emsp;&emsp;在第九峰這安靜中，那些在北陵的威壓下，屈辱的人們，重新在這第九峰，居住下來，蘇銘沒有驅趕他們，而是給了他們一個家。</p>
<br><p>&emsp;&emsp;無家之人，何必爲難同樣的人……</p>
<br><p>&emsp;&emsp;蘇銘離去了，他的身影走出了那島嶼外的光幕，目光落在了東方，那裡是東荒所在。</p>
<br><p>&emsp;&emsp;只是他站在死海之上，四周空無一人，唯有大海的浪聲與風的嗚咽陪伴，那被埋葬在心底的孤獨，越來越多了。</p>
<br><p>&emsp;&emsp;默默的向前飛去，向着東荒，蘇銘漸漸遠去。</p>
<br><p>&emsp;&emsp;下方的死海，覆蓋了一切大地，在那海底深處，存在了蘇銘熟悉的地方，如這裡……存在了邯山城，存在了那條邯山鏈。</p>
<br><p>&emsp;&emsp;在一天後，蘇銘平靜的站在半空，這一路上他沒有遇到絲毫人影，如這個世界死去，如這個世界，只剩下了他一個身影。</p>
<br><p>&emsp;&emsp;陪伴的，只有風，只有海浪。</p>
<br><p>&emsp;&emsp;蘇銘看着下方的死海，在他的記憶裡，這裡是浩劫沒有發生前的邯山城，可如今，他知道，這海底下面沒有邯山。</p>
<br><p>&emsp;&emsp;大陸的碎裂，如鏡子的碎開，彼此間分裂的距離有大有小，記憶中的位置，也只是記憶，不是真正的所在。</p>
<br><p>&emsp;&emsp;想要去尋找，唯有深入那大海底部，去慢慢的摸索。</p>
<br><p>&emsp;&emsp;這一路上，禿毛鶴也察覺到了蘇銘的低落，沒有去打擾，而是在飛行時，雙目轉動，時而看向海水與四周，被一切發光之物吸引。</p>
<br><p>&emsp;&emsp;不知不覺，時間過去了三天，蘇銘的速度不快，他在這半空走着，與記憶裡的一幕幕，漸漸無法重疊，漸漸模糊，直至他看到了那死海上，一處小島。</p>
<br><p>&emsp;&emsp;這裡距離天寒宗所在，極爲遙遠，按照位置來說，應該是靠近了南晨巫蠻兩族的邊緣，那島嶼孤獨的存在於死海上，沒有防護光幕，沒有絲毫的保護，在這黑夜裡，甚至若不仔細去看，都不會察覺得到。</p>
<br><p>&emsp;&emsp;那島嶼實在太小……</p>
<br><p>&emsp;&emsp;這樣的島嶼，蘇銘在途中也看到過一些，每一個上面都沒有絲毫的生機，一片死寂中，不存在絲毫生靈。</p>
<br><p>&emsp;&emsp;即便是真的有，也是處處死亡的骸骨。</p>
<br><p>&emsp;&emsp;蘇銘的目光從這島嶼上收回，他邁着大步，其身化作一道長虹，禿毛鶴跟在其後，一人一鶴正要在半空飛過的剎那，蘇銘的身子驀然的，停頓下來，他轉過頭，再次看向那島嶼時，他一愣。</p>
<br><p>&emsp;&emsp;微弱的火光，在那島嶼的黑暗中，如當年的星光一樣，在閃動着，那不是一團火光，而是十多處。</p>
<br><p>&emsp;&emsp;陣陣歡聲笑語，也在這一刻，隱隱從那島嶼內傳出，夾雜在四周海浪之聲裡，傳遍開來。</p>
<br><p>&emsp;&emsp;蘇銘分明記得，方纔他在看向這島嶼時，上面是沒有火光的，他也不認爲這樣的一個島嶼如果存在了蠻族，可以在這數年內，在這死海上，在沒有絲毫防護中，能依舊生存。</p>
<br><p>&emsp;&emsp;這是……不可能的！</p>
<br><p>&emsp;&emsp;蘇銘雙目一閃，他神識散開，覆蓋了島嶼之上，但他的神識內所看，卻是一片虛無，沒有絲毫生靈存在。</p>
<br><p>&emsp;&emsp;可眼睛所看的一切，又是那麼的真實。</p>
<br><p>&emsp;&emsp;蘇銘沉默，其身一晃之下，直奔那島嶼而去，一旁的禿毛鶴抓了抓毛髮，斜着眼看了看，嘀咕中也跟隨了過去。</p>
<br><p>&emsp;&emsp;片刻後，蘇銘站在了這島嶼的泥土上，海風瀰漫，帶着腥味，四周除了前方的微弱火光，一片漆黑，蘇銘神色平靜，邁着大步向着那傳來火光的地方，走了過去。</p>
<br><p>&emsp;&emsp;這島嶼很小，蘇銘走出沒多久，遠遠地就看到了那火光的清晰，耳邊更是有清楚的歡聲笑語，還有孩童玩耍的聲音。</p>
<br><p>&emsp;&emsp;直至在蘇銘的面前，他看到了一個……部落。</p>
<br><p>&emsp;&emsp;蘇銘的身子顫了一下，這部落是一個小部，四周有簡單的柵欄，部落內在這黑夜裡，有一團團篝火點燃，有一個個男女蠻族在圍着篝火歡歌。</p>
<br><p>&emsp;&emsp;還有那篝火旁，相互追逐的孩童們，傳出銀鈴般清脆的笑聲。</p>
<br><p>&emsp;&emsp;更有一陣童謠，從那羣追逐的孩童稚嫩的口中，傳出了部落，與那些時而回頭看向孩子的大人們的快樂，融合在一起，使得這童謠，落在蘇銘耳中，有了說不出的敢接。</p>
<br><p>&emsp;&emsp;“一樣花開一千年，獨看滄海化桑田，一笑望穿一千年，幾回知君到人間……”</p>
<br><p>&emsp;&emsp;隨着稚嫩聲音出現的，還有從這部落內的一件皮帳內，傳出的一縷……嗚咽的壎曲，那壎曲透出憂傷，但卻與這聲音完美的融合，使得蘇銘停止了腳步，默默的站在那部落外，聽着，聽着。</p>
<br><p>&emsp;&emsp;這部落，他熟悉，他怎能不熟悉！</p>
<br><p>&emsp;&emsp;這裡，他曾經來過兩次，第一次是與其師尊天邪子，第二次是他獨自一人，如今……是第三次！</p>
<br><p>&emsp;&emsp;蘇銘本已經忘記了這個地方，在那浩劫下，這樣的小部落，是不會存在的，可如今，在這島嶼上，在這黑夜裡，在這他神識所看一片虛無，可肉眼看去卻是火光閃爍的地方，他……再次回來了。</p>
<br><p>&emsp;&emsp;“一樣花開一千年，一笑望穿一千年……”蘇銘喃喃，這裡，是那修壎的老人，所在的部落！</p>
<br><p>&emsp;&emsp;蘇銘默默的向前走去，走進了這部落，那正在追逐的孩童似沒有看到他，在歡笑中跑來，從蘇銘的身體上竟……穿透了過去，還在玩耍。</p>
<br><p>&emsp;&emsp;四周篝火旁的人們，似乎也看不到蘇銘，如他們所在，是不同的世界……</p>
<br><p>&emsp;&emsp;繁華有些時候，不代表奢侈，而是一種熱鬧，在這繁華里，蘇銘的陌落，是那虛無怎麼也掩蓋不了的煙火。</p>
<br><p>&emsp;&emsp;蘇銘穿透了人羣，看着那些快樂的笑臉，聽着那些可愛的聲音，他默默的來到了那傳出憂傷壎曲的皮帳外，沉默了半晌，他擡起手掀起了蓋簾。</p>
<br><p>&emsp;&emsp;答應仙逆盟主要贈書，可是出版社一直沒給我發過來，讓大家久等了，過幾天要是還沒發，我就自己去買。</p>
<br><p>&emsp;&emsp;這幾天還有爆發的，正在醞釀中，請大家放心！不出三天，必大爆，我準備挑戰一下超越五更的極限！</p>
