<br><title>《求魔》▷ 第758章 赤火侯！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;蘇銘面無表情，盤膝坐在那赤蟒鳳的身上，一股蕭殺之意在他四周繚繞，與其冷漠的目光融合在一起，給人一種彷彿在他四周存在了寒冰飛雪之感。<br>
<br>&emsp;&emsp;但從赤蟒鳳身上散出的那炙熱，卻是又與這寒冷完美的結合在一起，形成了一種奇異的虛幻，讓人目光彷彿會在這冷熱之間扭曲，使得蘇銘給人的感覺，平添一份神秘。<br>
<br>&emsp;&emsp;嶽宏邦在前方疾馳，他內心的激動難以隱藏，在神色上無法控制的露出了那麼一些，他速度極快，化作長虹直奔遠處他的仇家祁北山洞府而去。<br>
<br>&emsp;&emsp;赤蟒鳳在後呼嘯中，傳出陣陣帶着歡快的嘶吼，那吼聲蘊含了一股對自由的渴望以及多年壓抑下的爆發。<br>
<br>&emsp;&emsp;它從有意識開始，就一直被封鎖在那火山口內，最多飛不出千丈，那封印如同一個世世代代的牢籠，若沒有蘇銘的到來，它會一輩子都封鎖在內，難以走出半步。<br>
<br>&emsp;&emsp;可蘇銘的到來，改變了這一切，更是打破了火赤星上傳統的格局，準確的說，禿毛鶴在此事中可謂是立下了大功。<br>
<br>&emsp;&emsp;隨着赤蟒鳳的嘶吼，陣陣波動迴盪整個火赤星，其嘶吼驚天動地，迴旋八方之下，立刻引起了在這火赤星上其他的被封印在各個區域無法外出，被此地之人稱之爲神靈的兇獸，使得它們紛紛在一愣之下，齊齊的傳出了嘶吼的迴應。<br>
<br>&emsp;&emsp;一時之間，來自火赤星各個區域的咆哮之聲，傳遍天地，迴旋火赤星每一個角落，這種突然出現的奇異變化，立刻讓這火赤星的修士，一個個神色驀然起了變化。紛紛駭然中，猜測不出到底出現了什麼變故。<br>
<br>&emsp;&emsp;這種來自四面八方持續不斷地嘶吼，若非是沒有天空降臨的威壓與神識，甚至會讓人認爲是真衛再臨。<br>
<br>&emsp;&emsp;尤其是一些正在想着所屬區域神靈祭祀祭品的人們，更是在這一瞬，震驚無比，因爲他們的神靈不再去看那些祭品一眼，而是飛臨所屬區域封印的極限。想着北方的天空。傳出了驚天的咆哮。<br>
<br>&emsp;&emsp;那咆哮裡分明帶着羨慕與瘋狂，這種感覺就如同一羣被關押在牢籠之人，突然有一天看到一個同伴竟從牢籠內走出一樣，且若是悄聲無息也就罷了，這走出之人還在大聲的狂笑。<br>
<br>&emsp;&emsp;如此一來，引起的瘋狂轟動了整個火赤星。<br>
<br>&emsp;&emsp;相對於其他火赤星修士在駭然中的不解。處於這火赤星北部區域的修士，則是在那駭然中心神巨震，不敢置信的擡頭。看着天空上那如今正呼嘯而過的龐大身影。<br>
<br>&emsp;&emsp;那是數千丈之長，通體赤紅，具備了鳳頭的赤蟒鳳。隨着此獸在天空咆哮而過，引來的震動如同翻天覆地，顛覆了所有親眼看到之人的心神。<br>
<br>&emsp;&emsp;“這是……火山口內的赤蟒鳳神靈？”<br>
<br>&emsp;&emsp;“這莫非是幻覺，這不可能，從火赤星有歷史以來。就從聽說過這些當年的異族兇獸，能飛出他們所屬洞府的千丈！！”<br>
<br>&emsp;&emsp;“這些神靈的洞府外都有四大真界的封印，根本就不可能被打開，它……它是怎麼出來的！！”<br>
<br>&emsp;&emsp;“它頭上有人，天啊，那是誰，此人竟盤膝坐在這神靈赤蟒鳳的頭頂！！”<br>
<br>&emsp;&emsp;來自北方大地修士的譁然，在看清了赤蟒鳳，看清了其上蘇銘盤膝的身影后，這譁然之聲達到了極限，掀起了陣陣嗡鳴之聲，那聲音裡帶着難以置信，帶着急促的呼吸，更帶着一雙雙在駭然中敬畏的雙眼。<br>
<br>&emsp;&emsp;赤蟒鳳仰天咆哮，速度更快，其背上的禿毛鶴得意洋洋，不斷地擺出各種姿勢，它覺得這來自衆人的嗡鳴，有大半是因自己的遠古。<br>
<br>&emsp;&emsp;蘇銘神色麻木，閉着雙眼，儘管蓋住了目中的冷漠，但在他身上散出的寒冷之意，卻是難以消散半點。<br>
<br>&emsp;&emsp;前方帶路的嶽宏邦此刻幾乎也要隨之嘶吼起來，他激動的面色紅潤，激動的心神顫抖，激動的讓他恨不能立刻就前往祁北山的洞府。<br>
<br>&emsp;&emsp;更讓他激動的，是在他的下方大地，在他的身後天空，此刻隨之赤蟒鳳的呼嘯而過，大量的此地修士要麼在天空疾馳跟隨，要麼就是在大地奔跑，跟隨這赤蟒鳳，顯然是要去看看這頭神靈兇獸，到底要去何方。<br>
<br>&emsp;&emsp;這種好奇心原本是所有修士都要壓制的，可在這一刻，無人去壓制，哪怕耗費了一些晶石，也都毫不遲疑的選擇了跟隨，因爲在每一個人的心中，這種顛覆了認知的事情恐怕無數萬年都難得出現一次。<br>
<br>&emsp;&emsp;而顯然，這一次的出現，將會帶來一次翻天覆地的巨大影響，若是錯過，必定悔恨終生。<br>
<br>&emsp;&emsp;此時此刻，在那火赤星的東方，最高的山巔之上的石屋內，正盤膝打坐的那老嫗，其雙目猛的睜開，露出強烈的光芒的同時，她更是毫不猶豫的身子一晃，瞬息出現在了天空中，直接向着北方看去。<br>
<br>&emsp;&emsp;在看去時，她神色快速變化，時而錯愣，時而震驚，時而陰沉，她更是擡起右手快速的掐訣，片刻後她深吸口氣，身體顫了一下。<br>
