<title>《求魔》▷ 第714章 一個不留</title><br>&emsp;&emsp;藏龍宗。<br>
<br>&emsp;&emsp;仙族三大仙宗之一，在仙族的星空中佔據了莫大的星域，其宗底蘊極爲深厚，修真星衆多，在仙族內聲名赫赫。<br>
<br>&emsp;&emsp;蠻族大地上的藏龍宗，只不過是其一個分支而已，但就算是一個分支，在這些年的經營下，也與天嵐宗一樣，將東荒大陸靈氣最濃郁的幾個區域佔據了一些。<br>
<br>&emsp;&emsp;那瀰漫了近十萬裡的範圍，看起來是一片荒石平原，毫不起眼，任何人都可以從這裡經過，如闖無人之境。<br>
<br>&emsp;&emsp;就算明明知道這裡是藏龍宗所在，可卻看不到，摸不到，無法找到半個藏龍宗弟子的身影，無論怎麼看，這裡都只是一處尋常的平原而已。<br>
<br>&emsp;&emsp;天空上，三十多萬蠻族之人佔據了整個天幕，從他們身上散發出的煞氣，使得這蒼天黯淡，使得這大地充滿了蕭殺。<br>
<br>&emsp;&emsp;蘇銘的目光落在大地，神色平靜，外人看不出喜怒。<br>
<br>&emsp;&emsp;“蠻神大人，這……這裡就是藏龍宗山門……”在蘇銘的身邊，來自蠻牙部的牙蠻老者身側，一個自願改變血脈的天嵐宗之人，小心翼翼的開口。<br>
<br>&emsp;&emsp;此人是一箇中年男子，面色蒼白，不但聲音顫抖，其心神也是一路帶着恐懼，他親眼看到了天嵐宗的覆滅，看到了幾乎所有同門的死亡，如今面對這崛起的蠻族，可謂是心驚但顫。<br>
<br>&emsp;&emsp;尤其是在他話語剛剛說出後，其身邊的牙蠻老者，發出桀桀的陰沉笑聲。那笑聲讓這天嵐宗弟子頭皮發麻。<br>
<br>&emsp;&emsp;“小人多年前曾隨着宗門長輩來過這藏龍宗一次，當時這裡不是如今這個樣子，我記得此地存在了諸多漂浮的宮殿，氣勢磅礴，讓人看之難忘。”那天嵐宗弟子低着頭，連忙說道。<br>
<br>&emsp;&emsp;“蠻神大人，這藏龍宗老夫與他們打交道的次數較多。此宗擅長隱匿，藏龍一詞可見其宗主術。<br>
<br>&emsp;&emsp;另外，這藏龍宗的各種物資極多。可以說是蠻族大地仙族宗門裡，最富有的一宗了。”牙蠻舔了舔嘴脣，看着下方的平原。向着蘇銘說道。<br>
<br>&emsp;&emsp;“將此宗覆滅後，此地賜予牙蠻你的部落，爲你部落繁衍壯大之地。”蘇銘收回看向大地平原的目光，緩緩說道。<br>
<br>&emsp;&emsp;牙蠻老者一聽此話，頓時雙眼露出極爲明亮之芒，身爲其部的最強者，修爲蠻魂大圓滿的他，一直渴望讓部落之人可以更爲壯大，而眼前這個地方，能被藏龍宗選中。自然極爲適合部落所居。<br>
<br>&emsp;&emsp;他方纔還很羨慕赤雷天可以帶着其族人佔據天嵐宗，此刻聽到蘇銘的話語，他舔着嘴脣，立刻笑了起來，在那笑容裡露出的發黃發黑的牙齒。使得其面容看起來，透出了一股猙獰。<br>
<br>&emsp;&emsp;在牙蠻身後的天啓、無雙，血煞三老，神色如常，但內心卻是充滿了期待，他們已然看出了蘇銘的心思。毀滅東荒所有仙族後，這些仙族所在的宗門之處，就是他們幾個東荒大部的居所。<br>
<br>&emsp;&emsp;“邪靈宗，賜給天啓，邪嗜宗，屬於無雙，至於那邪仙宗，是血煞你部的繁衍之地。”蘇銘回頭看了身後這幾個蠻魂大圓滿，甚至都已經略微邁出了一小步，身上隱隱散出命修氣息的老者。<br>
<br>&emsp;&emsp;這些老者的名字，在一年前他們從四面八方趕來，齊齊參拜蘇銘時，蘇銘已經知曉，同時按照他之前的瞭解，更是明白這幾個人，是東荒大地蠻族最強的五個勢力。<br>
<br>&emsp;&emsp;“謝蠻神！”天啓精神一振，向着蘇銘抱拳一拜。<br>
<br>&emsp;&emsp;血煞與無雙二老，同樣臉上帶着微笑，對這蘇銘拜了下來，蠻族的崛起是一方面，但這所謂的崛起，實際上還是各個部落的壯大才可以出現。<br>
<br>&emsp;&emsp;故而對於他們來說，這種賞賜，比一切都要來的實在。<br>
<br>&emsp;&emsp;“至於大葉仙宗……”蘇銘目中閃過寒芒。<br>
<br>&emsp;&emsp;“南宮痕！”蘇銘開口之時，他身後立刻有一抹虛影臨近，在蘇銘的面前顯露出身子，整是命族南宮痕。<br>
<br>&emsp;&emsp;他神色帶着恭敬，不是抱拳拜見，而是單膝一跪，以其命族之禮，拜見蘇銘，也只有他與命族，拜見的不是蠻神，而是蘇銘，他們的墨尊。<br>
<br>&emsp;&emsp;即便蘇銘不是蠻神，命族這裡也是一樣狂熱。<br>
<br>&emsp;&emsp;“命族是我本家之族，此後爲蠻族大地我蘇銘一脈……這大葉仙宗，就是命族在東荒大陸的分部所在。”蘇銘看着南宮痕，平靜的說道。<br>
<br>&emsp;&emsp;南宮痕神色沒有激動，而是點了點頭，他沒有言辭的感謝，因爲其神色的恭敬與狂熱，那超出了其它蠻族之人對蘇銘的崇敬，已經代表了一切。<br>
<br>&emsp;&emsp;畢竟他不拜蠻神，只拜蘇銘。<br>
<br>&emsp;&emsp;與此同時，蘇銘的話語更是引起了天啓等人的注目，他們紛紛心神一動，齊齊看向蘇銘。<br>
<br>&emsp;&emsp;“蠻神大人本家一脈，自然需要鎮守在東荒大陸，不過蠻神大人方纔的意思是……”血煞眨了眨眼，遲疑了一下後，低聲問詢。<br>
<br>&emsp;&emsp;“南晨大陸已經碎裂成爲了島嶼，所有南晨島嶼，都屬命族所有，西盟、北州這兩塊大陸上，必定也存在了仙族以及仙族扶持出來的其他種族與傀儡，等解決了東荒的仙族後，你們可願隨我去其他大陸，發展你等部落的分支？”蘇銘看着血煞三人，又看了一眼那雙目隱隱紅了的牙蠻。<br>
<br>&emsp;&emsp;這四人相互看了看，呼吸都在這一瞬急促起來，向着蘇銘再次一拜，這一次不是抱拳，而是如南宮痕一樣，單膝跪下。<br>
