<title>《求魔》▷ 第97章 叛徒是他！</title><br><p>&emsp;&emsp;十一人！</p>
<br><p>&emsp;&emsp;從那漆黑的叢林內，衝出了十一道身影，這十一人以那黑山族長爲首，正疾馳而來，其內只有一個穿着黑衣，神色呆滯的大漢，顯然之前的那光幕與溝壑，還有南鬆的蠻術，起到了很大的作用。</p>
<br><p>&emsp;&emsp;他們神色帶着疲憊，沒有了之前的興堊奮與怪叫，這一場雙方部落之戰，死亡的不僅僅是烏山部，更多的，是他們黑山部之人。</p>
<br><p>&emsp;&emsp;黑山部隙首戰死，獵隊自魁首戰死，魁首司樣戰死，更重要的是，他們的天驕之子，畢肅，也已然戰死！</p>
<br><p>&emsp;&emsp;大量的蠻士死傷，這給黑山部帶來了一次重創，若非是有那幾個黑衣大漢的存在，還有一此畢圖用邪蠻之法強行提升的族人，這一次他們甚至很難成功。</p>
<br><p>&emsp;&emsp;黑山部，根本就無法提前預料到，烏山部竟如此難以滅殺，讓他們付出了極爲慘重的代價，或許這一點，就連那黑山的蠻公畢圖也沒有料到。</p>
<br><p>&emsp;&emsp;他完全被阿公墨桑牽制住，其開塵仁爲，根本就在這部落的戰爭中其不到太多的作用。</p>
<br><p>&emsp;&emsp;若是時間倒流，若是仁們黑山部可以知曉這個結果，或許……”他們不會立刻就開戰，而是再多準備一此時間。</p>
<br><p>&emsp;&emsp;這一戰，如今就算是黑山部叫了，也是極爲慘重，更關鍵的是，一旦讓烏山部的族人達到了風引，那麼黑山部就憑白的死傷，得不到絲毫的戰利品。</p>
<br><p>&emsp;&emsp;黑山部來臨的這此人，除了那黑衣人漢外，心中都有後悔，但此刻已經戰到了這種程度，卻是沒有了選擇，只有堅持下去，尤其是畢肅的死亡，更是讓那黑山族長必須要殺了蘇銘。</p>
<br><p>&emsp;&emsp;望着那來臨的十一人，蘇銘神色平靜目中起了寒光他的右手死死的握住鱗血矛，站起了身子。</p>
<br><p>&emsp;&emsp;南鬆，山痕，均都在沉默中，露出了殺機。</p>
<br><p>&emsp;&emsp;唯有雷辰沒動，但他的眼中，卻是司樣有了瘋狂與殺戮。</p>
<br><p>&emsp;&emsp;幾乎就是那黑山部十一人來臨接近百丈的劑那，南鬆猛的向前邁出一步他的身體上血光福天，但卻有一絲始終與身後的雷辰聯繫在一起，且在雷辰的身上，那血光更濃，似形成了一道血幕屏障。</p>
<br><p>&emsp;&emsp;一聲低吼，南鬆上半身衣服全部爆開其蒼老的容顏在這一瞬間彷彿有了年輕，尤其是雙臂，更是肌肉瞬息鼓起，隨着其吼聲向着大地猛的一按。</p>
<br><p>&emsp;&emsp;這一按之下，前方那來臨的十一人，他們的腳下頓時出現了一個巨大的漩渦，這漩渦內滿是淤泥，更有一隻只泥手伸出，抓向他們的雙腳。</p>
<br><p>&emsp;&emsp;南鬆身子向前猛的衝去，在其後，蘇銘展開全速，一閃直奔前方，山痕眼中露出殺機與複雜右手擡起間，立刻一把彎月骨刀驀然幻化，被他握在手裡，其身如鬼魅般急速漂去。</p>
<br><p>&emsp;&emsp;至於雷辰，此刻則是身子顫抖，其容顏似一下子有了衰老，似被吸走了一此。</p>
<br><p>&emsp;&emsp;那大地的淤泥，可以牽制大半的黑山族人，但卻無法時那黑衣大漢起到作用，此人右腳向着地面一踏，立刻這淤泥有不少轟然爆開間，其身直奔南鬆而去。</p>
<br><p>&emsp;&emsp;血戰，就此展開。</p>
<br><p>&emsp;&emsp;蘇銘始終默不做聲，沒有理會那黑衣大漢，更沒有選擇黑山族長，而走向着那餘下的九人，一躍而去，這九人的修爲最高也就是凝血第七層，大都是處於六層左右，在蘇銘的速度下，只要那黑山族長被山痕牽制，給他蘇銘足夠的時間，他可以完成殺戮。</p>
<br><p>&emsp;&emsp;山痕身影詭異，驀然臨近，他選擇的，也正是那黑山族長，二人瞬息接觸，轟鳴迴盪，展開了廝殺。</p>
<br><p>&emsp;&emsp;蘇銘速度極快，忽略了自己身體的痛楚，在那天空的滿月下，他整個人似被月光籠罩，雙目裡露出了清晰的血月之影，瞬間臨近一人，手中長矛呼嘯而起，在與那人交錯而過的劑那，他的身上多處了一道深深的傷口，但那與其交錯之人，卻是人頭飛起，鮮血瀰漫。</p>
<br><p>&emsp;&emsp;蘇銘身子落在地上，呼吸急促，沒有半點停頓，向前猛的一衝，月光在其身體外繚繞，順着其傷口鑽如其內，似讓其身體在這種狀態下持續的恢復，隨着其向前衝去，其餘的八個黑山部族人，有五人臨近，另外三人則是的繞開，竟要遠離這裡，去平原內繼續追擊。</p>
<br><p>&emsp;&emsp;眼看那三人身影疾馳遠去，蘇銘四周那五個黑山蠻士迅速逼近，蘇銘毫不遲疑，身子向上躍起間，手中長矛並非向外拋去，畢竟此矛就算是拋向那遠處的三人，也最多隻能殺一人而已，所以此刻，那長矛被蘇銘向着自身腳下的大地，一矛而出。</p>
<br><p>&emsp;&emsp;那長矛剎那血光四散，化作一隻血色大雕直奔大地，轟的一聲，落在了蘇銘身體下方的地面，掀起了一片氣浪與衝擊，那讓那臨近的五人身子不由得一頓。</p>
<br><p>&emsp;&emsp;蘇銘更是藉着這一股衝擊之力，鬆手放開那鱗血矛，在那衝擊之力下，整個人直奔遠處那繞開前行的三人而去。</p>
<br><p>&emsp;&emsp;其速之快，隨着全身二百四十三條血線的紅芒，如一道紅色的流星，劑那就臨近那遠處疾馳的三人，這三人也非尋帶，沒有絲毫遲疑，頓時留下一人阻擋，其餘二人全身血光一閃，竟速度更快，那血光下的磅礴氣血，竟展現出了凝血境第六層巔峰之力。</p>
<br><p>&emsp;&emsp;那阻擋之人，司樣不知用什麼方法隱藏了修爲，且因這交戰很短，蘇銘也沒有察覺，卻見此人身體血光閃爍間，赫然爆發出了凝血境第七層的氣血之力，其神色露出瘋狂，要死死的拖住蘇銘。</p>
<br><p>&emsp;&emsp;更是在他的身上，於此刻，那血線急速膨脹，似欲血線自爆！</p>
<br><p>&emsp;&emsp;司階自爛，蘇銘距離又近，身上更有疲憊與傷勢，定然無法抵抗，但若是他退避，則只能眼睜睜看着那兩人消失在目中，爲部落的遷移，帶去災難。</p>
<br><p>&emsp;&emsp;幾乎就是在這阻擋蘇銘前行的大八，要選擇自爆的劑那，其身本也存在的一此傷口，被再次撕裂開來，流出了鮮血。</p>
<br><p>&emsp;&emsp;，不是你烏山部之人會自爆，我黑山部，同樣可以！”那大漢嘶吼，向蘇銘獰笑而來，蘇銘目光一閃，不但沒有後退，反而速度更快，在臨近那大漢的瞬間，在這大漢全社血線就要爆開的劑那，蘇銘的始終握着拳頭的左手，猛的張開，向着那大漢身體上的傷口一揮。</p>
<br><p>&emsp;&emsp;卻見一片紅色的碑末疾馳而去，眨眼間落在了那大漢的身體傷口上，這大漢全身猛的一震，睜大了雙眼，體堊內的血線正處於自爆的一瞬，卻是全身轟然血液燃燒起來，於蘇銘從其身旁一閃而過的司時，其整個人，直接化作了一團紅霧升空而去。</p>
<br><p>&emsp;&emsp;這一幕，被那前方疾馳的二人看在人……裡，被那後面的幾人司樣目睹，一股汗毛聳立之感驀然浮現。</p>
<br><p>&emsp;&emsp;，邪蠻！”</p>
<br><p>&emsp;&emsp;，他是邪蠻！”</p>
<br><p>&emsp;&emsp;驚呼之聲在這戰場上突然出現，就連南鬆與山痕也都立刻注意，那與山痕交戰的黑山族長，其神色大變，露出震撼。</p>
<br><p>&emsp;&emsp;甚至那始終神色呆滯的黑衣漢子，也在看去時，整個人愣了一下，但很快，其雙目就忽然爆出了強烈的光芒，似發現了什麼。</p>
<br><p>&emsp;&emsp;但他正在與南鬆交戰，這一愣的劑那，給了南鬆機會。</p>
<br><p>&emsp;&emsp;wωw ●ttkan ●￠ o</p>
<br><p>&emsp;&emsp;轟鳴之聲驟然而起，蘇銘身子沒有半點停頓，直奔那前方被他方纔的手段震撼的二人而去，那二人咬牙之下，立刻分散開，但就在這時，蘇銘卻是噴出一口鮮血，其血液一出頓時化作了霧氣，向着左側散開那人呼嘯蔓延。</p>
<br><p>&emsp;&emsp;那血霧內，蘊含了蘇銘的磅礴氣血之力，是其烏血塵之術的施展，與此司時，其身直奔右側，與那右側疾馳的黑山族人，展開廝殺。</p>
<br><p>&emsp;&emsp;片刻後，蘇銘的身上再次多了數道傷口，他喘着粗氣，血光沐浴全身，雙目血月閃爍，向着衆人交戰之處，奔跑而來。</p>
<br><p>&emsp;&emsp;在他的身後，左右兩個方向的大地上，有兩具一動不動的屍體，血肉模糊。</p>
<br><p>&emsp;&emsp;此刻的戰場上，黑山部還劑下七人！</p>
<br><p>&emsp;&emsp;除了那黑衣大漢與黑山族長外，其餘五人已然被蘇銘的殺戮與那腦海中浮現的邪蠻所代表的可怕深深震撼，相互看了眼，罕見的有了退意。</p>
<br><p>&emsp;&emsp;可突然，與黑山族長交戰的山痕，口中噴出鮮血，其身倒卷，被那黑山族長一拳似重創，身子被拋出，直奔南鬆所在的地方而去，那黑山族長一臉殺機，身後由血熊幻化而出，咆哮中猛的追出，揮出血霧組成的大手，就要給山痕致命一擊。</p>
<br><p>&emsp;&emsp;眼看那血熊的大手，就要落在山痕身上，因他此刻距離南鬆很近，南鬆神色一變，沒有絲毫遲疑身子一躍而起，立刻勾住山痕，司時一拳轟向那追臨的血熊之爪，轟鳴一起，南鬆身子倒退。</p>
<br><p>&emsp;&emsp;，退後療傷，這此人，我來……”南鬆正開口，突然整個人一震，嘴角溢出鮮血，身體迅速枯萎下來，其神色露出悲哀，猛的一掌轟向了山痕。</p>
<br><p>&emsp;&emsp;卻見那山痕，在被南鬆救下的瞬間，低着頭，右手彎刀直接斬在了南鬆與那雷辰之間的血線上，不知施展了什麼手段，竟將這血線直接斬斷的司時，更是順勢一刀深深的刺入進了南鬆身上。</p>
<br><p>&emsp;&emsp;２號第一更，今天繼續爆發！道友們，請給求魔月票！）</p>
