<title>《求魔》▷ 第224章 明悟</title><br>&emsp;&emsp;“去！”蘇銘點了點頭。<br>
<br>&emsp;&emsp;三師兄頓時精神一振，拿着葫蘆，擡頭看了看天色，嘴裡嘀咕了幾句蘇銘聽不到的話語，又擡手似掐指作出一副計算的摸樣。<br>
<br>&emsp;&emsp;片刻後，他臉上露出憨笑。<br>
<br>&emsp;&emsp;“成了，你運氣好，今天可以去看大師兄，走，要跟好我。”三師兄說着，身子一晃，直奔遠處而去，蘇銘默不做聲，跟在後面，望着三師兄的背影，這背影他漸漸有些看不懂了。<br>
<br>&emsp;&emsp;二人一前一後，在這天空初陽漸起時，在這山中疾馳，沒過多久，便來到了一處看起來有些破損不堪的山石處，在那裡，蘇銘能看到一處低矮的小洞，被一塊大石蓋了大半，使得就算是白天，也不會有太多陽光照入進去。<br>
<br>&emsp;&emsp;“大師兄就在這裡閉關？”蘇銘遲疑了一下，開口問道。<br>
<br>&emsp;&emsp;“大師兄豈能這麼會享受生活，這裡是你虎師兄的洞府，怎麼樣，看起來很氣派吧，你先等着，我取點酒。”三師兄說着，低身進了那矮小的洞口，蘇銘在外愣了一下，對於自己之前的猜測，有了晃動。<br>
<br>&emsp;&emsp;很快，三師兄便走了出來，手裡的酒壺上還有一些灑出來的酒水，一看就是被重新裝滿，拎着大葫蘆，他臉上露出興奮。<br>
<br>&emsp;&emsp;“走吧，我們要抓緊時間，不然就來不及了。”說着，三師兄在前疾馳快行起來，蘇銘猶豫了一下，跟在其後，二人直奔山腳下而去。<br>
<br>&emsp;&emsp;約莫一炷香的時間後，這叫做虎子的大漢，帶着蘇銘來到了山腳下，七拐八拐的，便走到了一處山體的裂縫中，剛一踏入，蘇銘立刻感受到一股寒氣撲面。<br>
<br>&emsp;&emsp;他看三師兄的動作，顯然是對這裡極爲熟悉，在這裂縫內走了半天，漸漸深入到了地底深處，期間過程，有不少明明已經看不到路，似到了盡頭，但在虎子的轉悠下，便會出現新的路徑。<br>
<br>&emsp;&emsp;在這冰層內轉來轉去，就算是蘇銘也都有了眩暈之感時，前方的三師兄腳步一頓，帶着蘇銘來到了一處不大的冰層盆地外。<br>
<br>&emsp;&emsp;舉目一望，前方的盆地若一個大洞，其下一片漆黑，散發出陣陣刺骨的冰寒，四周更有無數冰錐垂着，透出冷冽。<br>
<br>&emsp;&emsp;“到了，大師兄就在下面，不過下面太深了，我們就不進去了，在這裡看看就成。”三師兄回頭看了看蘇銘，一指那前方盆地。<br>
<br>&emsp;&emsp;蘇銘上前幾步，向着盆地下方望去，以他的修爲與目力，看不到這盆地盡頭。<br>
<br>&emsp;&emsp;三師兄放下手裡的葫蘆，站在旁邊，右手擡起五指一根根掰着，似在計算着時間。<br>
<br>&emsp;&emsp;“還有半柱香的時間，小師弟你等等……”可他還沒等說完，突然從那盆地內，傳出了一聲似低吼的咆哮，那咆哮轟轟，震的盆地外的冰層劇烈的顫抖起來。<br>
<br>&emsp;&emsp;蘇銘神色一變，他清晰的感受到一股炙熱之感，從這本不該存在的冰層內，突然的爆發出來，他身子立刻向後退出數步，那炙熱之感轟然而來，卻見一股炎熱的氣浪，從那盆地下轟然涌現。<br>
<br>&emsp;&emsp;這氣浪給人感覺一片炙熱，甚至連身體都會被烘乾燒焦，但詭異的是這盆地與四周的冰層，在這氣浪下卻是隻緩慢的融化，這種明顯不符合常理的一幕，出現在蘇銘的面前，讓他心神震動，深吸口氣。<br>
<br>&emsp;&emsp;“奶奶的，大師兄這一次吐納怎麼提前了，大師兄，虎子來了，還帶來了老東西剛收的小師弟，你看在小師弟的份上，這次怎麼也得幫我溫溫酒吧。”<br>
<br>&emsp;&emsp;我告訴你，大師兄，這一次你要是再把我的酒葫蘆弄碎了，讓我在小師弟面前丟了人，以後我可就真的再也不來看你了。”<br>
<br>&emsp;&emsp;三師兄說着，連忙把身邊的酒葫蘆扔向盆地裡，那酒葫蘆被盆地內爆發出的炙熱氣息一衝，沒有落下，而是漂浮在了半空。<br>
<br>&emsp;&emsp;只不過陣陣咔咔之聲傳來，那酒葫蘆立刻有了裂縫，還有一些酒水從裂縫灑出，落向盆地。<br>
<br>&emsp;&emsp;“大師兄！！”虎子發出了一聲淒厲的慘叫，臉色都變了。<br>
<br>&emsp;&emsp;一聲冷哼從那盆地內傳出，卻見這酒葫蘆的諸多裂縫上，立刻有了一片冰層覆蓋，使得那葫蘆裡的酒水，再沒有流出。<br>
<br>&emsp;&emsp;與此同時，一震熱氣從打開的葫蘆蓋上散開，那是一股濃濃的酒香，瀰漫在這四周，讓人聞之一口，便會身上浮現暖意。<br>
<br>&emsp;&emsp;葫蘆外，一片冰霜，葫蘆內，卻是酒水瞬間沸騰，化作了酒氣消散了小半。<br>
<br>&emsp;&emsp;“夠了夠了，大師兄，可以啦！”虎子神色變化很快，前一息還是悽慘，下一息就眉開眼笑。<br>
<br>&emsp;&emsp;“老三……以後能不能不要這樣……你每次走後，我都要換一下外面的路徑陣法，但你總是能闖入進來……”那被冰霜覆蓋的酒葫蘆一動，向着虎子飄來，在其身前落下，與此同時，從這盆地內，傳出了一個帶着無奈的聲音。<br>
<br>&emsp;&emsp;這聲音很溫和，但落入蘇銘耳中的瞬間，他卻首先是感受到了一股寒意，隨後那寒意化作了溫暖，瀰漫在身體內外。<br>
<br>&emsp;&emsp;“我好不容易修煉來的本命之氣，用來溫酒，也只有你能想得到了……唉，你記得送去半壺給師傅，不然下次，我真的不給你溫了！”那聲音透出的無奈，讓蘇銘都覺得三師兄有些過分了。<br>
<br>&emsp;&emsp;“大師兄放心，我一定送去半壺給老東西，嘿嘿。”虎子一臉興奮，連忙把酒葫蘆拿起，聞了一口其內的酒氣，神色有了陶醉。<br>
<br>&emsp;&emsp;“老四，你剛剛上山，可惜師兄無法出關，要等幾年纔可，這樣吧，此物送你，用來護身。”那溫和的聲音再次傳出，緊接着一塊藍色的冰驀然間從盆地內飛出，直奔蘇銘而來，在蘇銘的面前漂浮。<br>
<br>&emsp;&emsp;這藍色的冰內，赫然冰封這一片藍色的火，透出妖異之感。<br>
<br>&emsp;&emsp;“多謝大師兄。”蘇銘連忙抱拳一拜，收起了那藍色的冰，此物一看就非尋常之物。<br>
<br>&emsp;&emsp;“大師兄你快修煉吧，我算好了，再過四十三天，又是你的本命之氣吐納之時，到時候我再來找你，那我們就不打擾了啊，大師兄，加油！”虎子拎着酒葫蘆，拽着蘇銘先是退後幾步，隨後向着盆地大吼起來。<br>
<br>&emsp;&emsp;盆地內散發出的炙熱氣息，明顯有了一頓，隨即便有無奈的嘆息，從那盆地內傳出。<br>
<br>&emsp;&emsp;“你也別總是貪圖酒醉，記得師尊當年和你說的話，醉酒儘管是你找到的靜心入門之法，但那只是過程，重要的是你醉後的夢……”那溫和的聲音迴盪。<br>
<br>&emsp;&emsp;“知道知道，我們先走了啊。”虎子連忙就要離去，但蘇銘腳步一頓，看向那盆地內散發出的炙熱氣息。<br>
<br>&emsp;&emsp;“大師兄，你修行的是什麼功法，是否真的在師傅的第二層密室裡，看到了那些玉石上的術法神通。”<br>
<br>&emsp;&emsp;盆地內在短暫的沉默後，溫和的聲音傳出。<br>
<br>&emsp;&emsp;“我看到的，你們看不到……因爲在我的心裡，最渴望的就是功法。”<br>
<br>&emsp;&emsp;大師兄的聲音迴盪着，一如此刻的蘇銘，其內心的嗡鳴，直至他被虎子拉着走出了大師兄閉關之處，走到了第九峰的山腳下時，他的腦海掀起了大浪。<br>
<br>&emsp;&emsp;他不知道自己是怎麼離開的，帶着那心神的震動，他與三師兄分開，回到了自己的洞府外，那片平臺上，盤膝的坐在了那裡，望着遠處的天地，可他的目中所看，已經不重要的，他的心神無法平靜。<br>
<br>&emsp;&emsp;“大師兄因渴望得到功法，所以他在進入第二層時，看到的那些玉石，是真實存在的……他得到了自己想要的功法，在閉關中修心，讓自己慢慢強大起來。<br>
<br>&emsp;&emsp;而我，因爲最在意的是地圖，所以第一層的蠻器，第二層的功法乃至第三層的那些典籍，都是虛幻的，唯有那地圖，是我能看到的……大師兄用閉關來修心，明悟造化二字……或許他的功法只是一部分，去創造，纔是符合造化二字的真意。<br>
<br>&emsp;&emsp;二師兄不知在師傅的密室內得到了什麼……他選擇了去種下那些花花草草，因爲親自的種植，也代表了一種創造……創造生命，用這個方法來修心，來感悟……至於三師兄，醉後入睡，醉是過程，睡下時的夢，纔是其修心的開始……做夢，也是造夢……”蘇銘明白了。<br>
<br>&emsp;&emsp;他身子一震，此刻目中所看的遠處，正是天地初始之時，初陽擡頭，陽光以一種說不出來的震撼，向着大地照耀而來，那風的速度，也快不快它，吹起蘇銘的髮絲，在那陽光下，似有了多姿。<br>
<br>&emsp;&emsp;蘇銘緩緩地轉過頭，看向了陽光下的峰頂，依稀間似看到在那裡，站着一個蒼老的身影，那身影望着遠處的初陽，衣衫飄動着。<br>
<br>&emsp;&emsp;“師傅……”蘇銘喃喃。<br>
<br>&emsp;&emsp;“成爲我天邪子的徒兒，你總有一天會發覺，天寒宗，又算得了什麼！”蘇銘的腦海，浮現出了當日天邪子對他說起的話語。<br>
<br>&emsp;&emsp;蘇銘閉上了眼，沉浸在了一種明悟之中。<br>
<br>&emsp;&emsp;時間慢慢的流逝，一天，兩天，三天……蘇銘坐在那裡，日出日落，寒風白雪，一動不動。<br>
<br>&emsp;&emsp;（未完待續）<br>
