<title>《求魔》▷ 第1119章 飢渴</title><br><p>&emsp;&emsp;塑冥族三大天賦，分別是掌控歲月逆轉之力，奪舍萬物之身，開冥門！</p>
<br><p>&emsp;&emsp;這三大天賦，鑄造了塑冥一族的強大與輝煌！</p>
<br><p>&emsp;&emsp;只不過這三大天賦，並非每一個塑冥族的族人都能具備，其中掌控歲月逆轉之力最爲簡單，幾乎每千個族人裡，就會有一人明悟此天賦神通。</p>
<br><p>&emsp;&emsp;而奪舍萬物之身，則顯然要比掌控歲月逆轉要難很多，同樣是每千個族人裡，約莫會出現一人具備這種能力，只不過這千人，不是尋常族人，而是掌控了歲月逆轉之力者。</p>
<br><p>&emsp;&emsp;能獲得這兩種天賦的族人，看似不多，但實際上以塑冥族族人的基數，使得這樣的人，也並非少數。</p>
<br><p>&emsp;&emsp;其中影響這種天賦之力甦醒的，是血脈，越是精純的血脈，就越是可以讓塑冥族人覺醒天賦！</p>
<br><p>&emsp;&emsp;而那第三種天賦之力，開冥門，則相對的容易了一些，它的覺醒，其機率是十人出一，不過這十人，卻是明悟了奪舍，掌控了歲月的族人！</p>
<br><p>&emsp;&emsp;蘇銘在蠻族大地時，用於了冥之覺醒的先兆，獲得了掌控歲月之力，在那過去與未來之間，融合出的宿命，使得他這天賦漸漸完善。</p>
<br><p>&emsp;&emsp;直至離開了蠻族大地，在那赤蟒鳳的吞噬中，於那危機的剎那，他的奪舍天賦被刺激的覺醒，彷彿是某種本能的運轉，使得他在那一瞬，擁有了塑冥族的第二大天賦神通。</p>
<br><p>&emsp;&emsp;如今，間隔了這麼多年，蘇銘在這星辰上，在這寂滅裡，在這內心的複雜與悲傷埋葬的一瞬，藉着那株蘊含了緣法的草，塑冥族的第三大天賦，於蘇銘身上開啓！</p>
<br><p>&emsp;&emsp;塑冥族的神通，掌控歲月逆轉到了極致，可以控制時光的流動，可以成爲時光的主宰。第二天賦，若也能達到極致，便是將所有分身融入本尊，成就修爲之巔！</p>
<br><p>&emsp;&emsp;而第三大神通，開冥門，則是塑冥族最爲神秘，也是幾乎從未有人能修煉到極致的塑冥族最強天賦！</p>
<br><p>&emsp;&emsp;那是復活之力，那是自行創造一界之力，打開冥界，將所有死亡之人復活的逆天之力！</p>
<br><p>&emsp;&emsp;只不過，要塑造冥界，此事太難，古往今來，塑冥族哪怕是那強大的老祖，也都無法完全的做到這一點。</p>
<br><p>&emsp;&emsp;開冥門，只是這神通的第一個層次，此後還有更多，僅僅是這冥門的開啓，對於蘇銘而言，就已然是如同打開了一道通往更高層次的門。</p>
<br><p>&emsp;&emsp;漩渦環繞在蘇銘身邊，那漩渦內蘊含了無數符文，每一個符文都代表了在這三荒大界內的一個族羣的魂。</p>
<br><p>&emsp;&emsp;蘇銘在這漩渦中，他閉着眼，他的頭髮飛舞，他的身體之前雖說不算魁梧，但絕不是乾瘦，可此刻在這一瞬，他的身體竟急速的枯萎下來，彷彿全部的血肉都在這一瞬被體內某種無形的存在急速的吸走。</p>
<br><p>&emsp;&emsp;與此同時，種種隱藏在魂中，屬於塑冥族的傳承，也在蘇銘的腦海裡立刻浮現，使得他瞬間就清晰的知曉了自己現在的狀態。</p>
<br><p>&emsp;&emsp;那是一種對血肉，對靈魂，對生命的飢渴，那是每一個塑冥族人在開了冥門後，全部都一樣的狀態，需要大量的血肉精魂，纔可以讓這冥門完全的打開。</p>
<br><p>&emsp;&emsp;如今，只是開啓，並非完全打開，蘇銘可以清楚的感受到，在自己的身體內彷彿存在一個無底洞，在那無底洞的深處，隱隱似有一扇門。</p>
<br><p>&emsp;&emsp;陣陣冥氣從這門內散出，他更是明悟，若是將這扇門打開，那麼他的修爲還會隨之暴增！</p>
<br><p>&emsp;&emsp;也就是蘇銘腦海中這些念頭以及其傳承於血脈的明悟浮現的剎那，蘇銘身體外的漩渦驟然消失，四周的一切都恢復如常，再沒有絲毫氣息散出，可蘇銘盤膝坐在那山峰上的身體，卻是於此刻，已經完全的乾瘦下來，與其之前的樣子可謂大變。</p>
<br><p>&emsp;&emsp;且，這消瘦還在持續，彷彿要把蘇銘身體的一切血肉都吞噬，甚至他的魂也都在體內的無底洞的吸收下，漸漸出現了動搖。</p>
<br><p>&emsp;&emsp;蘇銘的雙眼驀然睜開，其內露出幽芒，火魁老祖在看到蘇銘這雙眼的剎那，整個人哆嗦了一下，竟有白氣從其七竅內散出，彷彿不受控制般要向着蘇銘那裡延伸。</p>
<br><p>&emsp;&emsp;這一幕讓火魁老祖心神駭然，身子急急後退，可依舊是無法阻止體內生機與靈魂的外散，要知道，這僅僅是蘇銘的一道目光，就可以如此，這豈能不讓火魁老祖震撼。</p>
<br><p>&emsp;&emsp;好在蘇銘立刻移開目光，這才使得火魁老祖連忙運轉修爲，生生將散出的生機與魂重新融入體內，面色瞬間蒼白，帶着恐懼看向蘇銘。</p>
<br><p>&emsp;&emsp;朱有才那裡也是深吸口氣，禿毛鶴則是身子哆嗦中，眼睛裡出現了茫然，似有無數錯亂的記憶在其腦海中不斷地碰撞。</p>
<br><p>&emsp;&emsp;“冥之氣息……衆生之殤……一念光芒，一念黑暗之力……不允許出現……”禿毛鶴眼睛一翻，噗通一聲倒在地上，趕緊爬起後，爪子在自己腦袋上再次狠狠的一抓，長長的呼出一口氣。</p>
