<br><title>《求魔》▷ 第1279章 他的名字，叫……三荒！</title><br><br>&emsp;&emsp;蘇銘，睜開了眼。<br>
<br>&emsp;&emsp;他的右眼如蘊含了無數星辰，那一顆顆星辰上存在了無盡陰死的氣息，那是……桑相大界的仙宗真界。<br>
<br>&emsp;&emsp;他的左眼一片虛無，空曠的如同廢墟一般，散出仿若死寂般的平靜，但在這空曠內，卻是存在了皓陽，那是……如今的道晨真界。<br>
<br>&emsp;&emsp;兩大真界，完美的融入蘇銘的意志中，似乎蘇銘閉上眼，他就是真界，睜開目，他就是蘇銘。<br>
<br>&emsp;&emsp;尤其是眉心處的第三目豎線，那如蝴蝶展翅般的圖案，使得這一刻的蘇銘看起來，他既是三荒大界的強者，同樣也是這桑相真界的桑子。<br>
<br>&emsp;&emsp;但卻是……與衆不同，前所未有的桑子。<br>
<br>&emsp;&emsp;他的身體看起來很蒼白，與其膚色一樣，彷彿並沒有蘊含太強大的力量，甚至隱隱還有一種很脆弱之感，可偏偏這樣的身軀，在蘇銘睜開眼，右手擡起伸出繭，向外輕輕一撕的剎那，立刻從這看似脆弱的身軀上，爆發出了一股……哪怕是看到，都會讓雙眼如刀鋒劃過般劇痛的驚天之力。<br>
<br>&emsp;&emsp;咔咔之聲傳遞開來，蘇銘將繭的縫隙撕大，左手隨着擡起，也同樣一撕，那見繭頓時向着兩邊被撕扯開來，使得蘇銘的身體，慢慢的從其內走出。<br>
<br>&emsp;&emsp;他赤裸着身軀，在走出這繭的一瞬，轉頭右手一揮，頓時這繭立刻融化，成爲了一襲白袍，籠罩在了蘇銘身上。<br>
<br>&emsp;&emsp;望着星空，蘇銘漸漸又閉上了眼，他能感受到自己的身體前所未有的強大，那是融合了此界另一個自己後的完整，他的肉身之力，在身體的完整之下，如同是……沒有了缺陷！！<br>
<br>&emsp;&emsp;衆生所修。修的就是自身之缺，可這一刻的蘇銘，他分明是在自己的肉身上，找不到絲毫的缺陷，因爲……他已經完整！<br>
<br>&emsp;&emsp;沒有缺陷的身軀，讓蘇銘有種強烈的感覺，即便是不可言……也難以撼動他的身軀。<br>
<br>&emsp;&emsp;他的靈魂也隨之完整，他的修爲儘管依舊是第一次靈先，但此時的蘇銘，他很確定。自己可以去經歷第五次升先。<br>
