<br><title>《求魔》▷ 第645章 三皇五帝！</title><br><br>&emsp;&emsp;依舊是前來千水谷時那樣的巨大的飛行羅盤，但卻並非一個，而是九個！<br>
<br>&emsp;&emsp;九個這樣的龐大羅盤上，盤膝坐着數千邪靈宗弟子，這些弟子大都是外宗以及改變血脈的蠻族。<br>
<br>&emsp;&emsp;看去黑壓壓一大片，頗有人多勢衆之感。<br>
<br>&emsp;&emsp;在這九個羅盤外，則是十八條巨大的陰龍，這些陰龍是由冤魂組成，每一條都有數千丈之長，它們環繞在那九個羅盤外圍，疾馳間咆哮之聲迴盪開來。<br>
<br>&emsp;&emsp;在這十八條陰龍上，盤膝坐着近萬人之多，這些人，全部都是邪靈宗的精銳弟子，他們一個個神色陰森，冷漠中透出一股殺機，在這陰魂巨龍上，破開而去。<br>
<br>&emsp;&emsp;每一條陰龍頭頂，都盤膝坐着三兩人，這些人大都是邪靈宗的強者老怪，那申東就赫然站在最前方的一條陰龍頭頂，至於寶秋，也是在其後的一條陰龍上。<br>
<br>&emsp;&emsp;僅僅是氣勢看去，這天空的一幕就遠遠的超過了當初侵入千水谷之時，顯然那千水谷一役，只是熱身而已，真正的殺戮，還沒有展開。<br>
<br>&emsp;&emsp;陰龍的後面，則是九個巨大的箱車，每一個都足有數百丈大小，密密實實的被大量的符文包裹，看不清其內到底裝着什麼，但隱隱散出的一些威壓，可以判斷出，這九個巨大的箱車裡，恐怕存放着極爲強大的煞器！<br>
<br>&emsp;&emsp;這九個箱車連成一個豎排，若以龍爲頭般，被拉着在天空呼嘯而行。<br>
<br>&emsp;&emsp;若僅僅是這樣，雖說可以顯示出邪靈宗之強。但卻看不太出此宗的霸道，不過那天空上滾滾而動的烏雲，化作了巨大的骷髏頭後，卻是讓這邪靈宗的隊伍，看起來觸目驚心。<br>
<br>&emsp;&emsp;尤其是在十八條陰龍中的左右邊緣兩條身上，更有超過了龍身的近萬丈大幡被撐起，在這疾馳之下。在這個風中飄舞，使得所有人看邪靈宗之時，第一眼所看。 必定是這萬丈大幡！<br>
<br>&emsp;&emsp;那左側的大幡上，只有三個字。<br>
<br>&emsp;&emsp;“邪靈宗！”<br>
<br>&emsp;&emsp;右側的幡布上，同樣三個大字。讓人看去便有一種血腥之感！<br>
<br>&emsp;&emsp;“屠血空！”<br>
