<title>《求魔》▷ 第463章 獨闖！</title><br><p>&emsp;&emsp;那陰靈大漢看了蘇銘一眼，欲言又止，最終還是沒有多說什麼，而是點了點頭。</p>
<br><p>&emsp;&emsp;“你救過我的性命，又與我有僱傭之議，我會將他們二人安全送回巫城，隨後趕來這裡，若你始終沒有走出，我會在此地等你十年。”這大漢向着蘇銘一抱拳，邁着大步，走向了蘭蘭與阿虎之處。</p>
<br><p>&emsp;&emsp;這對少年男女此刻回頭看向蘇銘，神色複雜，但卻沒有多說什麼，而是轉身，隨着那大漢快速走向霧氣內。</p>
<br><p>&emsp;&emsp;見蘇銘沒有動，霧氣內存在的那些生靈，散開了道路讓他們三人過去後，又將此地層層封鎖住。</p>
<br><p>&emsp;&emsp;蘇銘眼中寒光一起，正要散出神念之時，忽然的，他的耳邊再次傳來了那滄桑的聲音，這一次，這聲音如在耳邊，迴盪不斷。</p>
<br><p>&emsp;&emsp;“你……將是我吞噬的第四個同族，來……讓我吞噬，這是我族的命運，你將散去，我將……再次甦醒……燭陰之精，天之華，地之芒，開啓了我燭九之遙！”那滄桑的聲音就最後那幾句話，傳出了強烈的渴望，這是此聲第一次在話語裡，有情緒的波動。</p>
<br><p>&emsp;&emsp;在其聲散出的剎那，蘇銘的邯山鍾內，那條異蛇發出了最強烈的尖銳嘶鳴，其身子顫抖，全身鱗片散出血線，似要崩潰一樣，猛的衝出，撞在了邯山鐘上的剎那，它的身體竟一下子虛幻開來，竟脫離了邯山鍾，出現在了蘇銘的身前。</p>
<br><p>&emsp;&emsp;這種能力，蘇銘從未在它身上看到過，他來不及多想，手指大小的異蛇，就在蘇銘的身前虛無中，仰天發出了一聲強烈的嘶鳴。</p>
<br><p>&emsp;&emsp;在它的嘶鳴中，四周那些白色的身影哭泣之聲一下子尖銳到了極致，那些霧獸的低吼，更是驚天，還有那些骨煞小人，一個個同時咆哮起來。</p>
<br><p>&emsp;&emsp;甚至那巨大的眼球，其四周的霧氣也隨之劇烈的翻滾，似一切的聲音，都在迎合異蛇此刻的嘶鳴。</p>
<br><p>&emsp;&emsp;這異蛇目中露出掙扎，它在半空回頭看了蘇銘一眼，那目中存在了不捨，存在了哀傷，存在了一種依戀。</p>
<br><p>&emsp;&emsp;蘇銘看到這小蛇的雙目，心神一震中，在此蛇的嘶鳴下，那些阻擋蘇銘去路的霧氣之獸，此刻一個個紛紛散開了道路，竟爲蘇銘打開了層層包圍之路。</p>
<br><p>&emsp;&emsp;順着這條路，蘇銘若一直走下去，那麼他不會有絲毫危險，就可以離開這燭九陰的埋骨之地！</p>
<br><p>&emsp;&emsp;這顯然是異蛇，爲蘇銘留下的一條道路！</p>
