<br><title>《求魔》▷ 第880章 厲鬼秤象</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;光或許在尋常之時，只有一種。<br>
<br>&emsp;&emsp;但此刻，在蘇銘的目中，光分成了兩種，一種是強光的霸道，一種是弱芒的柔和。<br>
<br>&emsp;&emsp;日月雕像輝煌之芒，映照了整個密室，使得這房間每一處位置都被光芒覆蓋，霸道與柔和沒有交錯，而是以蘇銘所在的地方爲中心，將這房間分割成了兩個半圓。<br>
<br>&emsp;&emsp;一面霸道無比，一面柔和似水。<br>
<br>&emsp;&emsp;連帶這蘇銘閉着的雙眼，竟也出現了兩種不同的顏色，使得他的身體在這一瞬，彷彿也被分散開來，以其鼻尖一線爲中，身軀化作了兩個不同的強暗之光。<br>
<br>&emsp;&emsp;蘇銘的雙手手掌向上，放在膝蓋，其中右手的道馗山，此刻在這光芒中，漸漸竟有了一種如同活了一般的感覺，那厲鬼越加猙獰間，其鬼爪之上的蝙蝠，傳出陣陣嘶吼。<br>
<br>&emsp;&emsp;片刻後，道馗山的厲鬼竟猛的擡頭，整個身體扭曲間，赫然從道馗山上飄起，身軀如霧氣，環繞蘇銘四周，遊走在強光與弱芒之間，看去極爲詭異。<br>
<br>&emsp;&emsp;蘇銘神色如常，依舊閉着眼，他的左手上太平有象，在這一刻也傳出了轟鳴，慢慢分解之下，赫然化作了一尊大象與秤的虛幻之影，隨着那厲鬼一起遊走。<br>
<br>&emsp;&emsp;“只要相信就存在的力量，出現！”蘇銘雙眼驀然開闔，其目中精光剎那竟有種要融入這密室強弱之光，成爲這裡的第三種光的錯覺。<br>
<br>&emsp;&emsp;在他雙目睜開的瞬間，遊走在蘇銘身邊的道馗厲鬼。仰天發出了一聲嘶吼，在其嘶吼中，他左手猛的擡起，一把抓住了身邊同樣遊走的秤。<br>
<br>&emsp;&emsp;那秤在他手中，彷彿這一刻這厲鬼化身成爲了平秤之人，在其將這秤拿起的同時，太平有象化作一道長虹。自然而然的就出現在了秤盤上。<br>
<br>&emsp;&emsp;這一切說來緩慢，可真正的過程卻是數息完成，那厲鬼神色不再猙獰。而是起了一抹威嚴的同時，他右手狠狠一抓，立刻抓住了蝙蝠。將其吊在了秤桿上。<br>
<br>&emsp;&emsp;在他完成了這一動作的剎那，展現在蘇銘面前的，是一副厲鬼秤象圖！<br>
<br>&emsp;&emsp;那蝙蝠，赫然就是秤砣！<br>
<br>&emsp;&emsp;一切都是那麼的完美，完美的蘇銘找不出絲毫瑕疵，彷彿本就應該是這個樣子。<br>
<br>&emsp;&emsp;“象有二體，一爲實太之體，一爲虛平之幻！”模糊的聲音，從那厲鬼口中嗡嗡傳出。<br>
<br>&emsp;&emsp;“秤象之實，若門道之尊。非靈先之能。量象之虛，似景幻之想，可稱量之……此象三息！”<br>
<br>&emsp;&emsp;厲鬼秤象的畫面，在蘇銘面前維持了約莫三息的時間後，化作了兩道長虹。直奔蘇銘雙目而來，其中道馗厲鬼與蝙蝠秤砣瞬息鑽入蘇銘左眼，消失不見。<br>
<br>&emsp;&emsp;太平有象以及那桿秤，則是進入蘇銘右目，一閃消散。<br>
<br>&emsp;&emsp;蘇銘身軀驀然一震。<br>
<br>&emsp;&emsp;“相信我……”蘇銘喃喃中，雙目一片渾濁。他真切的感受到了此刻蘊含在雙目內的那股力量，因這力量在他的腦海中，如今是一個強烈的聲音。<br>
<br>&emsp;&emsp;這聲音帶着無上的威嚴，如咆哮嘶吼，那聲音不斷地迴盪着，蘇銘沒有感受到危險，這也不是有什麼靈蘊含，準備奪舍，這是一種彷彿殘留在歲月中，不知多少萬年前的聲音。<br>
<br>&emsp;&emsp;此聲音，尋常之時無法聽到，唯有在這日月雕像的光芒中，在道馗厲鬼與太平有象同時歸屬於一個人後，以神源之力推動，展開那厲鬼秤象的畫面時，纔會出現。<br>
<br>&emsp;&emsp;亦或者說，那厲鬼秤象的畫面，就是三門道天的核心，而三門道天內讓蘇銘渴望的奇異力量，則……就是隱藏在這厲鬼秤象畫面中的……那一句話，三個字！<br>
<br>&emsp;&emsp;“相信我……”這聲音不斷地迴盪，讓蘇銘竟有種癡迷之感。<br>
<br>&emsp;&emsp;以虛幻的畫面來儲藏一個聲音，以三門道天來掩蓋這個畫面，這聲音，這三個字，是核心，是那奇異力量的根源。<br>
<br>&emsp;&emsp;“沒想到，這讓我執着的力量……竟只是這一句話中衍變而出。”蘇銘雙目幽光閃動，此刻的他看起來很是妖異，其喃喃的聲音彷彿也帶着一股虛無縹緲之感。<br>
<br>&emsp;&emsp;“這句話的滄桑……且只憑一句話，就可以凝聚出如此強悍的力量，絕不是……日月二神可以做到！<br>
<br>&emsp;&emsp;恐怕這三門道天的來歷，還要在日月二神之前，亦或者說……這是比日月二神還要古老的一位存在，他遺留下來的寶物！”蘇銘心臟加速跳動了幾下，他雙眼帶着幽芒，放在膝蓋上的雙手，慢慢嘗試從打開中握住。<br>
<br>&emsp;&emsp;“這股力量需要感悟，玉家老祖便是從其內摸索出了一些體會，故而可以略展開這種力量……我能感覺到，如果我能雙手全部握住，將此刻我身體外，那強弱光芒重新吸收進入體內，那麼……我就可以成功。”<br>
<br>&emsp;&emsp;蘇銘雙手慢慢握拳的過程中，這密室的光芒立刻劇烈的扭曲起來，彷彿光芒化作了一道道光線，這些光線正從四面八方急速的向着蘇銘的雙手凝聚。<br>
