<title>《求魔》▷ 第600章 離別</title><br>&emsp;&emsp;時間很快的走過，這是邪靈宗七天時間的，最後一天。<br>
<br>&emsp;&emsp;在這一天的夜晚，或許，邪靈宗之人就會到來，帶走蘇銘或者是小丑兒當中的一個，送往邪靈宗，送往那趙長老之處。<br>
<br>&emsp;&emsp;清晨的時候，雨停了，蘇銘在他這一年多時常來臨的桂花林中，坐在一些抹去了水漬的樹葉上，看着天空。<br>
<br>&emsp;&emsp;天空是晴朗的，沒有云，與昨天比較，截然不同。<br>
<br>&emsp;&emsp;儘管是清晨，可陽光還是很柔和，落在身上，似可以驅散這段日子來的潮溼，讓人泛起暖洋洋的感覺。<br>
<br>&emsp;&emsp;只是這林子的桂花，大都成爲了淤泥裡的點綴，使得那淤泥也具備了花香，讓人聞之，融合那雨後泥土的芬芳，別有一番感觸。<br>
<br>&emsp;&emsp;蘇銘就這樣一直看着天空，沒有人知道他看什麼，他自己也不知道自己在看什麼，他的雙眼是望着天幕，可他的心，卻是沉寂下來，默默地運轉幹澀的身體，使得其恢復的那一成修爲，慢慢的流動着。<br>
<br>&emsp;&emsp;修爲的恢復，要比他想象中艱難了很多，當年的傷勢實在太重，尤其是他的樣子更是保持在了宿命的摸樣，有關此事，他幾經分析後結合帝天始終沒有找來，得到了一個答案。<br>
<br>&emsp;&emsp;或許正是因如今的這個狀態，才使得帝天尋找不到自己。<br>
<br>&emsp;&emsp;至於他爲何會這樣，爲何能從來自帝天的大劫中擺脫，蘇銘只記得昏迷前，而變得壎曲，他可以想象得到，救下自己的，必定是那個修壎的老人。<br>
<br>&emsp;&emsp;“蠻魂……此番修爲恢復後，擺在我面前最重要的，就是蠻魂！”蘇銘喃喃。他的手中拿着一根草繩，在那裡打着結，那一個又一個結，最終編製成了一個玩偶。<br>
<br>&emsp;&emsp;“草結記事，以爹爹凡人的精神，都可凝聚出這種祝福的力量，如果……換成了具備修爲之人去這麼做，這股力量的強大，將會更多！<br>
<br>&emsp;&emsp;草結記事，這應該是一種特殊的術法。應該是與……詛咒有關！”這是蘇銘在聽到小丑兒父親說起草結時，腦子裡第一個反映出來之事。<br>
<br>&emsp;&emsp;若是把對一個人的詛咒。凝聚在草結裡，那麼結合諸多的詛咒之人。將其編製成一個草人玩偶，是否……能展開一種另類的詛咒！<br>
<br>&emsp;&emsp;“攝魂中有用人頭髮進行詛咒的術法，但大都是傳說，即便真的存在，其威力也並非很大，對於強者而言。是可以忽略的。<br>
<br>&emsp;&emsp;但若是與這草結之術結合展開的話……”蘇銘雙目一閃，低頭看着手中的草結，沉默不語。<br>
<br>&emsp;&emsp;一上午的時間，就這樣的流逝了，晌午時，陽光炙熱，穿透林間散落在蘇銘的身上，陣陣腳步聲從林子外傳來，蘇銘的目光從天空上收回。看了過去。<br>
<br>&emsp;&emsp;那是小丑兒，她默默的走來，站在了蘇銘的身前。<br>
<br>&emsp;&emsp;“狗剩哥哥，你不能去。”她看着蘇銘，輕聲開口。<br>
<br>&emsp;&emsp;“你去了會死，這個是我們家的事情，這個必須是我去……”小丑兒咬着下脣，聲音透出堅定。<br>
<br>&emsp;&emsp;“來，坐我旁邊。”蘇銘笑了笑，把身邊的地方騰出一些，那裡的樹葉是乾淨的，看向小丑兒。<br>
<br>&emsp;&emsp;這小丫頭皺着鼻子，坐在了蘇銘的身邊後，張開口又要說些什麼時，蘇銘笑着看了看她。<br>
<br>&emsp;&emsp;“我去會死的話，你去不也一樣麼？”<br>
<br>&emsp;&emsp;“那可不一樣，我……我比你聰明！我去說不定不會死呢，狗剩哥哥，你聽我一次好麼……”<br>
<br>&emsp;&emsp;“不說這個了，陪我一起在這裡坐會。”蘇銘摸了摸小丑兒的頭，靠在了身後的大樹上，看着天空，不再說話。<br>
<br>&emsp;&emsp;小丑兒遲疑了一下，也靠在了樹上，一樣看着天空，那天空的藍，讓人望着望着，如自己飛了起來，在天空上遨遊。<br>
<br>&emsp;&emsp;“狗剩哥哥，你說這天有多大啊……”<br>
<br>&emsp;&emsp;“很大。”<br>
<br>&emsp;&emsp;“那……那這天到底有多高？”<br>
<br>&emsp;&emsp;“很高。”<br>
<br>&emsp;&emsp;“哼，你耍賴，那我問你，狗剩哥哥，你說這天空後面，是什麼。”<br>
<br>&emsp;&emsp;蘇銘沉默了一下，望着藍天，輕聲開口。<br>
<br>&emsp;&emsp;“天空的後面，是一片霧氣的漩渦。”<br>
<br>&emsp;&emsp;“那霧氣漩渦後面呢？”小丑兒有了好奇，眨了眨眼睛，追問道。<br>
<br>&emsp;&emsp;“漩渦後面，是一片星空，那裡是很多顆星辰，有很多漂浮的大地……”蘇銘喃喃，這是他他親眼看到的。<br>
<br>&emsp;&emsp;“那裡是什麼地方啊？”小丑兒顯然是第一次聽到這樣的說法，她畢竟是孩子，忘記了來這裡找蘇銘的目的，反倒是被蘇銘的話語，越加的好奇起來。<br>
<br>&emsp;&emsp;“那裡是另一個世界。”蘇銘雙目有寒芒一閃而過，緩緩說道。<br>
<br>&emsp;&emsp;“另一個世界……他們那裡也和我們一樣麼？”小丑兒以她的年紀，對於蘇銘的話語懵懂，她皺了皺眉頭。<br>
<br>&emsp;&emsp;“我也想知道，所以終歸又會一天，我要去看看，那裡的世界，是什麼樣子，與我們有什麼不同……”蘇銘平靜的說道，他神色中的執着，是此刻小丑兒看不懂的顏色，或許，這一幕她會記住，直至多年後，她纔會明白。<br>
