<title>《求魔》▷ 第309章 收鼎</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“一千一百萬！”<br>
<br>&emsp;&emsp;“一千三百萬！”<br>
<br>&emsp;&emsp;“一千五百萬！”<br>
<br>&emsp;&emsp;因這鼎的低價太高，故而在這拍賣場內能有實力將其購買者不多，唯有三個人在開價，其中之一便是那三號房的二公子。<br>
<br>&emsp;&emsp;另外一人，則是淡雅的天嵐夢，似乎這一千多萬的石幣對她來說，只是一個數字。<br>
<br>&emsp;&emsp;至於最後一個開價之人，是一個頭戴斗笠的老者，只能看到白髮露在外面，無法看清其相貌，他的聲音沙啞，坐在人羣裡，本是毫不起眼，甚至至始至終開價的次數也是很少，此刻突然喊出了一千五百萬的高價，頓時引起了四周之人的注意。<br>
<br>&emsp;&emsp;蘇銘眉頭皺了下，很是感慨這天寒大地上來到此拍賣場之人，居然擁有這麼多石幣，與這些人比較，蘇銘搖了搖頭，他自己的口袋裡，若不算上方纔得到的，實在是無力與這些人競爭。<br>
<br>&emsp;&emsp;“五百金色石幣，超過了百爲數的白色，超過了千爲數的紫色，這五百萬石幣如今看來，連低價都不夠……”蘇銘知道自己有些失算了，實際上從這次的拍賣會一開始，他就已經認識到，自己本以爲五百萬石幣已經算是一筆巨大的財富，但……在這拍賣上場，卻是毫不起眼。<br>
<br>&emsp;&emsp;所以，纔有了之前獲取四千萬石幣的一幕。<br>
<br>&emsp;&emsp;蘇銘目光一閃，盯着那漂浮在拍賣場半空，百丈大鼎，眼睛裡露出了狂熱，此物他無論怎麼看，都是淬鍊藥石所需的荒鼎。<br>
<br>&emsp;&emsp;尤其是在那四周，蘇銘可以隱隱感受到存在了一股不融於這片虛幻海洋的熱氣，顯然，它是長久的被火熱籠罩，符合淬鍊的條件。<br>
<br>&emsp;&emsp;“一千七百萬！”天嵐夢輕聲開口，聲音柔和動聽，展現在她身上的這種獨特的氣質，讓四周看向她的人，不由得會產生心動的萌芽。<br>
<br>&emsp;&emsp;這是一個似乎不屬於這個世界的女子，她優雅，淡然，吐氣若蘭，她坐在那裡，可以讓四周都安靜下來，如她所在的地方，無論屬於任何領域，都會自然而然的，成爲她的世界。<br>
<br>&emsp;&emsp;外人只能遠看，可卻無法接近，並非是冷漠，而是兩個世界間的隔膜。<br>
<br>&emsp;&emsp;“兩千萬！”三號房內，傳出了二公子的聲音，其聲音帶着一股隨意，與天嵐夢的柔和比較，聽起來不同，可內心卻有一種很是相似的感覺。<br>
<br>&emsp;&emsp;如這兩個開價之人，是處於一個世界。<br>
<br>&emsp;&emsp;那帶着斗笠的老者，如今沉默了，似在遲疑是否要繼續開價，在其沉默中，蘇銘猛的擡起頭，這荒鼎他勢在必得，此番拍賣，他就是爲此鼎而來。<br>
<br>&emsp;&emsp;“兩千三百萬！”蘇銘站在那露臺上，緩緩傳出了聲音，隨着其聲音的傳出，因他之前造出了極大的聲勢，此刻一開口，頓時吸引了很多人目光的凝望。<br>
<br>&emsp;&emsp;天嵐夢擡起螓首，平靜的看了一眼九號房露臺上的蘇銘，略一沉吟，不再開口競價。<br>
<br>&emsp;&emsp;三號房內，二公子目光一閃，看了看那拍賣場半空中的鼎，又看了看九號房的蘇銘，忽然嘴角露出了微笑。<br>
<br>&emsp;&emsp;“他看重的是此物……”<br>
<br>&emsp;&emsp;“二公子，鼎形寶物罕見出世，此物若是您得到，獻給蠻公，或許另有妙用。”一旁的天門陳姓老者，沉聲說道。<br>
<br>&emsp;&emsp;“獻給蠻公？“二公子目露沉思。<br>
<br>&emsp;&emsp;此刻在這拍賣場內，因天嵐夢的沉默，二公子的沉思，使得蘇銘在開價之後，四周陷入到了若寂靜的氣氛中。<br>
<br>&emsp;&emsp;蘇銘心臟砰砰跳動，他還是做不到風輕雲淡不去在意，而是有了緊張。<br>
<br>&emsp;&emsp;“三千萬！”一個沙啞的聲音驟然而起，隨着其聲的出現，頓時讓這拍賣場的氣氛，有了讓人窒息的劇烈。<br>
