<title>《求魔》▷ 魔序</title><br>&emsp;&emsp;魔序<br>
<br>&emsp;&emsp;“喀喇……”<br>
<br>&emsp;&emsp;“喀喇……喀喇……”<br>
<br>&emsp;&emsp;分不清這是什麼聲音，聽到耳中似可穿透身體衝入靈魂，讓人身子不由得會在這寒冷的雪夜裡打上幾個哆嗦。<br>
<br>&emsp;&emsp;蒼涼的北風在這天地內嗚咽而過，陣陣白雪隨風飄舞，將蒼穹分割的支離破碎，一層層灑滿大地，遠遠一望，若銀裝素裹，遍地荒涼。<br>
<br>&emsp;&emsp;這不是深夜，只是黃昏，但那天空的黯淡卻是與黑夜一樣，給人一種沉甸甸的感覺，似壓在了心口，喘不過氣來。在那銀色的大地上，可以看到一個巨大的輪廓，那是一座雄壯的城池，彷彿巨獸威臨。<br>
<br>&emsp;&emsp;城池的中心，有一座高song的塔狀祭臺，成七角之形，通體漆黑，直插雲峰，屹立於狂風暴雪內巍峨不動，那祭臺上吹過的嗚咽風聲裡，便夾雜着這樣喀喇喀喇的聲響，散向遠方，帶着原始的粗獷，別有一番韻意。<br>
<br>&emsp;&emsp;“還有希望麼……還有麼……”<br>
<br>&emsp;&emsp;沙啞的喃喃之聲，在這風雪裡從那祭臺上飄出，似與那風融合在一起，隱隱有些分辨不清了。<br>
<br>&emsp;&emsp;“若有希望，則希望在何方，若無希望，又爲何讓我看到！！”那聲音仿若癲狂，幾乎是歇斯底里一樣，咆哮迴旋九天之中。<br>
<br>&emsp;&emsp;祭臺下方，此刻有無數穿着蓑衣的身影，默默的站在那裡，遠遠一看，赫然有數十萬之多，他們有男有女，環繞這祭壇四周，密密麻麻一片，不動中，卻有狂熱浮現，似那祭臺上之人一句話，他們就可以爲之付出一切。<br>
<br>&emsp;&emsp;雪，更大了。<br>
<br>&emsp;&emsp;“你既然讓我看到，就一定會有希望，可是希望……在何方！”那祭臺上沙啞的聲音帶着苦澀，蘊含了悲哀，久久不散。<br>
<br>&emsp;&emsp;“今日明黃錯歸，三泰開荒，雪風來兮，萬古一造，老夫要再算蠻天！”那聲音驀然變大，也不知施展了什麼手段，卻見那天空上風雲色變，無數飄落的雪花全部驟然停頓，緊接着全部倒卷，從四面八方呼嘯來臨凝聚在一起，使得天地震顫！<br>
<br>&emsp;&emsp;那天空上不再有雪飄落，所有的雪花凝聚形成了一個巨大的雪色玄龍，此龍剛一形成就立刻仰天悽嘶，聲音淒厲入耳，讓全部聽到之人，立刻心神一震，似要被這聲音撕裂一樣。<br>
<br>&emsp;&emsp;陣陣觸目驚心的鮮血，從那雪龍身上泌出，很快就瀰漫其全身，使得這雪龍如成爲了血龍，它淒厲的嘶吼，掙扎着身軀猛的向着天空衝去，如一蠻流星直插天際，似要將這天轟開一個窟窿，打開一個希望。<br>
<br>&emsp;&emsp;其速之快，轉眼就是無盡，轟鳴迴旋間，似此龍撞在了某處無形的隔膜上，天地震動，嗡鳴之聲向着八方擴散，那血龍再次淒厲的慘叫起來，身軀以肉眼可見的速度層層崩潰。<br>
<br>&emsp;&emsp;就在其將要完全碎開的一瞬，那祭臺下方的數十萬沉默之人，全部雙手掐訣，咬破舌尖，噴出一口鮮血，那些鮮血似被某種力量牽引，疾馳而起，如若血海升空，直奔那崩潰中的血龍而去，與之融合後，使得此龍崩潰之勢有了緩和，衝向了更高的天際。<br>
<br>&emsp;&emsp;眼看那血龍越飛越高，凝聚了所有人的目光，但就在這時，那血龍卻是猛的全身一震，發出了一聲傳遍數萬裡的厲嘶後，再無法阻止身軀的的崩潰，化作了無數血色雪花，飄落下來，遠遠一看這天地已然被染成了赤色的黃泉。<br>
<br>&emsp;&emsp;更是在此刻，那血龍崩潰的一瞬，從它的口中傳出了一個與悽吼完全不同的聲音！<br>
<br>&emsp;&emsp;“殤……”<br>
<br>&emsp;&emsp;“殤……”在那祭臺頂端，正中心的位置，盤膝坐着一個穿着紫袍的老者，那老者滿臉皺紋，更是長滿了褐色的斑點，他喃喃中睜着雙眼，但其目中卻是黯淡無光，顯然是一個瞎子。<br>
<br>&emsp;&emsp;他的身前放着一條完整的脊骨，散發出森白之芒，其右手上拿着一個石片，停留在了第十三塊脊骨之上。<br>
<br>&emsp;&emsp;他空洞的雙眼默默的看着天空，許久，許久，長嘆一聲。<br>
<br>&emsp;&emsp;“告訴虞王……老夫已盡力……”<br>
<br>&emsp;&emsp;他話語中，拿着石片的右手，於那詭異的脊骨上再次動了起來，摩擦着獸骨，發出了喀嚓喀嚓的聲音，向着遠處散去，他的身影顯着蕭瑟，與這聲音融合，透出了一股悲哀的孤獨與沒落。<br>
<br>&emsp;&emsp;“我身爲大虞王朝的蠻公，我所看到的世界，你們看不到……”<br>
<br>&emsp;&emsp;“你們……看不到……”<br>
<br>&emsp;&emsp;“希望……”<br>
<br>&emsp;&emsp;此章爲序，晚上還有一章。新書發佈，收藏，推薦，點擊極爲重要，耳根需要鼓勵！！！<br>
