<title>《求魔》▷ 第49章 第三個方法！</title><br><p>&emsp;&emsp;月夜風高！</p>
<br><p>&emsp;&emsp;風圳部落泥石城內，嗚咽風聲呼嘯而過，似有怨氣融入風中，掀着大地的灰塵，卷向蒼茫，使得那天空的月，看起來也似有了模糊。</p>
<br><p>&emsp;&emsp;數個身影，在這深夜的泥石城內疾馳，似在尋找着什麼，但最終卻依舊茫然沒有絲毫頭緒，直至那遠處的天地間翻起了白邊，這數人才慢慢散去。</p>
<br><p>&emsp;&emsp;北凌帶着疲憊，面色蒼白的走回烏山部的居所，這一夜，他先是失去了大量的眉心之血，身體的虛弱幾乎到了極限，更是親眼目睹了那儘管短暫，但卻驚人的一戰！</p>
<br><p>&emsp;&emsp;那天地轟鳴間飛來的一矛，掀起了的大地震動，還有那鄔森的瘋狂怒吼，時常在其耳邊迴盪不散，鄔森在北凌眼中，屬於是風圳部落的天之驕子，儘管二人修爲都是第六層，但北凌知曉，自己戰勝不過對方，甚至……不敢去戰。</p>
<br><p>&emsp;&emsp;對方修行的不是普通的蠻法，其早年參拜的蠻像，據說是風圳部落裡的蠻像中，極爲詭秘的一尊，需以屍氣修行，凝聚蠻血化作屍身，若到了大成，可謂是山崩不傷，地塌不滅。</p>
<br><p>&emsp;&emsp;“那與鄔森交戰之人，會是誰……此人看不出修爲，但能讓鄔森如此狼狽，必定也是聲名赫赫，莫非是黑山部……”北凌神色黯淡，他在烏山部爲同輩第一強者，但他明白，離開了烏山部，他什麼都不是。</p>
<br><p>&emsp;&emsp;帶着這複雜的心緒與對清晨時大試的茫然，北凌回到了居所，回到了那屬於他的房間，推門走入其內，但就在他腳步剛剛踏入的剎那，北凌整個人全身猛的一震，其雙目瞳孔收縮，全身汗毛豎起，倒吸口氣，臉上露出震撼與無法置信。</p>
<br><p>&emsp;&emsp;在他的房間裡的桌子上，漂浮着一團鮮血，那鮮血散發微弱的綠意，一閃一閃，極爲詭異。這鮮血，正是北凌被鄔森一指點在眉心，強行逼出的其全身精血。</p>
<br><p>&emsp;&emsp;呆了一下，北凌猛的轉身看向身後，其後方一片漆黑，四周極爲安靜，他心臟怦怦跳動，沉默了片刻後立即走入房間，盯着那桌子上其熟悉的鮮血，北凌的面色變化不定。</p>
<br><p>&emsp;&emsp;“他……是誰……爲什麼要幫我……”許久，北凌一把抓起那鮮血，此血在北凌碰觸的一剎那，立刻融入其體內，化作一股熱流，使得北凌連忙盤膝坐下，運轉血脈起來。</p>
<br><p>&emsp;&emsp;與此同時，在這烏山部的居所裡，另一個房間中，蘇銘盤膝坐在地上，其面色蒼白，嘴角有一抹鮮血。</p>
<br><p>&emsp;&emsp;但他的雙目卻是極爲明亮，低頭看着自己手心內一團墨綠色的鮮血，露出冷笑。</p>
<br><p>&emsp;&emsp;“這就是風圳部落的天之驕子，不允許旁人壓過，只能高高在上的人物麼！倒也沒什麼大不了的地方，我若能完成血火疊燃第三次，以此矛，就算殺不了他，但將其重傷，卻也不難！”蘇銘擡手擦去嘴角的鮮血，目中閃過凌厲。</p>
