<title>《求魔》▷ 第501章 只屬於你的宿女</title><br>&emsp;&emsp;那是一個柔弱的魂，一個失去了神智，迷茫的在這大地上飄蕩了多年的魂……<br>
<br>&emsp;&emsp;她漫無目的的遊蕩着，不知終點在何方。<br>
<br>&emsp;&emsp;她的身影肉眼看不到，唯有神識才可以看清，看清她那美麗的容顏，看清她那迷茫的魂目……<br>
<br>&emsp;&emsp;她穿着一縷魂中的白紗，漂游着，身邊還有諸多以她一樣的魂，彼此彷彿看不到對方，只是成羣的遊蕩。<br>
<br>&emsp;&emsp;她本沒有了記憶，忘記了自己是如何死去，忘記了自己如何變成了這個樣子，她只是模糊的記得，自己似乎在尋找着什麼……<br>
<br>&emsp;&emsp;可到底在找什麼，她想不起來了。<br>
<br>&emsp;&emsp;走着，飄着，一遍又一遍的尋找着，是尋找家的方向麼，是尋找生命中的溫暖麼，是尋找宗門的所在麼……她，是宿女。<br>
<br>&emsp;&emsp;以她的身份，她本該在十五年前的劇變中離去的，以她的身份，來自仙族之人，這裡不屬於她，她本該跟隨宗門之人，離開這九陰界……<br>
<br>&emsp;&emsp;但她，還是出現在了蘇銘的神識內，以這麼一種浮游魂的樣子。<br>
<br>&emsp;&emsp;蘇銘站在那裡，看着前方肉眼望不到，但神識中卻清晰目睹的十多個浮游魂中的她，看着她蒼白的臉，漂浮的魂身，還有那目中的迷茫。<br>
<br>&emsp;&emsp;這是當年在賭寶大會上，在天嵐夢低頭，在海秋部聖女婉秋避開目光，沒有人爲他蘇銘說出一句話時，唯一的一個，擔憂之人。<br>
<br>&emsp;&emsp;對於這個女子，蘇銘的瞭解真的不多，他只是在當年的巫蠻戰場上，看到了這個女子，聽到了她的一句宿命……<br>
<br>&emsp;&emsp;在其後，便是屬於紅羅的記憶裡，與這個女子發生了一些接觸，此後便是空白，直至在這九陰界內的相遇。<br>
<br>&emsp;&emsp;他甚至連這女子的名字，都很模糊。<br>
<br>&emsp;&emsp;只是知道，有人稱其爲……宿女。<br>
<br>&emsp;&emsp;這一個很奇怪的稱呼，宿是哪個宿，宿命的宿麼？蘇銘看着她，沉默了。<br>
<br>&emsp;&emsp;在蘇銘的身前，一個個浮游之魂從其身邊漂過，他們似看不到蘇銘般，視如無睹，直至在蘇銘身邊走過了七八個浮游魂後，這白紗的女子，臨近了。<br>
<br>&emsp;&emsp;她帶着迷茫的目，緩緩的接近蘇銘，從其身邊漂走的一瞬，她的身影驀然一頓！<br>
<br>&emsp;&emsp;她似察覺到了什麼，轉過頭，看向蘇銘，只是在她的目中，她所看的是一片虛無……但她也不知道爲什麼，感覺這裡很溫暖，似乎……這裡就是她一直在尋找的地方。<br>
<br>&emsp;&emsp;她慢慢的擡起玉手，似要去觸摸這股溫暖，蘇銘望着她，任由她的手放在了自己的身上，觸摸到了自己的面孔。<br>
<br>&emsp;&emsp;很涼，這是蘇銘的第一個感覺。<br>
<br>&emsp;&emsp;他看到那女子的魂，本是沒有絲毫表情，但此刻卻是漸漸露出了微笑，那笑容很美，透着純真，透着一股說不清的依戀。<br>
<br>&emsp;&emsp;她觸摸着蘇銘的臉，慢慢的靠近，慢慢的依偎在了蘇銘的懷裡，閉上了眼，露出滿足的神情，彷彿她找了很久很久，此刻終於的找到了她的歸宿。<br>
<br>&emsp;&emsp;她是宿女，宿命的宿……<br>
<br>&emsp;&emsp;十五年前，她本可以離去，但她沒有走，她選擇了留下，外面的世界沒有宿命，那麼她也就不再是宿女，唯有這裡，這裡有宿命在，這裡，她纔是屬於宿命的宿女……<br>
<br>&emsp;&emsp;她從小打大，從一個性格柔弱的女孩直至如今，因一個名字而改變，儘管是衆多宿女中的一個，但她從仙族降臨而來，唯一的目的，就是親眼看一看宿命……<br>
