<title>《求魔》▷ 第915章 古老的歌謠</title><br>&emsp;&emsp;“有一首，古老的歌謠……”<br>
<br>&emsp;&emsp;“歌謠裡有一個孤獨的老人……”<br>
<br>&emsp;&emsp;“老人的眼中，有一片蒼茫的世界……”<br>
<br>&emsp;&emsp;“那是衆神存在的時代，是萬物爭鳴的歲月，是……天地因一人之意志運轉的法則……”<br>
<br>&emsp;&emsp;模糊的聲音，驟然間在蘇銘的腦海裡驀然的迴盪開來，那聲音蘊含的滄桑之意，甚至在蘇銘感受中，他隱隱覺得比之歲塵子還要古老。<br>
<br>&emsp;&emsp;“人們膜拜那個老人，人們用奇物來祭祀他，用異寶來祭獻，以……換取個人乃至族羣，被寫入那歌謠的資格……”<br>
<br>&emsp;&emsp;“傳說中，但凡是被寫入那歌謠的人們以及族羣，都將隨着那歌謠的存在而不朽，都將從平凡，從此輝煌……”<br>
<br>&emsp;&emsp;“只是，無數歲月的年代，只有九個生命以及四個族羣，它們獻出的奇物獲得了老人的認同，被寫入到了他的歌謠中……從此……這九個生命以及那四個族羣，開始了它們不朽的傳奇……”<br>
<br>&emsp;&emsp;蘇銘心神轟鳴，腦海的聲音越加的滄桑，在那不斷地迴盪下，彷彿這蒼穹都在這一瞬，靜止下來，只有蘇銘的意識，在那聲音中翻滾沸騰。<br>
<br>&emsp;&emsp;更是在這一刻，隨着那聲音的迴盪，蘇銘腦海瞬息便有一聲震動其哼歌靈魂的轟鳴，在這轟鳴中，他的身體外突然的出現了一片模糊的扭曲，那扭曲轉眼化作了一個龐大的漩渦，這漩渦轉動之下，如一張虛無中的大口，剎那就將蘇銘吞噬，消失在了蒼穹內。<br>
<br>&emsp;&emsp;蘇銘心神震動，但卻沒有驚慌，這種經歷他並非第一次遇到，這是……進入碎片空間的過程，當他眼前的世界清晰時，蘇銘看着四周，熟悉的一幕浮現在他的眼前。<br>
<br>&emsp;&emsp;四周霧氣繚繞，一片模糊，遠處一座大山，山間之門開啓，彷彿在等着他的到來，一切，都是如他曾經看到的一樣，這裡……是黑色碎片的世界。<br>
<br>&emsp;&emsp;只不過這一次，來到這裡非蘇銘意識主動，而是這黑色碎片產生了某種奇異的變化，使得蘇銘，被吸徹而來。<br>
<br>&emsp;&emsp;幾乎就是蘇銘目光看向那大山的剎那，頓時這碎片空間的天地，立刻起了一聲聲若嘶吼般的聲音，這聲音如同粗重的呼吸，這呼吸聲迴盪間，大地驀然的震動起來。<br>
<br>&emsp;&emsp;與此同時，蘇銘雙目瞳孔猛地一縮。<br>
<br>&emsp;&emsp;他看到，在那前方的天空上，蒼茫間於雲海中，有九隻龜背，龍頭，蛇尾的奇異兇獸，正嘶吼間，從雲海內降臨。<br>
<br>&emsp;&emsp;它們每一個都有數千丈之大，粗重的呼吸，正是從它們口中傳出，它們的身上有九條鎖鏈環繞在身軀，隨着它們的降臨，那九條鐵鏈被拉扯的筆直，彷彿在那雲海內，存在了某個奇異之物，而這九個玄龜，是要將那奇異之物拉扯。<br>
<br>&emsp;&emsp;隨着嘶吼之聲越加強烈，漸漸地，蘇銘看到在那雲海內，有一坐……山，被生生的拉出，最終有大半山體從雲海內出現後，轟的一聲，此山落在了大地上。<br>
<br>&emsp;&emsp;這種大山，其高度與磅礴之感，要超過之前存在於這裡的第一座山峰，甚至兩座山峰這麼一比較，如同是巨人與孩童般。<br>
<br>&emsp;&emsp;那龐大的第二座山峰，其大小是第一座山峰的數倍，在其上，同樣的一個巨大的石門，石門上，同樣有幾個古老的大字。<br>
<br>&emsp;&emsp;一股陰森之意，從這幾個大字上散發出來，很是強烈，讓蘇銘在看到的一瞬，甚至有種自己的靈魂乃至身軀，都要被這幾個古老的字腐蝕一般。<br>
