<title>《求魔》▷ 第738章 敵臨！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“這兩個小娘子不錯……”道原雙目露出邪芒，身子一晃走出了這長舟，他目光所看的那下方死海的南澤島上，此刻方滄蘭正站在山巔，望着遠處的天地，她目光所看，是天寒宗所在的島嶼。<br>
<br>&emsp;&emsp;她的身後，婉秋也站在那裡，這兩個女子相貌雖說不如雨萱，但也是絕麗之容，更有滄桑之意瀰漫，使得她二人若春蘭秋菊，並蒂相映。<br>
<br>&emsp;&emsp;看的道原下意識的舔了舔嘴角，笑了起來。<br>
<br>&emsp;&emsp;“不錯不錯，沒想到在這原始的地方，還有這麼兩個俏娘子，可以與本公子的那些侍妾相媲美了。”那道原手中扇子打開，一指下方島嶼。<br>
<br>&emsp;&emsp;“道奴十九，你五人下去將此島屠滅，不可傷了那兩個小娘子，另外看看還有沒有其他如此姿色的妙人。”道原舔着嘴脣，立刻開口。<br>
<br>&emsp;&emsp;他身後那五個黑衣人面無表情，齊齊向着青年一抱拳。<br>
<br>&emsp;&emsp;“諾！”五人開口之後，立刻向前一步邁去，正要降臨那對危險茫然不知的南澤島的剎那，突然的，整個天空轟然震動，這天空的震動使得風雲色變，使得那天空如起了滾滾黑霧，捲動間，一股足以凍撤心神的陰寒之意，從四面八方滾滾瀰漫。<br>
<br>&emsp;&emsp;那五個要降臨南澤島的黑衣人神色齊齊一變，停止了身子，迅速的回到了那青年的身邊，這青年也是一愣之下，目光從那南澤島上收回，看向四周。<br>
<br>&emsp;&emsp;卻見這四周的天空，滾滾陰寒繚繞，不是以此地爲中心，而是路過這裡，向着遠處的某地凝聚，這滾滾陰寒霧氣，肉眼看去不太清晰，可若神識一掃，就會立刻發現這哪裡是什麼霧氣。這分明就是一尊尊身子扭曲的殘魂。<br>
<br>&emsp;&emsp;那些殘魂有人有獸，一個個身子虛幻，神色茫然，可卻猙獰間瘋狂的向着前方疾馳，也正是它們的呼嘯，才使得陰寒之氣驟起。<br>
<br>&emsp;&emsp;“天鬼之術！公子，這是有人在施法引動此地所有殘魂，凝聚天鬼之身！”那青年身後的黑衣人裡。立刻有人沉聲開口。<br>
<br>&emsp;&emsp;道原雙目一閃。看了看下方的南澤島，又看了看遠處的殘魂捲動之勢，他雙眼漸漸露出興奮之意。<br>
<br>&emsp;&emsp;“記住此地的方位。我們先去看看是誰引動了這天鬼之術，能施展此法，想來也非尋常蠻族。說不定就是那所謂的蠻神。<br>
<br>&emsp;&emsp;去將其生擒，我要當着他的面，去虐殺其族人，哈哈，本公子在外面這樣的事情做過不少，但在陰死之地卻是頭一遭，這一定很有意思，日後回到宗門，也可向他人炫耀一下。”那青年哈哈一笑。身子邁步回到了長舟上，在那五個黑衣人也隨之踏入後，這長舟化作長虹，剎那間消失在了原地，循着天空上那陰寒的殘魂，直奔前方而去。<br>
<br>&emsp;&emsp;這漆黑長舟展開極快之速，不多時就超越了死海諸多島嶼。直奔南晨三大島嶼而去。<br>
<br>&emsp;&emsp;他身後拿着羅盤的道奴，忽然雙目一閃，其手中的羅盤上，南晨三大島嶼的範圍，有一個個光點驟然亮了起來。<br>
<br>&emsp;&emsp;“公子。此地有幾個略強之修，其中在那巫神島上有一人。其修爲最強……已經邁入第二步，但卻不精純。<br>
<br>&emsp;&emsp;還有一人在這天寒島上，此人……修爲明暗不定，這四周的殘魂陰寒也正是向那裡凝聚，應該是施展天鬼之術者，不過其身邊還有二人。<br>
<br>&emsp;&emsp;其中一人氣息很是古怪，隱隱似與外界虎符聖陣相似，最後一人應是重傷沉睡，意識微弱，想來是那施展天鬼之術者，要以天鬼之術救助喚醒之人。”手持羅盤的道奴，目光在羅盤上掃過後，立刻開口。<br>
<br>&emsp;&emsp;這羅盤顯然絕非俗物，且這道奴的見識也必定不凡，否則的話，不可能看出如此之多，但……他沒有發現，在他的羅盤上沒有屬於蘇銘的光點。<br>
<br>&emsp;&emsp;長舟上的青年，冷笑中操控長舟，化作長虹直奔蘇銘所在的天寒島，其速之快，隨着那漫天凝聚的殘魂，不多時就赫然到了天寒島外。<br>
<br>&emsp;&emsp;一聲驚天的轟鳴迴盪之時，那長舟沒有絲毫停頓，直接撞在了天寒島的防護陣法上，這陣法光幕立刻扭曲，只維持了一息的時間就轟然的崩潰開來，化作無數碎片四分五裂時，那長舟將其穿透，直接衝入到了天寒島！<br>
<br>&emsp;&emsp;在衝入天寒島的剎那，此長舟沒有停頓，嗖的一聲疾馳，直奔那此刻天空殘魂凝聚之處……第九峰！<br>
<br>&emsp;&emsp;幾乎就是這長舟轟開天寒島外陣法光幕的同時，盤膝坐在第九峰山巔的蘇銘，其雙眼從閉目中猛的睜開，精光在其目中劇烈的閃動下，立刻化作了滔天的煞氣。<br>
<br>&emsp;&emsp;這股煞氣之強，超越了蘇銘在仙族降臨之地與帝天交戰之時，他死死的盯着前方，全身意魂散開，看到了那在遠處此刻正疾馳而來，化作了一道黑色長虹的……舟船！！<br>
<br>&emsp;&emsp;還有那舟船上的六人！<br>
<br>&emsp;&emsp;與此同時，在這第九峰上其他人，也都紛紛察覺到了蘇銘身上散出的那股煞氣，還有那天寒島陣法崩潰的轟鳴。<br>
<br>&emsp;&emsp;白素面色一變，其旁正皺着眉頭不知想些什麼的雨萱則是驀然擡頭，還有那土狗，原本懶散的趴在那裡，可在這一剎那，它身子瞬間站起，死死的盯着遠處，神色裡再沒有絲毫懶惰，而是前所未有的凝重。<br>
<br>&emsp;&emsp;幾乎就是蘇銘的目光落在和舟船上的一瞬，道原身上的星辰袍驀然間散發出了星辰之芒，那無數星辰的轉動，看似尋常，可落在蘇銘眼中，卻是有一種似整個心神意魂都要被急速的吸撤過去之感。<br>
<br>&emsp;&emsp;他毫不遲疑的，右手擡起向着身下山岩一按，這一按之中，頓時第九峰方圓萬里，原本一片空曠的海面，轟然爆發出了劇烈的聲響，在這聲響下，萬里之內立刻扭曲，一片虛幻，使人難以看清其內。<br>
<br>&emsp;&emsp;道原的笑容在此刻迴盪開來，那笑聲透出一股不可一世的囂張。<br>
<br>&emsp;&emsp;“無知的野蠻子，本公子身上的道袍可是道晨宗唯獨嫡系道姓纔可擁有的至寶，一切神識若要對本公子不利，就會被這道袍上的陣法反噬，你這野蠻子此刻神識重創，不用本公子出手就已經離死不遠了。<br>
<br>&emsp;&emsp;道奴，給我轟開這陣法，本公子方纔看到，他們的確是在以殘魂天鬼之術療傷，嘿嘿，本公子最喜歡的，就是讓別人痛苦。”道原得意的大笑起來，手中扇子扇着，神色得意與囂張，讓他極爲興奮。<br>
<br>&emsp;&emsp;隨着其話語傳出，他身後那五個道奴立刻走出四人，這四人神色冷漠的臨近第九峰方圓萬里的扭曲，四人同時擡起右手，齊齊一按之下，這萬里陣法的扭曲轟然震動，那震動的聲響驚天動地，更是在那轟鳴間，這萬里陣法立刻出現了要崩潰的跡象。<br>
<br>&emsp;&emsp;“倒也有些手段，能承受本公子道奴四人一擊的陣法，可並非常見……給我全力出手！”道原雙目一閃，更爲興奮，右手的扇子向着那陣法一指。<br>
<br>&emsp;&emsp;在這陣法轟鳴間，其內第九峰上的蘇銘，他面色略有蒼白，方纔那從對方身上衣袍傳出的吸撤之力極爲強大，若非是蘇銘立刻收回目光，並全力展開陣法阻擋，怕是反噬將更爲強烈。<br>
<br>&emsp;&emsp;“道晨宗！”蘇銘站起身，神色陰沉，他看了看正展開殘魂之術，不斷從身體內散出寒氣的二師兄，還有那沉睡中嘴角還有微笑的虎子，那笑容是那麼的快樂。<br>
<br>&emsp;&emsp;蘇銘的目中露出執着，他大袖一甩，立刻卷着大師兄幾人，將他們送入到了師尊的洞府內，隨後整個人立刻走出這山巔的陣法，在他走出這山巔陣法的剎那，一聲滔天的轟鳴頓時迴盪而起，那萬里防護此刻驟然崩潰，從範圍範圍直接縮減到了五千裡。<br>
<br>&emsp;&emsp;且那崩潰之聲還在持續，怕是用不了多久，這防護陣法就會完全的碎裂開來，如此快的時間就可讓這陣法崩潰到如此程度，不是陣法不夠強大，而是……來犯的敵人，太過強悍！<br>
<br>&emsp;&emsp;幾乎就是蘇銘從山峰走下的同時，數百蠻族之人從這山峰的各個位置齊齊而來，他們一個個面色蒼白，但神色裡露出的卻是一股堅定。<br>
<br>&emsp;&emsp;“那是道晨宗的戰舟，他們身上穿着的是星辰袍，此衣袍具備強大的防護，那自稱公子之人，應是道晨宗的嫡系！<br>
<br>&emsp;&emsp;至於那正破開陣法的幾人，他們是道奴，修爲……”雨萱面色變化，在看到蘇銘後立刻將其瞭解的說出。<br>
<br>&emsp;&emsp;шωш ⊕тt kān ⊕C○<br>
<br>&emsp;&emsp;“他們的修爲是第三步位界之主，且有星辰袍在，他們的修爲儘管被壓制，但卻並不強烈。”說出這句話的，赫然是那土狗，它的聲音滄桑，隨着話語的傳出，其身體上赫然有強烈的波動擴散開來。<br>
