<title>《求魔》▷ 第456章 無與倫比！</title><br>&emsp;&emsp;風，的確不夠！<br>
<br>&emsp;&emsp;掌握了離風三式中的開陽，但並不代表蘇銘就可以發揮出如風蠻神將般的驚天之力，畢竟他的修爲，還是很弱。<br>
<br>&emsp;&emsp;這種程度的風起風臨，若是對抗尋常的後巫，無法起到震撼的作用，只能作爲彼此神通對抗時，較爲尋常的表現。<br>
<br>&emsp;&emsp;如今面對這半隻腳踏入絕巫，就連那‘陰’靈大漢對抗起來都有要受傷的巫神殿長老，蘇銘知道，這點風……不夠！<br>
<br>&emsp;&emsp;開陽之式，主重送去的風，你送去多少風，會數倍的返還回來，送去的越多，則返回也就越多，其威力也就越強！<br>
<br>&emsp;&emsp;故而蘇銘此刻目光一閃間，他的身體展開了他極致的速度，並非退後與前行，而是向着天空，如一道流星呼嘯而去。<br>
<br>&emsp;&emsp;既然揮袖的風不夠，那麼蘇銘就用自己的身體，用自己那最快的速度，去掀起他此刻能帶動的，最強的風！！<br>
<br>&emsp;&emsp;隨着蘇銘直奔天空而去的身影，隨着其那讓人‘肉’眼幾乎察覺不到的速度，陣陣狂風呼嘯而來，在蘇銘的身體外，隨着他的速度越來越快，隨着他直奔天空的剎那，這股被他帶起的狂風，轟然的，吹到了天空上。<br>
<br>&emsp;&emsp;這，便完成了他的開陽送風！<br>
<br>&emsp;&emsp;這狂風橫掃八方，在衝入天空的瞬間，雲海咆哮，向着四周劇烈的擴散，轉眼之下，便從之前的數百里範圍，直接擴散到了千里！！<br>
<br>&emsp;&emsp;方圓千里的天空，雲海化作了巨大的漩渦，正轟隆隆的轉動，這一切都是剎那間發生，當蘇銘的身體在天空之上，再次握住了拳頭的一瞬。<br>
<br>&emsp;&emsp;讓所有目睹之人難以忘記的一幕，驚天而現！！<br>
<br>&emsp;&emsp;那方圓千里的雲海，以時光逆轉般的姿態，從四面八方直奔蘇銘的右手拳頭而來，瞬息間在蘇銘完成了握拳的動作後，凝聚在他的拳頭內，如在他的手心裡，握着的就是方纔那天空的風雲之漩！<br>
<br>&emsp;&emsp;千里碧空，再無絲毫風雲，這，便是開陽中的第二個重點，借風！！<br>
<br>&emsp;&emsp;蘇銘雙眼寒光畢‘露’，他握拳的右手向着下方的巫神殿老者，打出了一拳！<br>
<br>&emsp;&emsp;這一拳打出，看起來似沒有太多的力氣，但這一拳的轟出，卻是掀起了一股無法形容的風，從蘇銘的這一拳裡，轟然的爆發出來！<br>
<br>&emsp;&emsp;此風發出尖銳的呼嘯與嗚咽，如鬼哭狼嚎一般，讓人聽之後難免心驚！如在寂靜的黎明掀起了驚天之雷，如在安靜的海面爆發了風暴，如在平地裡有了一聲天地巨響！<br>
<br>&emsp;&emsp;一條風龍，在蘇銘這一拳轟出下，於衝向那巫神殿老者的過程中，幻化出來，這條風龍足有數百丈之長，猙獰無比，身軀大半透明，拿起嗚咽的聲音就是它的咆哮，那呼嘯的尖銳就是它的嘶吼！<br>
