<title>《求魔》▷ 第438章 有眼光！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;在南宮痕的這具雕像，散發出強烈的光芒，其身軀迅速復甦之時，蘇銘的右手按在了那二十多丈高的雕像上。</p>
<br><p>&emsp;&emsp;一旁的南宮痕也看到了蘇銘的舉動，倒也沒太在意，在他看來，蘇銘是去看看此雕像的開價，即便是這雕像價格不高，但也不是任何人都可以祭獻帶走的。</p>
<br><p>&emsp;&emsp;“我選擇了一圈，唯有這一具要價最高，九陰靈的要價大都是根據自身的實力評定，他敢要出這個價格，我就敢給！</p>
<br><p>&emsp;&emsp;想來，他必定是這第五層的最強者！”南宮痕雖說很是心痛巫晶，但他更相信自己的判斷，此刻望着那光芒萬丈，極爲不凡的雕像，看着其漸漸完全復甦，看着其雙目露出了光芒，他的呼吸不由得急促起來。</p>
<br><p>&emsp;&emsp;片刻後，這四十多丈的雕像，其身軀完全的復甦後，他手中的長槍立刻掄起，向着大地猛的一敲，與此同時，其身軀拔地而起，呼嘯間站在了天空之上，帶着頭顱的臉上，只留出炯炯有神的雙目，低頭看了南宮痕一眼。</p>
<br><p>&emsp;&emsp;那目光有些奇異，似蘊含了複雜，感慨，古怪種種……</p>
<br><p>&emsp;&emsp;“遵從我族與巫族的盟約，願意爲你服務，直至你再拿不出符合祭獻的要求。”半空中的這九陰靈，緩緩傳出了話語，其聲音在這四周迴盪，發出嗡鳴之音，聽起來極爲不凡。</p>
<br><p>&emsp;&emsp;南宮痕興奮的正要身子隨之飛起，但立刻在他身旁，蘇銘那裡右手按着的那雕像，竟出現了光芒，這光芒很是黯淡，可其身軀卻是一樣在快速的復甦，雙眼的位置，有滄桑的目光漸漸出現。</p>
<br><p>&emsp;&emsp;南宮痕愣了一下，猛的睜大了眼。</p>
<br><p>&emsp;&emsp;“墨……墨兄，你把他租下了？”南宮痕倒吸口氣，一臉的無法置信，見蘇銘點頭後，南宮痕神色立刻古怪起來，張開口似要說些什麼，但卻遲疑了一下，同情的看了蘇銘一眼。</p>
<br><p>&emsp;&emsp;對於蘇銘的財力，南宮痕此刻雖說有些難以接受，但事實擺在面前，想來墨蘇有其旁人不知的手段與方法。</p>
<br><p>&emsp;&emsp;但蘇銘的這選擇，卻是讓南宮痕感覺……有些不值，或則說是非常不值。</p>
<br><p>&emsp;&emsp;“唉，墨兄……你應該早點和我說的，這裡的九陰靈，有不少都……算了，你既已經選擇，我就不說了。”南宮痕苦笑的搖頭，同情之意更濃。</p>
<br><p>&emsp;&emsp;蘇銘面具下的神色古怪，看着南宮痕表情中的同情之意，他的目中也泛起了類似的神情。</p>
<br><p>&emsp;&emsp;此刻蘇銘身邊這二十多丈的雕像，已然完全復甦，他活動了一下身子，從其體內傳出咔咔之聲，似有些不堪承受一般，這讓南宮痕更爲同情蘇銘了。</p>
<br><p>&emsp;&emsp;尤其是這具九陰靈在活動中，身子慢慢縮小後，如常人一般站在那裡時，竟露出了凸起的背部，這顯然是一個駝背的老邁九陰靈，身上的鎧甲儘管是銀色的，可卻黯淡無光，穿在身上看起來有些邋遢之感。</p>
<br><p>&emsp;&emsp;看着這一幕，南宮痕內心嘆息，他對於蘇銘的眼光已經瞭解，在他感受，這已經不是眼光的問題了，而是與心智掛鉤的事情。</p>
