<br><title>《求魔》▷ 第1398章 二重道神！</title><br><br>&emsp;&emsp;雨在下，天外天，聞聲可見，只是摸不到，觸不及。<br>
<br>&emsp;&emsp;彷彿如背穹所說的往事，看的清回頭的路，找得到走來的痕跡，可轉身繼續走下去……路卻成了兩條。<br>
<br>&emsp;&emsp;蘇銘在那山峰懸崖上，嘴角露出微笑，那笑容帶着寒，帶着意味深長，與其目中的執着對應，化作了一股說不出的邪意，彷彿那雙眼可以看透了世間滄桑，看透了前塵輪迴，也看透了自己的一切。<br>
<br>&emsp;&emsp;如一場明悟，在這明悟裡，若迷失了，那麼當甦醒的一天，或許這一次的甦醒，也只是你以爲的甦醒，而實際上，依舊還是處於迷失。<br>
<br>&emsp;&emsp;而若不迷失，則要保持本心，永遠，永遠……也都不能迷失！<br>
<br>&emsp;&emsp;在這一刻，蘇銘眉心的第三目瞳孔中，盤膝打坐的他的道神，雙眼驀然開闔，同樣露出了明悟，這一場雨……<br>
<br>&emsp;&emsp;來的好，來的妙，來的及時，更來的……突兀！<br>
<br>&emsp;&emsp;蘇銘看去的也不是雨，而是那雨中此刻，似乎有一個身影在漸行漸遠，那身影滄桑，一身蓑衣，帶着斗笠……如渡舟人，也如……蘇銘記憶裡，他的師尊。<br>
<br>&emsp;&emsp;在這一剎那，閃電轟鳴而過，照亮了大地時，蘇銘目中的身影似乎一頓，緩緩的回過頭，彷彿目光落在蘇銘這裡，但當蘇銘要去看清他的樣子時，這身影已經在那閃電呼嘯間，消散了。<br>
<br>&emsp;&emsp;蘇銘閉上了眼，可他的第三目卻是睜開，其內的道神也沒有閉目，那明悟的光芒越來越強烈，直至他第三目中的道神，嘴角露出了微笑。<br>
<br>&emsp;&emsp;他……悟了！<br>
<br>&emsp;&emsp;在這場真假世界中，他第一次出現了明悟。這一次的明悟，讓蘇銘更爲執着，也讓他的堅持，更爲果斷，讓他的心神在這一片平靜裡，在與玄葬的第一次近似直接的鬥法中……蘇銘的道神，漸漸出現了重疊。<br>
<br>&emsp;&emsp;隨着道神的重疊，外界的雨水更大，雨幕遮蓋了一切，似乎就連這天外天的第五層。也都被朦朧的雨霧遮蓋，可依舊是能看到，可卻感受不到。如與那第一層世界，隔着一界界。<br>
<br>&emsp;&emsp;蘇銘的第三目瞳孔內，其道神的重疊之感越來越強烈，直至天空轟鳴一聲，雷霆震動蒼穹。閃電照亮八方的剎那……蘇銘第三目瞳孔中的道神，重疊之感越來越強烈。<br>
<br>&emsp;&emsp;可似乎終還是少了一些什麼，儘管重疊的看似彷彿成爲了兩個道神，可卻難以分離開來，始終無法化作真正的……兩個道神。<br>
<br>&emsp;&emsp;“我蘇銘一生，尋真問道。這條路走下去，長生已在身後，神通只是路中附屬。而尋求的本意，纔是我要找到的道……<br>
<br>&emsp;&emsp;尋一個解惑，尋一個明白，尋一場……屬於我蘇銘的求問之道！<br>
<br>&emsp;&emsp;這個道，是我的追求。這條道，是我的方向。明悟天地變化，明悟輪迴變遷，一路走下去，堅持自己的信念，這……是一條求心之路！”<br>
<br>&emsp;&emsp;“如這場雨，我在天外天去看，可若我想……”蘇銘雙目一閃，右手擡起向着山下一抓，雷霆轟鳴間，當蘇銘右手收回時，他的手掌間，赫然存下了雨水！<br>
<br>&emsp;&emsp;那雨水順着蘇銘指縫灑落，化作了蘇銘嘴角的笑，那笑容漸漸越來越盛，在他仰天大笑時，他眉心第三目內的道神……<br>
<br>&emsp;&emsp;驀然在這一瞬間……從一個分成了兩個！<br>
<br>&emsp;&emsp;那是重疊到了極致之後，出現了第二個道神！<br>
<br>&emsp;&emsp;在這第二個道神出現的瞬間，蘇銘的修爲驟然突破，從一重道神，踏入了二重道神境界之中，他的頭髮飛揚，他的衣衫舞動，外界的雨水更大，雷霆更轟，閃電更亮！<br>
<br>&emsp;&emsp;這場雨，來的好，來的妙！<br>
<br>&emsp;&emsp;它的到來，讓蘇銘的明悟在那一瞬間得到了昇華，使得他在這昇華裡，依稀似更多的摸索了自己的道。<br>
