<br><title>《求魔》▷ 第5章 夢呢</title><br><br>&emsp;&emsp;“哥哥……”<br>
<br>&emsp;&emsp;“哥哥……”<br>
<br>&emsp;&emsp;一個柔弱的聲音，帶着一種特殊的感情，迴盪在屬於蘇銘的夢中。<br>
<br>&emsp;&emsp;“哥哥……你能聽到麼……哥哥……”<br>
<br>&emsp;&emsp;“哥哥……我在等你……”那聲音帶着疲憊，似永恆的在那裡自言自語的呼喚，越來越微弱，喃呢中慢慢的消失無聲。<br>
<br>&emsp;&emsp;隨着聲音的虛弱，夢中的蘇銘似有了鑽心的疼痛，仿若有什麼最爲重要的事物，正隨那聲音遠去了一樣，這種感覺讓他猛的驚醒。<br>
<br>&emsp;&emsp;蘇銘全身一陣冰涼，已被汗水淋溼，其面色蒼白，在急促的呼吸中看向四周，眼前熟悉的一切讓他漸漸心緒平靜下來。<br>
<br>&emsp;&emsp;此刻外面已經是深夜，遠遠的有一些鳥獸的嘶吼隱隱傳來，除此之外，一片寂靜，蘇銘默默的坐在木牀上，盯着自己手中的那碎片，神色漸漸遲疑起來。<br>
<br>&emsp;&emsp;“剛纔的夢境很是奇怪……還有我之前明明沒有什麼睏意，可觀察這碎片時卻不知不覺的睡着了……那個夢境……那個聲音……”蘇銘臉上露出迷茫，他很少做夢，如之前那樣的夢境，更是從未有過，尤其是那個女子的聲音，他不知爲何，似很熟悉的樣子。<br>
<br>&emsp;&emsp;“一切，必定有此物有關！”蘇銘低頭藉着月光，仔細的看着手中的碎片，皺起了眉頭。<br>
<br>&emsp;&emsp;“此物到底是什麼……”他猶豫了一下後，索性咬破指尖，按照獸皮捲上描述，天地間的一切寶物，大都需要自身滴血後纔可開啓。<br>
<br>&emsp;&emsp;蘇銘從出生到現在，沒見過什麼寶貝，這碎片是唯一的一個，此刻擠出指尖鮮血，滴在那碎片上後，便目不轉睛的期盼起來。<br>
<br>&emsp;&emsp;可過了許久，那碎片還是沒有什麼變化，其上的鮮血也沒有被吸收的跡象。<br>
<br>&emsp;&emsp;蘇銘撓了撓頭，骨子裡泛起了一股倔勁，起身採取了各種各樣的方法，如牙咬，用力去掰，甚至用水浸泡，但最終那碎片還是依舊，沒有絲毫不同。<br>
<br>&emsp;&emsp;眼看天色漸亮，蘇銘拿着這碎片，發起呆來，時間流逝，當遠處的天邊完全明亮起來，初陽升空的一瞬間，蘇銘忽然腦中靈光一閃。<br>
<br>&emsp;&emsp;“此物最早放在身上，有暖意傳出，或許……這就是它的作用！”蘇銘毫不猶豫，立刻把這碎片再次穿在掛件上，套在脖子上，使得那碎片緊貼胸口。<br>
<br>&emsp;&emsp;陣陣暖意散來，融入蘇銘體內，好似流轉了一整圈的樣子，使得他全身泛起舒服的感覺，深吸口氣，蘇銘腦海中浮現出了從蠻像那裡獲得的修蠻者修行之法。<br>
<br>&emsp;&emsp;蠻，爲世界之本，此番蘇銘獲得的，便是修蠻的第一個境界，凝血境的修行之法。<br>
<br>&emsp;&emsp;蘇銘從那獸皮捲上知曉，在古老的歲月前，蠻祖開天造人，那個時候，人人皆爲神靈，但如今無數歲月變遷，作爲神話傳承的蠻族，也漸漸不復傳說，而是淪爲了平凡。<br>
<br>&emsp;&emsp;至於修蠻的法訣，也是從那個時候流傳下來，只不過被加以改變，更爲適合現在的蠻族修行，其中那第一個境界，凝血境，有十一層劃分，其作用便是將修行者血脈內那甚微的蠻祖傳承之血激發出來，讓其凝聚。<br>
<br>&emsp;&emsp;所謂的蠻體，實際上就是用蠻像的強大，來找出體內蠻祖傳承之血較多的一些族人，唯有他們，纔可以在蠻的道路上，走的更遠一些。<br>
<br>&emsp;&emsp;尋常的族人，體內蠻祖傳承之血因極爲稀少，故而不被認可，也就沒有了成爲蠻的資格，也就不會在參拜蠻像時，獲得那冥冥中的存在給予的修行之法。<br>
