<br><title>《求魔》▷ 第898章 道空</title><br><br>&emsp;&emsp;風老看了蘇銘一眼，轉頭將目光落在了身邊的雨老身上。<br>
<br>&emsp;&emsp;“可以，需要時間，要一個月左右。”雨老淡淡開口，隨着其話語傳出，四周的水汽瀰漫，看去竟有種朦朧之意。<br>
<br>&emsp;&emsp;“烈山家族的所有族人，黑墨星上你等的所有勢力，從現在開始，以我蠻族四代蠻神之名，你等需聽蘇某號令。”蘇銘在那烈山修雕像的身邊，目光掃過衆人，平靜開口，在其話語傳出時，蘇銘魂中來自蠻族大地的認可，來自蠻族族人的膜拜，散發出來。<br>
<br>&emsp;&emsp;這是屬於蠻神的威嚴，可以讓一切蠻族氣血之力翻滾的無形之力。<br>
<br>&emsp;&emsp;近百蠻族族人身軀一震，向着蘇銘低下了頭，風老與雨老二人也在沉默片刻後，向着蘇銘抱拳一拜。<br>
<br>&emsp;&emsp;近百人齊齊的一拜，化作了一個聲音。<br>
<br>&emsp;&emsp;“我等，參見蠻神。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個月的時間很快流逝，黑墨星上這一個月來極爲熱鬧，不斷地有修士從外空來臨，那些來臨者大都是罪孽廢地的強者，來到黑墨星正是爲了那數百年一次的黑墨拍賣會。<br>
<br>&emsp;&emsp;這黑墨拍賣會在整個神源廢地都極爲出名，那是真正意義上大型拍賣會，每一次展開，都會出現不少驚人的寶物。<br>
<br>&emsp;&emsp;尤其是神源星海的各個異族，也都會在這一次的拍賣會上派遣族人來臨，攜帶大量的星海奇物，來換取足夠的所需與四大真界纔會出現的寶物與功法。<br>
<br>&emsp;&emsp;同樣的，四大真界對於黑墨星的拍賣會也是極爲重視。每次都有不少真衛前來，甚至還會有各真界的代表來此地進行交易。<br>
<br>&emsp;&emsp;因到來之修太多，故而每一次的黑墨拍賣會，阻止混亂是頗爲重點的工作，將會有各個家族的強者組成衛隊，嚴禁出現廝殺的局面。<br>
<br>&emsp;&emsp;甚至黑墨星上的防護陣法也都會在過程中全部開啓，一旦出現什麼風吹草動。立刻就會展開滅殺。<br>
<br>&emsp;&emsp;好在這樣的拍賣會在歲月中已經展開了多次，故而一切都是有條不紊，在順利的進行。<br>
<br>&emsp;&emsp;蘇銘坐在黑水城中。玉家入主後修建的一座宮殿內，他坐在這裡可以看到整個黑水城的一切變化，他的身後。玉家的十三位老祖恭敬的站立。<br>
<br>&emsp;&emsp;在蘇銘的面前，放着一枚玉簡。<br>
<br>&emsp;&emsp;烈山康九，恭敬地站在蘇銘的身邊，那恭敬是發自肺腑，等待蘇銘的命令。<br>
<br>&emsp;&emsp;這玉簡是烈山康九送來，其上記錄了所有四大真界鎮守勢力中，天驕的名字，甚至裡面記錄極爲詳細，標註了那些人，有可能這一次來到黑墨星參與拍賣會。<br>
<br>&emsp;&emsp;蘇銘拿着玉簡。神色平靜，不起波瀾，哪怕是他在這玉簡內看到的第一個名字，叫做……葉望！<br>
<br>&emsp;&emsp;“葉望，道晨真界內仙族無數萬年來天資最強之人。引起道晨宗重視，稱其爲這一輩修士中，最有可能邁入位劫者。<br>
<br>&emsp;&emsp;更是被道晨宗三位太上長老之一的橫空子收爲嫡傳弟子，此後隨着道晨嫡系族人道空，來臨神源廢地。<br>
<br>&emsp;&emsp;此人有八成可能，會來黑墨星。”<br>
<br>&emsp;&emsp;“道空。道晨真界道晨宗嫡系族人，修行資質極爲驚人，是道晨宗嫡系族子中，在發展勢力上可列位前十。<br>
<br>&emsp;&emsp;此人行事謹慎，性格若梟雄，招攬修士大都修爲不弱，更有欲招攬葉望之意，葉望之所以能來到神源廢虛，也是此人暗中操作。<br>
<br>&emsp;&emsp;在深淵廢墟內，道空身邊大量跟隨者無法隨行，故而在神源廢地，他是最虛弱之時，但其身邊必定有強者保護，且此人若非是修行歲月很短，將有可能問鼎道晨嫡系前三。在葉望沒有出現前，他被譽爲道晨宗天資最高者。<br>
<br>&emsp;&emsp;此人必定來臨黑墨星！”<br>
