<br><title>《求魔》▷ 第1070章 冊封大典</title><br><br>&emsp;&emsp;時間就這麼的漸漸流逝，一天，兩天，三天。<br>
<br>&emsp;&emsp;第三天的清晨，莊嚴的鐘聲迴盪整個道晨宗道海上的三界大陸，下界九百九十九陸地，中界的九十九大陸，還有那上界的九處大陸，此刻全部都回旋着來自最上方，無盡虛無內的鐘聲。<br>
<br>&emsp;&emsp;此聲迴旋，共九十九下，代表了極致，也代表了被所有道晨宗弟子矚目的冊封大典。<br>
<br>&emsp;&emsp;這大典會進行一些時間，在這段時間內，除了戰堂依舊在外界防止仙族聯盟侵入外，其餘的弟子，已然通過傳送點，一一趕回道晨宗，去參加冊封大典。<br>
<br>&emsp;&emsp;舉辦這大典的位置，是在上界九處大陸的中心虛無內，從這一天開始，直至大典結束，上界九片大陸將散去一切壁障，使得任何一個弟子都可以來臨，甚至直接的參與進來。<br>
<br>&emsp;&emsp;這場冊封，會在進行到最後，十大殿下經歷了挑戰與試煉，最終被真正冊封爲殿下時，到來來自其餘三大真界的代表，來見證道晨宗的十大繼承人選，那些到來的三大真界使者，將會數量很多，且都是各自真界的佼佼者。<br>
<br>&emsp;&emsp;甚至按照習俗，還會有一場四大真界繼承人之間的比試，這將是道晨真界，多年來最爲熱鬧的大事，也是極爲隆重的大典。<br>
<br>&emsp;&emsp;清晨之時，隨着鐘聲的擴散，陣陣轟鳴巨響從每一處大陸上回旋而起，這轟鳴之聲震動天地，讓這蒼穹都彷彿在這聲音下顫抖，甚至在最下方，道晨宗的禁地道海內，也有浪濤拍擊之聲迴旋九天。<br>
<br>&emsp;&emsp;這聲音，是從一面面大鼓上傳出，來自下界各個大陸的九百九十九面大鼓，此鼓足有百丈之大，需要百人環繞，同時敲擊，纔可傳出轟鳴之聲。<br>
<br>&emsp;&emsp;更是在那中界的九十九大陸上，有千丈大鼓轟鳴，隨着鼓聲，鐘聲的融合，在道晨宗的各個大陸上，無數的修士整裝待發，正在那裡等待着儀式的開啓。<br>
<br>&emsp;&emsp;片刻後，隨着鼓聲鐘聲到了驚天動地的一瞬，來自上方虛無內的一個蒼老威嚴的聲音，驀然間迴旋整個天地。<br>
<br>&emsp;&emsp;“我等修士，即便是冊封大典，也不講奢華，一切莊嚴就可！道晨大宗，外族弟子爲根基，不可缺少，故而第一批可到來者，當爲下界九百九十九處大陸的……外族弟子！”<br>
<br>&emsp;&emsp;隨着聲音的迴旋，鼓聲再次轟鳴間，一道道長虹從下界那九百九十九處大陸驟然飛起，直奔上界九處大陸之中的虛無而去。<br>
<br>&emsp;&emsp;長虹無數，站在道晨宗任何一個位置，都可以清楚的看到那漫天的長虹，其數量無盡，一眼望去如雨水拔地而起，逆轉蒼天一般。<br>
<br>&emsp;&emsp;十萬、百萬乃至千萬的長虹，同時出現天地的一幕，是平日裡很多人一輩子都無法看到的震撼，這一刻，彷彿天地要被撕裂，彷彿蒼穹都要拜倒，千萬長虹驚天動地，呼嘯間掀起的狂風，似可以粉碎一切規則。<br>
<br>&emsp;&emsp;那長虹一道道，急速的穿過了中界九十九大陸，衝向上界九塊大陸之中的虛無。<br>
<br>&emsp;&emsp;他們所過之處，使得中界九十九大陸震動，使得蘇銘所在的大地海洋翻滾，使得來自八方的狂風橫掃，掀起了一場難以形容的如虹之勢。<br>
<br>&emsp;&emsp;這一切，足以讓所有看到之人震撼，這也是道晨宗對外族弟子的尊重，同樣也是讓任何一個嫡系族人都通過這一幕知曉，哪怕自身是嫡系，哪怕身爲殿下，也要對那些外族弟子，高度的重視。<br>
<br>&emsp;&emsp;因爲，他們是根基！<br>
<br>&emsp;&emsp;隨着千萬長虹的呼嘯，當着一切漸漸結束，當那轟鳴之聲慢慢消散，當千萬修士全部踏入到了上界九大陸地之間的虛無的同時，那蒼老威嚴的聲音，又一次的傳開。<br>
<br>&emsp;&emsp;“接下來踏入的，是道晨宗的所有旁系族人，你們的仙族，爲道晨宗付出了一切，而你們，也自然應該去受到道晨宗的庇護，但我始終相信，在你們旁系族人內，必定會出現超越你們先祖的強者，來振奮你們的血脈，來讓你們……重歸嫡系！”<br>
<br>&emsp;&emsp;在這聲音迴旋的一瞬，中界九十九塊大陸上，都各自有修士齊齊飛出，他們的數量少了很多，也就是近百萬的樣子，呼嘯而起間，直奔虛無而去，他們之中各種修爲均有，掀起的狂風與氣勢儘管比不過千萬外族弟子，但依舊在這道晨宗內，氣勢驚天。<br>
<br>&emsp;&emsp;“然後踏入的，是道晨宗的嫡系族人，你們之所以是嫡系，是因你們的祖先，如今列爲宗老堂，只要他們在，他們留下的一脈，就是嫡系族人，但……若你們因此就覺得狂傲，沒有了前行，那麼終有一日，當你們的先祖或是隕落，或是壽盡歸墟，你們會成爲旁系，失去了讓你們驕傲的資格。”<br>
<br>&emsp;&emsp;那蒼老的聲音威嚴之意在此刻極爲強烈，甚至其內還帶着一股威壓，讓絕大多數聽到此話的嫡系族人，一個個都心神一顫，隨後，一個個立刻拔地而起，展現出全部的修爲，爆發出最璀璨的氣勢，一共約莫數萬人的長虹，從九十九處大陸上全部飛出。<br>
<br>&emsp;&emsp;包括蘇銘所在大陸上那幾百個嫡系族人，一個個也都爆發出所有修爲，在那轟鳴中，這幾萬人劃破長空，直奔上界九處大陸之間的虛無而去。<br>
<br>&emsp;&emsp;“最後到來的，是我們道晨宗這一次要被冊封的十大繼承人，道晨宗的十大殿下！但你們十人要記住，你們如今還只是準殿下，還不知真正的殿下，你們需要接受挑戰，若在挑戰中有人失敗，那麼你們將失去準殿下的資格，任何一個勝過你們的弟子，都可以擁有你們的身份！<br>
<br>&emsp;&emsp;哪怕，這個弟子是外族弟子，哪怕是旁系弟子，只要戰勝了你們，他們就取代了你們的一切！<br>
<br>&emsp;&emsp;就算是你們在挑戰中堅持了下來，但也要接受試煉，若是在試煉中失敗，那麼若有九人失敗，則剩下的一人，就是獨一無二，若是一人失敗，則於下的九人，從此道晨宗就只有九大殿下！<br>
<br>&emsp;&emsp;若是全部都失敗，那麼將重新選出其他的十人作爲殿下，再次展開同樣的挑戰與試煉，所以……珍惜你們現在的身份！<br>
<br>&emsp;&emsp;十大準殿下，還不到來！”那蒼老的聲音話語更爲嚴厲，這種嚴厲的程度超越了之前的嫡系族人時，此刻迴旋間，立刻從大地上，飛出了數道長虹。<br>
<br>&emsp;&emsp;蘇銘擡頭望着虛無，神色平靜，邁步間走上天空，放眼望去，此刻的天空上，連同蘇銘在內，就只有十道長虹！<br>
<br>&emsp;&emsp;他們彼此之間隨着接近上界九處大陸之間的虛無，漸漸地彼此全部都看到了對方，幾乎在他們相互看去的一瞬，蘇銘立刻感覺到，其餘九人在剎那間，全部看向了自己。<br>
<br>&emsp;&emsp;這九人裡，全部都是男性，摸樣大都是中年的樣子，不過從外貌是無法看出一個人的年紀。<br>
<br>&emsp;&emsp;他們看着蘇銘，蘇銘也看着他們，相互目光一閃後，立刻移開，十人化作長虹衝向虛無。<br>
<br>&emsp;&emsp;比試，在這個時候，就已然無形的展開，誰的速度最快，也能從側面看出誰的修爲最高，而速度最慢，儘管不是絕對，但至少在直面的感官上是最弱之人，這樣的人，也往往會成爲其他弟子重點選擇的挑戰者。<br>
<br>&emsp;&emsp;十大殿下的人選，是由道晨老祖口諭定下，但也僅僅是定下而已，其他嫡系也好，旁系也罷，還有那龐大的外族弟子中，強者衆多，誰能真正服氣，所以此刻看向蘇銘十人的目光，也均都帶着不善。<br>
<br>&emsp;&emsp;取而代之，揚名道晨，成爲千萬人膜拜的殿下，這對那些嫡系族人而言，哪怕最終無法入主道晨，可依舊足夠輝煌，而那些旁系族人有野心者不在少數，尤其是外族弟子，更是磨拳霍霍，這或許是唯一的一次，不講究血脈的一次真正的爭奪。<br>
<br>&emsp;&emsp;故而連同蘇銘在內的十人於這飛行疾馳中，虛無內的千萬修士，此刻也將目光瞬間的落在了這十人身上，其中有不少，是看向蘇銘，畢竟相比於其他九人，蘇銘在衆人的心目中，更爲神秘，略有陌生。<br>
<br>&emsp;&emsp;十位道晨宗的準殿下，此刻疾馳間化作十道長虹，呼嘯中一個個儘管沒有拿出全部的修爲，但也用處了相對而言極快的速度，剎那間直奔虛無。<br>
<br>&emsp;&emsp;其中有三人速度最快，那之前安排了道非仙試探蘇銘的中年男子，就是其一。<br>
<br>&emsp;&emsp;蘇銘雙目微不可查的一閃，腳步擡起向前一晃，頓時其身體外傳出轟的一聲，如音爆般，更是在其四周出現了大片的氣霧，此霧如卷着他的身軀，瞬息而去，當他腳步落下的剎那，已然超越了那最前方的三人，邁步間，踏入到了上界這九塊大陸之中的虛無內。<br>
<br>&emsp;&emsp;蘇銘要的就是囂張，要的就是震懾，所以好不掩飾自己的速度，將其爆發開來，不過如今的這種速度，實際上蘇銘也沒有盡出全力，他不需要太快，只要比其他九人快就可以了。<br>
<br>&emsp;&emsp;轟鳴之聲隨之迴旋，餘下的幾人也先後踏入虛無。<br>
