<title>《求魔》▷ 第212章 神將大人！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;那來自天寒宗的女子，此刻也是神色有了變化，她在來到邯山城後，聽說過墨蘇這個名字，知曉在邯山城內，有六大開塵強者。<br>
<br>&emsp;&emsp;這六人裡，她除了死去的玄輪與傳聞外出閉關的雲葬外，見過南天及冷印與柯九思，南天三人沒有被她放在眼裡，至於死去的玄輪就更不用說了。<br>
<br>&emsp;&emsp;她當初聽聞這六大開塵之人時，唯一感興趣的便是那叫做墨蘇之人。<br>
<br>&emsp;&emsp;此人神秘莫測，帶着黑色的面具，修爲據說極高，隱隱是六大開塵之首的樣子，更是安東客家，且在邯山隱秘之地開放後，在三部遣散了所有客家時，唯一的保留者。<br>
<br>&emsp;&emsp;這世間之事就是這樣，越是神秘，便越容易引起好奇。<br>
<br>&emsp;&emsp;這女子便是如此，但這種好奇沒有持續太久，便不再去注意，對她來說，這墨蘇神秘與否，與自己沒有絲毫關聯，完全是兩個世界之人。<br>
<br>&emsp;&emsp;她根本就沒有想到，這曾經自己略有好奇的墨蘇，在今天，在此刻，竟然是以一種這樣的方式，出現在自己的面前。<br>
<br>&emsp;&emsp;她的耳邊傳來邯山沸騰的譁然之聲，那一聲聲音浪越來越強烈，到了最後捲動四周，嗡嗡如轟鳴。<br>
<br>&emsp;&emsp;邯山城內，那之前與蘇銘喝酒的衆人，此刻一個個已然目瞪口呆，蘇銘之前給他們的意外已經很大，可如今知曉對方竟然是墨蘇後，這種意外，讓他們已經震撼的無法想象了。<br>
<br>&emsp;&emsp;“原來他是墨蘇。難怪有如此修爲，我還以爲是……”雲姓大漢默默地望着顏池峰，神色露出恍惚。隨即搖頭。<br>
<br>&emsp;&emsp;“他竟然是墨蘇！”普羌峰上，普羌族長深吸口氣，對於墨蘇這個名字，他不陌生。儘管在之前沒有看到過，但在他們普羌峰上卻是對此人有關調查。<br>
<br>&emsp;&emsp;只不過調查最終也沒有太多的答案，只是知曉此人突然成爲安東部客家，在邯山城隱秘之地也是剎那芳華便消失無影。<br>
<br>&emsp;&emsp;其之所以有這樣的名氣。大都是顏池部與安東部故意造成，不過針對此事，他當初詢問了玄輪，得到了一個答案。<br>
<br>&emsp;&emsp;墨蘇，應是一個開塵強者，但卻因傷勢，故而修爲跌落凝血境。可就算是這樣，玄輪也沒有太多把握可以完勝。<br>
<br>&emsp;&emsp;相比於外界的譁然，安東峰還是一片寂靜，不過這寂靜沒持續多久。便從此峰上傳來了一個蒼老的聲音。<br>
<br>&emsp;&emsp;那聲音帶着一絲恭敬，迴旋在天地間。<br>
<br>&emsp;&emsp;“安東部，恭賀墨家大人獲得天寒宗入門資格……”<br>
<br>&emsp;&emsp;在這八方沸騰之時，顏池峰上卻是一片安靜，寒菲子複雜的看着蘇銘，看着其臉上的面具，這是她第一次看到蘇銘的真容，在玄輪死後。她是唯一一個知曉蘇銘身上有重寶之人。<br>
<br>&emsp;&emsp;“我該稱呼你爲蘇銘，還是墨蘇……”寒菲子輕聲開口。<br>
<br>&emsp;&emsp;比她更爲複雜的。要屬顏鸞，她怔怔的看着蘇銘。想到當初在邯山老祖閉關之地的一幕幕，想到自己竟然動了要收其爲面首的心思，又想到方纔對方看着自己時的輕語以及那讓自己心神顫抖的奇異。<br>
<br>&emsp;&emsp;顏鸞的臉，忽然有了紅暈。<br>
<br>&emsp;&emsp;面對寒菲子的輕語，蘇銘沒有開口，而是冷漠的望着那來自天寒宗的女子。<br>
<br>&emsp;&emsp;這女子沉默了片刻，冷哼一聲。<br>
