<br><title>《求魔》▷ 第213章 一路走好</title><br><br>&emsp;&emsp;“開塵本命法寶爲雷霆，這正是神將大人當日煉化！”<br>
<br>&emsp;&emsp;“那是……那是邯山鍾！！此鍾當日被神將大人取走，他的確是神將大人！！”<br>
<br>&emsp;&emsp;“這實在太讓人無法想象，神將大人與墨蘇，竟是同一人！！”<br>
<br>&emsp;&emsp;邯山城內所有人，此刻已然若瘋狂一般，今天發生的一幕幕事情，一次次的讓他們震撼，但所有的震撼比較起來，都遠遠不如現在！<br>
<br>&emsp;&emsp;那在邯山城如日中天，被所有邯山城外人記憶深刻的神將大人，如今，出現在了他們的面前，他，是神將，他，是墨蘇，他，是蘇銘！！<br>
<br>&emsp;&emsp;南天呼吸急促，他怔怔的望着顏池峰上的蘇銘，心臟加速的怦怦跳動，儘管在他的內心深處之前便有了這樣的猜測，可當這猜測成爲了真實時，他依舊難以壓制那心緒的驚濤駭浪。<br>
<br>&emsp;&emsp;“果然是神將大人……墨蘇……他當年絕不是開塵重傷後修爲跌落，在我第一次遇到他時，他根本就沒有開塵，以凝血境修爲竟讓我有威懾感，此人……不愧能成爲神將！”<br>
<br>&emsp;&emsp;南天身旁的冷印，此刻深深的吸了口氣，墨蘇這個名字他不陌生，但在他的心裡，從未覺得墨蘇此人修爲高深莫測，甚至他曾一度認爲，這個藏頭露面的墨蘇，或許根本就不存在，亦或者早就死在了某處。<br>
<br>&emsp;&emsp;之所以有如此聲名，只不過是外人故意造出罷了。<br>
<br>&emsp;&emsp;但如今，在看到蘇銘就是墨蘇後，他的心爲之一驚，但這震驚還沒等消散，當他看到墨蘇竟是當日的神將後，他的腦中轟鳴，一片空白，失去了思考的能力，完全被這個事情震撼了。<br>
<br>&emsp;&emsp;邯山城爆發出了罕見的譁然，那一聲聲音浪驚天動地，迴旋八方無法消散，陣陣聲音中，幾乎全部都在說着一個稱呼。<br>
<br>&emsp;&emsp;“神將大人！！”<br>
<br>&emsp;&emsp;這些聲音裡，尤其以與蘇銘曾喝酒的酒棧衆人最爲激動，他們一個個做夢也沒想到，那與他們一起喝酒的蘇小弟，那始終帶着微笑，可話語不多的蘇兄，竟是墨蘇，竟是他們當日曾看到的，那個闖過邯山鏈，煉化天雷，以莫大之力取走了邯山鐘的神將！<br>
