<br><title>《求魔》▷ 第604章 療傷</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這是一個不大的房間，案几、牀鋪等等，沾滿了一層灰塵，顯然是很久沒人居住，整理了一番後，蘇銘坐在了牀鋪上，看着窗外黯淡的天空，他雙目閃動起來。<br>
<br>&emsp;&emsp;漸漸地，其嘴角露出了一絲微笑。<br>
<br>&emsp;&emsp;“這裡的天地之力果然濃郁！”蘇銘在上山之時就有所察覺，此刻坐在這裡，對四周的氣息感受更爲明顯。<br>
<br>&emsp;&emsp;“不愧是一宗之門所在……”蘇銘來到這邪靈宗，一個是化解小丑兒一家的危機，二是幫助小丑兒找到其哥哥死亡的因果，第三，則是他要儘快的恢復修爲。<br>
<br>&emsp;&emsp;這裡的濃郁氣息，對於他修爲的恢復，很有幫助，只不過……<br>
<br>&emsp;&emsp;“怨氣太深……”蘇銘皺了下眉頭，此地的天地之力盡管濃郁，但裡面夾雜的怨氣同樣濃厚，長時間居住在這裡，心性上必定會受到一些影響。<br>
<br>&emsp;&emsp;沉吟時，他目光落在了那葫蘆上，看到其上那黑氣凝聚的鬼臉，也正望着自己，似在獰笑，它以爲蘇銘看不到他，畢竟在它看來，蘇銘只是一個凡人而已。<br>
<br>&emsp;&emsp;沒去理會這黑氣鬼臉，蘇銘打開了葫蘆，立刻一股更爲濃郁的怨氣頓時撲面，這股怨氣瞬間瀰漫了整個房間，使得蘇銘耳邊彷彿出現了一聲聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;半晌之後，他神色陰沉，從這葫蘆裡倒出了一粒丹藥，這丹藥通體紫黑，其上怨氣之濃，觸目驚心。<br>
<br>&emsp;&emsp;但奇異的是，當把這丹藥放在鼻間去聞時，卻是有一股藥香鑽入鼻孔內，化作了一縷清新。<br>
<br>&emsp;&emsp;拿着葫蘆晃了一下，這裡面的丹藥足有一百多粒的樣子。<br>
<br>&emsp;&emsp;蘇銘雙目閉合，許久之後緩緩睜開，眼內有一抹沉思閃過。<br>
<br>&emsp;&emsp;“這是很好的滋養之藥。凡人若是服用，可以強身健體……使得體內血脈充溢……這趙衝到底有什麼打算。”蘇銘雙目一閃，一口將這丹藥吞下。<br>
<br>&emsp;&emsp;他自幼便熟知藥草，更是在淬鍊藥石上有着極多的經驗，對於這丹藥的藥效一聞可知大概，既看不出那趙衝有什麼端倪之處，蘇銘索性吞下了一顆。<br>
<br>&emsp;&emsp;此藥入口就化作一縷暖意，流轉蘇銘全身，片刻後，他目中有精芒閃動了一下。再次取出了幾顆，一一吞下後。他體內的修爲，竟在這幾顆丹藥下。多恢復了那麼一絲的樣子。<br>
<br>&emsp;&emsp;直至外面夜深，蘇銘躺在了牀鋪上，一邊運轉體內修爲，一邊假寐起來，直至午夜之時，外面一片寂靜。突然的，蘇銘所在的這房間，立刻寒氣漸濃，卻見有那麼一縷黑色的虛影，從一旁的牆壁上飄了出來。<br>
<br>&emsp;&emsp;這身影若鬼魂般，漂到了蘇銘的牀邊，似在觀察蘇銘，時間不長，卻見這房間四周的所有牆壁內。竟都有這樣的鬼魂之影飄出，不多時，蘇銘的這個房間，如這樣的虛影竟足有數十個之多，他們漂浮在四周，在這房間裡進進出出，但卻沒有絲毫的聲響。<br>
<br>&emsp;&emsp;蘇銘眯起雙眼，他躺在牀鋪上，看着這一幕，如果他真的是一個孩童，如果他也能看到這一幕，那麼必定會被嚇的全身發抖。<br>
<br>&emsp;&emsp;但他是蘇銘，他只是眯着眼，冷冷的看着，這些的確是鬼魂，只不過看它們的樣子，似很早之前就在這裡了，不斷地徘徊下，不知在做着什麼。<br>
<br>&emsp;&emsp;這一幕，一直持續了數個時辰，在外面天色漸亮之時，突然的，這漂浮迴盪的所有鬼魂，一個個全部靜止下來，齊齊轉頭，看向蘇銘。<br>
<br>&emsp;&emsp;它們的雙目露出凶煞，在看向蘇銘時，那一道道目光如同實質，幾乎在它們看向蘇銘的剎那，這些鬼魂驀然間齊齊一動，直奔蘇銘而來。<br>
<br>&emsp;&emsp;蘇銘雙目一閃，索性沒有去動，任由這些鬼魂將其全身圍住後，他看到這些鬼魂竟向着他的身體，齊齊的一吸。<br>
<br>&emsp;&emsp;這一吸之下，蘇銘明顯的感受到自己的生機，竟這樣被吸走了一絲，蘇銘眼中寒光閃動，他看到這些鬼魂在吸走了那一絲生機後，一個個慢慢後退，重新的回到了四周的牆壁內，消失不見。<br>
<br>&emsp;&emsp;而此刻，也正是天亮之時。<br>
<br>&emsp;&emsp;“這房間很有意思……”蘇銘睜開眼，目中有些冰冷，看了看四周的牆壁後，他收回目光，拿起地上的葫蘆，取出丹藥繼續吞服起來。<br>
<br>&emsp;&emsp;時間慢慢流逝，轉眼就是十天，這十天裡，蘇銘從踏入這屋舍後就沒有外出，那趙衝也沒有再傳來任何話語，一切都很安靜。<br>
<br>&emsp;&emsp;只是每當夜晚來臨時，都會有那些鬼魂出現，每次都是在天亮前，來到蘇銘的身邊，吸收生機而去。<br>
<br>&emsp;&emsp;好在那吸收的生機只是一絲，對於蘇銘來說沒有什麼大礙，且那些丹藥的吞服，也足以補充，蘇銘的絕大部分時間，都用在了吸收此地的天地之力上，藉助這裡的天地之力，來恢復傷勢。<br>
<br>&emsp;&emsp;這一天，蘇銘的那葫蘆丹藥全部吞服完，他看了那葫蘆一眼，其身將其撿起，從踏入到這房間後，第一次推開了屋舍的門，走出後站在了院子裡。<br>
<br>&emsp;&emsp;此刻是黃昏，外面的天空一片赤紅，餘霞灑落，看去頗有一股美麗，拎着葫蘆，蘇銘來到了趙衝的屋舍前，神色恭敬的抱拳一拜。<br>
<br>&emsp;&emsp;“弟子拜見師尊，丹藥已經吃完。”這丹藥在蘇銘看來有一些作用，可以讓其恢復的速度加快那麼一些。<br>
<br>&emsp;&emsp;雖說不多，但既然有免費的丹藥，他自然不會放過。<br>
<br>&emsp;&emsp;趙衝的屋舍內一片死寂，直至片刻後，才緩緩地傳出其沙啞的聲音。<br>
<br>&emsp;&emsp;“吃完了？那是一百顆養魂丹，你十天的時間全部吃了？我不是讓你每天吃一粒麼！”這聲音裡第一次，透出了一股情緒的色彩。<br>
<br>&emsp;&emsp;“這丹藥吃了後身子暖洋洋的很舒服，就沒有忍住，多吃了一些。”蘇銘說道。<br>
<br>&emsp;&emsp;不知那趙衝此刻如何感想，在沉默了少頃後，從那屋舍內驀然有一股霧氣飛出，在蘇銘的前方化作了一隻乾枯的手臂，一把抓住了蘇銘的右手。<br>
<br>&emsp;&emsp;蘇銘內心冷笑，但表面上看去卻是面色一直蒼白，任由那手臂在他右手上抓住後，他感受到一股寒氣衝入自己體內遊走一圈後收了回去。<br>
<br>&emsp;&emsp;“這裡是三百顆，你……不要吃的太快！”隨着那寒氣的收走，這黑霧也隨着縮回，有三個葫蘆從屋舍內飛出，落在了蘇銘的腳下。<br>
<br>&emsp;&emsp;“多謝師尊。”蘇銘撿起三個葫蘆，走向屋舍，不在去理會那趙衝。<br>
<br>&emsp;&emsp;“此人必有所圖，既如此，索性多要便是。”回到了屋舍後，蘇銘坐在那裡，打開葫蘆取出丹藥仔細的看了後，便一口吞下。<br>
<br>&emsp;&emsp;時間漸漸地流逝，很快就是二十天……<br>
<br>&emsp;&emsp;蘇銘來到這邪靈宗，已經整整一個月，這一個月裡，他修爲的恢復明顯超出了以往，配合這丹藥，再加上他暗中的吸收天地之力，使得其修爲如今快要恢復至一成半的樣子。<br>
<br>&emsp;&emsp;這一天，他的丹藥再次吃完，蘇銘伸了個懶腰，起身拎着那三個葫蘆，又一次的來到了趙衝的門口。<br>
<br>&emsp;&emsp;“師傅，丹藥又吃完了。”<br>
<br>&emsp;&emsp;趙衝的屋舍內這一次沉默的時間明顯要比上一次多了不少，那傳出的沙啞聲音裡，更是有一絲無法置信。<br>
<br>&emsp;&emsp;“那可是三百顆！”<br>
<br>&emsp;&emsp;“是啊，都吃了。”蘇銘點了點頭。<br>
<br>&emsp;&emsp;“你一天吃多少顆？”趙衝的聲音陰沉了不少。<br>
<br>&emsp;&emsp;“有時候不吃，有時候一天幾十顆，最多的時候，吃過一百顆的樣子。”蘇銘如實開口。<br>
<br>&emsp;&emsp;趙衝的屋舍內再次沉默下來，過去了許久，傳出了一聲冷哼。<br>
<br>&emsp;&emsp;“你既然喜歡這個丹藥，無論多少，爲師都讓你吃個夠！”在這話語傳出時，一個半人多高的巨大葫蘆，從這屋舍打開的大門內驀然飛出，砰的一聲落在了蘇銘的身前。<br>
<br>&emsp;&emsp;“這裡有兩千粒，你若有本事，一個月吃完！”<br>
<br>&emsp;&emsp;蘇銘咧嘴一笑，拽着此葫蘆，將其拖入自己的房間裡後，把門一關，打開檢查了一下，又開始了他恢復修爲的生活。<br>
<br>&emsp;&emsp;但他的內心，卻是翻起了冷笑，這趙衝對面此事可以忍下，一方面是在自己身上沒有察覺到修爲的波動，另一方面也看出，其所圖謀的，必定極大。<br>
<br>&emsp;&emsp;“也好，看看此人的底線在哪裡。”<br>
<br>&emsp;&emsp;日子一如既往，轉眼……又是一個月。<br>
<br>&emsp;&emsp;“師尊，丹藥吃完了。”蘇銘站在趙衝的房門外的院子裡，面前放着那空空的大葫蘆，還在上面拍了一下，傳出空洞的聲音。<br>
<br>&emsp;&emsp;陳沖的房間一直在沉默，直至過去了快半柱香的時間，從這屋舍內飛出了三個大葫蘆，每一個裡面都有兩千粒左右，落在了蘇銘的面前。<br>
<br>&emsp;&emsp;這一次，這趙衝似連話都不願說了。<br>
<br>&emsp;&emsp;又是一個月後……<br>
<br>&emsp;&emsp;“師傅，又吃完了。”<br>
<br>&emsp;&emsp;又是一個月……<br>
<br>&emsp;&emsp;“師傅，還有麼？”<br>
<br>&emsp;&emsp;直至半年，這半年來，蘇銘幾乎每個月都要從趙衝這裡取走大量的丹藥，這些丹藥之多，已然數萬，蘇銘吃的越來越多，他的修爲恢復的速度，配合此刻的天地之力，在這半年裡已然達到了近乎四成！<br>
<br>&emsp;&emsp;這種恢復，讓蘇銘看到了希望，只是那丹藥的作用如今也幾乎微乎其微。<br>
<br>&emsp;&emsp;“師傅，換一種丹藥吧。”這一日，蘇銘又來到了趙衝的屋舍前，傳出了話語。<br>
<br>&emsp;&emsp;第三更，還有第四更！！(未完待續)<br>
