<title>《求魔》▷ 第1256章 第二劫</title><br>&emsp;&emsp;五顏雷，五種顏色之雷。<br>
<br>&emsp;&emsp;但尋常的五種顏色，不配稱之爲顏，唯有如今顯露在蘇銘與天靈老者目中的五道長虹，纔是傳說中天地生命誕生時，給予任何一個生命的融合了壽元，融合了一些玄妙之論的顏！<br>
<br>&emsp;&emsp;那黑色，又並非完全漆黑，亦或者說在最初的時候，是一種近似淡褐之色，那是……童顏！<br>
<br>&emsp;&emsp;那紅色，帶着柔和，帶着溫柔，帶着青春與年華，並非形容女子，而是概括了一切處於芳華年紀的男男女女，讓人望之，願意沉醉其內，那是……紅顏。<br>
<br>&emsp;&emsp;那粉色，帶着誘惑，帶着嫵媚，帶着天地間一切原始的慾望，可以點燃人們的魂，可以讓人不得不癡迷其內，也並非只形容女子，而是表達了一種走過了紅顏的年紀後，在另一個年紀裡，揮發的成熟與風韻，那是……粉顏。<br>
<br>&emsp;&emsp;那白色，非雪之白，而是一種滄桑，如同白髮般，讓人在目光落去是，如看到了多年後自己年老的模樣，會自然而然的嘆息，感慨歲月變遷，流逝無痕，發現時，已是暮年，那是……鶴顏。<br>
<br>&emsp;&emsp;至於黃色的長虹，那至高無上，如站在了衆生之巔俯視大地，那是一種高貴難言，那是凡間霸主皇權的象徵，那是任何一個生命羣體都需要的頭領之芒，那是……龍顏！<br>
<br>&emsp;&emsp;這，就是五顏！<br>
<br>&emsp;&emsp;童顏、紅顏、粉顏、龍顏、鶴顏，囊括了人生，蘊含了生命，給予了一切存在，五種不同的顏。<br>
<br>&emsp;&emsp;此刻，隨着五道長虹的降臨，它們在臨近的瞬間驀然改變，化作了一張張面孔，直奔蘇銘這裡，急速臨近。<br>
<br>&emsp;&emsp;最先接近的。是童顏，剎那臨近之下，蘇銘雙目閃動右手擡起向前虛空一斬，他知曉這靈先劫的恐怖，出手就是全力，斬神決驀然出現，在蘇銘前方化作一道虛無的弧形。如一把落下的長刀，直奔童顏。<br>
<br>&emsp;&emsp;必中之力。反震之力，在與那童顏之雷碰觸的瞬間爆發開來，蘇銘身子毫不遲疑的退後，目光炯炯，他出手雖說是全力，但因神通不同，強弱也自然不同，此刻那斬決之法只是試探一下此雷的強弱。<br>
<br>&emsp;&emsp;針對不同程度的結果，蘇銘會展開不同的神通。但蘇銘怎麼也沒想到，就在那斬決所化長刀碰觸童顏之雷的瞬間，此雷竟一震之下，崩潰開來。<br>
<br>&emsp;&emsp;蘇銘一愣，與此同時那紅顏之雷以及粉顏，直奔蘇銘這裡呼嘯臨近，在它們後面還有龍顏以及鶴顏所化的大量面孔。此刻急速來臨。<br>
<br>&emsp;&emsp;蘇銘身子立刻退後幾步，正要出手時忽然心神一震，他感受到了自己的身體似出現了某種變化，這變化極爲詭異，尤其是集中在面孔上，在他的感覺中。自己的容貌似乎改變般，其眼前的世界彷彿也越來越小，一種虛弱的感覺不由自主的浮現心頭。<br>
<br>&emsp;&emsp;天靈老者望着蘇銘，他清楚的看到了蘇銘的樣子如今變成了童子般的模樣，還在急速蛻化，直至成爲了嬰兒剛出生時，天靈老者的臉上露出苦澀。<br>
<br>&emsp;&emsp;“這是五顏雷。天地初生，衆生被創造時，被賦予給每個生命一種公平的五顏，那是從生命的誕生，直至歸墟時的一切。<br>
<br>&emsp;&emsp;直接將它們打碎，體會了五顏之後，此劫纔會真的出現。”天靈老者的聲音在傳出的同時，蘇銘也察覺到了自己容貌天翻地覆的改變，可體內那種虛弱的感覺並沒有讓蘇銘心驚，他的眼中反倒是有種強烈的光芒閃耀。<br>
<br>&emsp;&emsp;他感受到了，那突破的跡象，居然在自己容顏改變後，越加的強烈起來。<br>
<br>&emsp;&emsp;蘇銘目中果斷之意閃動，身子一晃之下毫不遲疑的邁步而來，面對那來臨的紅顏之雷，一拳隔空轟去，轟鳴間，紅顏之雷崩潰，連帶着其後的粉顏之雷，也都似變得不堪一擊般，碎裂開來。<br>
<br>&emsp;&emsp;蘇銘的相貌在這一刻又改變起來，從初生之相化作少年，又成爲了壯年後，蘇銘的身影一拳落在了龍顏之上。<br>
<br>&emsp;&emsp;隨着龍顏之雷的碎滅，蘇銘的樣子再次變化，這一次是中年，但卻是不怒自威，彷彿高貴至極般的存在，也就是在這個時候，蘇銘感覺中那種要突破之意，直接攀升到了巔峰，只差一絲……就可突破。<br>
<br>&emsp;&emsp;帶着渴望，帶着一股執着，蘇銘右手擡起，向着那最後的鶴顏，一掌虛按。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;鶴顏之雷剎那崩潰，在其崩潰的瞬間，蘇銘仰天一嘯，他的氣勢如常，但在他的感受中，一種蛻變在其意志中強烈的爆發，這爆發的感覺正在持續時，突然的，降臨而來崩潰消散的五顏之雷，在這一瞬全部重新凝聚出來。<br>
<br>&emsp;&emsp;它們凝聚的速度之快，轉眼就成形，顯露出來的不是閃電的樣子，依舊是面孔，但卻只有五個面孔，每一道顏雷只化作一個面孔。<br>
<br>&emsp;&emsp;這五個面孔，全部都是蘇銘！<br>
<br>&emsp;&emsp;分別是蘇銘的初生，少年，青年，中年以及老年，它們環繞在一起，直接形成了一隻大手，向着蘇銘這裡驀然一把抓來。<br>
<br>&emsp;&emsp;一股強烈的危機浮現蘇銘心神，這危機來自這大手，從這五顏凝聚的大手上散出的驚人氣息，要超出之前的紅色閃電太多。<br>
<br>&emsp;&emsp;大手之速瞬息無盡，彷彿只是一伸的過程，就直接覆蓋了蘇銘的四周，封鎖了他的方向，覆蓋成爲了天空，籠罩成爲了牢籠，氣勢轟鳴，猛地握拳一把抓去。<br>
<br>&emsp;&emsp;蘇銘眼中精光閃耀，幾乎就是這大手封鎖了他的所有方向，要將其抓在掌心的剎那，蘇銘閉上了眼，隨着他雙目的閉合，立刻從蘇銘身上有大量的黑光滔滔而起。<br>
<br>&emsp;&emsp;那是……極冥光！<br>
<br>&emsp;&emsp;被極冥光環繞的蘇銘，看起來如同是長滿了黑色的利刺，任由那大手一把抓住！<br>
<br>&emsp;&emsp;轟鳴之聲悶悶迴旋，那大手在抓住蘇銘的剎那，猛地一頓，大量的黑光從其指縫內四溢開來，更有一聲龍的低吼，從那大手內咆哮而起。<br>
<br>&emsp;&emsp;只能寫到這裡了，明天早起坐車，先睡覺了。<br>
<br>&emsp;&emsp;新的一週，咳咳，<br>
